arguments: 27 7 1 -0.0744662 0.354886 -0.289296 -0.00028695
processing file :../birl_data/27_7_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.44777, -0.00029, -0.00029, -72.85491, -54.95565, -0.00029, -74.57990, -67.47495, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -68.65329, -42.03743, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -60.46319, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.30340, -0.53589, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.51681, -60.07161, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -98.65050, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.49792, -0.00029, -0.00029, -0.00029, -166.43451, -123.00238, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.18638, -0.00029, -36.78278, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -95.87279, -61.62958, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -56.98574, -28.05899, -0.00029, 2.89360, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -58.14886, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -21.39095, -96.88816, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.62013, 7.86561, -0.00029, -0.00029, 1.50165, -0.00029, -0.00029, -0.00029, -0.00029, -115.42966, -0.00029, -0.00029, -0.00029, 5.76976, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -97.63691, -199.90325, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.81653, 9.55311, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 8.25174, -0.00029, 0.38501, -0.00029, -0.00029, -0.00029, -0.08571, 3.20104, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -30.94133, -41.01551, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -98.22921, -88.87391, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 14.52710, -0.00029, -0.00029, -0.00029, -100.78971, 8.55448, 1.85436, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 1.54714, 13.69005, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -18.50990, -252.98429, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -49.77558, -127.05505, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -55.25590, -2.60396, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.08211, -0.00029, -0.00029, -38.13654, -0.00029, -0.00029, -0.23260, -1.97588, -1.07771, -0.56737, -1.15518, -0.00029, -0.00029, -0.00029, -0.00029, -81.26428, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 9.04771, 1.61785, -0.00029, -0.00029, -0.00029, -0.00029, -0.40427, -4.77297, -2.59439, -0.79381, 10.55300, 0.12724, -0.00029, -0.00029, -22.12021, -257.54896, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.29949, -0.00029, -0.00029, 5.48103, 9.72440, -0.00029, -0.00029, -49.96728, -129.52173, -0.00029, -0.00029, -0.00029, -1.05270, -0.00029, -0.03163, -3.23757, -0.37767, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -40.47567, -2.30450, 0.92852, 9.15918, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -49.96745, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -61.36426, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -2.12381, -0.00029, -1.48235, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.98315, -0.59270, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -25.04208, -262.01904, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -48.69722, -129.64447, -0.81446, -0.00029, -0.00029, -0.00029, -0.00029, -1.39600, -0.05558, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -25.88887, -1.16576, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.45122, -63.99316, -0.00029, -0.00029, -0.11431, -2.37290, -0.00029, -2.35011, -0.57350, -0.00029, -0.00029, -0.00029, -40.68918, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -2.71628, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.19227, 12.77997, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.57301, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -254.08597, -42.51973, -0.00029, -1.97014, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -46.79369, -129.09879, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -82.87033, -140.51996, -0.00029, -0.00029, -0.00029, -1.97014, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -2.56234, -11.00790, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.18688, -78.10691, -187.35978, -58.91912, -0.00029, -14.06753, -0.00029, -0.00029, -10.12189, -0.00029, -37.41989, -82.87070, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -1.79601, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -29.14962, -0.00029, -0.00029, -192.26799, -76.60043, -0.00029, -188.56083, -94.96159, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(189,6),(220,1),(252,6),(283,3),(284,0),(252,3),(253,2),(252,6),(283,2),(282,2),(281,4),(248,6),(279,6),(310,4),(277,2),(276,7),(309,7),(342,6),(373,7),(406,6),(437,0),(405,7),(438,2),(437,7),(470,3),(471,4),(438,7),(471,1),(503,1),(535,3),(536,5),(505,5),(474,3),(475,1),(507,5),(476,1),(508,7),(541,6),(572,4),(539,0),(507,5),(476,5),(445,7),(478,6),(509,0),(477,1),(509,2),(508,7),(541,3),(542,6),(573,0),(541,1),(573,1),(605,5),(574,5),(543,6),(574,1),(606,0),(574,6),(605,5),(574,3),(575,4),(542,7),(575,4),(542,7),(575,1),(607,0),(575,4),(542,0),(510,4),(477,2),(476,2),(475,3),(476,6),(507,5),(476,3),(477,5),(446,6),(477,0),(445,5),(414,1),(446,1),(478,7),(511,2),(510,2),(509,3),(510,0),]
[(181,1),(213,6),(244,7),(277,7),(310,7),(343,1),(375,6),(406,6),(437,5),(406,5),(375,5),(344,5),(313,5),(282,7),(315,5),(284,0),(252,1),(284,5),(253,5),(222,7),(255,0),(223,4),(190,5),(159,1),(191,0),(159,0),(127,2),(126,3),(127,4),(94,2),(93,6),(124,0),(92,7),(125,3),(126,7),(159,2),(158,3),(159,2),(158,2),(157,5),(126,7),(159,1),(191,1),(223,2),(222,5),(191,4),(158,2),(157,3),(158,7),(191,0),(159,0),(127,2),(126,2),(125,5),(94,1),(126,3),(127,6),(158,6),(189,5),(158,1),(190,5),(159,0),(127,1),(159,1),(191,0),(159,0),(127,4),(94,5),(63,1),(95,1),(127,0),(95,1),(127,2),(126,1),(158,5),(127,1),(159,0),(127,1),(159,1),(191,6),(222,0),(190,6),(221,7),(254,4),(221,3),(222,5),(191,1),]
[(188,7),(221,6),(252,6),(283,2),(282,2),(281,2),(280,6),(311,2),(310,2),(309,4),(276,7),(309,6),(340,6),(371,7),(404,7),(437,6),(468,2),(467,6),(498,5),(467,7),(500,1),(532,0),(500,6),(531,1),(563,0),(531,6),(562,2),(561,6),(592,6),(623,2),(622,2),(621,2),(620,4),(587,5),(556,0),(524,4),(491,4),(458,5),(427,5),(396,4),(363,4),(330,5),(299,0),(267,4),(234,6),(265,4),(232,6),(263,6),(294,6),(325,1),(357,1),(389,1),(421,7),(454,4),(421,2),(420,6),(451,2),(450,1),(482,1),(514,4),(481,3),(482,4),(449,2),(448,0),(416,1),(448,5),(417,6),(448,3),(449,0),(417,0),(385,2),(384,3),(385,4),(352,1),(384,0),(352,7),(385,2),(384,3),(385,5),(354,6),(385,6),(416,7),(449,0),(417,4),(384,5),(353,3),(354,1),]
[(181,6),(212,1),(244,7),(277,7),(310,1),(342,6),(373,7),(406,6),(437,0),(405,3),(406,5),(375,5),(344,5),(313,5),(282,7),(315,4),(282,6),(313,5),(282,4),(249,4),(216,2),(215,7),(248,2),(247,5),(216,2),(215,5),(184,6),(215,4),(182,6),(213,1),(245,7),(278,5),(247,4),(214,2),(213,5),(182,1),(214,7),(247,6),(278,5),(247,2),(246,6),(277,7),(310,5),(279,2),(278,4),(245,7),(278,0),(246,3),(247,5),(216,1),(248,4),(215,4),(182,4),(149,0),(117,2),(116,1),(148,5),(117,5),(86,3),(87,2),(86,0),(54,6),(85,1),(117,5),(86,2),(85,4),(52,0),(20,7),(53,0),(21,6),(52,5),(21,2),(20,1),(52,3),(53,2),(52,6),(83,7),(116,2),(115,6),(146,3),(147,6),(178,0),(146,6),(177,5),(146,6),(177,2),(176,6),]
[(184,7),(217,6),(248,6),(279,6),(310,4),(277,2),(276,6),(307,1),(339,1),(371,7),(404,7),(437,5),(406,2),(405,5),(374,5),(343,5),(312,5),(281,3),(282,7),(315,4),(282,3),(283,1),(315,1),(347,3),(348,5),(317,1),(349,4),(316,2),(315,0),(283,2),(282,3),(283,3),(284,6),(315,4),(282,4),(249,1),(281,1),(313,0),(281,3),(282,2),(281,2),(280,0),(248,3),(249,6),(280,7),(313,6),(344,4),(311,5),(280,7),(313,5),(282,7),(315,0),(283,5),(252,0),(220,5),(189,1),(221,6),(252,0),(220,7),(253,6),(284,5),(253,1),(285,2),(284,2),(283,3),(284,1),(316,4),(283,1),(315,5),(284,6),(315,3),(316,4),(283,7),(316,4),(283,5),(252,5),(221,2),(220,7),(253,1),(285,2),(284,5),(253,5),(222,3),(223,4),(190,1),(222,3),(223,0),]
[(189,1),(221,6),(252,6),(283,2),(282,6),(313,4),(280,2),(279,6),(310,2),(309,4),(276,4),(243,6),(274,7),(307,6),(338,7),(371,7),(404,7),(437,0),(405,2),(404,3),(405,0),(373,6),(404,7),(437,5),(406,3),(407,0),(375,0),(343,7),(376,1),(408,4),(375,3),(376,2),(375,4),(342,1),(374,2),(373,3),(374,7),(407,7),(440,6),(471,7),(504,0),(472,3),(473,6),(504,4),(471,4),(438,1),(470,6),(501,1),(533,2),(532,7),(565,7),(598,3),(599,5),(568,3),(569,2),(568,4),(535,3),(536,7),(569,3),(570,2),(569,6),(600,0),(568,6),(599,2),(598,6),(629,2),(628,2),(627,6),(658,6),(689,4),(656,2),(655,4),(622,2),(621,2),(620,0),(588,4),(555,5),(524,4),(491,4),(458,5),(427,5),(396,0),(364,5),(333,4),(300,4),(267,6),(298,4),]
[(181,6),(212,1),(244,7),(277,7),(310,6),(341,7),(374,1),(406,6),(437,0),(405,3),(406,5),(375,5),(344,5),(313,5),(282,7),(315,3),(316,1),(348,4),(315,3),(316,4),(283,7),(316,6),(347,0),(315,0),(283,1),(315,3),(316,5),(285,6),(316,1),(348,2),(347,5),(316,3),(317,6),(348,4),(315,4),(282,4),(249,1),(281,6),(312,2),(311,1),(343,1),(375,4),(342,5),(311,4),(278,4),(245,1),(277,0),(245,3),(246,6),(277,5),(246,0),(214,0),(182,4),(149,4),(116,1),(148,6),(179,0),(147,7),(180,4),(147,2),(146,2),(145,1),(177,0),(145,6),(176,2),(175,6),(206,2),(205,6),(236,6),(267,6),(298,4),(265,4),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,6),(458,6),(489,6),(520,4),(487,2),(486,1),]
[(189,1),(221,6),(252,6),(283,2),(282,4),(249,2),(248,6),(279,6),(310,2),(309,4),(276,2),(275,7),(308,6),(339,1),(371,7),(404,7),(437,4),(404,4),(371,4),(338,2),(337,3),(338,2),(337,3),(338,6),(369,2),(368,6),(399,6),(430,2),(429,2),(428,6),(459,2),(458,4),(425,6),(456,2),(455,6),(486,5),(455,5),(424,4),(391,4),(358,4),(325,5),(294,5),(263,5),(232,7),(265,3),(266,7),(299,6),(330,2),(329,5),(298,4),(265,0),(233,7),(266,3),(267,5),(236,0),(204,6),(235,4),(202,5),(171,2),(170,1),(202,7),(235,1),(267,6),(298,4),(265,2),(264,5),(233,2),(232,2),(231,0),(199,7),(232,1),(264,5),(233,0),(201,4),(168,7),(201,7),(234,3),(235,5),(204,3),(205,4),(172,1),(204,3),(205,3),(206,7),(239,4),(206,5),(175,6),]
[(188,7),(221,6),(252,6),(283,2),(282,4),(249,6),(280,2),(279,6),(310,2),(309,4),(276,7),(309,7),(342,7),(375,6),(406,6),(437,3),(438,3),(439,5),(408,6),(439,2),(438,7),(471,3),(472,6),(503,1),(535,2),(534,7),(567,1),(599,1),(631,0),(599,0),(567,5),(536,0),(504,3),(505,2),(504,6),(535,6),(566,0),(534,2),(533,7),(566,3),(567,3),(568,3),(569,3),(570,3),(571,7),(604,6),(635,6),(666,7),(699,3),(700,3),(701,2),(700,3),(701,2),(700,5),(669,7),(702,3),(703,2),(702,4),(669,7),(702,5),(671,6),(702,5),(671,4),(638,6),(669,5),(638,5),(607,0),(575,4),(542,1),(574,0),(542,4),(509,1),(541,0),(509,1),(541,5),(510,0),(478,3),(479,4),(446,3),(447,0),(415,1),(447,6),(478,1),(510,4),(477,2),(476,0),(444,1),]
[(184,6),(215,1),(247,6),(278,4),(245,6),(276,7),(309,7),(342,7),(375,6),(406,6),(437,0),(405,0),(373,7),(406,5),(375,5),(344,5),(313,5),(282,7),(315,0),(283,1),(315,5),(284,0),(252,1),(284,2),(283,2),(282,4),(249,1),(281,3),(282,6),(313,2),(312,4),(279,3),(280,0),(248,3),(249,4),(216,6),(247,4),(214,5),(183,2),(182,2),(181,3),(182,4),(149,4),(116,7),(149,7),(182,7),(215,7),(248,0),(216,2),(215,2),(214,7),(247,6),(278,4),(245,1),(277,1),(309,2),(308,7),(341,7),(374,0),(342,3),(343,3),(344,5),(313,4),(280,3),(281,4),(248,2),(247,2),(246,6),(277,6),(308,6),(339,7),(372,1),(404,0),(372,2),(371,0),(339,4),(306,2),(305,2),(304,4),(271,4),(238,4),(205,6),(236,6),(267,4),(234,2),(233,2),(232,6),]
