arguments: 27 7 1 -0.328085 -0.123298 -0.15141 -0.091475
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(632,4),(599,0),(567,5),(536,7),(569,0),(537,1),(569,3),(570,3),(571,0),(539,6),(570,5),(539,3),(540,3),(541,0),(509,0),(477,3),(478,5),(447,6),(478,7),(511,1),(543,0),(511,0),(479,6),(510,7),(543,6),(574,2),(573,2),(572,2),(571,0),(539,4),(506,5),(475,7),(508,6),(539,0),(507,5),(476,7),(509,2),(508,5),(477,3),(478,2),(477,4),(444,7),(477,4),(444,0),(412,7),(445,5),(414,3),(415,1),(447,1),(479,0),(447,0),(415,1),(447,1),(479,0),(447,0),(415,0),(383,2),(382,5),(351,4),(318,5),(287,2),(286,6),(317,3),(318,1),(350,3),(351,4),(318,6),(349,0),(317,3),(318,2),(317,3),(318,0),(286,1),(318,1),(350,4),(317,6),(348,2),(347,6),(378,0),(346,4),(313,6),(344,1),]
[(272,0),(240,6),(271,0),(239,6),(270,7),(303,2),(302,2),(301,0),(269,7),(302,7),(335,0),(303,1),(335,0),(303,7),(336,5),(305,0),(273,7),(306,4),(273,1),(305,7),(338,7),(371,3),(372,4),(339,4),(306,0),(274,0),(242,6),(273,4),(240,7),(273,5),(242,4),(209,0),(177,4),(144,7),(177,0),(145,3),(146,1),(178,2),(177,3),(178,1),(210,3),(211,5),(180,3),(181,3),(182,0),(150,1),(182,1),(214,7),(247,1),(279,2),(278,2),(277,6),(308,7),(341,0),(309,0),(277,0),(245,1),(277,7),(310,7),(343,0),(311,1),(343,4),(310,6),(341,6),(372,3),(373,6),(404,1),(436,7),(469,2),(468,2),(467,5),(436,0),(404,4),(371,4),(338,5),(307,5),(276,3),(277,7),(310,1),(342,1),(374,6),(405,6),]
[(632,7),(665,6),(696,1),(728,7),(761,0),(729,6),(760,4),(727,6),(758,3),(759,5),(728,1),(760,3),(761,3),(762,0),(730,7),(763,5),(732,4),(699,6),(730,2),(729,4),(696,0),(664,5),(633,1),(665,1),(697,5),(666,4),(633,0),(601,4),(568,0),(536,7),(569,1),(601,3),(602,6),(633,3),(634,0),(602,3),(603,5),(572,5),(541,2),(540,7),(573,5),(542,5),(511,1),(543,1),(575,6),(606,4),(573,0),(541,2),(540,7),(573,4),(540,3),(541,2),(540,3),(541,1),(573,6),(604,4),(571,3),(572,3),(573,5),(542,0),(510,0),(478,7),(511,4),(478,6),(509,0),(477,1),(509,3),(510,1),(542,0),(510,2),(509,6),(540,2),(539,4),(506,0),(474,4),(441,2),(440,5),(409,7),(442,3),(443,1),(475,4),(442,3),]
[(594,4),(561,2),(560,1),(592,4),(559,7),(592,2),(591,2),(590,4),(557,2),(556,3),(557,2),(556,1),(588,3),(589,4),(556,5),(525,7),(558,5),(527,7),(560,5),(529,0),(497,7),(530,5),(499,5),(468,3),(469,0),(437,1),(469,3),(470,1),(502,1),(534,4),(501,5),(470,1),(502,0),(470,7),(503,0),(471,0),(439,1),(471,2),(470,6),(501,5),(470,7),(503,1),(535,0),(503,0),(471,7),(504,7),(537,2),(536,1),(568,5),(537,0),(505,6),(536,1),(568,1),(600,4),(567,5),(536,2),(535,6),(566,6),(597,6),(628,5),(597,7),(630,2),(629,4),(596,7),(629,3),(630,4),(597,4),(564,7),(597,5),(566,4),(533,3),(534,1),(566,7),(599,5),(568,1),(600,7),(633,0),(601,4),(568,0),(536,1),(568,5),(537,3),]
[(356,0),(324,6),(355,1),(387,2),(386,5),(355,3),(356,5),(325,6),(356,7),(389,1),(421,2),(420,2),(419,1),(451,5),(420,5),(389,0),(357,7),(390,1),(422,1),(454,0),(422,1),(454,2),(453,6),(484,0),(452,5),(421,4),(388,6),(419,0),(387,1),(419,2),(418,4),(385,2),(384,5),(353,7),(386,0),(354,6),(385,3),(386,7),(419,6),(450,3),(451,4),(418,5),(387,0),(355,3),(356,3),(357,5),(326,0),(294,6),(325,4),(292,3),(293,0),(261,6),(292,0),(260,7),(293,0),(261,5),(230,2),(229,3),(230,2),(229,7),(262,7),(295,0),(263,2),(262,3),(263,7),(296,2),(295,3),(296,0),(264,6),(295,1),(327,3),(328,0),(296,0),(264,0),(232,0),(200,0),(168,1),(200,1),(232,3),(233,2),(232,5),(201,0),]
[(187,2),(186,0),(154,3),(155,0),(123,4),(90,2),(89,2),(88,4),(55,3),(56,2),(55,0),(23,6),(54,3),(55,3),(56,4),(23,6),(54,2),(53,3),(54,5),(23,6),(54,0),(22,6),(53,7),(86,6),(117,0),(85,1),(117,2),(116,3),(117,4),(84,3),(85,2),(84,3),(85,5),(54,0),(22,3),(23,7),(56,2),(55,4),(22,2),(21,2),(20,6),(51,7),(84,5),(53,7),(86,3),(87,6),(118,3),(119,4),(86,2),(85,6),(116,1),(148,5),(117,2),(116,4),(83,2),(82,5),(51,3),(52,7),(85,6),(116,4),(83,3),(84,7),(117,0),(85,4),(52,7),(85,5),(54,7),(87,3),(88,2),(87,6),(118,0),(86,4),(53,7),(86,5),(55,4),(22,2),(21,6),(52,6),(83,2),(82,0),(50,0),(18,7),]
[(594,1),(626,7),(659,7),(692,6),(723,7),(756,4),(723,1),(755,0),(723,6),(754,5),(723,4),(690,2),(689,5),(658,2),(657,2),(656,1),(688,7),(721,2),(720,6),(751,4),(718,1),(750,4),(717,1),(749,0),(717,6),(748,3),(749,0),(717,6),(748,0),(716,7),(749,4),(716,5),(685,2),(684,3),(685,5),(654,2),(653,4),(620,4),(587,3),(588,4),(555,6),(586,1),(618,5),(587,4),(554,5),(523,6),(554,4),(521,3),(522,5),(491,0),(459,4),(426,7),(459,5),(428,3),(429,0),(397,4),(364,3),(365,7),(398,2),(397,5),(366,5),(335,0),(303,4),(270,1),(302,1),(334,7),(367,6),(398,3),(399,7),(432,6),(463,0),(431,7),(464,5),(433,6),(464,5),(433,6),(464,0),(432,1),(464,3),(465,5),(434,2),(433,1),]
[(594,5),(563,1),(595,2),(594,5),(563,7),(596,1),(628,1),(660,0),(628,0),(596,3),(597,1),(629,2),(628,5),(597,4),(564,1),(596,5),(565,5),(534,5),(503,2),(502,5),(471,6),(502,5),(471,6),(502,6),(533,7),(566,1),(598,1),(630,5),(599,4),(566,4),(533,3),(534,7),(567,6),(598,7),(631,5),(600,5),(569,1),(601,2),(600,2),(599,2),(598,4),(565,4),(532,7),(565,2),(564,1),(596,1),(628,0),(596,0),(564,7),(597,2),(596,5),(565,7),(598,1),(630,5),(599,4),(566,0),(534,7),(567,0),(535,5),(504,4),(471,6),(502,5),(471,5),(440,4),(407,1),(439,7),(472,2),(471,3),(472,2),(471,7),(504,0),(472,5),(441,3),(442,0),(410,4),(377,7),(410,6),(441,4),(408,7),(441,6),(472,1),(504,0),]
[(174,2),(173,5),(142,2),(141,5),(110,5),(79,5),(48,0),(16,3),(17,2),(16,2),(15,7),(48,5),(17,1),(49,6),(80,4),(47,1),(79,1),(111,2),(110,1),(142,4),(109,0),(77,3),(78,5),(47,7),(80,1),(112,2),(111,7),(144,1),(176,6),(207,7),(240,0),(208,2),(207,1),(239,5),(208,4),(175,0),(143,1),(175,4),(142,1),(174,6),(205,3),(206,3),(207,5),(176,1),(208,6),(239,1),(271,2),(270,1),(302,7),(335,7),(368,1),(400,0),(368,6),(399,4),(366,0),(334,1),(366,3),(367,2),(366,2),(365,6),(396,3),(397,3),(398,5),(367,7),(400,5),(369,2),(368,2),(367,0),(335,1),(367,4),(334,0),(302,7),(335,6),(366,5),(335,0),(303,1),(335,2),(334,4),(301,2),(300,2),(299,2),(298,7),]
[(594,2),(593,4),(560,0),(528,5),(497,4),(464,4),(431,0),(399,0),(367,0),(335,5),(304,2),(303,2),(302,7),(335,0),(303,3),(304,7),(337,5),(306,1),(338,4),(305,0),(273,5),(242,6),(273,1),(305,7),(338,7),(371,2),(370,3),(371,6),(402,3),(403,7),(436,2),(435,7),(468,2),(467,5),(436,5),(405,1),(437,1),(469,7),(502,2),(501,3),(502,0),(470,0),(438,0),(406,0),(374,0),(342,3),(343,0),(311,1),(343,2),(342,5),(311,2),(310,0),(278,2),(277,5),(246,2),(245,6),(276,1),(308,0),(276,1),(308,5),(277,7),(310,6),(341,0),(309,3),(310,3),(311,7),(344,7),(377,6),(408,1),(440,2),(439,7),(472,1),(504,3),(505,7),(538,1),(570,4),(537,0),(505,3),(506,0),(474,3),(475,4),(442,2),]
[(653,0),(621,6),(652,4),(619,2),(618,3),(619,4),(586,6),(617,4),(584,5),(553,4),(520,7),(553,6),(584,1),(616,5),(585,6),(616,4),(583,2),(582,2),(581,2),(580,7),(613,7),(646,3),(647,1),(679,3),(680,0),(648,1),(680,5),(649,0),(617,0),(585,4),(552,5),(521,1),(553,0),(521,2),(520,5),(489,3),(490,1),(522,4),(489,1),(521,0),(489,1),(521,6),(552,3),(553,4),(520,2),(519,2),(518,1),(550,0),(518,6),(549,7),(582,3),(583,6),(614,7),(647,2),(646,2),(645,2),(644,4),(611,0),(579,0),(547,5),(516,5),(485,2),(484,7),(517,7),(550,3),(551,5),(520,3),(521,5),(490,6),(521,1),(553,7),(586,5),(555,3),(556,7),(589,3),(590,4),(557,2),(556,5),(525,4),(492,5),(461,3),(462,1),]
[(187,3),(188,4),(155,2),(154,7),(187,2),(186,2),(185,4),(152,0),(120,6),(151,5),(120,0),(88,4),(55,5),(24,2),(23,1),(55,0),(23,2),(22,3),(23,2),(22,6),(53,2),(52,7),(85,4),(52,3),(53,6),(84,2),(83,6),(114,4),(81,4),(48,3),(49,4),(16,1),(48,6),(79,2),(78,4),(45,5),(14,1),(46,7),(79,2),(78,6),(109,0),(77,4),(44,0),(12,6),(43,3),(44,6),(75,7),(108,3),(109,1),(141,2),(140,6),(171,6),(202,6),(233,2),(232,6),(263,1),(295,3),(296,1),(328,7),(361,4),(328,7),(361,4),(328,5),(297,5),(266,1),(298,2),(297,7),(330,1),(362,1),(394,1),(426,5),(395,6),(426,7),(459,1),(491,5),(460,0),(428,5),(397,0),(365,3),(366,7),(399,2),(398,6),]
[(356,7),(389,7),(422,0),(390,6),(421,7),(454,3),(455,7),(488,4),(455,6),(486,2),(485,1),(517,4),(484,6),(515,7),(548,3),(549,0),(517,4),(484,7),(517,1),(549,4),(516,7),(549,4),(516,1),(548,2),(547,1),(579,2),(578,0),(546,1),(578,3),(579,3),(580,0),(548,2),(547,0),(515,4),(482,7),(515,0),(483,1),(515,5),(484,4),(451,5),(420,1),(452,0),(420,6),(451,0),(419,2),(418,2),(417,1),(449,5),(418,6),(449,4),(416,1),(448,7),(481,7),(514,5),(483,1),(515,1),(547,0),(515,2),(514,3),(515,0),(483,4),(450,5),(419,4),(386,4),(353,2),(352,0),(320,5),(289,5),(258,2),(257,6),(288,7),(321,5),(290,7),(323,4),(290,2),(289,2),(288,1),(320,1),(352,0),(320,5),(289,7),(322,6),]
[(594,2),(593,4),(560,2),(559,5),(528,1),(560,7),(593,6),(624,7),(657,3),(658,2),(657,4),(624,6),(655,7),(688,5),(657,2),(656,3),(657,4),(624,7),(657,3),(658,2),(657,7),(690,6),(721,3),(722,1),(754,3),(755,5),(724,6),(755,4),(722,6),(753,5),(722,1),(754,4),(721,7),(754,4),(721,6),(752,4),(719,5),(688,1),(720,5),(689,6),(720,5),(689,1),(721,0),(689,0),(657,4),(624,4),(591,5),(560,5),(529,3),(530,5),(499,1),(531,0),(499,2),(498,1),(530,1),(562,0),(530,3),(531,1),(563,1),(595,3),(596,3),(597,4),(564,5),(533,0),(501,1),(533,4),(500,7),(533,0),(501,6),(532,0),(500,7),(533,3),(534,6),(565,4),(532,5),(501,7),(534,7),(567,6),(598,5),(567,0),(535,4),(502,2),]
[(174,5),(143,7),(176,6),(207,1),(239,3),(240,3),(241,3),(242,3),(243,5),(212,0),(180,4),(147,7),(180,3),(181,7),(214,1),(246,5),(215,5),(184,1),(216,0),(184,6),(215,5),(184,6),(215,4),(182,5),(151,5),(120,5),(89,0),(57,5),(26,6),(57,2),(56,1),(88,7),(121,2),(120,5),(89,1),(121,2),(120,6),(151,5),(120,7),(153,3),(154,2),(153,4),(120,3),(121,0),(89,5),(58,5),(27,7),(60,3),(61,4),(28,3),(29,7),(62,2),(61,1),(93,7),(126,4),(93,0),(61,2),(60,4),(27,2),(26,7),(59,1),(91,6),(122,6),(153,6),(184,2),(183,0),(151,5),(120,1),(152,1),(184,1),(216,7),(249,6),(280,0),(248,7),(281,0),(249,5),(218,2),(217,6),(248,5),(217,1),(249,2),(248,0),]
[(670,6),(701,4),(668,3),(669,7),(702,3),(703,1),(735,2),(734,2),(733,3),(734,5),(703,4),(670,2),(669,4),(636,1),(668,4),(635,6),(666,0),(634,3),(635,5),(604,3),(605,3),(606,3),(607,0),(575,6),(606,5),(575,1),(607,4),(574,0),(542,7),(575,4),(542,2),(541,4),(508,1),(540,7),(573,3),(574,2),(573,4),(540,2),(539,7),(572,6),(603,6),(634,5),(603,5),(572,7),(605,6),(636,2),(635,7),(668,0),(636,2),(635,3),(636,0),(604,0),(572,4),(539,0),(507,2),(506,2),(505,3),(506,0),(474,5),(443,6),(474,7),(507,0),(475,2),(474,6),(505,2),(504,0),(472,5),(441,1),(473,4),(440,5),(409,5),(378,7),(411,6),(442,3),(443,1),(475,6),(506,2),(505,1),(537,6),(568,3),(569,5),(538,6),]
[(173,3),(174,3),(175,0),(143,4),(110,2),(109,4),(76,6),(107,7),(140,4),(107,3),(108,2),(107,2),(106,7),(139,3),(140,6),(171,6),(202,0),(170,2),(169,4),(136,4),(103,2),(102,0),(70,3),(71,5),(40,3),(41,1),(73,3),(74,2),(73,0),(41,2),(40,4),(7,1),(39,2),(38,5),(7,7),(40,0),(8,3),(9,6),(40,0),(8,1),(40,4),(7,3),(8,3),(9,6),(40,2),(39,1),(71,2),(70,4),(37,6),(68,3),(69,1),(101,1),(133,0),(101,1),(133,7),(166,5),(135,0),(103,3),(104,6),(135,4),(102,2),(101,7),(134,5),(103,0),(71,0),(39,4),(6,6),(37,2),(36,6),(67,1),(99,5),(68,2),(67,5),(36,1),(68,0),(36,1),(68,3),(69,5),(38,0),(6,3),(7,2),(6,3),]
[(632,0),(600,4),(567,5),(536,1),(568,5),(537,4),(504,5),(473,2),(472,1),(504,3),(505,6),(536,1),(568,1),(600,2),(599,4),(566,6),(597,1),(629,0),(597,3),(598,1),(630,1),(662,5),(631,3),(632,4),(599,6),(630,4),(597,5),(566,1),(598,4),(565,0),(533,0),(501,4),(468,7),(501,5),(470,3),(471,5),(440,6),(471,5),(440,4),(407,0),(375,7),(408,2),(407,2),(406,0),(374,3),(375,1),(407,3),(408,7),(441,6),(472,4),(439,0),(407,4),(374,3),(375,1),(407,1),(439,3),(440,7),(473,0),(441,5),(410,2),(409,6),(440,7),(473,1),(505,6),(536,0),(504,1),(536,2),(535,3),(536,7),(569,1),(601,5),(570,5),(539,6),(570,6),(601,7),(634,6),(665,3),(666,3),(667,6),(698,1),(730,4),(697,6),]
[(169,0),(137,0),(105,1),(137,3),(138,0),(106,1),(138,7),(171,4),(138,4),(105,7),(138,6),(169,2),(168,2),(167,3),(168,3),(169,0),(137,3),(138,1),(170,7),(203,4),(170,5),(139,4),(106,5),(75,5),(44,0),(12,6),(43,7),(76,2),(75,2),(74,7),(107,1),(139,5),(108,0),(76,2),(75,5),(44,0),(12,7),(45,5),(14,2),(13,2),(12,1),(44,4),(11,7),(44,0),(12,7),(45,2),(44,1),(76,5),(45,4),(12,1),(44,3),(45,3),(46,5),(15,7),(48,0),(16,2),(15,1),(47,4),(14,2),(13,3),(14,3),(15,7),(48,6),(79,3),(80,6),(111,2),(110,5),(79,1),(111,1),(143,3),(144,4),(111,2),(110,5),(79,0),(47,3),(48,2),(47,3),(48,2),(47,1),(79,6),(110,3),(111,2),]
[(356,6),(387,5),(356,3),(357,1),(389,6),(420,5),(389,1),(421,3),(422,4),(389,4),(356,1),(388,4),(355,7),(388,7),(421,2),(420,6),(451,4),(418,7),(451,2),(450,1),(482,0),(450,4),(417,5),(386,4),(353,1),(385,1),(417,0),(385,5),(354,1),(386,2),(385,0),(353,5),(322,4),(289,5),(258,7),(291,0),(259,2),(258,1),(290,3),(291,5),(260,3),(261,2),(260,2),(259,7),(292,6),(323,6),(354,7),(387,0),(355,7),(388,1),(420,1),(452,0),(420,3),(421,4),(388,6),(419,2),(418,6),(449,6),(480,1),(512,5),(481,5),(450,6),(481,7),(514,1),(546,5),(515,2),(514,3),(515,1),(547,6),(578,3),(579,7),(612,7),(645,4),(612,3),(613,7),(646,7),(679,6),(710,5),(679,0),(647,1),(679,0),(647,6),]
[(177,0),(145,0),(113,0),(81,4),(48,6),(79,6),(110,6),(141,5),(110,5),(79,6),(110,0),(78,2),(77,2),(76,2),(75,4),(42,1),(74,1),(106,0),(74,6),(105,1),(137,5),(106,6),(137,4),(104,5),(73,5),(42,1),(74,1),(106,2),(105,6),(136,5),(105,5),(74,3),(75,1),(107,7),(140,0),(108,1),(140,5),(109,0),(77,2),(76,6),(107,6),(138,4),(105,2),(104,7),(137,1),(169,3),(170,4),(137,3),(138,1),(170,2),(169,7),(202,0),(170,5),(139,2),(138,7),(171,7),(204,5),(173,0),(141,3),(142,4),(109,2),(108,4),(75,1),(107,4),(74,5),(43,6),(74,3),(75,7),(108,3),(109,0),(77,6),(108,1),(140,5),(109,7),(142,0),(110,7),(143,3),(144,5),(113,3),(114,7),(147,6),(178,7),]
[(400,2),(399,1),(431,2),(430,3),(431,4),(398,4),(365,2),(364,1),(396,3),(397,5),(366,3),(367,6),(398,7),(431,2),(430,1),(462,6),(493,0),(461,6),(492,6),(523,6),(554,2),(553,6),(584,3),(585,3),(586,6),(617,7),(650,2),(649,7),(682,4),(649,6),(680,7),(713,1),(745,5),(714,1),(746,2),(745,2),(744,2),(743,2),(742,4),(709,7),(742,0),(710,7),(743,5),(712,0),(680,2),(679,3),(680,0),(648,3),(649,2),(648,6),(679,1),(711,7),(744,4),(711,2),(710,3),(711,4),(678,1),(710,2),(709,2),(708,3),(709,1),(741,5),(710,1),(742,2),(741,5),(710,5),(679,7),(712,1),(744,0),(712,4),(679,0),(647,4),(614,4),(581,6),(612,6),(643,3),(644,2),(643,6),(674,2),(673,7),(706,4),(673,7),]
