arguments: 27 7 1 -0.0744662 0.354886 -0.289296 -0.00028695
processing file :../birl_data/27_7_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.44777, -0.00029, -0.00029, -72.85491, -54.95565, -0.00029, -74.57990, -67.47495, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -68.65329, -42.03743, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -60.46319, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.30340, -0.53589, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.51681, -60.07161, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -98.65050, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.49792, -0.00029, -0.00029, -0.00029, -166.43451, -123.00238, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.18638, -0.00029, -36.78278, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -95.87279, -61.62958, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -56.98574, -28.05899, -0.00029, 2.89360, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -58.14886, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -21.39095, -96.88816, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.62013, 7.86561, -0.00029, -0.00029, 1.50165, -0.00029, -0.00029, -0.00029, -0.00029, -115.42966, -0.00029, -0.00029, -0.00029, 5.76976, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -97.63691, -199.90325, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.81653, 9.55311, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 8.25174, -0.00029, 0.38501, -0.00029, -0.00029, -0.00029, -0.08571, 3.20104, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -30.94133, -41.01551, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -98.22921, -88.87391, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 14.52710, -0.00029, -0.00029, -0.00029, -100.78971, 8.55448, 1.85436, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 1.54714, 13.69005, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -18.50990, -252.98429, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -49.77558, -127.05505, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -55.25590, -2.60396, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.08211, -0.00029, -0.00029, -38.13654, -0.00029, -0.00029, -0.23260, -1.97588, -1.07771, -0.56737, -1.15518, -0.00029, -0.00029, -0.00029, -0.00029, -81.26428, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 9.04771, 1.61785, -0.00029, -0.00029, -0.00029, -0.00029, -0.40427, -4.77297, -2.59439, -0.79381, 10.55300, 0.12724, -0.00029, -0.00029, -22.12021, -257.54896, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.29949, -0.00029, -0.00029, 5.48103, 9.72440, -0.00029, -0.00029, -49.96728, -129.52173, -0.00029, -0.00029, -0.00029, -1.05270, -0.00029, -0.03163, -3.23757, -0.37767, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -40.47567, -2.30450, 0.92852, 9.15918, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -49.96745, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -61.36426, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -2.12381, -0.00029, -1.48235, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.98315, -0.59270, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -25.04208, -262.01904, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -48.69722, -129.64447, -0.81446, -0.00029, -0.00029, -0.00029, -0.00029, -1.39600, -0.05558, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -25.88887, -1.16576, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.45122, -63.99316, -0.00029, -0.00029, -0.11431, -2.37290, -0.00029, -2.35011, -0.57350, -0.00029, -0.00029, -0.00029, -40.68918, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -2.71628, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.19227, 12.77997, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.57301, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -254.08597, -42.51973, -0.00029, -1.97014, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -46.79369, -129.09879, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -82.87033, -140.51996, -0.00029, -0.00029, -0.00029, -1.97014, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -2.56234, -11.00790, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.18688, -78.10691, -187.35978, -58.91912, -0.00029, -14.06753, -0.00029, -0.00029, -10.12189, -0.00029, -37.41989, -82.87070, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -1.79601, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -29.14962, -0.00029, -0.00029, -192.26799, -76.60043, -0.00029, -188.56083, -94.96159, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(189,6),(220,1),(252,6),(283,2),(282,0),(250,4),(217,6),(248,6),(279,6),(310,4),(277,2),(276,1),(308,1),(340,7),(373,7),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,4),(587,0),(555,0),(523,4),(490,0),(458,5),(427,0),(395,0),(363,0),(331,0),(299,0),(267,0),(235,4),(202,6),(233,2),(232,6),(263,6),(294,6),(325,7),(358,6),(389,1),(421,7),(454,4),(421,2),(420,6),(451,0),(419,4),(386,4),(353,1),(385,5),(354,0),(322,4),(289,7),(322,0),(290,1),(322,1),(354,0),(322,7),(355,0),(323,2),(322,2),(321,1),(353,7),(386,1),(418,0),(386,0),(354,4),(321,2),(320,0),(288,5),(257,4),(224,1),(256,7),(289,1),(321,1),(353,4),(320,7),(353,1),(385,2),(384,0),(352,0),]
[(189,1),(221,6),(252,6),(283,2),(282,4),(249,0),(217,6),(248,6),(279,6),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,7),(340,7),(373,7),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,4),(587,5),(556,0),(524,4),(491,4),(458,5),(427,5),(396,0),(364,0),(332,0),(300,4),(267,0),(235,0),(203,0),(171,6),(202,0),(170,6),(201,6),(232,6),(263,6),(294,6),(325,6),(356,7),(389,1),(421,7),(454,4),(421,7),(454,1),(486,0),(454,1),(486,0),(454,5),(423,2),(422,7),(455,0),(423,1),(455,3),(456,3),(457,2),(456,1),(488,0),(456,2),(455,2),(454,5),(423,7),(456,5),(425,3),(426,1),(458,4),(425,7),(458,3),(459,2),(458,0),(426,0),(394,5),(363,0),(331,6),(362,4),]
[(184,1),(216,6),(247,6),(278,4),(245,6),(276,7),(309,6),(340,7),(373,7),(406,6),(437,5),(406,5),(375,5),(344,5),(313,5),(282,7),(315,4),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,0),(588,0),(556,0),(524,4),(491,4),(458,5),(427,0),(395,0),(363,4),(330,0),(298,5),(267,0),(235,0),(203,0),(171,6),(202,0),(170,6),(201,6),(232,6),(263,6),(294,6),(325,6),(356,7),(389,1),(421,7),(454,4),(421,3),(422,2),(421,6),(452,0),(420,2),(419,3),(420,1),(452,0),(420,1),(452,5),(421,2),(420,7),(453,0),(421,7),(454,5),(423,7),(456,4),(423,4),(390,0),(358,3),(359,1),(391,6),(422,4),(389,6),(420,3),(421,0),(389,1),(421,0),(389,7),]
[(188,1),(220,1),(252,6),(283,2),(282,0),(250,4),(217,6),(248,6),(279,6),(310,0),(278,0),(246,6),(277,2),(276,6),(307,7),(340,7),(373,7),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,0),(588,0),(556,4),(523,4),(490,0),(458,5),(427,5),(396,4),(363,0),(331,5),(300,4),(267,0),(235,0),(203,4),(170,6),(201,6),(232,6),(263,6),(294,6),(325,6),(356,7),(389,1),(421,7),(454,0),(422,3),(423,7),(456,2),(455,2),(454,4),(421,0),(389,4),(356,0),(324,2),(323,0),(291,0),(259,0),(227,0),(195,0),(163,2),(162,6),(193,4),(160,5),(129,5),(98,3),(99,7),(132,1),(164,0),(132,0),(100,2),(99,0),(67,2),(66,1),(98,6),(129,5),(98,5),(67,2),(66,0),(34,4),(1,7),]
[(181,6),(212,1),(244,7),(277,7),(310,6),(341,0),(309,7),(342,6),(373,7),(406,6),(437,5),(406,5),(375,5),(344,5),(313,5),(282,7),(315,4),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,4),(587,0),(555,4),(522,0),(490,0),(458,5),(427,0),(395,4),(362,5),(331,4),(298,5),(267,4),(234,0),(202,0),(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,1),(390,6),(421,7),(454,4),(421,6),(452,4),(419,2),(418,7),(451,0),(419,3),(420,1),(452,0),(420,3),(421,1),(453,0),(421,6),(452,4),(419,4),(386,0),(354,0),(322,1),(354,0),(322,7),(355,4),(322,0),(290,6),(321,0),(289,1),(321,5),(290,3),(291,4),(258,7),(291,7),(324,0),(292,3),]
[(189,1),(221,6),(252,6),(283,2),(282,0),(250,4),(217,6),(248,6),(279,6),(310,0),(278,0),(246,6),(277,2),(276,7),(309,6),(340,7),(373,7),(406,6),(437,6),(468,6),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,2),(621,2),(620,0),(588,4),(555,0),(523,4),(490,0),(458,5),(427,5),(396,0),(364,5),(333,4),(300,4),(267,4),(234,0),(202,6),(233,2),(232,6),(263,6),(294,6),(325,1),(357,0),(325,1),(357,1),(389,1),(421,7),(454,1),(486,0),(454,0),(422,7),(455,7),(488,2),(487,0),(455,0),(423,7),(456,7),(489,3),(490,4),(457,3),(458,7),(491,4),(458,0),(426,2),(425,7),(458,1),(490,5),(459,1),(491,3),(492,4),(459,7),(492,0),(460,6),(491,7),(524,4),(491,3),(492,3),(493,4),(460,1),(492,0),(460,2),(459,6),]
[(184,6),(215,6),(246,1),(278,0),(246,6),(277,2),(276,7),(309,6),(340,7),(373,7),(406,6),(437,5),(406,5),(375,5),(344,5),(313,5),(282,7),(315,4),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,4),(587,5),(556,0),(524,4),(491,4),(458,5),(427,0),(395,4),(362,5),(331,5),(300,4),(267,0),(235,0),(203,4),(170,6),(201,6),(232,6),(263,6),(294,6),(325,6),(356,7),(389,0),(357,1),(389,1),(421,7),(454,0),(422,5),(391,4),(358,2),(357,4),(324,4),(291,0),(259,5),(228,4),(195,3),(196,4),(163,4),(130,6),(161,7),(194,4),(161,2),(160,3),(161,2),(160,5),(129,4),(96,1),(128,7),(161,0),(129,3),(130,5),(99,0),(67,2),(66,1),(98,4),]
[(184,1),(216,6),(247,6),(278,0),(246,0),(214,6),(245,6),(276,7),(309,6),(340,7),(373,7),(406,6),(437,5),(406,5),(375,5),(344,5),(313,5),(282,7),(315,4),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,0),(588,0),(556,4),(523,4),(490,0),(458,5),(427,5),(396,4),(363,4),(330,0),(298,5),(267,0),(235,4),(202,0),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,1),(389,1),(421,7),(454,5),(423,7),(456,5),(425,3),(426,4),(393,0),(361,0),(329,6),(360,6),(391,5),(360,5),(329,4),(296,0),(264,7),(297,1),(329,0),(297,0),(265,0),(233,0),(201,2),(200,2),(199,4),(166,4),(133,0),(101,1),(133,5),(102,0),(70,0),(38,5),(7,6),]
[(189,6),(220,1),(252,6),(283,2),(282,0),(250,4),(217,6),(248,6),(279,6),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,7),(340,7),(373,7),(406,6),(437,6),(468,6),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,2),(621,2),(620,0),(588,0),(556,0),(524,4),(491,4),(458,5),(427,5),(396,4),(363,5),(332,0),(300,4),(267,0),(235,0),(203,0),(171,0),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,1),(389,1),(421,7),(454,5),(423,6),(454,0),(422,4),(389,7),(422,5),(391,6),(422,2),(421,0),(389,0),(357,5),(326,7),(359,3),(360,4),(327,5),(296,0),(264,2),(263,1),(295,3),(296,0),(264,5),(233,1),(265,1),(297,3),(298,2),(297,3),(298,4),(265,1),(297,7),(330,6),(361,5),(330,0),(298,4),]
[(179,1),(211,7),(244,7),(277,7),(310,6),(341,1),(373,7),(406,6),(437,5),(406,5),(375,5),(344,5),(313,5),(282,7),(315,4),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,0),(588,0),(556,4),(523,4),(490,0),(458,5),(427,5),(396,4),(363,5),(332,0),(300,4),(267,0),(235,0),(203,0),(171,6),(202,0),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,1),(389,0),(357,1),(389,0),(357,1),(389,1),(421,7),(454,4),(421,0),(389,5),(358,1),(390,2),(389,6),(420,1),(452,4),(419,2),(418,0),(386,4),(353,4),(320,1),(352,3),(353,0),(321,2),(320,7),(353,3),(354,6),(385,5),(354,1),(386,0),(354,5),(323,0),(291,4),(258,0),(226,1),(258,6),]
