arguments: 27 7 1 -0.328085 -0.123298 -0.15141 -0.091475
processing file :../birl_data/27_7_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(316,3),(317,1),(349,1),(381,5),(350,6),(381,1),(413,2),(412,7),(445,0),(413,7),(446,1),(478,4),(445,6),(476,0),(444,3),(445,4),(412,1),(444,7),(477,5),(446,3),(447,6),(478,0),(446,7),(479,2),(478,4),(445,7),(478,7),(511,6),(542,2),(541,2),(540,2),(539,6),(570,1),(602,7),(635,6),(666,5),(635,0),(603,0),(571,2),(570,1),(602,0),(570,1),(602,3),(603,2),(602,7),(635,0),(603,4),(570,7),(603,4),(570,6),(601,6),(632,3),(633,7),(666,4),(633,4),(600,4),(567,4),(534,2),(533,2),(532,3),(533,2),(532,3),(533,3),(534,5),(503,3),(504,4),(471,6),(502,1),(534,6),(565,2),(564,7),(597,2),(596,1),(628,6),(659,3),(660,4),(627,0),]
[(205,2),(204,4),(171,6),(202,5),(171,1),(203,4),(170,2),(169,7),(202,1),(234,0),(202,2),(201,6),(232,1),(264,3),(265,2),(264,5),(233,5),(202,2),(201,3),(202,3),(203,0),(171,6),(202,0),(170,0),(138,5),(107,6),(138,3),(139,1),(171,7),(204,3),(205,6),(236,5),(205,6),(236,1),(268,0),(236,0),(204,2),(203,3),(204,0),(172,6),(203,0),(171,2),(170,1),(202,1),(234,2),(233,2),(232,4),(199,1),(231,3),(232,5),(201,7),(234,5),(203,3),(204,7),(237,1),(269,1),(301,4),(268,1),(300,0),(268,7),(301,7),(334,3),(335,7),(368,6),(399,1),(431,7),(464,7),(497,7),(530,6),(561,0),(529,1),(561,0),(529,3),(530,5),(499,2),(498,4),(465,4),]
[(187,7),(220,0),(188,7),(221,4),(188,5),(157,2),(156,4),(123,4),(90,7),(123,5),(92,3),(93,0),(61,1),(93,7),(126,0),(94,0),(62,7),(95,2),(94,2),(93,1),(125,1),(157,7),(190,2),(189,2),(188,0),(156,7),(189,1),(221,3),(222,0),(190,6),(221,4),(188,3),(189,3),(190,4),(157,1),(189,7),(222,0),(190,6),(221,2),(220,7),(253,3),(254,4),(221,4),(188,5),(157,4),(124,4),(91,2),(90,3),(91,0),(59,3),(60,7),(93,2),(92,7),(125,6),(156,3),(157,2),(156,4),(123,1),(155,0),(123,6),(154,5),(123,6),(154,1),(186,4),(153,7),(186,4),(153,5),(122,0),(90,4),(57,1),(89,0),(57,0),(25,7),(58,5),(27,2),(26,3),(27,3),]
[(205,2),(204,4),(171,3),(172,6),(203,3),(204,3),(205,0),(173,3),(174,2),(173,6),(204,5),(173,4),(140,1),(172,0),(140,7),(173,5),(142,5),(111,6),(142,6),(173,3),(174,0),(142,7),(175,1),(207,4),(174,0),(142,5),(111,2),(110,4),(77,0),(45,6),(76,0),(44,5),(13,3),(14,6),(45,4),(12,2),(11,6),(42,6),(73,0),(41,5),(10,1),(42,7),(75,6),(106,3),(107,2),(106,6),(137,1),(169,1),(201,7),(234,2),(233,5),(202,7),(235,3),(236,3),(237,5),(206,5),(175,6),(206,4),(173,1),(205,0),(173,4),(140,2),(139,1),(171,5),(140,4),(107,6),(138,6),(169,2),(168,6),(199,1),(231,5),(200,7),(233,5),(202,0),(170,7),(203,1),(235,0),]
[(233,7),(266,7),(299,6),(330,1),(362,5),(331,1),(363,2),(362,0),(330,7),(363,1),(395,4),(362,6),(393,6),(424,6),(455,7),(488,3),(489,0),(457,3),(458,3),(459,6),(490,0),(458,2),(457,0),(425,5),(394,1),(426,7),(459,7),(492,6),(523,4),(490,7),(523,2),(522,5),(491,5),(460,1),(492,0),(460,0),(428,4),(395,3),(396,0),(364,5),(333,4),(300,6),(331,2),(330,3),(331,5),(300,6),(331,4),(298,5),(267,2),(266,1),(298,2),(297,4),(264,5),(233,5),(202,1),(234,3),(235,1),(267,4),(234,2),(233,3),(234,4),(201,3),(202,4),(169,6),(200,2),(199,7),(232,7),(265,3),(266,6),(297,0),(265,7),(298,3),(299,7),(332,1),(364,4),(331,3),(332,5),]
[(205,5),(174,1),(206,1),(238,6),(269,6),(300,7),(333,4),(300,1),(332,3),(333,7),(366,3),(367,0),(335,7),(368,0),(336,0),(304,0),(272,7),(305,2),(304,7),(337,7),(370,4),(337,5),(306,7),(339,2),(338,6),(369,5),(338,7),(371,0),(339,2),(338,5),(307,0),(275,0),(243,6),(274,6),(305,0),(273,7),(306,6),(337,4),(304,0),(272,1),(304,3),(305,5),(274,6),(305,7),(338,1),(370,3),(371,0),(339,1),(371,3),(372,4),(339,1),(371,4),(338,3),(339,1),(371,4),(338,6),(369,4),(336,5),(305,3),(306,0),(274,1),(306,0),(274,1),(306,4),(273,7),(306,1),(338,5),(307,0),(275,7),(308,2),(307,3),(308,3),(309,0),(277,3),(278,0),(246,2),(245,2),]
[(233,6),(264,0),(232,1),(264,1),(296,7),(329,1),(361,3),(362,3),(363,5),(332,4),(299,6),(330,6),(361,4),(328,3),(329,7),(362,0),(330,6),(361,6),(392,6),(423,2),(422,0),(390,6),(421,3),(422,0),(390,6),(421,3),(422,4),(389,3),(390,4),(357,1),(389,1),(421,4),(388,2),(387,3),(388,6),(419,1),(451,2),(450,2),(449,2),(448,5),(417,3),(418,5),(387,3),(388,6),(419,4),(386,7),(419,6),(450,0),(418,6),(449,1),(481,3),(482,6),(513,0),(481,4),(448,7),(481,3),(482,1),(514,1),(546,3),(547,7),(580,7),(613,1),(645,4),(612,1),(644,2),(643,2),(642,3),(643,3),(644,7),(677,0),(645,4),(612,3),(613,5),(582,4),(549,2),(548,3),(549,5),]
[(187,0),(155,2),(154,4),(121,5),(90,6),(121,4),(88,7),(121,6),(152,6),(183,4),(150,4),(117,1),(149,0),(117,0),(85,4),(52,5),(21,3),(22,3),(23,7),(56,0),(24,2),(23,6),(54,4),(21,6),(52,5),(21,7),(54,7),(87,5),(56,2),(55,4),(22,1),(54,2),(53,1),(85,7),(118,1),(150,1),(182,4),(149,0),(117,5),(86,2),(85,1),(117,7),(150,0),(118,2),(117,7),(150,7),(183,6),(214,1),(246,6),(277,3),(278,6),(309,7),(342,5),(311,4),(278,0),(246,3),(247,7),(280,0),(248,7),(281,1),(313,4),(280,2),(279,7),(312,0),(280,2),(279,0),(247,1),(279,0),(247,1),(279,2),(278,2),(277,5),(246,1),(278,5),(247,0),(215,1),(247,3),]
[(187,4),(154,2),(153,3),(154,0),(122,1),(154,1),(186,4),(153,3),(154,6),(185,5),(154,0),(122,1),(154,0),(122,2),(121,6),(152,7),(185,3),(186,1),(218,4),(185,5),(154,1),(186,0),(154,1),(186,4),(153,5),(122,4),(89,3),(90,7),(123,6),(154,2),(153,7),(186,2),(185,7),(218,6),(249,0),(217,6),(248,5),(217,5),(186,6),(217,0),(185,3),(186,0),(154,1),(186,0),(154,7),(187,6),(218,4),(185,7),(218,3),(219,5),(188,5),(157,2),(156,5),(125,4),(92,0),(60,3),(61,1),(93,5),(62,3),(63,0),(31,1),(63,1),(95,4),(62,4),(29,7),(62,5),(31,2),(30,2),(29,3),(30,2),(29,3),(30,3),(31,2),(30,2),(29,3),(30,7),(63,4),]
[(316,1),(348,6),(379,2),(378,5),(347,1),(379,1),(411,5),(380,2),(379,2),(378,5),(347,5),(316,7),(349,4),(316,1),(348,5),(317,1),(349,6),(380,0),(348,0),(316,7),(349,7),(382,0),(350,1),(382,3),(383,4),(350,1),(382,6),(413,1),(445,5),(414,4),(381,2),(380,7),(413,7),(446,3),(447,4),(414,0),(382,5),(351,0),(319,2),(318,1),(350,4),(317,0),(285,0),(253,2),(252,7),(285,7),(318,6),(349,7),(382,7),(415,6),(446,1),(478,2),(477,0),(445,4),(412,7),(445,5),(414,7),(447,6),(478,4),(445,3),(446,2),(445,0),(413,0),(381,2),(380,3),(381,5),(350,3),(351,6),(382,1),(414,0),(382,0),(350,3),(351,1),(383,1),(415,6),(446,5),(415,1),]
