arguments: 28 8 1 0.206509 0.00789812 -0.0302045 -0.000185821
processing file :../birl_data/28_8_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.47744, -0.00019, -0.00019, -1.30084, -0.00019, -0.00019, -1.09510, -0.00019, -0.00019, -0.86729, -0.00019, -0.00019, -0.63329, -0.00019, -0.00019, -0.40128, -0.00019, -0.00019, -0.18767, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.38914, -0.00019, -0.88246, -8.73919, -0.00019, -0.35356, -7.67172, 0.25373, -0.00019, -6.45640, -0.00019, -0.00019, -5.11454, -0.23577, -0.00019, -3.74547, -0.37831, -0.00019, -2.40126, -0.40128, -0.00019, -1.14945, -0.26768, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.77776, -7.16803, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.08000, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.10335, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -2.41942, -10.38438, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.26568, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.19925, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -1.62120, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.06609, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.51124, 3.56168, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -9.92950, -3.92958, -0.00019, -0.00019, -0.00019, 3.38570, 13.68494, 4.79680, 6.35295, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.16873, 3.50922, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -2.13450, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.09050, 0.77224, -0.00019, -3.50273, -1.81006, -0.00019, -11.83375, -10.70673, -0.00019, -11.42049, -12.62267, -0.00019, -2.19789, -4.25328, 7.24985, 1.45079, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.23616, -7.66926, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.31261, -12.42959, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -10.42298, -4.08346, -0.00019, -0.00019, -0.00019, -0.00019, -10.80920, -6.58054, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.91266, -19.63117, -0.00019, -0.00019, -0.00019, 0.00859, 0.28954, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -3.12865, -0.00019, -0.00019, -12.14240, -5.97585, 0.31721, -2.95091, -0.37683, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.17676, -0.00019, -24.51369, -3.90988, -0.00019, 0.01388, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.04224, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.07997, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 6.11129, 4.85429, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.25690, 1.23447, -0.00019, -0.00019, 4.64745, 4.56557, -0.00019, -0.00019, -0.00019, -0.00019, 0.22733, -0.00019, -0.00019, -0.00019, 0.29681, 0.03225, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.91139, -20.12344, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 4.34032, 6.19122, -0.00019, -0.00019, 2.14684, 2.08979, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.12393, 0.21381, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.21594, 2.65514, 2.65514, -0.00019, -0.00019, 0.24616, 0.02354, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.83332, 6.85172, 9.56947, 5.33244, 4.21854, -0.00019, -1.98662, 0.04320, -10.25350, -20.82401, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.27742, 4.67907, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.40318, -5.42505, -8.52696, -0.00019, -12.10702, -19.77008, -0.00019, -0.00019, -1.16450, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.28440, 3.47963, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.78917, -13.28664, -0.00019, -12.75516, -14.19762, -0.00019, -10.93987, -14.80272, -0.00019, -0.00019, 0.32924, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.55257, -0.00019, -0.00019, -0.75283, -0.00019, -0.00019, -21.44759, -16.17169, -0.00019, -8.26712, -7.08243, -0.00019, -6.79913, -7.93645, -0.00019, -0.00019, -0.00019, 2.36884, 8.48917, 0.00165, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -27.76529, -13.67127, -0.00019, -24.80448, -15.20005, -0.00019, -1.68708, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.06354, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(683,4),(650,0),(618,5),(587,4),(554,4),(521,6),(552,6),(583,6),(614,0),(582,4),(549,5),(518,0),(486,4),(453,5),(422,5),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,7),(310,1),(342,7),(375,6),(406,6),(437,6),(468,6),(499,7),(532,7),(565,6),(596,3),(597,0),(565,7),(598,1),(630,1),(662,0),(630,7),(663,5),(632,5),(601,5),(570,4),(537,4),(504,5),(473,5),(442,5),(411,4),(378,5),(347,0),(315,0),(283,4),(250,4),(217,4),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,1),(462,1),(494,6),(525,4),(492,4),(459,2),(458,7),(491,3),(492,2),(491,0),(459,3),(460,4),(427,2),(426,0),(394,6),(425,7),(458,5),]
[(683,0),(651,0),(619,0),(587,4),(554,4),(521,6),(552,6),(583,6),(614,0),(582,4),(549,0),(517,0),(485,0),(453,5),(422,5),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,0),(145,7),(178,7),(211,7),(244,7),(277,7),(310,6),(341,1),(373,7),(406,6),(437,6),(468,6),(499,7),(532,7),(565,6),(596,3),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,4),(568,5),(537,4),(504,5),(473,5),(442,5),(411,4),(378,4),(345,4),(312,4),(279,4),(246,5),(215,5),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,1),(495,7),(528,5),(497,3),(498,2),(497,6),(528,4),(495,6),(526,6),(557,3),(558,2),(557,7),(590,4),(557,0),(525,3),(526,0),(494,6),(525,7),(558,1),(590,3),]
[(690,5),(659,0),(627,5),(596,7),(629,7),(662,4),(629,5),(598,0),(566,0),(534,0),(502,4),(469,0),(437,4),(404,5),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,7),(217,7),(250,1),(282,1),(314,7),(347,1),(379,1),(411,6),(442,6),(473,6),(504,1),(536,7),(569,1),(601,1),(633,0),(601,0),(569,4),(536,4),(503,0),(471,4),(438,6),(469,6),(500,2),(499,4),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,0),(236,6),(267,0),(235,6),(266,0),(234,6),(265,6),(296,1),(328,6),(359,1),(391,1),(423,0),(391,7),(424,7),(457,0),(425,0),(393,6),(424,6),(455,6),(486,6),(517,6),(548,7),(581,0),(549,5),(518,5),(487,7),(520,7),(553,0),(521,0),(489,0),(457,0),(425,5),(394,7),(427,7),(460,7),(493,5),(462,5),(431,5),(400,0),(368,0),(336,4),(303,4),(270,4),(237,4),]
[(683,0),(651,0),(619,0),(587,4),(554,4),(521,6),(552,6),(583,6),(614,0),(582,0),(550,4),(517,5),(486,5),(455,0),(423,0),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,5),(112,7),(145,7),(178,7),(211,7),(244,7),(277,7),(310,1),(342,6),(373,6),(404,0),(372,1),(404,0),(372,7),(405,6),(436,6),(467,0),(435,1),(467,0),(435,7),(468,7),(501,6),(532,7),(565,0),(533,6),(564,7),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,5),(569,0),(537,4),(504,5),(473,5),(442,5),(411,4),(378,4),(345,4),(312,5),(281,5),(250,4),(217,4),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,4),(397,0),(365,1),(397,7),(430,3),(431,2),(430,7),(463,1),(495,2),(494,4),(461,4),(428,0),(396,7),(429,1),]
[(686,7),(719,5),(688,5),(657,5),(626,5),(595,0),(563,7),(596,3),(597,0),(565,0),(533,4),(500,1),(532,1),(564,1),(596,7),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,4),(503,5),(472,0),(440,5),(409,4),(376,4),(343,4),(310,4),(277,5),(246,5),(215,5),(184,1),(216,0),(184,7),(217,1),(249,1),(281,7),(314,7),(347,0),(315,4),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,6),(499,4),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,4),(235,0),(203,6),(234,6),(265,1),(297,6),(328,6),(359,1),(391,1),(423,0),(391,1),(423,1),(455,7),(488,0),(456,6),(487,0),(455,6),(486,7),(519,7),(552,6),(583,6),(614,0),(582,0),(550,5),(519,0),(487,7),(520,7),(553,0),(521,0),(489,0),(457,5),(426,0),(394,0),(362,7),(395,7),(428,7),(461,4),(428,5),]
[(681,4),(648,0),(616,0),(584,6),(615,0),(583,4),(550,4),(517,0),(485,5),(454,0),(422,7),(455,7),(488,4),(455,0),(423,4),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,5),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,7),(310,1),(342,6),(373,6),(404,0),(372,1),(404,0),(372,1),(404,0),(372,1),(404,1),(436,1),(468,6),(499,7),(532,7),(565,0),(533,6),(564,7),(597,0),(565,7),(598,6),(629,7),(662,0),(630,0),(598,7),(631,5),(600,5),(569,0),(537,4),(504,5),(473,5),(442,5),(411,0),(379,4),(346,4),(313,5),(282,4),(249,0),(217,4),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,6),(461,6),(492,6),(523,6),(554,1),(586,2),(585,1),(617,4),(584,1),(616,0),(584,6),(615,6),]
[(681,4),(648,0),(616,0),(584,6),(615,0),(583,4),(550,4),(517,0),(485,5),(454,0),(422,7),(455,7),(488,5),(457,4),(424,4),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,0),(145,7),(178,7),(211,7),(244,7),(277,7),(310,1),(342,7),(375,6),(406,6),(437,6),(468,6),(499,7),(532,7),(565,6),(596,3),(597,0),(565,7),(598,6),(629,7),(662,0),(630,7),(663,5),(632,5),(601,0),(569,5),(538,5),(507,4),(474,0),(442,5),(411,4),(378,0),(346,0),(314,4),(281,0),(249,4),(216,0),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,0),(399,6),(430,6),(461,6),(492,6),(523,6),(554,2),(553,6),(584,4),(551,7),(584,2),(583,3),(584,0),(552,1),(584,2),(583,1),(615,3),]
[(683,0),(651,4),(618,0),(586,4),(553,6),(584,0),(552,6),(583,6),(614,4),(581,4),(548,0),(516,0),(484,5),(453,5),(422,4),(389,5),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,7),(310,6),(341,1),(373,7),(406,1),(438,7),(471,6),(502,1),(534,6),(565,0),(533,6),(564,7),(597,0),(565,1),(597,1),(629,7),(662,0),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,0),(474,0),(442,5),(411,5),(380,0),(348,0),(316,4),(283,4),(250,4),(217,4),(184,1),(216,7),(249,1),(281,6),(312,6),(343,6),(374,6),(405,6),(436,6),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,3),(464,1),(496,6),(527,6),(558,0),(526,4),(493,0),(461,4),(428,2),(427,3),(428,1),]
[(683,0),(651,4),(618,5),(587,4),(554,4),(521,6),(552,6),(583,6),(614,4),(581,5),(550,4),(517,5),(486,5),(455,4),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,7),(310,1),(342,1),(374,7),(407,6),(438,7),(471,1),(503,6),(534,6),(565,6),(596,3),(597,0),(565,1),(597,1),(629,7),(662,0),(630,7),(663,5),(632,5),(601,4),(568,0),(536,0),(504,5),(473,5),(442,5),(411,4),(378,5),(347,0),(315,4),(282,0),(250,4),(217,4),(184,6),(215,6),(246,6),(277,7),(310,6),(341,7),(374,6),(405,6),(436,6),(467,4),(434,0),(402,6),(433,6),(464,0),(432,6),(463,7),(496,0),(464,3),(465,4),(432,7),(465,3),(466,5),(435,6),(466,2),(465,5),(434,1),(466,3),(467,4),(434,2),]
[(681,4),(648,4),(615,0),(583,4),(550,4),(517,5),(486,0),(454,0),(422,7),(455,7),(488,0),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,7),(310,1),(342,6),(373,1),(405,7),(438,6),(469,7),(502,6),(533,6),(564,7),(597,0),(565,7),(598,6),(629,7),(662,0),(630,7),(663,5),(632,5),(601,4),(568,5),(537,0),(505,0),(473,5),(442,5),(411,0),(379,5),(348,4),(315,4),(282,4),(249,0),(217,4),(184,1),(216,7),(249,1),(281,6),(312,6),(343,6),(374,6),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,6),(495,0),(463,4),(430,6),(461,6),(492,6),(523,6),(554,3),(555,5),(524,3),(525,3),(526,4),(493,0),(461,6),(492,3),]
