arguments: 28 8 1 -0.145008 -0.115328 0.391649 -0.000280386
processing file :../birl_data/28_8_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 19.15467, -0.00028, -0.00028, 16.86482, -0.00028, -0.00028, 14.19699, -0.00028, -0.00028, 11.24312, -0.00028, -0.00028, 8.20898, -0.00028, -0.00028, 5.20050, -0.00028, -0.00028, 2.43075, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 56.90942, -0.00028, 11.43978, 113.31470, -0.00028, 4.58174, 99.47328, -3.70796, -0.00028, 83.71473, -0.00028, -0.00028, 66.31542, 3.05445, -0.00028, 48.56326, 4.90264, -0.00028, 31.13343, 5.20050, -0.00028, 14.90180, 3.46825, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 10.08214, 92.94211, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.17123, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.51209, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 31.36892, 134.64718, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.88250, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.91245, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 21.01873, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.96804, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.35940, -2.50138, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, 128.74900, 50.95057, -0.00028, -0.00028, -0.00028, -2.37781, -9.60981, -3.36866, -4.46137, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.46673, -4.81239, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, 27.67444, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.87271, -0.54267, -0.00028, 45.41569, 23.46765, -0.00028, 153.44062, 138.82694, -0.00028, 148.08195, 163.67015, -0.00028, 28.49637, 55.14776, -5.09116, -1.01914, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 132.72526, 99.44132, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 120.75006, 161.16652, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, 135.14769, 52.94578, -0.00028, -0.00028, -0.00028, -0.00028, 140.15571, 85.32438, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 37.76452, 254.54635, -0.00028, -0.00028, -0.00028, -0.12837, -4.23084, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, 40.56520, -0.00028, -0.00028, 157.44263, 77.47571, -4.63483, 38.26051, 4.88357, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 80.08880, -0.00028, 317.82307, 50.28459, -0.00028, -0.20567, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.61978, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.17075, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -4.29168, -3.40904, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.18080, -0.86724, -0.00028, -0.00028, -3.26379, -3.20630, -0.00028, -0.00028, -0.00028, -0.00028, -3.32252, -0.00028, -0.00028, -0.00028, -4.33702, -0.47394, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 128.51408, 260.92944, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -3.04813, -4.34781, -0.00028, -0.00028, -1.50790, -1.46784, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.81264, -3.12508, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.85423, -1.86482, -1.86482, -0.00028, -0.00028, -3.59740, -0.34668, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.69212, -4.81160, -6.71997, -3.74478, -2.96262, -0.00028, 25.75693, -0.63378, 132.95006, 270.01341, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.30177, -3.28600, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.98570, 71.03257, 110.56284, -0.00028, 156.98392, 256.34765, -0.00028, -0.00028, 15.09684, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.60449, -2.44376, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 191.76221, 172.27952, -0.00028, 165.38815, 184.09187, -0.00028, 141.85004, 191.93789, -0.00028, -0.00028, -4.81049, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 20.12888, -0.00028, -0.00028, 9.75890, -0.00028, -0.00028, 278.09919, 209.68876, -0.00028, 107.19362, 91.83215, -0.00028, 88.15871, 102.90597, -0.00028, -0.00028, -0.00028, -1.66378, -5.96140, -0.02709, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 360.01808, 177.26689, -0.00028, 321.62655, 197.08994, -0.00028, 21.87293, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.74721, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(683,0),(651,0),(619,0),(587,7),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),]
[(690,0),(658,0),(626,0),(594,0),(562,7),(595,0),(563,0),(531,1),(563,0),(531,7),(564,0),(532,7),(565,0),(533,7),(566,0),(534,7),(567,0),(535,1),(567,0),(535,1),(567,0),(535,1),(567,0),(535,7),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,7),(313,0),(281,6),(312,0),(280,7),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),]
[(683,0),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,7),(619,0),(587,7),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),]
[(686,0),(654,0),(622,0),(590,6),(621,0),(589,1),(621,0),(589,6),(620,0),(588,7),(621,0),(589,6),(620,0),(588,1),(620,0),(588,7),(621,0),(589,6),(620,0),(588,1),(620,0),(588,7),(621,0),(589,6),(620,0),(588,1),(620,0),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,6),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,7),(619,0),(587,7),(620,0),(588,1),(620,0),(588,7),(621,0),(589,6),(620,0),(588,7),(621,0),(589,1),(621,0),(589,6),(620,0),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,7),(620,0),(588,7),(621,0),(589,6),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,7),(619,0),(587,1),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),]
[(683,0),(651,0),(619,0),(587,7),(620,0),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),]
[(683,0),(651,0),(619,0),(587,7),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,7),(591,0),(559,0),(527,7),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),]
[(681,0),(649,0),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,7),(619,0),(587,7),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),]
[(683,0),(651,0),(619,0),(587,7),(620,0),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),]
[(686,0),(654,0),(622,0),(590,6),(621,0),(589,6),(620,0),(588,7),(621,0),(589,1),(621,0),(589,6),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,7),(619,0),(587,1),(619,0),(587,6),(618,0),(586,7),(619,0),(587,6),(618,0),(586,7),(619,0),(587,6),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,7),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,7),(621,0),(589,6),(620,0),(588,6),(619,0),(587,6),(618,0),(586,7),(619,0),(587,1),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,7),(619,0),(587,1),]
[(681,0),(649,0),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,7),(619,0),(587,1),(619,0),(587,1),(619,0),(587,7),(620,0),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),]
