arguments: 47 31 4 -0.086614 0.078287 -0.220672 -0.0838942
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(168,1)(175,6)(186,6)(201,6)(224,1)(257,1)(296,1)(336,1)(378,1)(416,1)(458,1)(490,6)(519,6)(536,2)(546,6)(560,6)(585,6)(609,2)(619,2)(619,2)(621,2)(622,2)(617,2)(610,2)(614,2)(614,2)(609,4)(590,4)(564,4)(538,4)(509,0)(482,0)(458,0)(432,5)(413,3)(407,3)(399,5)(384,5)(362,5)(343,5)(318,0)(291,0)(259,0)(223,0)(187,4)(161,4)(136,4)(107,4)(88,2)(89,2)(95,2)(106,6)(129,6)(167,6)(197,6)(224,6)(253,1)(292,6)(332,6)(369,6)(409,1)(453,6)(488,6)(521,1)(558,1)(595,6)(622,6)(644,1)(660,7)(676,7)(688,7)(694,1)(695,0)(694,1)(697,1)(701,1)(702,0)(694,4)(692,0)(687,5)

[(201,7),(234,6),(265,0),(233,7),(266,7),(299,0),(267,5),(236,5),(205,4),(172,2),(171,1),(203,0),(171,3),(172,3),(173,5),(142,3),(143,2),(142,6),(173,5),(142,6),(173,5),(142,0),(110,2),(109,1),(141,0),(109,6),(140,0),(108,6),(139,2),(138,3),(139,6),(170,6),(201,3),(202,0),(170,4),(137,0),(105,4),(72,3),(73,4),(40,4),(7,1),(39,3),(40,5),(9,1),(41,2),(40,3),(41,0),(9,1),(41,3),(42,7),(75,3),(76,5),(45,7),(78,7),(111,7),(144,0),(112,7),(145,2),(144,7),(177,6),(208,0),(176,6),(207,4),(174,0),(142,7),(175,2),(174,1),(206,2),(205,7),(238,7),(271,5),(240,2),(239,3),(240,0),(208,4),(175,4),(142,0),(110,6),(141,4),(108,3),]
[(201,4),(168,7),(201,1),(233,5),(202,5),(171,2),(170,3),(171,6),(202,2),(201,3),(202,3),(203,1),(235,0),(203,0),(171,0),(139,4),(106,1),(138,4),(105,0),(73,1),(105,6),(136,4),(103,2),(102,6),(133,1),(165,3),(166,7),(199,0),(167,1),(199,3),(200,7),(233,3),(234,7),(267,4),(234,5),(203,5),(172,3),(173,6),(204,2),(203,2),(202,6),(233,4),(200,6),(231,3),(232,4),(199,7),(232,5),(201,0),(169,5),(138,5),(107,3),(108,2),(107,3),(108,7),(141,1),(173,1),(205,3),(206,1),(238,2),(237,1),(269,2),(268,6),(299,5),(268,1),(300,7),(333,3),(334,0),(302,0),(270,3),(271,4),(238,4),(205,1),(237,1),(269,0),(237,1),(269,0),(237,0),(205,7),(238,1),(270,1),]
[(224,5),(193,4),(160,7),(193,5),(162,0),(130,0),(98,4),(65,3),(66,5),(35,3),(36,7),(69,3),(70,7),(103,6),(134,0),(102,0),(70,6),(101,1),(133,3),(134,4),(101,6),(132,1),(164,7),(197,0),(165,4),(132,7),(165,4),(132,5),(101,4),(68,6),(99,0),(67,2),(66,2),(65,2),(64,0),(32,5),(1,3),(2,2),(1,1),(33,6),(64,3),(65,4),(32,1),(64,7),(97,0),(65,3),(66,7),(99,3),(100,5),(69,6),(100,0),(68,5),(37,1),(69,0),(37,5),(6,3),(7,3),(8,7),(41,5),(10,6),(41,0),(9,6),(40,4),(7,1),(39,4),(6,7),(39,5),(8,6),(39,7),(72,2),(71,3),(72,7),(105,5),(74,2),(73,7),(106,1),(138,7),(171,7),(204,7),(237,1),]
[(224,7),(257,7),(290,0),(258,3),(259,5),(228,3),(229,0),(197,2),(196,6),(227,7),(260,4),(227,3),(228,4),(195,5),(164,6),(195,4),(162,0),(130,4),(97,2),(96,5),(65,1),(97,1),(129,6),(160,5),(129,1),(161,5),(130,5),(99,0),(67,0),(35,7),(68,7),(101,2),(100,5),(69,7),(102,0),(70,0),(38,0),(6,7),(39,2),(38,7),(71,4),(38,0),(6,3),(7,6),(38,7),(71,1),(103,6),(134,7),(167,0),(135,7),(168,3),(169,6),(200,1),(232,2),(231,2),(230,2),(229,4),(196,0),(164,3),(165,4),(132,4),(99,6),(130,5),(99,2),(98,7),(131,5),(100,2),(99,0),(67,4),(34,7),(67,7),(100,7),(133,0),(101,0),(69,0),(37,0),(5,3),(6,3),(7,2),(6,3),]
[(201,0),(169,1),(201,1),(233,2),(232,4),(199,4),(166,0),(134,7),(167,1),(199,6),(230,3),(231,1),(263,3),(264,7),(297,4),(264,7),(297,6),(328,4),(295,2),(294,6),(325,5),(294,6),(325,3),(326,7),(359,3),(360,3),(361,7),(394,4),(361,0),(329,6),(360,6),(391,0),(359,0),(327,3),(328,5),(297,6),(328,1),(360,7),(393,5),(362,5),(331,5),(300,6),(331,2),(330,5),(299,6),(330,5),(299,5),(268,1),(300,2),(299,6),(330,0),(298,6),(329,0),(297,5),(266,5),(235,5),(204,5),(173,3),(174,3),(175,1),(207,1),(239,5),(208,2),(207,2),(206,7),(239,6),(270,1),(302,6),(333,4),(300,4),(267,2),(266,6),(297,0),(265,7),(298,4),(265,7),(298,3),(299,3),(300,4),(267,2),]
[(224,5),(193,5),(162,2),(161,3),(162,3),(163,4),(130,4),(97,2),(96,1),(128,0),(96,7),(129,4),(96,3),(97,1),(129,2),(128,5),(97,5),(66,5),(35,3),(36,2),(35,6),(66,3),(67,2),(66,4),(33,0),(1,7),(34,1),(66,5),(35,6),(66,6),(97,2),(96,0),(64,5),(33,6),(64,0),(32,0),(0,1),(32,7),(65,3),(66,2),(65,7),(98,1),(130,3),(131,3),(132,5),(101,4),(68,6),(99,6),(130,6),(161,6),(192,5),(161,0),(129,1),(161,4),(128,1),(160,3),(161,3),(162,0),(130,4),(97,6),(128,3),(129,3),(130,4),(97,4),(64,3),(65,4),(32,5),(1,3),(2,3),(3,7),(36,4),(3,3),(4,3),(5,1),(37,2),(36,7),(69,5),(38,1),(70,5),(39,4),]
[(186,3),(187,6),(218,0),(186,6),(217,4),(184,3),(185,6),(216,6),(247,6),(278,1),(310,2),(309,1),(341,6),(372,0),(340,7),(373,4),(340,5),(309,0),(277,1),(309,4),(276,4),(243,1),(275,0),(243,5),(212,1),(244,4),(211,3),(212,5),(181,1),(213,4),(180,6),(211,7),(244,0),(212,7),(245,6),(276,6),(307,0),(275,0),(243,0),(211,6),(242,3),(243,3),(244,5),(213,3),(214,5),(183,0),(151,0),(119,3),(120,1),(152,3),(153,0),(121,6),(152,4),(119,6),(150,5),(119,0),(87,7),(120,6),(151,5),(120,1),(152,7),(185,5),(154,4),(121,4),(88,3),(89,2),(88,7),(121,5),(90,5),(59,2),(58,3),(59,6),(90,0),(58,5),(27,7),(60,7),(93,7),(126,6),(157,7),(190,4),]
[(175,2),(174,0),(142,0),(110,7),(143,7),(176,1),(208,1),(240,4),(207,2),(206,2),(205,1),(237,4),(204,1),(236,1),(268,1),(300,4),(267,4),(234,4),(201,2),(200,5),(169,0),(137,5),(106,2),(105,7),(138,4),(105,1),(137,2),(136,7),(169,6),(200,4),(167,3),(168,7),(201,5),(170,4),(137,5),(106,0),(74,7),(107,7),(140,7),(173,3),(174,3),(175,0),(143,1),(175,5),(144,6),(175,4),(142,3),(143,7),(176,1),(208,7),(241,1),(273,6),(304,1),(336,0),(304,6),(335,6),(366,7),(399,5),(368,7),(401,6),(432,6),(463,6),(494,4),(461,5),(430,2),(429,6),(460,7),(493,3),(494,7),(527,5),(496,2),(495,6),(526,7),(559,4),(526,3),(527,4),(494,1),(526,2),(525,5),(494,2),]
[(175,7),(208,7),(241,7),(274,0),(242,4),(209,6),(240,0),(208,2),(207,5),(176,6),(207,2),(206,4),(173,7),(206,1),(238,1),(270,6),(301,0),(269,4),(236,4),(203,7),(236,5),(205,4),(172,7),(205,1),(237,4),(204,5),(173,4),(140,1),(172,6),(203,0),(171,6),(202,6),(233,3),(234,1),(266,0),(234,6),(265,0),(233,0),(201,1),(233,7),(266,7),(299,6),(330,4),(297,2),(296,3),(297,6),(328,7),(361,5),(330,0),(298,5),(267,5),(236,1),(268,1),(300,0),(268,4),(235,3),(236,1),(268,1),(300,7),(333,0),(301,2),(300,4),(267,3),(268,2),(267,7),(300,0),(268,5),(237,0),(205,4),(172,0),(140,7),(173,4),(140,7),(173,3),(174,5),(143,3),(144,2),(143,0),(111,5),(80,2),]
[(224,7),(257,6),(288,3),(289,7),(322,4),(289,2),(288,0),(256,0),(224,3),(225,6),(256,3),(257,3),(258,2),(257,0),(225,0),(193,3),(194,2),(193,0),(161,1),(193,4),(160,0),(128,3),(129,3),(130,0),(98,5),(67,4),(34,5),(3,2),(2,7),(35,1),(67,4),(34,0),(2,7),(35,5),(4,1),(36,7),(69,6),(100,4),(67,7),(100,1),(132,4),(99,3),(100,7),(133,3),(134,0),(102,2),(101,2),(100,0),(68,4),(35,7),(68,5),(37,5),(6,2),(5,7),(38,2),(37,5),(6,2),(5,7),(38,0),(6,7),(39,3),(40,4),(7,7),(40,5),(9,3),(10,1),(42,5),(11,7),(44,4),(11,1),(43,2),(42,7),(75,5),(44,6),(75,7),(108,7),(141,7),(174,3),(175,2),(174,4),]
