arguments: 47 31 4 -0.247672 -0.267883 -0.484217 -0.000227033
processing file :../birl_data/47_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -3.35593, -7.85238, -0.00023, -0.00023, -0.82944, -12.91588, -0.59860, -0.00023, -68.08887, -0.00023, -0.00023, -73.03273, -4.18037, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -9.59164, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -221.28828, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -1.88889, -1.76132, -0.00023, -0.00023, -0.00023, -7.59796, -2.58881, -0.00023, -111.39876, -20.39423, -0.00023, -119.96520, -32.74911, -0.00023, -127.10710, -46.07184, -0.00023, -0.00023, -1.53850, -0.73308, -0.00023, -0.00023, -0.00023, -0.00023, -362.04537, -66.28087, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -6.05139, -5.84213, -0.00023, -0.00023, -10.07706, -15.66547, -140.80266, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -76.90188, -12.98345, -0.00023, -0.00023, -5.25086, -7.77457, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -34.00469, -13.19188, -22.84037, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.91364, -7.56176, -0.00023, -0.00023, -125.94981, -75.14087, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -71.67677, -42.89472, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -128.93245, -44.11834, -0.00023, -0.00023, -0.00023, -3.38802, -4.05117, -0.00023, -0.00023, -275.34344, -205.09438, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.72106, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.16801, -0.00023, -0.00023, -14.52666, -0.00023, -96.59987, -22.79763, -0.00023, -0.00023, -0.00023, -7.23354, -4.53862, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -17.37627, -102.48743, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.28109, -0.00023, -0.00023, -276.00410, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.87258, -0.99618, -11.70263, -123.48690, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.71215, -5.40068, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.09777, -3.99601, -1.09072, -157.99240, -327.69929, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.36714, -0.00023, -0.00023, -0.00023, -0.00023, -147.23952, -133.05501, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.56578, -10.52598, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -87.64350, -9.20041, -0.00023, -0.00023, -0.00023, -0.00023, -1.12227, -0.00023, -32.66158, -24.01457, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.18028, -0.00023, -0.00023, -0.00023, -95.47028, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.06263, -11.93063, -160.67939, -0.00023, -0.00023, -0.00023, -0.00023, -4.02368, -0.37354, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -160.54654, -329.63087, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.42613, -177.06066, -0.00023, -0.00023, -0.00023, -0.00023, -4.53611, -0.73731, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -48.39049, -23.83363, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.73016, -10.08852, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -98.24407, -6.45455, -6.68626, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -155.36523, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -40.09219, -419.49275, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -205.95107, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.44190, -7.53564, -0.69399, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -20.44083, -27.09852, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.79516, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.29976, -7.29181, -65.48185, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -195.54572, -176.89607, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.01988, -0.00023, -416.93301, -67.93329, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.56613, -6.31173, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.68185, -0.00023, -0.00023, -0.00023, -0.00023, -132.10098, -223.99859, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -4.28853, -18.42450, -0.00023, -0.00023, -0.00023, -0.00023, -1.97897, -3.21785, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -351.90494, -1.43918, -12.04532, -48.34550, -0.00023, -0.00023, -41.41341, -71.14599, -132.10156, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -3.00586, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -59.68023, -0.00023, -0.00023, -389.01110, -19.72528, -0.00023, -398.20455, -41.41345, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(167,5),(136,0),(104,5),(73,0),(41,2),(40,1),(72,6),(103,5),(72,0),(40,4),(7,7),(40,1),(72,0),(40,4),(7,2),(6,1),(38,3),(39,6),(70,0),(38,0),(6,3),(7,2),(6,6),(37,1),(69,0),(37,4),(4,7),(37,6),(68,0),(36,5),(5,3),(6,3),(7,2),(6,6),(37,3),(38,3),(39,0),(7,2),(6,6),(37,2),(36,4),(3,1),(35,6),(66,1),(98,7),(131,4),(98,1),(130,7),(163,0),(131,0),(99,6),(130,4),(97,7),(130,5),(99,6),(130,1),(162,1),(194,0),(162,1),(194,0),(162,2),(161,5),(130,3),(131,0),(99,1),(131,0),(99,1),(131,0),(99,0),(67,4),(34,2),(33,1),(65,1),(97,1),(129,3),(130,1),(162,7),(195,3),(196,7),(229,0),(197,7),(230,1),(262,4),(229,5),(198,3),]
[(167,0),(135,4),(102,0),(70,0),(38,5),(7,7),(40,3),(41,6),(72,0),(40,2),(39,3),(40,1),(72,5),(41,4),(8,2),(7,2),(6,2),(5,6),(36,0),(4,3),(5,2),(4,1),(36,3),(37,4),(4,1),(36,6),(67,6),(98,7),(131,4),(98,2),(97,5),(66,7),(99,0),(67,0),(35,5),(4,6),(35,0),(3,7),(36,5),(5,7),(38,5),(7,1),(39,3),(40,4),(7,6),(38,3),(39,4),(6,6),(37,5),(6,1),(38,7),(71,1),(103,6),(134,0),(102,0),(70,0),(38,7),(71,0),(39,2),(38,4),(5,3),(6,7),(39,3),(40,2),(39,3),(40,5),(9,7),(42,3),(43,4),(10,2),(9,3),(10,3),(11,6),(42,4),(9,7),(42,3),(43,4),(10,7),(43,5),(12,3),(13,1),(45,1),(77,0),(45,7),(78,0),]
[(167,6),(198,0),(166,0),(134,0),(102,4),(69,4),(36,1),(68,4),(35,1),(67,5),(36,3),(37,4),(4,2),(3,6),(34,5),(3,3),(4,6),(35,7),(68,4),(35,7),(68,0),(36,7),(69,0),(37,5),(6,7),(39,6),(70,0),(38,6),(69,4),(36,4),(3,7),(36,1),(68,4),(35,3),(36,5),(5,3),(6,1),(38,4),(5,7),(38,3),(39,3),(40,1),(72,0),(40,7),(73,0),(41,6),(72,0),(40,1),(72,0),(40,4),(7,7),(40,0),(8,3),(9,1),(41,1),(73,0),(41,0),(9,1),(41,5),(10,6),(41,7),(74,4),(41,0),(9,6),(40,5),(9,6),(40,4),(7,2),(6,3),(7,2),(6,2),(5,2),(4,7),(37,4),(4,2),(3,2),(2,2),(1,2),(0,1),(32,5),(1,3),(2,3),(3,2),(2,3),(3,1),]
[(167,6),(198,0),(166,7),(199,0),(167,6),(198,1),(230,6),(261,6),(292,2),(291,3),(292,1),(324,3),(325,0),(293,4),(260,0),(228,2),(227,5),(196,2),(195,0),(163,0),(131,0),(99,0),(67,4),(34,0),(2,6),(33,4),(0,1),(32,5),(1,7),(34,1),(66,1),(98,1),(130,1),(162,1),(194,3),(195,2),(194,3),(195,3),(196,2),(195,0),(163,0),(131,0),(99,0),(67,0),(35,6),(66,0),(34,0),(2,1),(34,3),(35,0),(3,6),(34,1),(66,6),(97,2),(96,3),(97,4),(64,3),(65,3),(66,6),(97,7),(130,5),(99,4),(66,4),(33,4),(0,3),(1,1),(33,0),(1,1),(33,0),(1,7),(34,4),(1,6),(32,3),(33,4),(0,1),(32,7),(65,7),(98,5),(67,0),(35,6),(66,2),(65,6),(96,1),(128,5),(97,5),]
[(166,0),(134,0),(102,4),(69,5),(38,5),(7,3),(8,2),(7,7),(40,1),(72,0),(40,3),(41,1),(73,0),(41,3),(42,5),(11,6),(42,4),(9,6),(40,6),(71,0),(39,3),(40,4),(7,7),(40,3),(41,0),(9,6),(40,1),(72,0),(40,3),(41,0),(9,1),(41,4),(8,2),(7,6),(38,1),(70,0),(38,6),(69,0),(37,1),(69,0),(37,5),(6,6),(37,7),(70,0),(38,7),(71,0),(39,0),(7,6),(38,7),(71,0),(39,4),(6,2),(5,7),(38,7),(71,0),(39,6),(70,5),(39,7),(72,5),(41,7),(74,0),(42,6),(73,0),(41,7),(74,0),(42,5),(11,7),(44,2),(43,4),(10,6),(41,0),(9,6),(40,0),(8,3),(9,7),(42,2),(41,5),(10,7),(43,0),(11,3),(12,7),(45,4),(12,1),(44,2),(43,4),]
[(167,6),(198,7),(231,4),(198,0),(166,1),(198,0),(166,7),(199,4),(166,0),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,0),(38,1),(70,5),(39,4),(6,3),(7,1),(39,1),(71,0),(39,6),(70,0),(38,5),(7,1),(39,4),(6,7),(39,4),(6,7),(39,4),(6,1),(38,2),(37,4),(4,2),(3,1),(35,4),(2,3),(3,1),(35,3),(36,3),(37,4),(4,3),(5,1),(37,1),(69,0),(37,1),(69,0),(37,3),(38,2),(37,5),(6,2),(5,1),(37,3),(38,1),(70,0),(38,5),(7,3),(8,1),(40,6),(71,0),(39,7),(72,0),(40,3),(41,4),(8,2),(7,1),(39,5),(8,3),(9,7),(42,5),(11,3),(12,1),(44,0),(12,3),(13,7),(46,2),(45,7),(78,6),(109,0),(77,0),(45,0),(13,3),(14,3),]
[(166,7),(199,0),(167,1),(199,0),(167,0),(135,0),(103,6),(134,0),(102,5),(71,6),(102,4),(69,5),(38,3),(39,7),(72,5),(41,2),(40,5),(9,7),(42,3),(43,7),(76,3),(77,0),(45,3),(46,6),(77,5),(46,0),(14,3),(15,2),(14,3),(15,2),(14,7),(47,2),(46,7),(79,0),(47,7),(80,0),(48,2),(47,1),(79,0),(47,4),(14,6),(45,5),(14,3),(15,6),(46,5),(15,6),(46,4),(13,7),(46,4),(13,7),(46,5),(15,2),(14,1),(46,4),(13,2),(12,3),(13,7),(46,1),(78,6),(109,0),(77,1),(109,5),(78,1),(110,4),(77,0),(45,6),(76,3),(77,0),(45,1),(77,1),(109,0),(77,0),(45,0),(13,1),(45,0),(13,6),(44,7),(77,0),(45,5),(14,3),(15,1),(47,3),(48,3),(49,6),(80,0),]
[(167,5),(136,0),(104,0),(72,1),(104,6),(135,0),(103,0),(71,4),(38,4),(5,3),(6,6),(37,2),(36,1),(68,0),(36,6),(67,1),(99,5),(68,0),(36,3),(37,2),(36,2),(35,6),(66,2),(65,1),(97,1),(129,3),(130,1),(162,5),(131,0),(99,6),(130,5),(99,5),(68,0),(36,4),(3,3),(4,7),(37,6),(68,4),(35,0),(3,2),(2,1),(34,5),(3,3),(4,3),(5,3),(6,3),(7,2),(6,6),(37,3),(38,6),(69,5),(38,0),(6,1),(38,5),(7,7),(40,3),(41,6),(72,0),(40,4),(7,6),(38,7),(71,6),(102,0),(70,0),(38,0),(6,3),(7,6),(38,6),(69,4),(36,2),(35,7),(68,0),(36,4),(3,7),(36,2),(35,1),(67,0),(35,6),(66,0),(34,7),(67,5),(36,6),(67,6),(98,3),(99,0),]
[(167,6),(198,2),(197,6),(228,5),(197,5),(166,7),(199,4),(166,0),(134,1),(166,0),(134,0),(102,0),(70,0),(38,0),(6,1),(38,1),(70,0),(38,6),(69,4),(36,3),(37,0),(5,1),(37,7),(70,0),(38,0),(6,1),(38,3),(39,0),(7,1),(39,0),(7,2),(6,1),(38,2),(37,0),(5,7),(38,4),(5,3),(6,1),(38,7),(71,6),(102,0),(70,1),(102,0),(70,1),(102,1),(134,0),(102,4),(69,0),(37,0),(5,3),(6,7),(39,1),(71,0),(39,7),(72,0),(40,1),(72,0),(40,3),(41,1),(73,4),(40,5),(9,1),(41,2),(40,1),(72,0),(40,7),(73,0),(41,3),(42,2),(41,7),(74,0),(42,3),(43,5),(12,2),(11,7),(44,5),(13,6),(44,3),(45,3),(46,1),(78,0),(46,3),(47,3),(48,4),(15,7),]
[(167,1),(199,4),(166,0),(134,0),(102,0),(70,5),(39,6),(70,0),(38,3),(39,1),(71,5),(40,3),(41,1),(73,0),(41,7),(74,5),(43,0),(11,6),(42,4),(9,3),(10,7),(43,1),(75,4),(42,6),(73,4),(40,0),(8,2),(7,1),(39,4),(6,6),(37,1),(69,0),(37,0),(5,7),(38,4),(5,1),(37,2),(36,2),(35,0),(3,2),(2,2),(1,7),(34,0),(2,6),(33,3),(34,0),(2,2),(1,7),(34,5),(3,6),(34,6),(65,3),(66,7),(99,6),(130,2),(129,3),(130,4),(97,7),(130,6),(161,1),(193,5),(162,3),(163,2),(162,5),(131,0),(99,6),(130,7),(163,2),(162,3),(163,0),(131,0),(99,1),(131,0),(99,0),(67,4),(34,0),(2,1),(34,3),(35,2),(34,1),(66,4),(33,1),(65,2),(64,5),(33,6),]
[(167,1),(199,0),(167,0),(135,0),(103,4),(70,5),(39,5),(8,1),(40,3),(41,0),(9,3),(10,2),(9,3),(10,6),(41,3),(42,3),(43,4),(10,1),(42,0),(10,6),(41,0),(9,1),(41,5),(10,3),(11,3),(12,3),(13,2),(12,3),(13,1),(45,5),(14,3),(15,3),(16,1),(48,2),(47,5),(16,2),(15,1),(47,7),(80,0),(48,1),(80,0),(48,0),(16,1),(48,5),(17,2),(16,7),(49,5),(18,3),(19,7),(52,7),(85,4),(52,6),(83,2),(82,6),(113,0),(81,0),(49,2),(48,3),(49,3),(50,4),(17,1),(49,2),(48,4),(15,7),(48,3),(49,1),(81,1),(113,4),(80,0),(48,7),(81,0),(49,3),(50,0),(18,6),(49,4),(16,2),(15,3),(16,3),(17,2),(16,6),(47,1),(79,4),(46,5),(15,2),(14,2),]
