arguments: 47 31 4 -0.086614 0.078287 -0.220672 -0.0838942
processing file :../birl_data/47_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(257,3),(258,1),(290,3),(291,5),(260,5),(229,3),(230,0),(198,0),(166,0),(134,3),(135,6),(166,0),(134,0),(102,7),(135,7),(168,5),(137,3),(138,2),(137,2),(136,4),(103,6),(134,0),(102,2),(101,1),(133,0),(101,0),(69,2),(68,4),(35,6),(66,4),(33,5),(2,7),(35,0),(3,7),(36,7),(69,2),(68,1),(100,7),(133,3),(134,2),(133,6),(164,4),(131,4),(98,0),(66,0),(34,5),(3,7),(36,1),(68,0),(36,7),(69,7),(102,0),(70,2),(69,7),(102,2),(101,4),(68,2),(67,6),(98,5),(67,5),(36,4),(3,3),(4,2),(3,6),(34,1),(66,7),(99,1),(131,4),(98,1),(130,5),(99,1),(131,1),(163,2),(162,7),(195,1),]
[(257,3),(258,5),(227,7),(260,5),(229,3),(230,5),(199,5),(168,0),(136,6),(167,5),(136,4),(103,4),(70,0),(38,3),(39,3),(40,4),(7,1),(39,3),(40,2),(39,0),(7,2),(6,1),(38,1),(70,6),(101,2),(100,7),(133,3),(134,7),(167,7),(200,7),(233,3),(234,3),(235,1),(267,0),(235,7),(268,1),(300,7),(333,0),(301,5),(270,0),(238,2),(237,3),(238,7),(271,2),(270,4),(237,3),(238,0),(206,1),(238,2),(237,4),(204,2),(203,6),(234,1),(266,4),(233,0),(201,4),(168,4),(135,5),(104,5),(73,1),(105,1),(137,1),(169,5),(138,2),(137,6),(168,3),(169,0),(137,1),(169,7),(202,2),(201,2),(200,1),(232,7),(265,3),(266,7),]
[(257,2),(256,0),(224,0),(192,7),(225,4),(192,3),(193,5),(162,3),(163,5),(132,1),(164,0),(132,6),(163,3),(164,7),(197,0),(165,5),(134,4),(101,7),(134,4),(101,5),(70,3),(71,6),(102,0),(70,7),(103,1),(135,3),(136,1),(168,5),(137,4),(104,0),(72,3),(73,3),(74,1),(106,0),(74,7),(107,6),(138,0),(106,5),(75,6),(106,2),(105,3),(106,4),(73,6),(104,5),(73,3),(74,3),(75,0),(43,6),(74,0),(42,6),(73,4),(40,3),(41,0),(9,6),(40,3),(41,2),(40,6),(71,5),(40,1),(72,7),(105,7),(138,6),(169,0),(137,4),(104,6),(135,0),(103,4),(70,3),(71,7),(104,4),(71,7),(104,7),(137,7),(170,7),(203,1),]
[(416,7),(449,5),(418,6),(449,7),(482,3),(483,0),(451,0),(419,5),(388,5),(357,3),(358,5),(327,5),(296,6),(327,3),(328,5),(297,2),(296,5),(265,7),(298,4),(265,1),(297,2),(296,5),(265,5),(234,1),(266,3),(267,5),(236,6),(267,7),(300,3),(301,4),(268,6),(299,3),(300,6),(331,1),(363,0),(331,7),(364,6),(395,5),(364,6),(395,4),(362,1),(394,0),(362,1),(394,1),(426,3),(427,3),(428,4),(395,1),(427,6),(458,1),(490,0),(458,5),(427,4),(394,4),(361,0),(329,0),(297,2),(296,3),(297,3),(298,0),(266,0),(234,1),(266,0),(234,1),(266,0),(234,5),(203,2),(202,1),(234,7),(267,4),(234,4),(201,4),(168,7),(201,6),(232,0),]
[(378,6),(409,0),(377,4),(344,1),(376,3),(377,6),(408,0),(376,0),(344,0),(312,5),(281,1),(313,2),(312,4),(279,1),(311,4),(278,0),(246,1),(278,4),(245,0),(213,3),(214,0),(182,3),(183,2),(182,0),(150,6),(181,0),(149,7),(182,5),(151,7),(184,0),(152,5),(121,6),(152,7),(185,2),(184,0),(152,6),(183,6),(214,0),(182,0),(150,7),(183,6),(214,6),(245,2),(244,7),(277,1),(309,3),(310,4),(277,2),(276,6),(307,1),(339,7),(372,3),(373,6),(404,6),(435,4),(402,6),(433,7),(466,2),(465,5),(434,7),(467,1),(499,6),(530,6),(561,3),(562,1),(594,7),(627,6),(658,1),(690,4),(657,1),(689,4),(656,3),(657,1),(689,5),(658,3),]
[(296,1),(328,0),(296,6),(327,5),(296,6),(327,2),(326,6),(357,6),(388,5),(357,6),(388,4),(355,5),(324,2),(323,7),(356,1),(388,4),(355,4),(322,0),(290,1),(322,4),(289,2),(288,3),(289,2),(288,5),(257,3),(258,5),(227,6),(258,1),(290,7),(323,1),(355,5),(324,5),(293,2),(292,5),(261,3),(262,6),(293,0),(261,2),(260,1),(292,7),(325,1),(357,3),(358,5),(327,7),(360,7),(393,3),(394,2),(393,4),(360,3),(361,4),(328,1),(360,4),(327,7),(360,0),(328,3),(329,2),(328,6),(359,5),(328,5),(297,1),(329,3),(330,3),(331,5),(300,3),(301,6),(332,1),(364,3),(365,0),(333,5),(302,7),(335,0),(303,0),(271,0),(239,6),(270,7),]
[(336,2),(335,2),(334,4),(301,0),(269,5),(238,6),(269,6),(300,3),(301,0),(269,1),(301,0),(269,2),(268,2),(267,7),(300,5),(269,0),(237,6),(268,3),(269,5),(238,6),(269,1),(301,4),(268,3),(269,0),(237,4),(204,3),(205,0),(173,1),(205,2),(204,2),(203,1),(235,7),(268,3),(269,7),(302,7),(335,4),(302,7),(335,4),(302,6),(333,0),(301,0),(269,7),(302,3),(303,5),(272,1),(304,7),(337,1),(369,1),(401,3),(402,0),(370,5),(339,1),(371,1),(403,4),(370,7),(403,2),(402,4),(369,2),(368,5),(337,3),(338,0),(306,3),(307,7),(340,3),(341,6),(372,7),(405,5),(374,6),(405,5),(374,3),(375,6),(406,5),(375,3),(376,3),(377,3),]
[(257,2),(256,5),(225,3),(226,2),(225,5),(194,0),(162,5),(131,0),(99,4),(66,4),(33,3),(34,5),(3,1),(35,6),(66,7),(99,0),(67,7),(100,1),(132,3),(133,1),(165,4),(132,7),(165,0),(133,2),(132,6),(163,0),(131,6),(162,1),(194,5),(163,1),(195,3),(196,4),(163,4),(130,3),(131,5),(100,3),(101,5),(70,7),(103,3),(104,7),(137,2),(136,1),(168,0),(136,5),(105,0),(73,3),(74,5),(43,6),(74,1),(106,7),(139,1),(171,3),(172,1),(204,1),(236,7),(269,4),(236,2),(235,4),(202,3),(203,0),(171,0),(139,4),(106,6),(137,4),(104,1),(136,2),(135,4),(102,2),(101,6),(132,1),(164,6),(195,3),(196,7),(229,7),(262,4),]
[(296,1),(328,2),(327,7),(360,1),(392,6),(423,1),(455,4),(422,5),(391,2),(390,3),(391,7),(424,3),(425,1),(457,6),(488,5),(457,2),(456,2),(455,3),(456,0),(424,5),(393,2),(392,6),(423,1),(455,2),(454,0),(422,0),(390,7),(423,0),(391,0),(359,2),(358,4),(325,3),(326,2),(325,4),(292,5),(261,6),(292,6),(323,3),(324,4),(291,7),(324,2),(323,3),(324,7),(357,6),(388,6),(419,1),(451,1),(483,7),(516,1),(548,2),(547,5),(516,7),(549,5),(518,3),(519,1),(551,2),(550,5),(519,1),(551,3),(552,5),(521,5),(490,0),(458,5),(427,5),(396,6),(427,3),(428,4),(395,4),(362,3),(363,1),(395,5),(364,3),(365,4),(332,5),(301,3),]
[(336,2),(335,2),(334,0),(302,1),(334,4),(301,1),(333,4),(300,4),(267,7),(300,6),(331,0),(299,3),(300,0),(268,3),(269,5),(238,7),(271,1),(303,2),(302,0),(270,6),(301,5),(270,7),(303,4),(270,4),(237,4),(204,1),(236,1),(268,6),(299,3),(300,5),(269,3),(270,2),(269,0),(237,4),(204,1),(236,3),(237,0),(205,7),(238,4),(205,2),(204,7),(237,4),(204,7),(237,0),(205,6),(236,5),(205,2),(204,5),(173,2),(172,4),(139,2),(138,0),(106,2),(105,0),(73,5),(42,1),(74,6),(105,0),(73,0),(41,3),(42,1),(74,5),(43,4),(10,3),(11,7),(44,6),(75,2),(74,3),(75,6),(106,3),(107,6),(138,2),(137,6),(168,2),(167,2),]
