arguments: 47 31 4 -0.086614 0.078287 -0.220672 -0.0838942
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(168,1)(175,6)(186,6)(201,6)(224,1)(257,1)(296,1)(336,1)(378,1)(416,1)(458,1)(490,6)(519,6)(536,2)(546,6)(560,6)(585,6)(609,2)(619,2)(619,2)(621,2)(622,2)(617,2)(610,2)(614,2)(614,2)(609,4)(590,4)(564,4)(538,4)(509,0)(482,0)(458,0)(432,5)(413,3)(407,3)(399,5)(384,5)(362,5)(343,5)(318,0)(291,0)(259,0)(223,0)(187,4)(161,4)(136,4)(107,4)(88,2)(89,2)(95,2)(106,6)(129,6)(167,6)(197,6)(224,6)(253,1)(292,6)(332,6)(369,6)(409,1)(453,6)(488,6)(521,1)(558,1)(595,6)(622,6)(644,1)(660,7)(676,7)(688,7)(694,1)(695,0)(694,1)(697,1)(701,1)(702,0)(694,4)(692,0)(687,5)

[(224,3),(225,3),(226,7),(259,0),(227,0),(195,0),(163,7),(196,6),(227,2),(226,6),(257,2),(256,3),(257,4),(224,1),(256,3),(257,1),(289,3),(290,3),(291,1),(323,0),(291,1),(323,6),(354,7),(387,6),(418,2),(417,2),(416,0),(384,0),(352,0),(320,0),(288,0),(256,5),(225,0),(193,3),(194,5),(163,1),(195,3),(196,3),(197,5),(166,0),(134,2),(133,0),(101,0),(69,5),(38,7),(71,4),(38,7),(71,3),(72,4),(39,4),(6,1),(38,3),(39,0),(7,1),(39,6),(70,4),(37,3),(38,0),(6,6),(37,3),(38,0),(6,7),(39,4),(6,7),(39,7),(72,7),(105,3),(106,0),(74,3),(75,6),(106,4),(73,2),(72,7),(105,6),(136,4),(103,7),(136,2),(135,4),(102,7),(135,5),]
[(224,0),(192,7),(225,7),(258,4),(225,4),(192,3),(193,1),(225,1),(257,5),(226,7),(259,6),(290,4),(257,4),(224,1),(256,3),(257,3),(258,5),(227,0),(195,3),(196,3),(197,6),(228,4),(195,0),(163,4),(130,5),(99,2),(98,5),(67,6),(98,2),(97,7),(130,5),(99,4),(66,5),(35,0),(3,2),(2,2),(1,6),(32,0),(0,7),(33,7),(66,5),(35,6),(66,2),(65,1),(97,0),(65,0),(33,1),(65,1),(97,1),(129,2),(128,7),(161,3),(162,5),(131,0),(99,4),(66,7),(99,4),(66,1),(98,6),(129,0),(97,1),(129,4),(96,7),(129,0),(97,6),(128,5),(97,2),(96,3),(97,3),(98,7),(131,3),(132,4),(99,5),(68,0),(36,7),(69,5),(38,0),(6,7),(39,0),(7,7),]
[(175,0),(143,6),(174,2),(173,4),(140,3),(141,2),(140,1),(172,1),(204,7),(237,2),(236,2),(235,5),(204,7),(237,2),(236,2),(235,1),(267,3),(268,0),(236,5),(205,6),(236,3),(237,2),(236,3),(237,5),(206,2),(205,6),(236,1),(268,7),(301,6),(332,5),(301,6),(332,7),(365,4),(332,1),(364,5),(333,0),(301,6),(332,7),(365,2),(364,7),(397,2),(396,3),(397,3),(398,6),(429,2),(428,4),(395,3),(396,0),(364,5),(333,7),(366,3),(367,7),(400,1),(432,5),(401,0),(369,7),(402,2),(401,2),(400,5),(369,1),(401,6),(432,3),(433,4),(400,7),(433,7),(466,2),(465,4),(432,6),(463,1),(495,3),(496,5),(465,6),(496,3),(497,5),(466,1),(498,0),(466,2),(465,7),(498,1),(530,4),]
[(168,5),(137,0),(105,4),(72,6),(103,1),(135,4),(102,2),(101,7),(134,2),(133,4),(100,4),(67,7),(100,7),(133,4),(100,7),(133,1),(165,7),(198,5),(167,4),(134,3),(135,3),(136,0),(104,5),(73,5),(42,6),(73,7),(106,4),(73,4),(40,4),(7,2),(6,3),(7,3),(8,1),(40,5),(9,3),(10,1),(42,6),(73,7),(106,7),(139,1),(171,4),(138,4),(105,1),(137,3),(138,7),(171,1),(203,7),(236,7),(269,0),(237,3),(238,7),(271,3),(272,0),(240,0),(208,5),(177,3),(178,2),(177,2),(176,1),(208,5),(177,2),(176,5),(145,4),(112,5),(81,0),(49,5),(18,6),(49,3),(50,5),(19,6),(50,6),(81,6),(112,3),(113,3),(114,5),(83,7),(116,7),(149,0),(117,7),(150,7),]
[(175,6),(206,7),(239,6),(270,6),(301,5),(270,6),(301,7),(334,1),(366,0),(334,3),(335,5),(304,7),(337,1),(369,7),(402,7),(435,4),(402,1),(434,3),(435,1),(467,2),(466,1),(498,3),(499,7),(532,2),(531,7),(564,7),(597,6),(628,4),(595,1),(627,4),(594,1),(626,5),(595,3),(596,4),(563,2),(562,7),(595,0),(563,2),(562,4),(529,1),(561,4),(528,1),(560,4),(527,3),(528,6),(559,4),(526,0),(494,3),(495,1),(527,2),(526,0),(494,3),(495,2),(494,0),(462,7),(495,6),(526,4),(493,6),(524,0),(492,6),(523,7),(556,1),(588,3),(589,0),(557,3),(558,0),(526,7),(559,1),(591,5),(560,2),(559,3),(560,1),(592,6),(623,5),(592,7),(625,1),(657,3),(658,2),(657,1),(689,5),]
[(224,3),(225,5),(194,2),(193,3),(194,5),(163,7),(196,0),(164,3),(165,7),(198,0),(166,3),(167,5),(136,4),(103,0),(71,2),(70,5),(39,3),(40,4),(7,3),(8,1),(40,1),(72,7),(105,2),(104,2),(103,1),(135,4),(102,7),(135,4),(102,0),(70,0),(38,0),(6,3),(7,2),(6,6),(37,4),(4,1),(36,2),(35,4),(2,6),(33,2),(32,5),(1,6),(32,5),(1,7),(34,5),(3,1),(35,4),(2,6),(33,6),(64,1),(96,7),(129,3),(130,4),(97,1),(129,2),(128,1),(160,0),(128,3),(129,0),(97,0),(65,4),(32,1),(64,5),(33,4),(0,3),(1,6),(32,1),(64,1),(96,3),(97,2),(96,1),(128,1),(160,0),(128,0),(96,5),(65,2),(64,0),(32,1),(64,1),(96,7),]
[(168,0),(136,0),(104,6),(135,6),(166,2),(165,1),(197,0),(165,0),(133,1),(165,0),(133,4),(100,0),(68,7),(101,2),(100,7),(133,4),(100,5),(69,7),(102,0),(70,4),(37,1),(69,3),(70,5),(39,1),(71,5),(40,6),(71,3),(72,3),(73,3),(74,0),(42,6),(73,0),(41,0),(9,1),(41,0),(9,6),(40,2),(39,0),(7,6),(38,5),(7,7),(40,2),(39,7),(72,5),(41,6),(72,2),(71,2),(70,5),(39,1),(71,4),(38,6),(69,4),(36,4),(3,6),(34,7),(67,6),(98,7),(131,3),(132,2),(131,7),(164,3),(165,1),(197,0),(165,5),(134,2),(133,0),(101,7),(134,7),(167,6),(198,4),(165,5),(134,0),(102,1),(134,0),(102,7),(135,5),(104,4),(71,1),(103,6),(134,6),]
[(224,0),(192,7),(225,5),(194,7),(227,7),(260,3),(261,1),(293,7),(326,0),(294,1),(326,3),(327,1),(359,1),(391,5),(360,7),(393,3),(394,5),(363,5),(332,2),(331,3),(332,0),(300,4),(267,5),(236,1),(268,3),(269,7),(302,6),(333,2),(332,6),(363,1),(395,2),(394,0),(362,4),(329,4),(296,2),(295,5),(264,5),(233,5),(202,5),(171,1),(203,0),(171,6),(202,4),(169,3),(170,3),(171,3),(172,2),(171,7),(204,6),(235,3),(236,6),(267,0),(235,4),(202,2),(201,1),(233,0),(201,2),(200,3),(201,4),(168,1),(200,1),(232,0),(200,6),(231,0),(199,1),(231,2),(230,7),(263,4),(230,1),(262,5),(231,0),(199,1),(231,3),(232,5),(201,1),(233,5),(202,6),(233,6),(264,3),(265,6),]
[(224,1),(256,1),(288,3),(289,7),(322,5),(291,1),(323,3),(324,5),(293,6),(324,2),(323,4),(290,3),(291,1),(323,6),(354,1),(386,6),(417,6),(448,3),(449,3),(450,3),(451,0),(419,2),(418,2),(417,7),(450,4),(417,4),(384,5),(353,0),(321,0),(289,2),(288,3),(289,3),(290,7),(323,3),(324,0),(292,3),(293,7),(326,3),(327,6),(358,4),(325,7),(358,0),(326,1),(358,1),(390,7),(423,4),(390,3),(391,6),(422,4),(389,5),(358,1),(390,4),(357,0),(325,5),(294,3),(295,6),(326,2),(325,1),(357,7),(390,5),(359,6),(390,3),(391,6),(422,4),(389,4),(356,7),(389,4),(356,2),(355,3),(356,0),(324,5),(293,7),(326,4),(293,2),(292,1),(324,3),(325,5),(294,1),(326,1),(358,6),]
[(168,4),(135,4),(102,4),(69,3),(70,5),(39,2),(38,2),(37,4),(4,2),(3,1),(35,7),(68,7),(101,0),(69,3),(70,3),(71,7),(104,1),(136,4),(103,7),(136,2),(135,6),(166,7),(199,0),(167,7),(200,4),(167,5),(136,0),(104,0),(72,0),(40,3),(41,4),(8,6),(39,4),(6,2),(5,6),(36,2),(35,1),(67,1),(99,3),(100,4),(67,3),(68,7),(101,5),(70,0),(38,3),(39,7),(72,2),(71,7),(104,2),(103,2),(102,1),(134,7),(167,6),(198,6),(229,5),(198,7),(231,3),(232,2),(231,7),(264,5),(233,2),(232,4),(199,7),(232,5),(201,2),(200,1),(232,1),(264,7),(297,3),(298,1),(330,3),(331,3),(332,1),(364,6),(395,3),(396,5),(365,4),(332,0),(300,5),(269,1),]
