arguments: 47 31 4 -0.569341 0.08383 -0.19732 -0.000184862
processing file :../birl_data/47_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 1.04993, 2.45703, -0.00018, -0.00018, -1.90636, -25.10363, -1.37571, -0.00018, -27.74655, -0.00018, -0.00018, -29.76119, -1.70361, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.00130, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -90.17587, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -4.34178, -4.04853, -0.00018, -0.00018, -0.00018, -2.83448, 0.80987, -0.00018, -45.39549, -8.31081, -0.00018, -48.88634, -13.34547, -0.00018, -51.79670, -18.77453, -0.00018, -0.00018, 0.48119, -1.68484, -0.00018, -0.00018, -0.00018, -0.00018, -147.53489, -27.00979, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -13.91038, -13.42936, -0.00018, -0.00018, 3.15321, -5.38278, -57.37769, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -31.33789, -5.29089, -0.00018, -0.00018, -12.07016, -17.87157, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.85713, -5.37583, -9.30763, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.99620, -17.38238, -0.00018, -0.00018, -51.32510, -30.62027, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -29.20863, -17.47985, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -52.54053, -17.97848, -0.00018, -0.00018, -0.00018, -7.78793, -9.31235, -0.00018, -0.00018, -112.20354, -83.57679, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.92394, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.05232, -0.00018, -0.00018, -5.91976, -0.00018, -39.36489, -9.29021, -0.00018, -0.00018, -0.00018, -16.62787, -10.43289, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.08099, -41.76409, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.52999, -0.00018, -0.00018, -112.47276, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.21161, 0.31148, -4.76896, -50.32145, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -17.72809, -12.41456, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.52319, 1.25023, 0.34107, -64.38257, -133.53874, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.84363, -0.00018, -0.00018, -0.00018, -0.00018, -60.00073, -54.22049, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.89779, -24.19642, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -35.71514, -3.74929, -0.00018, -0.00018, -0.00018, -0.00018, -2.57949, -0.00018, -13.30981, -9.78612, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.41407, -0.00018, -0.00018, -0.00018, -38.90458, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.44239, -27.42537, -66.38980, -0.00018, -0.00018, -0.00018, -0.00018, 1.25889, 0.11664, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -65.42339, -134.32587, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.97925, -72.15295, -0.00018, -0.00018, -0.00018, -0.00018, 1.41925, 0.23047, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -19.71939, -9.71238, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.22824, 3.15679, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -40.03491, -14.83715, -15.36981, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -63.31199, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -16.33780, -170.94491, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -83.92590, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.01549, -17.32232, -1.59499, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -8.32980, -11.04284, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.76915, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -25.97515, -16.76181, -26.34325, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -79.68568, -72.08588, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.34414, -0.00018, -161.99024, -27.68315, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -10.49612, -14.50885, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.21312, -0.00018, -0.00018, -0.00018, -0.00018, -53.83172, -91.28033, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -1.74768, -7.50814, -0.00018, -0.00018, -0.00018, -0.00018, -4.54884, -7.39675, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -143.40263, 0.45011, 3.76914, -14.26452, -0.00018, -0.00018, -16.87621, -20.71000, -53.83196, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -1.22499, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -24.32000, -0.00018, -0.00018, -158.52353, -8.03822, -0.00018, -162.26989, -16.87622, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(167,3),(168,0),(136,0),(104,7),(137,0),(105,4),(72,0),(40,6),(71,6),(102,2),(101,5),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,7),(171,0),(139,1),(171,0),(139,0),(107,6),(138,7),(171,0),(139,0),(107,1),(139,0),(107,1),(139,0),(107,6),(138,7),(171,0),(139,1),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,7),(531,1),(563,1),(595,6),(626,1),(658,1),(690,5),(659,5),(628,5),(597,5),(566,4),(533,0),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,5),(214,4),(181,5),(150,0),(118,1),(150,0),(118,4),(85,6),(116,0),(84,2),(83,6),(114,5),(83,2),(82,6),(113,0),(81,0),(49,2),(48,0),(16,3),(17,1),(49,1),]
[(167,3),(168,4),(135,4),(102,2),(101,0),(69,0),(37,5),(6,7),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,6),(138,7),(171,0),(139,1),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,6),(529,6),(560,0),(528,7),(561,7),(594,1),(626,1),(658,1),(690,4),(657,0),(625,5),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,0),(213,0),(181,5),(150,0),(118,6),(149,0),(117,5),(86,4),(53,6),(84,4),(51,7),(84,5),(53,0),(21,3),(22,7),(55,7),(88,6),(119,0),(87,4),(54,6),(85,7),(118,5),(87,0),(55,0),(23,7),(56,6),(87,0),(55,0),(23,6),(54,7),(87,1),(119,0),(87,6),(118,1),(150,5),]
[(167,3),(168,0),(136,0),(104,7),(137,0),(105,0),(73,0),(41,0),(9,1),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,0),(69,5),(38,7),(71,0),(39,7),(72,7),(105,7),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,6),(529,7),(562,1),(594,1),(626,1),(658,1),(690,5),(659,0),(627,5),(596,0),(564,0),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,5),(214,4),(181,5),(150,0),(118,5),(87,5),(56,4),(23,3),(24,2),(23,3),(24,2),(23,1),(55,5),(24,2),(23,6),(54,5),(23,7),(56,5),(25,7),(58,7),(91,0),(59,7),(92,0),(60,5),(29,7),(62,1),(94,4),(61,0),(29,3),(30,7),(63,6),(94,4),]
[(167,3),(168,4),(135,4),(102,2),(101,0),(69,0),(37,0),(5,1),(37,0),(5,7),(38,0),(6,1),(38,0),(6,1),(38,0),(6,7),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,6),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,1),(530,7),(563,7),(596,6),(627,6),(658,1),(690,0),(658,5),(627,0),(595,0),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,4),(212,5),(181,5),(150,0),(118,0),(86,7),(119,0),(87,0),(55,4),(22,1),(54,7),(87,2),(86,4),(53,7),(86,4),(53,2),(52,0),(20,2),(19,2),(18,7),(51,3),(52,5),(21,7),(54,6),(85,3),(86,6),(117,0),(85,7),(118,1),(150,0),(118,6),]
[(167,3),(168,0),(136,4),(103,0),(71,6),(102,2),(101,0),(69,5),(38,0),(6,7),(39,5),(8,7),(41,7),(74,7),(107,6),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,7),(531,1),(563,1),(595,1),(627,6),(658,1),(690,5),(659,4),(626,0),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,0),(246,4),(213,0),(181,5),(150,4),(117,5),(86,1),(118,4),(85,7),(118,0),(86,7),(119,4),(86,2),(85,3),(86,2),(85,6),(116,1),(148,1),(180,6),(211,5),(180,0),(148,5),(117,1),(149,5),(118,0),(86,4),(53,6),(84,7),(117,3),(118,5),(87,1),(119,3),(120,0),(88,5),(57,7),(90,3),(91,6),(122,6),(153,6),(184,0),]
[(167,3),(168,0),(136,4),(103,0),(71,6),(102,2),(101,0),(69,0),(37,0),(5,1),(37,0),(5,7),(38,5),(7,7),(40,7),(73,3),(74,7),(107,6),(138,7),(171,0),(139,1),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,7),(531,6),(562,7),(595,6),(626,1),(658,1),(690,4),(657,0),(625,5),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,0),(213,0),(181,5),(150,0),(118,1),(150,0),(118,4),(85,4),(52,2),(51,2),(50,2),(49,7),(82,5),(51,7),(84,6),(115,4),(82,6),(113,0),(81,0),(49,1),(81,1),(113,5),(82,5),(51,6),(82,1),(114,0),(82,5),(51,6),(82,1),(114,0),(82,2),(81,0),(49,0),(17,6),]
[(167,3),(168,4),(135,4),(102,2),(101,0),(69,5),(38,5),(7,1),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,6),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,7),(531,7),(564,1),(596,6),(627,6),(658,1),(690,5),(659,4),(626,0),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,4),(212,5),(181,5),(150,0),(118,0),(86,1),(118,0),(86,4),(53,2),(52,5),(21,7),(54,0),(22,6),(53,4),(20,2),(19,7),(52,6),(83,3),(84,0),(52,6),(83,2),(82,7),(115,5),(84,5),(53,1),(85,4),(52,6),(83,4),(50,2),(49,5),(18,1),(50,4),(17,6),(48,1),(80,0),(48,5),(17,1),(49,1),(81,1),]
[(167,3),(168,4),(135,4),(102,2),(101,5),(70,5),(39,5),(8,7),(41,7),(74,7),(107,6),(138,7),(171,0),(139,0),(107,6),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,7),(531,7),(564,1),(596,6),(627,6),(658,1),(690,5),(659,4),(626,0),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,4),(212,5),(181,5),(150,0),(118,4),(85,3),(86,0),(54,6),(85,5),(54,3),(55,6),(86,6),(117,2),(116,5),(85,3),(86,0),(54,5),(23,2),(22,1),(54,7),(87,3),(88,4),(55,7),(88,2),(87,3),(88,4),(55,1),(87,3),(88,5),(57,4),(24,1),(56,7),(89,6),(120,0),(88,0),(56,4),(23,1),(55,1),(87,0),]
[(167,3),(168,4),(135,4),(102,2),(101,0),(69,0),(37,5),(6,1),(38,0),(6,7),(39,5),(8,7),(41,7),(74,7),(107,6),(138,7),(171,0),(139,0),(107,6),(138,7),(171,0),(139,1),(171,0),(139,0),(107,1),(139,1),(171,0),(139,0),(107,6),(138,7),(171,0),(139,0),(107,1),(139,0),(107,1),(139,1),(171,0),(139,0),(107,6),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,7),(531,7),(564,6),(595,6),(626,1),(658,1),(690,5),(659,4),(626,0),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,0),(213,0),(181,5),(150,0),(118,4),(85,6),(116,4),(83,2),(82,6),(113,1),(145,0),(113,1),(145,1),(177,0),(145,1),]
[(167,3),(168,4),(135,0),(103,4),(70,6),(101,0),(69,0),(37,5),(6,7),(39,5),(8,7),(41,7),(74,7),(107,6),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,1),(530,6),(561,1),(593,1),(625,7),(658,1),(690,4),(657,0),(625,5),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,0),(246,0),(214,4),(181,5),(150,4),(117,7),(150,0),(118,4),(85,2),(84,4),(51,0),(19,1),(51,4),(18,7),(51,5),(20,2),(19,2),(18,1),(50,1),(82,0),(50,1),(82,6),(113,1),(145,0),(113,1),(145,0),(113,0),(81,5),(50,0),(18,1),(50,5),(19,7),(52,1),(84,7),(117,7),(150,0),(118,1),(150,5),(119,5),(88,4),(55,0),]
[(167,3),(168,4),(135,4),(102,2),(101,0),(69,5),(38,0),(6,7),(39,5),(8,7),(41,7),(74,7),(107,6),(138,7),(171,0),(139,0),(107,6),(138,7),(171,0),(139,0),(107,1),(139,1),(171,0),(139,1),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,1),(530,1),(562,1),(594,1),(626,1),(658,1),(690,0),(658,4),(625,5),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,0),(246,4),(213,0),(181,5),(150,0),(118,0),(86,2),(85,4),(52,7),(85,2),(84,5),(53,3),(54,5),(23,7),(56,3),(57,5),(26,1),(58,0),(26,1),(58,3),(59,4),(26,1),(58,6),(89,5),(58,4),(25,1),(57,2),(56,5),(25,2),(24,6),(55,6),(86,3),]
