arguments: 26 10 1 0.278422 0.0394007 0.0484416 -0.00043908
processing file :../birl_data/26_10_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 2.08554, -0.00044, -0.00044, 10.95946, -0.00044, -0.00044, 8.64779, 0.43807, -0.00044, 6.28957, 0.65372, -0.00044, 4.00398, 0.67648, -0.00044, 0.30025, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 6.31960, 6.97231, 2.50389, 12.30307, -0.00044, -0.00044, 1.15006, -0.00044, -0.00044, 0.90659, -0.00044, -0.00044, 0.65373, -0.00044, -0.00044, 0.40385, -0.00044, -0.00044, 1.84274, 0.42857, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.31250, 10.31311, 6.61409, 1.72596, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 2.58854, 16.53909, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 3.07826, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.25650, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 3.67361, 11.09667, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 3.42295, 27.76633, 0.46141, -0.00044, 0.92349, 4.56658, 2.89599, 0.89428, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 7.47383, -0.00044, 6.57361, 0.76628, 6.49393, 4.47604, 0.50686, 12.82713, 1.15713, -0.00044, -0.00044, -0.00044, 1.30806, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, 1.60998, 0.08160, -0.00044, -0.00044, -0.00044, 16.52953, 2.27647, -0.00044, -0.00044, -0.00044, 1.91304, -0.00044, -0.00044, -0.00044, -0.00044, 13.39193, 3.72693, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 7.75332, 6.49135, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 2.53062, 24.11136, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 1.15168, 1.57949, 0.24193, 1.18825, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.50878, -0.00044, -0.00044, 0.12868, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 2.72060, 25.94425, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.84388, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 1.31511, 9.00475, 6.10484, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.50037, -0.00044, -0.00044, 0.77847, 6.49702, 12.96754, -0.00044, 5.24609, 14.88218, -0.00044, 3.93885, 16.69177, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 12.47915, 9.00478, -0.00044, 14.19902, 12.79088, 6.50223, 16.84076, 15.37500, 0.76487, 13.13092, 17.62872, -0.00044, 10.10729, 17.54660, -0.00044, 8.88839, 19.96574, -0.00044, 7.62309, 22.27886, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.44056, 0.90868, -0.00044, -0.00044, 6.19745, 5.17884, 5.84314, 8.22148, 6.64016, -0.00044, 11.02039, 11.38932, 0.36586, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.20862, 1.40166, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 6.54799, 2.96197, 0.62769, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 2.59720, 15.38616, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.34101, 12.42979, 2.01591, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 9.21765, 25.43142, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 43.37261, 21.32763, -0.00044, 38.79746, 23.75602, -0.00044, 34.39662, 25.93520, -0.00044, 30.47906, 27.57155, -0.00044, 26.46864, 29.25990, -0.00044, 22.94259, 32.72808, -0.00044, 19.35665, 31.61269, -0.00044, 15.99561, 32.52935, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 5.66417, -0.00044, -0.00044, 4.20839, -0.00044, -0.00044, 2.70497, -0.00044, -0.00044, 1.32659, -0.00044, -0.00044, -0.00044, 1.27352, -0.00044, -0.00044, 2.39282, -0.00044, -0.00044, 3.42899, -0.00044, -0.00044, 4.24802, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 

BIRL Trajectories:
[(682,3),(683,0),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,0),(458,5),(427,4),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,7),(106,3),(107,3),(108,6),(139,7),(172,7),(205,6),(236,6),(267,0),(235,7),(268,7),(301,0),(269,5),(238,0),(206,0),(174,5),(143,5),(112,5),(81,5),(50,7),(83,0),(51,0),(19,1),(51,5),(20,7),(53,7),(86,0),(54,5),(23,7),(56,7),(89,5),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,4),(339,1),(371,6),(402,6),(433,7),(466,7),(499,7),(532,7),(565,6),(596,7),(629,1),(661,1),(693,0),(661,7),(694,3),(695,0),(663,0),]
[(656,6),(687,5),(656,7),(689,5),(658,7),(691,3),(692,5),(661,7),(694,3),(695,0),(663,4),(630,4),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,7),(699,0),(667,0),(635,0),(603,0),(571,5),(540,7),(573,1),(605,7),(638,0),(606,0),(574,0),(542,0),(510,4),(477,0),(445,0),(413,0),(381,0),(349,0),(317,4),(284,4),(251,4),(218,4),(185,4),(152,4),(119,4),(86,0),(54,6),(85,2),(84,0),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,6),(80,0),(48,0),(16,6),(47,6),(78,6),(109,2),(108,0),(76,6),(107,6),(138,7),(171,7),(204,7),(237,0),(205,6),(236,6),(267,6),(298,6),(329,4),(296,4),(263,4),(230,5),(199,0),(167,5),(136,7),(169,7),(202,7),(235,7),(268,7),(301,6),]
[(682,3),(683,0),(651,0),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,2),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,0),(458,0),(426,0),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,7),(106,3),(107,3),(108,6),(139,7),(172,7),(205,6),(236,6),(267,0),(235,7),(268,7),(301,0),(269,0),(237,0),(205,5),(174,5),(143,5),(112,5),(81,0),(49,7),(82,3),(83,0),(51,5),(20,7),(53,7),(86,0),(54,0),(22,7),(55,7),(88,3),(89,5),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,4),(339,1),(371,6),(402,6),(433,7),(466,7),(499,7),(532,7),(565,6),(596,7),(629,1),(661,1),(693,0),(661,7),(694,3),(695,0),]
[(670,0),(638,5),(607,4),(574,0),(542,0),(510,0),(478,6),(509,6),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,6),(661,1),(693,0),(661,7),(694,3),(695,5),(664,7),(697,3),(698,4),(665,0),(633,4),(600,4),(567,4),(534,6),(565,6),(596,4),(563,2),(562,2),(561,4),(528,6),(559,0),(527,4),(494,6),(525,6),(556,4),(523,4),(490,0),(458,0),(426,0),(394,4),(361,0),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,3),(107,3),(108,7),(141,6),(172,7),(205,6),(236,6),(267,0),(235,7),(268,7),(301,5),(270,0),(238,0),(206,0),(174,5),(143,5),(112,0),(80,0),(48,0),(16,7),(49,7),(82,3),(83,5),(52,0),(20,7),(53,7),(86,0),(54,5),(23,7),(56,7),(89,5),(58,7),(91,7),]
[(670,0),(638,0),(606,0),(574,4),(541,6),(572,2),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,6),(661,1),(693,0),(661,7),(694,3),(695,0),(663,4),(630,4),(597,6),(628,6),(659,6),(690,0),(658,0),(626,4),(593,0),(561,4),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,6),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,1),(140,0),(108,7),(141,6),(172,7),(205,6),(236,6),(267,7),(300,3),(301,0),(269,0),(237,0),(205,5),(174,5),(143,5),(112,0),(80,0),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,7),(82,3),(83,0),(51,5),(20,7),(53,7),(86,0),(54,5),(23,7),]
[(656,6),(687,5),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,7),(694,3),(695,0),(663,4),(630,4),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,7),(699,5),(668,3),(669,4),(636,5),(605,5),(574,0),(542,4),(509,6),(540,6),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,4),(346,4),(313,0),(281,0),(249,0),(217,6),(248,6),(279,6),(310,6),(341,6),(372,4),(339,0),(307,0),(275,4),(242,0),(210,6),(241,6),(272,6),(303,4),(270,4),(237,6),(268,6),(299,6),(330,7),(363,6),(394,6),(425,1),(457,7),(490,7),(523,0),(491,0),(459,7),(492,7),(525,7),(558,5),(527,7),(560,3),(561,6),(592,0),(560,6),(591,6),(622,6),(653,6),(684,4),(651,6),(682,2),(681,0),(649,4),(616,6),(647,6),(678,0),]
[(682,3),(683,0),(651,6),(682,2),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,5),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,3),(107,3),(108,6),(139,7),(172,7),(205,6),(236,6),(267,0),(235,7),(268,7),(301,0),(269,0),(237,0),(205,5),(174,5),(143,5),(112,0),(80,0),(48,0),(16,7),(49,0),(17,7),(50,7),(83,0),(51,5),(20,7),(53,7),(86,0),(54,0),(22,7),(55,7),(88,3),(89,0),(57,7),(90,0),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,4),(339,6),(370,6),(401,1),(433,7),(466,7),(499,7),(532,7),(565,6),(596,7),(629,1),(661,1),(693,5),]
[(670,0),(638,4),(605,5),(574,4),(541,6),(572,2),(571,0),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,1),(693,0),(661,7),(694,3),(695,0),(663,4),(630,4),(597,6),(628,6),(659,6),(690,0),(658,0),(626,4),(593,0),(561,0),(529,0),(497,6),(528,6),(559,0),(527,4),(494,6),(525,6),(556,4),(523,4),(490,5),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,7),(141,7),(174,6),(205,6),(236,6),(267,7),(300,3),(301,5),(270,0),(238,5),(207,7),(240,7),(273,7),(306,7),(339,1),(371,6),(402,6),(433,0),(401,6),(432,2),(431,2),(430,1),(462,6),(493,6),(524,6),(555,6),(586,7),(619,6),(650,6),(681,0),(649,7),(682,3),]
[(656,6),(687,0),(655,7),(688,3),(689,5),(658,7),(691,3),(692,5),(661,7),(694,3),(695,5),(664,0),(632,7),(665,7),(698,0),(666,5),(635,4),(602,5),(571,5),(540,7),(573,1),(605,7),(638,4),(605,4),(572,0),(540,0),(508,4),(475,6),(506,6),(537,6),(568,4),(535,2),(534,6),(565,6),(596,4),(563,2),(562,2),(561,0),(529,6),(560,2),(559,0),(527,0),(495,0),(463,6),(494,6),(525,6),(556,4),(523,4),(490,5),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,1),(140,1),(172,7),(205,6),(236,6),(267,0),(235,7),(268,7),(301,0),(269,0),(237,0),(205,5),(174,5),(143,5),(112,5),(81,5),(50,7),(83,0),(51,0),(19,1),(51,5),(20,7),(53,7),]
[(679,3),(680,0),(648,0),(616,6),(647,6),(678,0),(646,0),(614,5),(583,5),(552,5),(521,5),(490,7),(523,0),(491,4),(458,4),(425,5),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,7),(106,3),(107,3),(108,7),(141,1),(173,1),(205,6),(236,6),(267,7),(300,3),(301,0),(269,0),(237,0),(205,5),(174,5),(143,5),(112,0),(80,0),(48,5),(17,7),(50,7),(83,5),(52,7),(85,3),(86,0),(54,5),(23,7),(56,7),(89,5),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,4),(339,6),(370,6),(401,1),(433,7),(466,7),(499,7),(532,7),(565,6),(596,7),(629,1),(661,1),(693,0),(661,7),(694,3),(695,0),(663,0),(631,7),(664,7),(697,3),(698,0),]
