arguments: 26 10 1 -0.151935 -0.112346 -0.420593 -0.0789516
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(716,1),(748,4),(715,1),(747,3),(748,4),(715,5),(684,6),(715,4),(682,3),(683,1),(715,5),(684,5),(653,5),(622,6),(653,5),(622,7),(655,4),(622,6),(653,0),(621,4),(588,0),(556,5),(525,5),(494,5),(463,3),(464,7),(497,2),(496,1),(528,2),(527,7),(560,5),(529,6),(560,4),(527,0),(495,1),(527,6),(558,5),(527,5),(496,0),(464,6),(495,7),(528,5),(497,4),(464,3),(465,5),(434,6),(465,0),(433,2),(432,1),(464,0),(432,0),(400,1),(432,4),(399,5),(368,4),(335,4),(302,6),(333,3),(334,3),(335,7),(368,3),(369,7),(402,4),(369,1),(401,7),(434,0),(402,1),(434,5),(403,5),(372,6),(403,3),(404,3),(405,4),(372,1),(404,5),(373,6),(404,5),(373,5),(342,1),(374,2),(373,2),]
[(696,7),(729,0),(697,6),(728,7),(761,5),(730,0),(698,3),(699,3),(700,7),(733,3),(734,6),(765,3),(766,2),(765,4),(732,3),(733,4),(700,3),(701,6),(732,6),(763,4),(730,2),(729,0),(697,7),(730,4),(697,3),(698,0),(666,3),(667,7),(700,4),(667,0),(635,1),(667,2),(666,1),(698,0),(666,6),(697,5),(666,1),(698,6),(729,5),(698,0),(666,2),(665,4),(632,5),(601,6),(632,2),(631,5),(600,0),(568,2),(567,4),(534,3),(535,0),(503,0),(471,0),(439,0),(407,6),(438,5),(407,6),(438,2),(437,3),(438,2),(437,2),(436,1),(468,6),(499,4),(466,2),(465,6),(496,0),(464,6),(495,1),(527,4),(494,7),(527,6),(558,1),(590,0),(558,1),(590,7),(623,7),(656,1),(688,1),(720,4),(687,2),]
[(705,4),(672,3),(673,5),(642,2),(641,0),(609,2),(608,7),(641,1),(673,6),(704,3),(705,4),(672,1),(704,1),(736,0),(704,5),(673,6),(704,7),(737,3),(738,3),(739,2),(738,2),(737,2),(736,0),(704,5),(673,7),(706,0),(674,0),(642,0),(610,4),(577,3),(578,5),(547,1),(579,0),(547,6),(578,7),(611,6),(642,5),(611,5),(580,3),(581,5),(550,6),(581,4),(548,2),(547,0),(515,6),(546,6),(577,6),(608,1),(640,7),(673,7),(706,4),(673,1),(705,7),(738,5),(707,0),(675,5),(644,1),(676,4),(643,2),(642,2),(641,1),(673,0),(641,6),(672,1),(704,3),(705,4),(672,5),(641,5),(610,2),(609,5),(578,3),(579,5),(548,2),(547,0),(515,7),(548,1),(580,6),(611,6),(642,5),(611,5),(580,6),]
[(711,2),(710,5),(679,6),(710,2),(709,3),(710,0),(678,1),(710,4),(677,4),(644,2),(643,6),(674,7),(707,6),(738,5),(707,5),(676,5),(645,4),(612,0),(580,7),(613,4),(580,2),(579,3),(580,4),(547,2),(546,7),(579,2),(578,1),(610,0),(578,1),(610,0),(578,3),(579,4),(546,7),(579,1),(611,5),(580,0),(548,2),(547,0),(515,4),(482,3),(483,4),(450,2),(449,0),(417,0),(385,7),(418,7),(451,1),(483,3),(484,2),(483,1),(515,4),(482,3),(483,5),(452,1),(484,2),(483,0),(451,6),(482,6),(513,0),(481,0),(449,6),(480,3),(481,6),(512,7),(545,7),(578,3),(579,7),(612,6),(643,5),(612,5),(581,2),(580,1),(612,0),(580,3),(581,6),(612,2),(611,7),(644,5),(613,2),(612,2),(611,2),]
[(703,0),(671,0),(639,6),(670,3),(671,1),(703,4),(670,6),(701,3),(702,5),(671,1),(703,4),(670,3),(671,0),(639,2),(638,4),(605,4),(572,2),(571,6),(602,6),(633,1),(665,1),(697,3),(698,6),(729,5),(698,0),(666,6),(697,7),(730,4),(697,2),(696,6),(727,1),(759,3),(760,0),(728,0),(696,4),(663,3),(664,7),(697,0),(665,2),(664,5),(633,7),(666,1),(698,6),(729,4),(696,5),(665,4),(632,1),(664,1),(696,0),(664,5),(633,4),(600,6),(631,5),(600,0),(568,3),(569,5),(538,7),(571,3),(572,1),(604,1),(636,3),(637,4),(604,5),(573,3),(574,7),(607,2),(606,2),(605,1),(637,0),(605,0),(573,0),(541,7),(574,1),(606,7),(639,4),(606,4),(573,3),(574,7),(607,6),(638,0),(606,3),]
[(710,3),(711,6),(742,4),(709,4),(676,0),(644,2),(643,4),(610,3),(611,7),(644,0),(612,4),(579,5),(548,5),(517,2),(516,5),(485,6),(516,6),(547,5),(516,3),(517,7),(550,0),(518,1),(550,5),(519,6),(550,3),(551,6),(582,4),(549,3),(550,0),(518,1),(550,0),(518,3),(519,5),(488,5),(457,5),(426,1),(458,0),(426,6),(457,5),(426,0),(394,3),(395,1),(427,1),(459,6),(490,6),(521,7),(554,4),(521,4),(488,0),(456,0),(424,2),(423,1),(455,2),(454,6),(485,3),(486,0),(454,1),(486,6),(517,3),(518,1),(550,1),(582,0),(550,2),(549,7),(582,5),(551,4),(518,1),(550,2),(549,4),(516,2),(515,5),(484,0),(452,6),(483,2),(482,2),(481,4),(448,1),(480,5),(449,1),(481,3),(482,7),]
[(570,7),(603,6),(634,0),(602,7),(635,6),(666,6),(697,6),(728,3),(729,5),(698,5),(667,3),(668,6),(699,5),(668,7),(701,7),(734,2),(733,2),(732,2),(731,7),(764,0),(732,5),(701,6),(732,3),(733,1),(765,3),(766,2),(765,2),(764,4),(731,3),(732,7),(765,2),(764,2),(763,4),(730,4),(697,5),(666,4),(633,0),(601,4),(568,6),(599,2),(598,1),(630,5),(599,4),(566,2),(565,1),(597,3),(598,3),(599,7),(632,0),(600,7),(633,3),(634,5),(603,6),(634,4),(601,0),(569,1),(601,5),(570,7),(603,0),(571,5),(540,6),(571,4),(538,3),(539,0),(507,7),(540,6),(571,6),(602,7),(635,0),(603,0),(571,2),(570,6),(601,3),(602,0),(570,7),(603,2),(602,5),(571,7),(604,6),(635,1),(667,7),]
[(686,4),(653,5),(622,5),(591,1),(623,0),(591,0),(559,6),(590,0),(558,5),(527,0),(495,6),(526,6),(557,6),(588,5),(557,6),(588,0),(556,5),(525,7),(558,6),(589,0),(557,6),(588,1),(620,4),(587,7),(620,4),(587,2),(586,2),(585,0),(553,7),(586,1),(618,4),(585,0),(553,0),(521,6),(552,5),(521,4),(488,6),(519,3),(520,7),(553,5),(522,1),(554,4),(521,2),(520,3),(521,1),(553,2),(552,0),(520,0),(488,1),(520,3),(521,4),(488,1),(520,7),(553,7),(586,0),(554,3),(555,6),(586,2),(585,1),(617,4),(584,6),(615,7),(648,5),(617,7),(650,4),(617,0),(585,5),(554,4),(521,1),(553,5),(522,1),(554,2),(553,2),(552,7),(585,2),(584,5),(553,1),(585,4),(552,1),(584,4),(551,0),]
[(556,7),(589,2),(588,7),(621,6),(652,0),(620,5),(589,2),(588,3),(589,2),(588,1),(620,6),(651,4),(618,1),(650,0),(618,6),(649,7),(682,7),(715,3),(716,1),(748,5),(717,4),(684,5),(653,0),(621,3),(622,3),(623,2),(622,1),(654,7),(687,0),(655,3),(656,6),(687,7),(720,0),(688,5),(657,6),(688,4),(655,2),(654,6),(685,1),(717,7),(750,3),(751,4),(718,5),(687,3),(688,2),(687,4),(654,0),(622,1),(654,4),(621,1),(653,2),(652,2),(651,7),(684,5),(653,7),(686,7),(719,0),(687,1),(719,7),(752,4),(719,1),(751,4),(718,4),(685,1),(717,2),(716,3),(717,3),(718,7),(751,3),(752,4),(719,1),(751,3),(752,2),(751,0),(719,0),(687,2),(686,5),(655,0),(623,4),(590,3),(591,6),]
[(679,7),(712,7),(745,5),(714,7),(747,2),(746,2),(745,0),(713,5),(682,1),(714,6),(745,5),(714,6),(745,4),(712,1),(744,3),(745,4),(712,0),(680,7),(713,0),(681,3),(682,2),(681,0),(649,5),(618,3),(619,2),(618,6),(649,0),(617,5),(586,2),(585,3),(586,6),(617,1),(649,6),(680,4),(647,4),(614,4),(581,5),(550,7),(583,6),(614,6),(645,6),(676,0),(644,5),(613,3),(614,2),(613,4),(580,6),(611,5),(580,4),(547,3),(548,4),(515,0),(483,5),(452,1),(484,3),(485,1),(517,1),(549,1),(581,2),(580,4),(547,5),(516,1),(548,7),(581,3),(582,3),(583,0),(551,4),(518,4),(485,4),(452,0),(420,0),(388,0),(356,1),(388,2),(387,5),(356,5),(325,1),(357,3),(358,6),(389,6),(420,5),]
