arguments: 26 10 1 -0.151935 -0.112346 -0.420593 -0.0789516
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(619,3),(620,6),(651,2),(650,7),(683,4),(650,1),(682,2),(681,6),(712,5),(681,1),(713,2),(712,1),(744,0),(712,5),(681,3),(682,1),(714,5),(683,6),(714,3),(715,2),(714,5),(683,4),(650,2),(649,2),(648,7),(681,0),(649,5),(618,2),(617,5),(586,6),(617,3),(618,0),(586,4),(553,4),(520,3),(521,7),(554,0),(522,2),(521,6),(552,7),(585,6),(616,5),(585,1),(617,3),(618,0),(586,1),(618,5),(587,7),(620,5),(589,7),(622,6),(653,3),(654,2),(653,7),(686,4),(653,2),(652,0),(620,2),(619,7),(652,5),(621,1),(653,0),(621,1),(653,3),(654,7),(687,2),(686,6),(717,7),(750,3),(751,5),(720,7),(753,4),(720,0),(688,0),(656,5),(625,0),(593,3),(594,0),(562,5),(531,4),(498,7),]
[(543,1),(575,2),(574,7),(607,1),(639,6),(670,7),(703,1),(735,6),(766,0),(734,5),(703,2),(702,2),(701,4),(668,5),(637,7),(670,0),(638,1),(670,1),(702,1),(734,4),(701,4),(668,6),(699,7),(732,6),(763,3),(764,5),(733,6),(764,0),(732,0),(700,6),(731,0),(699,7),(732,1),(764,2),(763,2),(762,0),(730,7),(763,5),(732,2),(731,0),(699,2),(698,0),(666,3),(667,0),(635,2),(634,3),(635,1),(667,5),(636,1),(668,3),(669,2),(668,6),(699,2),(698,5),(667,6),(698,2),(697,5),(666,6),(697,3),(698,5),(667,0),(635,5),(604,5),(573,6),(604,3),(605,0),(573,7),(606,3),(607,1),(639,2),(638,0),(606,2),(605,2),(604,5),(573,4),(540,7),(573,4),(540,7),(573,5),(542,3),(543,6),]
[(642,6),(673,3),(674,2),(673,6),(704,7),(737,4),(704,0),(672,3),(673,7),(706,1),(738,4),(705,3),(706,0),(674,1),(706,5),(675,0),(643,1),(675,5),(644,2),(643,2),(642,0),(610,0),(578,4),(545,5),(514,4),(481,2),(480,3),(481,1),(513,2),(512,3),(513,2),(512,7),(545,2),(544,3),(545,6),(576,3),(577,5),(546,6),(577,2),(576,5),(545,0),(513,0),(481,7),(514,1),(546,6),(577,0),(545,2),(544,5),(513,5),(482,0),(450,4),(417,7),(450,4),(417,7),(450,3),(451,5),(420,1),(452,5),(421,4),(388,6),(419,6),(450,3),(451,5),(420,2),(419,5),(388,5),(357,7),(390,7),(423,2),(422,6),(453,3),(454,5),(423,3),(424,0),(392,0),(360,1),(392,0),(360,0),(328,2),(327,2),(326,0),]
[(679,6),(710,1),(742,0),(710,2),(709,0),(677,3),(678,4),(645,4),(612,1),(644,0),(612,6),(643,4),(610,3),(611,3),(612,1),(644,6),(675,6),(706,7),(739,5),(708,2),(707,3),(708,1),(740,3),(741,0),(709,5),(678,5),(647,0),(615,0),(583,1),(615,4),(582,1),(614,3),(615,3),(616,3),(617,4),(584,3),(585,2),(584,7),(617,6),(648,4),(615,2),(614,4),(581,7),(614,7),(647,0),(615,4),(582,5),(551,6),(582,2),(581,2),(580,2),(579,4),(546,7),(579,0),(547,6),(578,3),(579,1),(611,7),(644,1),(676,3),(677,4),(644,4),(611,5),(580,1),(612,0),(580,2),(579,1),(611,2),(610,1),(642,0),(610,1),(642,5),(611,4),(578,4),(545,3),(546,1),(578,7),(611,6),(642,0),(610,1),(642,2),]
[(701,3),(702,1),(734,4),(701,6),(732,7),(765,3),(766,5),(735,0),(703,0),(671,0),(639,6),(670,2),(669,6),(700,7),(733,6),(764,0),(732,2),(731,1),(763,4),(730,6),(761,2),(760,3),(761,0),(729,3),(730,5),(699,7),(732,3),(733,7),(766,5),(735,6),(766,3),(767,4),(734,1),(766,5),(735,4),(702,6),(733,7),(766,3),(767,2),(766,3),(767,2),(766,5),(735,0),(703,1),(735,1),(767,4),(734,3),(735,6),(766,0),(734,7),(767,0),(735,0),(703,1),(735,0),(703,1),(735,2),(734,4),(701,1),(733,7),(766,2),(765,5),(734,3),(735,1),(767,2),(766,2),(765,3),(766,3),(767,4),(734,2),(733,2),(732,5),(701,0),(669,5),(638,5),(607,0),(575,0),(543,1),(575,4),(542,7),(575,6),(606,0),]
[(570,1),(602,3),(603,1),(635,2),(634,4),(601,7),(634,1),(666,2),(665,7),(698,3),(699,0),(667,4),(634,5),(603,7),(636,0),(604,4),(571,0),(539,5),(508,3),(509,6),(540,7),(573,1),(605,5),(574,7),(607,6),(638,0),(606,5),(575,1),(607,2),(606,7),(639,4),(606,0),(574,6),(605,4),(572,0),(540,2),(539,4),(506,6),(537,3),(538,3),(539,6),(570,1),(602,0),(570,2),(569,4),(536,6),(567,0),(535,7),(568,7),(601,5),(570,7),(603,1),(635,2),(634,0),(602,1),(634,1),(666,4),(633,2),(632,3),(633,5),(602,3),(603,6),(634,7),(667,6),(698,0),(666,2),(665,7),(698,5),(667,7),(700,6),(731,4),(698,6),(729,0),(697,6),(728,2),(727,6),(758,0),(726,4),(693,6),(724,3),(725,1),]
[(679,7),(712,5),(681,7),(714,4),(681,0),(649,0),(617,5),(586,3),(587,2),(586,4),(553,2),(552,1),(584,0),(552,3),(553,6),(584,0),(552,4),(519,4),(486,7),(519,7),(552,2),(551,0),(519,5),(488,3),(489,3),(490,1),(522,4),(489,2),(488,2),(487,6),(518,3),(519,1),(551,4),(518,3),(519,6),(550,5),(519,3),(520,4),(487,6),(518,2),(517,2),(516,1),(548,6),(579,4),(546,2),(545,0),(513,5),(482,1),(514,7),(547,5),(516,0),(484,2),(483,7),(516,2),(515,2),(514,7),(547,5),(516,3),(517,1),(549,0),(517,3),(518,7),(551,1),(583,4),(550,3),(551,5),(520,1),(552,3),(553,3),(554,1),(586,0),(554,0),(522,5),(491,2),(490,5),(459,4),(426,0),(394,6),(425,6),(456,0),(424,4),]
[(556,3),(557,3),(558,7),(591,0),(559,3),(560,0),(528,0),(496,7),(529,5),(498,0),(466,2),(465,5),(434,7),(467,7),(500,6),(531,1),(563,6),(594,3),(595,3),(596,0),(564,0),(532,4),(499,5),(468,5),(437,7),(470,5),(439,4),(406,4),(373,7),(406,1),(438,6),(469,7),(502,6),(533,5),(502,0),(470,7),(503,6),(534,4),(501,7),(534,4),(501,7),(534,6),(565,1),(597,6),(628,4),(595,6),(626,0),(594,4),(561,1),(593,5),(562,6),(593,6),(624,1),(656,2),(655,0),(623,5),(592,6),(623,5),(592,2),(591,5),(560,0),(528,1),(560,5),(529,0),(497,0),(465,1),(497,0),(465,3),(466,6),(497,2),(496,0),(464,6),(495,5),(464,3),(465,4),(432,3),(433,6),(464,4),(431,0),(399,0),(367,3),]
[(591,3),(592,1),(624,3),(625,5),(594,4),(561,6),(592,7),(625,5),(594,7),(627,0),(595,0),(563,3),(564,1),(596,4),(563,5),(532,6),(563,0),(531,5),(500,5),(469,1),(501,4),(468,3),(469,1),(501,1),(533,4),(500,5),(469,0),(437,5),(406,7),(439,3),(440,5),(409,6),(440,7),(473,4),(440,3),(441,0),(409,3),(410,3),(411,1),(443,6),(474,5),(443,1),(475,3),(476,2),(475,3),(476,6),(507,7),(540,3),(541,2),(540,5),(509,2),(508,0),(476,5),(445,5),(414,3),(415,2),(414,0),(382,5),(351,0),(319,6),(350,6),(381,7),(414,7),(447,1),(479,4),(446,3),(447,6),(478,4),(445,2),(444,0),(412,4),(379,6),(410,2),(409,0),(377,7),(410,2),(409,7),(442,5),(411,4),(378,3),(379,7),]
[(703,4),(670,1),(702,7),(735,4),(702,4),(669,7),(702,3),(703,6),(734,7),(767,4),(734,2),(733,5),(702,0),(670,0),(638,1),(670,0),(638,6),(669,6),(700,6),(731,7),(764,0),(732,5),(701,2),(700,4),(667,1),(699,1),(731,1),(763,3),(764,2),(763,5),(732,3),(733,0),(701,5),(670,3),(671,4),(638,1),(670,3),(671,6),(702,6),(733,7),(766,0),(734,5),(703,0),(671,1),(703,6),(734,7),(767,4),(734,4),(701,4),(668,5),(637,3),(638,7),(671,6),(702,7),(735,6),(766,5),(735,1),(767,4),(734,1),(766,0),(734,4),(701,7),(734,4),(701,2),(700,7),(733,3),(734,5),(703,1),(735,1),(767,0),(735,1),(767,2),(766,4),(733,6),(764,2),(763,0),(731,6),(762,5),(731,4),(698,2),(697,2),]
