arguments: 26 10 1 -0.151935 -0.112346 -0.420593 -0.0789516
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(701,3)(705,3)(703,3)(711,3)(719,3)(716,3)(713,3)(715,3)(710,3)(696,3)(686,3)(679,5)(665,0)(642,0)(619,0)(591,4)(570,4)(556,4)(543,4)(529,2)(522,2)(532,6)(547,2)(555,2)(556,2)(558,2)(563,2)(566,2)(555,4)(536,2)(527,2)(524,5)(513,7)(546,6)(579,2)(587,4)(583,4)(578,4)(577,4)(562,4)(540,4)(524,4)(511,4)(495,0)(470,4)(450,4)(435,0)(414,0)(389,4)(360,4)(325,0)(288,0)(245,0)(204,5)(171,5)(151,5)(136,5)(119,3)(108,3)(106,3)(100,3)(93,3)(100,3)(107,3)(107,3)(112,3)(125,3)(133,3)(135,7)(138,6)(142,6)(147,6)(149,6)(151,2)(151,6)(152,6)(153,1)(155,1)(158,7)(165,1)(183,1)

[(705,0),(673,5),(642,4),(609,6),(640,7),(673,1),(705,6),(736,0),(704,7),(737,3),(738,5),(707,1),(739,2),(738,3),(739,3),(740,0),(708,7),(741,2),(740,5),(709,0),(677,7),(710,2),(709,4),(676,6),(707,0),(675,4),(642,0),(610,7),(643,0),(611,4),(578,1),(610,4),(577,1),(609,3),(610,0),(578,6),(609,1),(641,3),(642,4),(609,1),(641,3),(642,0),(610,0),(578,6),(609,5),(578,0),(546,2),(545,0),(513,4),(480,7),(513,0),(481,2),(480,1),(512,0),(480,5),(449,2),(448,7),(481,2),(480,3),(481,4),(448,3),(449,7),(482,2),(481,2),(480,7),(513,2),(512,7),(545,1),(577,2),(576,3),(577,2),(576,0),(544,5),(513,3),(514,3),(515,7),(548,1),(580,2),(579,0),(547,6),(578,2),]
[(703,6),(734,5),(703,1),(735,0),(703,1),(735,6),(766,4),(733,1),(765,3),(766,4),(733,4),(700,7),(733,5),(702,4),(669,3),(670,3),(671,6),(702,0),(670,2),(669,2),(668,4),(635,6),(666,4),(633,4),(600,4),(567,7),(600,0),(568,6),(599,1),(631,2),(630,1),(662,4),(629,1),(661,1),(693,5),(662,0),(630,4),(597,3),(598,2),(597,1),(629,4),(596,5),(565,4),(532,1),(564,6),(595,3),(596,2),(595,6),(626,0),(594,7),(627,1),(659,5),(628,6),(659,3),(660,2),(659,4),(626,2),(625,2),(624,7),(657,5),(626,0),(594,7),(627,1),(659,3),(660,4),(627,4),(594,5),(563,7),(596,0),(564,0),(532,0),(500,6),(531,1),(563,1),(595,1),(627,0),(595,5),(564,4),(531,3),(532,2),(531,5),]
[(705,5),(674,3),(675,7),(708,4),(675,0),(643,1),(675,5),(644,7),(677,2),(676,5),(645,2),(644,6),(675,5),(644,3),(645,2),(644,6),(675,3),(676,4),(643,3),(644,3),(645,2),(644,1),(676,5),(645,4),(612,2),(611,0),(579,2),(578,2),(577,4),(544,0),(512,1),(544,1),(576,3),(577,4),(544,7),(577,1),(609,0),(577,1),(609,6),(640,7),(673,2),(672,5),(641,2),(640,5),(609,6),(640,3),(641,4),(608,1),(640,0),(608,1),(640,5),(609,5),(578,0),(546,0),(514,2),(513,4),(480,1),(512,7),(545,3),(546,7),(579,2),(578,2),(577,4),(544,0),(512,5),(481,5),(450,6),(481,1),(513,7),(546,1),(578,6),(609,2),(608,7),(641,5),(610,6),(641,4),(608,5),(577,0),(545,3),(546,5),(515,7),]
[(701,3),(702,0),(670,2),(669,2),(668,4),(635,4),(602,6),(633,7),(666,5),(635,7),(668,1),(700,6),(731,2),(730,2),(729,4),(696,7),(729,6),(760,0),(728,0),(696,4),(663,1),(695,0),(663,1),(695,4),(662,7),(695,7),(728,5),(697,7),(730,1),(762,4),(729,1),(761,5),(730,1),(762,5),(731,5),(700,0),(668,0),(636,4),(603,0),(571,1),(603,2),(602,1),(634,4),(601,7),(634,7),(667,1),(699,7),(732,5),(701,3),(702,0),(670,1),(702,5),(671,1),(703,4),(670,1),(702,4),(669,3),(670,4),(637,3),(638,2),(637,1),(669,7),(702,6),(733,4),(700,4),(667,4),(634,5),(603,4),(570,5),(539,1),(571,6),(602,4),(569,0),(537,5),(506,4),(473,0),(441,6),(472,4),(439,1),(471,2),(470,5),]
[(705,1),(737,4),(704,3),(705,5),(674,1),(706,4),(673,1),(705,2),(704,3),(705,5),(674,1),(706,2),(705,6),(736,3),(737,3),(738,0),(706,4),(673,5),(642,1),(674,4),(641,2),(640,3),(641,5),(610,1),(642,3),(643,5),(612,3),(613,7),(646,0),(614,7),(647,4),(614,3),(615,2),(614,0),(582,5),(551,5),(520,5),(489,2),(488,1),(520,6),(551,3),(552,2),(551,5),(520,2),(519,4),(486,5),(455,3),(456,7),(489,0),(457,7),(490,2),(489,2),(488,6),(519,1),(551,6),(582,6),(613,7),(646,6),(677,4),(644,4),(611,4),(578,2),(577,4),(544,0),(512,3),(513,1),(545,2),(544,0),(512,1),(544,5),(513,7),(546,2),(545,1),(577,0),(545,7),(578,6),(609,1),(641,0),(609,4),(576,7),(609,2),]
[(701,7),(734,5),(703,2),(702,7),(735,4),(702,3),(703,4),(670,2),(669,6),(700,2),(699,7),(732,7),(765,0),(733,6),(764,5),(733,3),(734,7),(767,4),(734,1),(766,3),(767,4),(734,3),(735,2),(734,6),(765,3),(766,2),(765,2),(764,0),(732,1),(764,4),(731,2),(730,1),(762,0),(730,7),(763,5),(732,5),(701,0),(669,0),(637,0),(605,6),(636,2),(635,7),(668,6),(699,3),(700,7),(733,5),(702,5),(671,6),(702,0),(670,7),(703,1),(735,6),(766,3),(767,2),(766,4),(733,2),(732,2),(731,2),(730,4),(697,7),(730,6),(761,0),(729,6),(760,0),(728,0),(696,3),(697,6),(728,1),(760,0),(728,0),(696,3),(697,4),(664,7),(697,2),(696,6),(727,7),(760,4),(727,4),(694,6),(725,5),(694,2),]
[(701,4),(668,4),(635,2),(634,1),(666,0),(634,3),(635,7),(668,6),(699,7),(732,6),(763,0),(731,4),(698,6),(729,0),(697,5),(666,4),(633,6),(664,1),(696,5),(665,2),(664,7),(697,1),(729,7),(762,2),(761,0),(729,5),(698,7),(731,3),(732,3),(733,3),(734,3),(735,0),(703,0),(671,0),(639,2),(638,6),(669,0),(637,7),(670,0),(638,7),(671,4),(638,0),(606,4),(573,3),(574,6),(605,1),(637,6),(668,1),(700,5),(669,4),(636,7),(669,1),(701,2),(700,1),(732,0),(700,5),(669,0),(637,2),(636,5),(605,3),(606,7),(639,0),(607,1),(639,4),(606,7),(639,1),(671,6),(702,7),(735,0),(703,0),(671,6),(702,2),(701,7),(734,0),(702,0),(670,4),(637,2),(636,6),(667,0),(635,0),(603,0),]
[(719,1),(751,3),(752,5),(721,2),(720,4),(687,6),(718,6),(749,5),(718,2),(717,7),(750,0),(718,5),(687,3),(688,0),(656,4),(623,3),(624,7),(657,6),(688,4),(655,2),(654,1),(686,2),(685,5),(654,6),(685,5),(654,0),(622,1),(654,2),(653,1),(685,1),(717,1),(749,4),(716,2),(715,3),(716,0),(684,3),(685,2),(684,0),(652,2),(651,6),(682,0),(650,5),(619,5),(588,5),(557,1),(589,1),(621,5),(590,1),(622,1),(654,2),(653,6),(684,3),(685,3),(686,2),(685,2),(684,6),(715,4),(682,7),(715,5),(684,7),(717,0),(685,2),(684,5),(653,2),(652,0),(620,7),(653,4),(620,3),(621,2),(620,1),(652,6),(683,4),(650,7),(683,4),(650,6),(681,1),(713,3),(714,4),(681,7),(714,1),(746,4),]
[(701,7),(734,4),(701,6),(732,6),(763,0),(731,7),(764,4),(731,6),(762,2),(761,2),(760,4),(727,3),(728,3),(729,1),(761,2),(760,5),(729,1),(761,3),(762,3),(763,4),(730,5),(699,3),(700,7),(733,5),(702,5),(671,6),(702,2),(701,5),(670,0),(638,0),(606,0),(574,5),(543,6),(574,2),(573,4),(540,7),(573,6),(604,7),(637,4),(604,5),(573,1),(605,3),(606,6),(637,7),(670,2),(669,6),(700,4),(667,1),(699,7),(732,1),(764,2),(763,0),(731,2),(730,1),(762,4),(729,1),(761,5),(730,4),(697,4),(664,0),(632,4),(599,4),(566,5),(535,0),(503,0),(471,2),(470,0),(438,3),(439,6),(470,5),(439,6),(470,5),(439,6),(470,4),(437,0),(405,5),(374,7),(407,6),(438,2),(437,2),(436,1),]
[(719,3),(720,4),(687,2),(686,5),(655,0),(623,7),(656,1),(688,4),(655,2),(654,3),(655,7),(688,1),(720,5),(689,0),(657,4),(624,1),(656,0),(624,7),(657,4),(624,7),(657,5),(626,2),(625,4),(592,2),(591,6),(622,5),(591,7),(624,7),(657,0),(625,4),(592,0),(560,0),(528,7),(561,2),(560,7),(593,7),(626,6),(657,6),(688,4),(655,7),(688,2),(687,3),(688,0),(656,4),(623,3),(624,5),(593,0),(561,0),(529,5),(498,4),(465,0),(433,7),(466,5),(435,6),(466,1),(498,2),(497,2),(496,4),(463,3),(464,4),(431,7),(464,3),(465,7),(498,7),(531,2),(530,5),(499,2),(498,2),(497,3),(498,3),(499,3),(500,2),(499,3),(500,3),(501,5),(470,4),(437,6),(468,1),(500,7),(533,4),(500,7),]
