arguments: 48 39 3 -0.459936 0.00114466 -0.287724 -0.000187141
processing file :../birl_data/48_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.04931, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.40334, -12.05379, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.05241, -0.00019, -0.00019, -0.00019, -182.03199, -33.32517, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.03536, -4.73684, -0.00019, -55.26364, -54.74911, -0.00019, -58.09716, -52.55631, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -111.26146, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -4.93248, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.87636, -11.21914, -1.05943, -3.50595, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -15.45352, -6.83241, -0.00019, -12.67636, -4.09311, -0.00019, -48.30591, -0.00019, -0.00019, -11.47028, -12.30662, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.00253, -160.08622, -25.05703, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.54937, -2.22009, -0.00019, -36.43797, -0.00019, -0.00019, -0.00019, -0.00019, -89.84282, -28.04596, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.02526, -120.57822, -2.88417, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -20.09387, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -36.31078, -1.26196, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.92895, -67.30040, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -103.37298, -74.24065, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -32.84778, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.97661, -60.81700, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -92.46908, -64.75692, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.03169, 0.01623, -0.00019, -1.10409, -8.64882, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -29.80136, -1.48520, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -19.24979, -33.63791, -17.55570, 0.01780, -0.00019, 0.03041, -6.02606, -0.00019, -0.00019, -0.00019, -0.00019, -109.41994, -52.84664, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -40.67534, -103.84091, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.01087, -0.00019, -6.68154, -0.00019, -0.00019, -2.00405, -18.23949, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.55733, -10.03260, -0.00019, -48.84711, -115.24463, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.64459, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.04034, -0.00019, -0.00019, -0.00019, 0.01448, -32.50680, -0.00019, -0.00019, -0.00019, -2.41636, -0.57980, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.35804, -32.84356, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.00838, -0.00019, -0.00019, -0.00019, -0.00019, -138.71656, -5.38409, -0.00019, 0.00787, -0.00019, -0.00019, -0.00019, -109.31328, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.47440, -10.85834, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.03891, -0.00019, -0.00019, -0.00019, -144.91762, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -12.14609, -16.10212, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.05541, -2.34710, -12.50011, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -25.91142, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.03611, -0.00687, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -159.21829, -7.43239, -0.00019, -0.00019, -0.00019, -0.00019, -88.84325, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.68900, -21.09043, -0.10815, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -145.09496, -15.74012, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -2.54831, -10.94797, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.80371, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -15.16017, -0.00019, -0.00019, -0.00019, -4.24886, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -1.78615, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -37.14922, -158.62298, -54.14616, -12.08580, -85.80265, -140.01954, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -114.31898, -55.59346, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(220,6),(251,4),(218,3),(219,0),(187,6),(218,1),(250,0),(218,7),(251,1),(283,6),(314,0),(282,6),(313,7),(346,1),(378,6),(409,4),(376,0),(344,7),(377,0),(345,1),(377,4),(344,4),(311,6),(342,5),(311,0),(279,4),(246,7),(279,2),(278,1),(310,5),(279,6),(310,5),(279,3),(280,6),(311,7),(344,6),(375,1),(407,7),(440,7),(473,0),(441,1),(473,7),(506,4),(473,4),(440,5),(409,6),(440,3),(441,5),(410,6),(441,5),(410,4),(377,4),(344,6),(375,3),(376,1),(408,0),(376,4),(343,4),(310,3),(311,3),(312,3),(313,6),(344,6),(375,5),(344,1),(376,4),(343,2),(342,3),(343,3),]
[(220,4),(187,0),(155,1),(187,0),(155,6),(186,4),(153,0),(121,7),(154,3),(155,1),(187,1),(219,4),(186,7),(219,0),(187,6),(218,4),(185,0),(153,7),(186,2),(185,5),(154,3),(155,6),(186,2),(185,1),(217,3),(218,7),(251,1),(283,0),(251,1),(283,2),(282,2),(281,7),(314,5),(283,1),(315,0),(283,0),(251,2),(250,4),(217,0),(185,3),(186,0),(154,1),(186,6),(217,2),(216,2),(215,0),(183,5),(152,4),(119,0),(87,0),(55,6),(86,5),(55,4),(22,2),(21,1),(53,6),(84,5),(53,7),(86,3),(87,3),(88,0),(56,7),(89,3),(90,5),(59,1),(91,1),(123,6),(154,7),(187,6),]
[(220,6),(251,1),(283,2),(282,1),(314,2),(313,7),(346,2),(345,6),(376,3),(377,3),(378,2),(377,2),(376,6),(407,4),(374,1),(406,6),(437,0),(405,7),(438,5),(407,3),(408,3),(409,6),(440,0),(408,4),(375,1),(407,2),(406,7),(439,5),(408,6),(439,6),(470,1),(502,1),(534,7),(567,1),(599,3),(600,5),(569,1),(601,2),(600,3),(601,2),(600,0),(568,3),(569,1),(601,7),(634,5),(603,2),(602,5),(571,7),(604,3),(605,2),(604,7),(637,4),(604,6),(635,2),(634,7),(667,5),(636,3),(637,1),(669,2),(668,1),(700,0),(668,7),(701,3),(702,0),(670,1),(702,4),(669,1),(701,2),(700,5),]
[(349,5),(318,7),(351,2),(350,4),(317,1),(349,7),(382,1),(414,2),(413,6),(444,7),(477,7),(510,4),(477,2),(476,6),(507,1),(539,1),(571,5),(540,6),(571,1),(603,3),(604,3),(605,2),(604,3),(605,4),(572,2),(571,1),(603,2),(602,7),(635,1),(667,0),(635,5),(604,5),(573,2),(572,7),(605,6),(636,5),(605,1),(637,3),(638,4),(605,5),(574,7),(607,0),(575,1),(607,2),(606,7),(639,4),(606,3),(607,2),(606,4),(573,1),(605,5),(574,4),(541,6),(572,6),(603,2),(602,1),(634,3),(635,1),(667,0),(635,2),(634,3),(635,2),(634,0),(602,4),(569,6),(600,6),(631,5),(600,5),(569,2),]
[(220,2),(219,0),(187,0),(155,1),(187,2),(186,4),(153,0),(121,2),(120,0),(88,5),(57,6),(88,7),(121,2),(120,4),(87,5),(56,6),(87,3),(88,6),(119,1),(151,0),(119,5),(88,5),(57,3),(58,1),(90,7),(123,3),(124,5),(93,0),(61,4),(28,7),(61,5),(30,3),(31,6),(62,5),(31,6),(62,7),(95,1),(127,1),(159,2),(158,3),(159,6),(190,6),(221,2),(220,6),(251,0),(219,4),(186,1),(218,0),(186,4),(153,2),(152,1),(184,6),(215,1),(247,2),(246,5),(215,0),(183,7),(216,2),(215,1),(247,2),(246,6),(277,7),(310,0),(278,5),(247,1),(279,1),(311,0),(279,2),(278,5),]
[(220,2),(219,1),(251,2),(250,7),(283,4),(250,4),(217,5),(186,0),(154,4),(121,6),(152,2),(151,0),(119,1),(151,7),(184,2),(183,2),(182,0),(150,1),(182,3),(183,2),(182,7),(215,1),(247,6),(278,7),(311,4),(278,3),(279,1),(311,4),(278,4),(245,4),(212,6),(243,3),(244,6),(275,2),(274,0),(242,4),(209,3),(210,1),(242,5),(211,6),(242,5),(211,6),(242,6),(273,7),(306,4),(273,5),(242,7),(275,6),(306,4),(273,6),(304,6),(335,2),(334,1),(366,5),(335,2),(334,6),(365,7),(398,2),(397,0),(365,2),(364,3),(365,0),(333,4),(300,2),(299,2),(298,2),(297,6),(328,6),(359,5),]
[(181,5),(150,2),(149,5),(118,5),(87,6),(118,2),(117,0),(85,5),(54,7),(87,4),(54,4),(21,1),(53,1),(85,3),(86,2),(85,7),(118,2),(117,1),(149,1),(181,5),(150,7),(183,7),(216,5),(185,4),(152,6),(183,4),(150,3),(151,3),(152,3),(153,5),(122,0),(90,6),(121,0),(89,7),(122,2),(121,0),(89,2),(88,3),(89,5),(58,6),(89,4),(56,2),(55,3),(56,3),(57,4),(24,3),(25,2),(24,3),(25,2),(24,7),(57,5),(26,2),(25,6),(56,7),(89,3),(90,4),(57,2),(56,4),(23,7),(56,4),(23,7),(56,6),(87,2),(86,0),(54,6),(85,7),(118,0),(86,5),(55,6),]
[(303,4),(270,5),(239,3),(240,4),(207,3),(208,0),(176,5),(145,3),(146,0),(114,5),(83,1),(115,5),(84,0),(52,0),(20,7),(53,0),(21,1),(53,6),(84,5),(53,7),(86,2),(85,4),(52,1),(84,6),(115,6),(146,0),(114,4),(81,0),(49,7),(82,0),(50,2),(49,4),(16,1),(48,2),(47,1),(79,5),(48,2),(47,0),(15,2),(14,6),(45,1),(77,0),(45,3),(46,3),(47,0),(15,6),(46,3),(47,4),(14,3),(15,2),(14,6),(45,2),(44,4),(11,1),(43,5),(12,3),(13,7),(46,2),(45,3),(46,0),(14,3),(15,1),(47,5),(16,6),(47,4),(14,1),(46,3),(47,3),(48,6),]
[(303,1),(335,5),(304,6),(335,1),(367,4),(334,0),(302,2),(301,6),(332,7),(365,5),(334,0),(302,4),(269,4),(236,7),(269,1),(301,7),(334,3),(335,6),(366,2),(365,4),(332,4),(299,0),(267,5),(236,6),(267,5),(236,6),(267,3),(268,6),(299,2),(298,3),(299,0),(267,5),(236,1),(268,0),(236,2),(235,1),(267,6),(298,3),(299,3),(300,4),(267,6),(298,5),(267,1),(299,3),(300,1),(332,0),(300,6),(331,5),(300,7),(333,2),(332,1),(364,2),(363,2),(362,7),(395,7),(428,5),(397,4),(364,3),(365,0),(333,5),(302,7),(335,1),(367,6),(398,3),(399,7),(432,1),(464,6),(495,4),(462,6),]
[(259,2),(258,4),(225,0),(193,1),(225,0),(193,1),(225,1),(257,0),(225,4),(192,1),(224,3),(225,6),(256,7),(289,3),(290,6),(321,1),(353,1),(385,4),(352,5),(321,2),(320,1),(352,1),(384,5),(353,0),(321,5),(290,5),(259,2),(258,2),(257,3),(258,1),(290,6),(321,3),(322,3),(323,0),(291,1),(323,1),(355,3),(356,5),(325,1),(357,0),(325,2),(324,6),(355,3),(356,2),(355,3),(356,1),(388,4),(355,7),(388,7),(421,2),(420,6),(451,0),(419,5),(388,4),(355,1),(387,3),(388,3),(389,5),(358,2),(357,2),(356,2),(355,2),(354,2),(353,0),(321,4),(288,7),(321,1),(353,0),(321,2),]
[(181,1),(213,3),(214,0),(182,1),(214,2),(213,3),(214,5),(183,5),(152,7),(185,5),(154,4),(121,6),(152,5),(121,2),(120,2),(119,4),(86,2),(85,7),(118,1),(150,3),(151,3),(152,6),(183,0),(151,2),(150,7),(183,5),(152,7),(185,6),(216,5),(185,6),(216,7),(249,4),(216,3),(217,4),(184,7),(217,0),(185,4),(152,5),(121,1),(153,4),(120,6),(151,3),(152,2),(151,4),(118,2),(117,3),(118,5),(87,3),(88,7),(121,4),(88,4),(55,3),(56,2),(55,4),(22,1),(54,2),(53,6),(84,2),(83,1),(115,4),(82,7),(115,6),(146,1),(178,7),(211,7),(244,1),(276,7),(309,4),(276,7),]
[(259,6),(290,6),(321,5),(290,5),(259,2),(258,1),(290,4),(257,6),(288,7),(321,4),(288,7),(321,3),(322,4),(289,6),(320,1),(352,5),(321,7),(354,3),(355,5),(324,6),(355,6),(386,0),(354,0),(322,5),(291,0),(259,0),(227,0),(195,6),(226,5),(195,4),(162,4),(129,4),(96,7),(129,3),(130,7),(163,6),(194,1),(226,3),(227,1),(259,6),(290,1),(322,4),(289,5),(258,3),(259,7),(292,2),(291,6),(322,2),(321,4),(288,3),(289,5),(258,0),(226,3),(227,6),(258,1),(290,0),(258,7),(291,6),(322,4),(289,5),(258,2),(257,7),(290,1),(322,3),(323,6),(354,6),(385,3),(386,5),(355,2),]
[(259,2),(258,5),(227,6),(258,1),(290,5),(259,6),(290,4),(257,4),(224,5),(193,2),(192,0),(160,1),(192,3),(193,5),(162,4),(129,5),(98,5),(67,4),(34,4),(1,3),(2,7),(35,5),(4,7),(37,5),(6,6),(37,0),(5,3),(6,1),(38,2),(37,0),(5,3),(6,7),(39,5),(8,6),(39,3),(40,0),(8,3),(9,7),(42,4),(9,7),(42,5),(11,7),(44,3),(45,1),(77,3),(78,1),(110,0),(78,5),(47,7),(80,5),(49,4),(16,7),(49,3),(50,0),(18,1),(50,4),(17,7),(50,5),(19,2),(18,6),(49,1),(81,1),(113,4),(80,2),(79,0),(47,1),(79,0),(47,5),(16,6),]
