arguments: 48 39 3 -0.459936 0.00114466 -0.287724 -0.000187141
processing file :../birl_data/48_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.04931, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.40334, -12.05379, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.05241, -0.00019, -0.00019, -0.00019, -182.03199, -33.32517, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.03536, -4.73684, -0.00019, -55.26364, -54.74911, -0.00019, -58.09716, -52.55631, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -111.26146, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -4.93248, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.87636, -11.21914, -1.05943, -3.50595, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -15.45352, -6.83241, -0.00019, -12.67636, -4.09311, -0.00019, -48.30591, -0.00019, -0.00019, -11.47028, -12.30662, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.00253, -160.08622, -25.05703, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.54937, -2.22009, -0.00019, -36.43797, -0.00019, -0.00019, -0.00019, -0.00019, -89.84282, -28.04596, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.02526, -120.57822, -2.88417, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -20.09387, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -36.31078, -1.26196, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.92895, -67.30040, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -103.37298, -74.24065, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -32.84778, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.97661, -60.81700, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -92.46908, -64.75692, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.03169, 0.01623, -0.00019, -1.10409, -8.64882, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -29.80136, -1.48520, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -19.24979, -33.63791, -17.55570, 0.01780, -0.00019, 0.03041, -6.02606, -0.00019, -0.00019, -0.00019, -0.00019, -109.41994, -52.84664, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -40.67534, -103.84091, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.01087, -0.00019, -6.68154, -0.00019, -0.00019, -2.00405, -18.23949, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.55733, -10.03260, -0.00019, -48.84711, -115.24463, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.64459, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.04034, -0.00019, -0.00019, -0.00019, 0.01448, -32.50680, -0.00019, -0.00019, -0.00019, -2.41636, -0.57980, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.35804, -32.84356, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.00838, -0.00019, -0.00019, -0.00019, -0.00019, -138.71656, -5.38409, -0.00019, 0.00787, -0.00019, -0.00019, -0.00019, -109.31328, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.47440, -10.85834, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.03891, -0.00019, -0.00019, -0.00019, -144.91762, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -12.14609, -16.10212, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.05541, -2.34710, -12.50011, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -25.91142, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.03611, -0.00687, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -159.21829, -7.43239, -0.00019, -0.00019, -0.00019, -0.00019, -88.84325, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.68900, -21.09043, -0.10815, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -145.09496, -15.74012, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -2.54831, -10.94797, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.80371, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -15.16017, -0.00019, -0.00019, -0.00019, -4.24886, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -1.78615, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -37.14922, -158.62298, -54.14616, -12.08580, -85.80265, -140.01954, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -114.31898, -55.59346, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(349,4),(316,4),(283,4),(250,4),(217,4),(184,0),(152,4),(119,4),(86,0),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,3),(115,0),(83,3),(84,3),(85,0),(53,1),(85,6),(116,1),(148,6),(179,1),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,4),(395,6),(426,7),(459,7),(492,0),(460,7),(493,3),(494,6),(525,2),(524,6),(555,1),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,4),(356,7),(389,7),(422,0),(390,5),(359,0),(327,3),(328,0),(296,1),(328,1),(360,0),(328,4),(295,0),(263,1),]
[(181,5),(150,0),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,6),(345,6),(376,6),(407,6),(438,1),(470,6),(501,7),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,6),(498,0),(466,0),(434,4),(401,6),(432,6),(463,6),(494,0),(462,6),(493,6),(524,6),(555,1),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,0),(294,7),(327,7),(360,7),(393,7),(426,0),(394,7),(427,3),(428,0),(396,5),(365,5),(334,0),(302,0),(270,5),(239,0),(207,5),(176,5),(145,5),(114,3),(115,3),(116,1),(148,0),(116,6),(147,3),]
[(349,4),(316,4),(283,0),(251,4),(218,4),(185,4),(152,0),(120,4),(87,0),(55,4),(22,6),(53,6),(84,6),(115,2),(114,7),(147,4),(114,0),(82,1),(114,3),(115,0),(83,2),(82,6),(113,7),(146,2),(145,2),(144,1),(176,1),(208,7),(241,1),(273,6),(304,6),(335,6),(366,6),(397,6),(428,0),(396,0),(364,6),(395,6),(426,7),(459,7),(492,7),(525,5),(494,6),(525,2),(524,6),(555,1),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,6),(420,5),(389,1),(421,0),(389,1),(421,5),(390,1),(422,0),(390,6),(421,1),(453,7),(486,0),(454,0),(422,0),(390,4),]
[(181,5),(150,0),(118,7),(151,3),(152,7),(185,7),(218,7),(251,6),(282,0),(250,0),(218,0),(186,4),(153,0),(121,4),(88,4),(55,0),(23,1),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,6),(84,6),(115,2),(114,1),(146,0),(114,5),(83,3),(84,5),(53,2),(52,3),(53,2),(52,7),(85,5),(54,2),(53,0),(21,1),(53,5),(22,3),(23,2),(22,3),(23,6),(54,1),(86,5),(55,3),(56,3),(57,6),(88,2),(87,2),(86,3),(87,5),(56,6),(87,7),(120,0),(88,3),(89,0),(57,0),(25,6),(56,0),(24,2),(23,7),(56,1),(88,2),(87,4),(54,7),(87,7),(120,5),]
[(303,1),(335,6),(366,6),(397,6),(428,0),(396,0),(364,6),(395,6),(426,7),(459,7),(492,0),(460,0),(428,7),(461,7),(494,6),(525,2),(524,6),(555,1),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,2),(388,6),(419,4),(386,0),(354,2),(353,7),(386,3),(387,0),(355,5),(324,0),(292,2),(291,5),(260,6),(291,2),(290,3),(291,2),(290,7),(323,7),(356,1),(388,1),(420,4),(387,4),(354,7),(387,4),(354,3),(355,3),(356,6),(387,7),(420,4),(387,5),(356,4),(323,0),(291,2),(290,2),(289,1),(321,3),(322,1),(354,7),(387,3),(388,0),(356,2),(355,2),(354,1),]
[(349,4),(316,4),(283,0),(251,4),(218,4),(185,4),(152,4),(119,0),(87,4),(54,4),(21,6),(52,6),(83,6),(114,7),(147,1),(179,6),(210,1),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,0),(396,0),(364,6),(395,6),(426,7),(459,7),(492,7),(525,5),(494,6),(525,2),(524,6),(555,1),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,1),(421,0),(389,0),(357,1),(389,1),(421,0),(389,2),(388,7),(421,5),(390,6),(421,2),(420,3),(421,6),(452,1),(484,0),(452,5),(421,0),(389,6),(420,1),(452,5),(421,6),(452,2),(451,3),(452,0),(420,4),(387,7),]
[(220,6),(251,4),(218,4),(185,4),(152,0),(120,4),(87,4),(54,4),(21,6),(52,6),(83,6),(114,7),(147,2),(146,1),(178,7),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,4),(395,6),(426,7),(459,7),(492,7),(525,5),(494,6),(525,2),(524,6),(555,1),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,3),(390,0),(358,0),(326,0),(294,7),(327,7),(360,0),(328,6),(359,5),(328,1),(360,0),(328,5),(297,0),(265,7),(298,0),(266,7),(299,0),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,5),(467,7),(500,7),(533,7),(566,2),]
[(349,4),(316,4),(283,0),(251,4),(218,4),(185,4),(152,0),(120,4),(87,0),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,3),(115,0),(83,5),(52,7),(85,2),(84,7),(117,1),(149,1),(181,5),(150,5),(119,6),(150,1),(182,2),(181,6),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,0),(396,0),(364,6),(395,6),(426,7),(459,7),(492,7),(525,5),(494,0),(462,6),(493,6),(524,6),(555,1),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,6),(420,0),(388,1),(420,5),(389,1),(421,3),]
[(220,6),(251,4),(218,4),(185,4),(152,0),(120,0),(88,0),(56,4),(23,1),(55,0),(23,1),(55,4),(22,6),(53,6),(84,6),(115,2),(114,2),(113,3),(114,3),(115,4),(82,1),(114,5),(83,5),(52,1),(84,3),(85,5),(54,4),(21,2),(20,1),(52,1),(84,5),(53,3),(54,5),(23,3),(24,3),(25,2),(24,6),(55,1),(87,3),(88,1),(120,5),(89,6),(120,1),(152,4),(119,0),(87,6),(118,6),(149,3),(150,2),(149,3),(150,1),(182,4),(149,4),(116,7),(149,3),(150,1),(182,3),(183,4),(150,0),(118,5),(87,0),(55,7),(88,5),(57,5),(26,2),(25,6),(56,3),(57,5),(26,3),]
[(259,7),(292,1),(324,1),(356,1),(388,7),(421,7),(454,3),(455,7),(488,7),(521,7),(554,7),(587,7),(620,4),(587,0),(555,5),(524,0),(492,0),(460,0),(428,7),(461,7),(494,0),(462,0),(430,0),(398,4),(365,6),(396,6),(427,2),(426,5),(395,0),(363,5),(332,5),(301,5),(270,5),(239,0),(207,5),(176,5),(145,5),(114,0),(82,0),(50,0),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,0),(187,0),(155,6),(186,6),(217,0),(185,2),(184,4),(151,7),(184,4),(151,7),(184,1),(216,2),(215,7),(248,7),(281,6),(312,6),(343,6),(374,6),(405,6),]
[(181,0),(149,0),(117,0),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,4),(186,4),(153,4),(120,4),(87,0),(55,4),(22,6),(53,6),(84,0),(52,6),(83,6),(114,5),(83,5),(52,0),(20,3),(21,2),(20,1),(52,0),(20,1),(52,6),(83,2),(82,3),(83,7),(116,0),(84,1),(116,3),(117,0),(85,1),(117,7),(150,6),(181,2),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,4),(395,6),(426,7),(459,7),(492,7),(525,5),(494,0),(462,6),(493,6),(524,6),(555,1),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),]
[(181,0),(149,0),(117,0),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,4),(218,0),(186,4),(153,0),(121,0),(89,4),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,2),(144,0),(112,1),(144,4),(111,2),(110,2),(109,5),(78,5),(47,1),(79,3),(80,6),(111,1),(143,0),(111,4),(78,5),(47,6),(78,4),(45,4),(12,1),(44,7),(77,2),(76,2),(75,4),(42,1),(74,7),(107,3),(108,1),(140,0),(108,7),(141,1),(173,5),(142,0),(110,6),(141,0),(109,3),(110,2),(109,5),(78,5),]
[(181,0),(149,5),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,4),(468,2),(467,6),(498,0),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,0),(462,6),(493,6),(524,6),(555,1),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,5),(327,7),(360,7),(393,7),(426,0),(394,0),(362,7),(395,7),(428,5),(397,3),(398,1),(430,5),(399,7),(432,7),(465,7),(498,5),(467,0),(435,7),(468,0),(436,0),(404,2),(403,7),(436,2),(435,0),(403,0),(371,4),]
