arguments: 48 39 3 -0.0211155 -0.151848 -0.478352 -0.000289706
processing file :../birl_data/48_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.56596, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.43199, -0.55367, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.97714, -0.00029, -0.00029, -0.00029, -302.63512, -55.40434, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.13963, -0.21775, -0.00029, -91.71649, -69.75982, -0.00029, -96.58873, -87.37686, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -184.97641, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.22673, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.44458, -0.51535, -0.04892, -3.42497, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.70975, -0.31395, -0.00029, -0.58225, -0.18819, -0.00029, -80.31039, -0.00029, -0.00029, -0.52688, -0.56527, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.36132, -266.14944, -41.65825, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.43869, -0.10220, -0.00029, -60.57949, -0.00029, -0.00029, -0.00029, -0.00029, -149.36711, -46.62746, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.37640, -202.42268, -4.79502, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -33.40680, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -60.36803, -2.09803, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -24.81992, -111.88946, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -171.86151, -123.42790, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -54.61067, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -18.24901, -101.11056, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -153.73336, -107.66083, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -4.22891, -2.17763, -0.00029, -1.83558, -14.37897, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -49.54587, -0.06847, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -37.05910, -52.76206, -4.71146, -2.38584, -0.00029, -4.05921, -2.62685, -0.00029, -0.00029, -0.00029, -0.00029, -165.53260, -65.30794, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -67.62429, -172.63945, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.46731, -0.00029, -0.30703, -0.00029, -0.00029, -0.09229, -0.83765, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.62269, -0.46087, -0.00029, -81.21016, -191.59858, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -12.70940, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.37706, -0.00029, -0.00029, -0.00029, -1.94564, -57.76021, -0.00029, -0.00029, -0.00029, -0.11122, -0.02690, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -8.90793, -54.60365, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.13705, -0.00029, -0.00029, -0.00029, -0.00029, -230.73879, -8.95123, -0.00029, -1.06940, -0.00029, -0.00029, -0.00029, -181.73749, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.06797, -0.49878, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.18710, -0.00029, -0.00029, -0.00029, -240.93105, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -20.19331, -26.77036, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.37616, -1.26017, -0.57416, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -43.07871, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.81473, -0.00060, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -264.70647, -12.35662, -0.00029, -0.00029, -0.00029, -0.00029, -147.70527, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.12373, -0.96854, -0.00525, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -241.22589, -26.16853, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -4.23665, -18.20140, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.12900, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -25.20434, -0.00029, -0.00029, -0.00029, -7.06388, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -2.96952, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -61.76198, -263.71674, -90.02005, -20.09307, -142.65017, -232.78781, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -190.05965, -92.42623, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(181,0),(149,6),(180,6),(211,0),(179,5),(148,5),(117,2),(116,1),(148,1),(180,5),(149,1),(181,2),(180,7),(213,6),(244,0),(212,7),(245,6),(276,6),(307,0),(275,6),(306,0),(274,5),(243,2),(242,5),(211,1),(243,4),(210,4),(177,0),(145,0),(113,0),(81,0),(49,3),(50,7),(83,1),(115,0),(83,0),(51,7),(84,4),(51,7),(84,4),(51,6),(82,0),(50,5),(19,6),(50,0),(18,6),(49,5),(18,2),(17,6),(48,1),(80,7),(113,5),(82,0),(50,2),(49,6),(80,6),(111,3),(112,0),(80,6),(111,2),(110,4),(77,6),(108,0),(76,5),(45,0),(13,7),(46,5),(15,1),(47,6),]
[(220,0),(188,0),(156,3),(157,3),(158,7),(191,1),(223,6),(254,0),(222,1),(254,0),(222,0),(190,0),(158,6),(189,1),(221,0),(189,4),(156,1),(188,2),(187,7),(220,0),(188,3),(189,3),(190,3),(191,0),(159,0),(127,2),(126,2),(125,2),(124,5),(93,1),(125,6),(156,3),(157,6),(188,3),(189,4),(156,4),(123,5),(92,2),(91,6),(122,2),(121,0),(89,5),(58,3),(59,6),(90,4),(57,4),(24,1),(56,6),(87,5),(56,2),(55,7),(88,7),(121,0),(89,6),(120,0),(88,4),(55,3),(56,1),(88,1),(120,0),(88,4),(55,5),(24,7),(57,7),(90,4),(57,7),(90,5),(59,6),(90,2),]
[(259,7),(292,2),(291,6),(322,6),(353,1),(385,7),(418,0),(386,6),(417,7),(450,2),(449,6),(480,7),(513,1),(545,6),(576,5),(545,0),(513,2),(512,1),(544,3),(545,6),(576,5),(545,1),(577,2),(576,3),(577,1),(609,0),(577,3),(578,0),(546,3),(547,0),(515,5),(484,6),(515,6),(546,4),(513,6),(544,5),(513,4),(480,1),(512,5),(481,2),(480,5),(449,2),(448,1),(480,7),(513,1),(545,0),(513,0),(481,6),(512,3),(513,5),(482,1),(514,4),(481,7),(514,5),(483,0),(451,4),(418,7),(451,5),(420,2),(419,3),(420,7),(453,3),(454,0),(422,6),(453,0),(421,3),(422,0),(390,4),(357,0),]
[(303,4),(270,1),(302,0),(270,0),(238,4),(205,7),(238,4),(205,6),(236,6),(267,0),(235,4),(202,0),(170,0),(138,4),(105,0),(73,1),(105,0),(73,5),(42,0),(10,7),(43,4),(10,7),(43,5),(12,2),(11,3),(12,7),(45,7),(78,3),(79,0),(47,7),(80,5),(49,6),(80,3),(81,5),(50,6),(81,5),(50,4),(17,3),(18,1),(50,7),(83,0),(51,5),(20,3),(21,1),(53,6),(84,6),(115,0),(83,5),(52,4),(19,1),(51,7),(84,5),(53,7),(86,1),(118,1),(150,3),(151,4),(118,1),(150,3),(151,5),(120,5),(89,4),(56,5),(25,6),(56,3),(57,2),(56,3),(57,4),(24,6),]
[(259,4),(226,1),(258,7),(291,4),(258,6),(289,6),(320,7),(353,3),(354,3),(355,0),(323,3),(324,3),(325,6),(356,0),(324,1),(356,4),(323,3),(324,6),(355,0),(323,4),(290,4),(257,4),(224,7),(257,1),(289,2),(288,7),(321,7),(354,0),(322,0),(290,3),(291,6),(322,7),(355,5),(324,5),(293,4),(260,6),(291,3),(292,4),(259,0),(227,0),(195,5),(164,3),(165,1),(197,0),(165,5),(134,3),(135,6),(166,7),(199,0),(167,0),(135,6),(166,1),(198,0),(166,2),(165,4),(132,0),(100,2),(99,3),(100,4),(67,3),(68,5),(37,7),(70,3),(71,3),(72,5),(41,0),(9,1),(41,6),(72,5),]
[(349,0),(317,5),(286,0),(254,4),(221,0),(189,0),(157,1),(189,4),(156,1),(188,7),(221,0),(189,7),(222,5),(191,0),(159,1),(191,6),(222,4),(189,5),(158,3),(159,6),(190,6),(221,4),(188,2),(187,1),(219,0),(187,0),(155,2),(154,7),(187,3),(188,1),(220,0),(188,7),(221,5),(190,2),(189,4),(156,3),(157,6),(188,3),(189,0),(157,1),(189,6),(220,4),(187,0),(155,3),(156,6),(187,3),(188,0),(156,0),(124,4),(91,3),(92,2),(91,0),(59,6),(90,3),(91,6),(122,0),(90,5),(59,7),(92,0),(60,5),(29,1),(61,2),(60,3),(61,3),(62,3),(63,1),(95,2),(94,3),(95,1),]
[(220,5),(189,1),(221,0),(189,7),(222,0),(190,7),(223,6),(254,0),(222,0),(190,1),(222,0),(190,3),(191,4),(158,6),(189,5),(158,4),(125,0),(93,1),(125,0),(93,4),(60,7),(93,1),(125,4),(92,0),(60,1),(92,4),(59,1),(91,7),(124,0),(92,5),(61,1),(93,1),(125,0),(93,1),(125,4),(92,7),(125,4),(92,5),(61,1),(93,4),(60,6),(91,2),(90,5),(59,3),(60,2),(59,1),(91,4),(58,3),(59,2),(58,6),(89,0),(57,6),(88,0),(56,5),(25,7),(58,2),(57,3),(58,0),(26,3),(27,1),(59,7),(92,7),(125,5),(94,5),(63,0),(31,1),(63,2),(62,7),(95,6),]
[(220,0),(188,5),(157,7),(190,5),(159,6),(190,1),(222,0),(190,3),(191,6),(222,1),(254,5),(223,0),(191,1),(223,6),(254,0),(222,0),(190,6),(221,0),(189,5),(158,2),(157,2),(156,0),(124,6),(155,7),(188,6),(219,0),(187,0),(155,3),(156,7),(189,3),(190,7),(223,2),(222,4),(189,7),(222,0),(190,5),(159,1),(191,4),(158,4),(125,6),(156,4),(123,3),(124,2),(123,3),(124,7),(157,6),(188,5),(157,7),(190,1),(222,0),(190,6),(221,0),(189,0),(157,1),(189,4),(156,3),(157,1),(189,5),(158,3),(159,1),(191,1),(223,0),(191,1),(223,4),(190,0),(158,0),(126,1),(158,3),(159,6),]
[(303,0),(271,6),(302,3),(303,5),(272,5),(241,7),(274,3),(275,6),(306,0),(274,7),(307,6),(338,1),(370,0),(338,0),(306,0),(274,1),(306,0),(274,2),(273,4),(240,2),(239,1),(271,3),(272,4),(239,0),(207,0),(175,5),(144,6),(175,1),(207,4),(174,5),(143,1),(175,5),(144,0),(112,1),(144,7),(177,5),(146,1),(178,0),(146,5),(115,5),(84,0),(52,2),(51,3),(52,5),(21,2),(20,6),(51,4),(18,3),(19,1),(51,7),(84,2),(83,5),(52,6),(83,5),(52,2),(51,2),(50,7),(83,5),(52,7),(85,5),(54,2),(53,4),(20,2),(19,3),(20,3),(21,2),(20,7),(53,7),(86,0),]
[(349,0),(317,5),(286,0),(254,0),(222,1),(254,0),(222,0),(190,0),(158,7),(191,6),(222,0),(190,0),(158,5),(127,6),(158,4),(125,0),(93,1),(125,4),(92,6),(123,4),(90,3),(91,5),(60,7),(93,3),(94,1),(126,1),(158,0),(126,4),(93,4),(60,0),(28,6),(59,7),(92,0),(60,0),(28,1),(60,3),(61,4),(28,2),(27,3),(28,3),(29,6),(60,6),(91,4),(58,7),(91,4),(58,2),(57,2),(56,0),(24,7),(57,5),(26,6),(57,1),(89,3),(90,3),(91,2),(90,7),(123,0),(91,2),(90,3),(91,1),(123,0),(91,6),(122,0),(90,5),(59,0),(27,1),(59,4),(26,6),(57,2),]
[(220,0),(188,4),(155,0),(123,7),(156,4),(123,4),(90,3),(91,0),(59,5),(28,6),(59,7),(92,3),(93,4),(60,7),(93,4),(60,3),(61,7),(94,3),(95,6),(126,0),(94,7),(127,2),(126,7),(159,2),(158,4),(125,7),(158,3),(159,4),(126,5),(95,0),(63,6),(94,2),(93,4),(60,7),(93,3),(94,7),(127,4),(94,2),(93,7),(126,3),(127,1),(159,6),(190,3),(191,6),(222,0),(190,1),(222,0),(190,6),(221,0),(189,7),(222,0),(190,1),(222,0),(190,7),(223,4),(190,4),(157,2),(156,6),(187,2),(186,0),(154,7),(187,1),(219,4),(186,4),(153,1),(185,1),(217,3),(218,0),(186,5),]
[(259,4),(226,2),(225,2),(224,5),(193,1),(225,3),(226,2),(225,1),(257,1),(289,6),(320,0),(288,1),(320,5),(289,0),(257,6),(288,7),(321,4),(288,5),(257,6),(288,3),(289,2),(288,1),(320,3),(321,0),(289,0),(257,5),(226,6),(257,1),(289,6),(320,5),(289,2),(288,7),(321,0),(289,3),(290,0),(258,2),(257,3),(258,4),(225,5),(194,7),(227,0),(195,5),(164,4),(131,0),(99,1),(131,0),(99,0),(67,3),(68,2),(67,0),(35,3),(36,6),(67,3),(68,0),(36,3),(37,0),(5,7),(38,2),(37,2),(36,5),(5,1),(37,6),(68,5),(37,1),(69,1),(101,2),(100,5),(69,1),(101,3),]
[(349,0),(317,5),(286,1),(318,2),(317,3),(318,0),(286,0),(254,0),(222,5),(191,2),(190,6),(221,3),(222,5),(191,4),(158,6),(189,7),(222,0),(190,6),(221,3),(222,5),(191,6),(222,0),(190,0),(158,0),(126,5),(95,2),(94,2),(93,0),(61,6),(92,0),(60,0),(28,2),(27,7),(60,7),(93,7),(126,0),(94,0),(62,2),(61,3),(62,1),(94,7),(127,0),(95,2),(94,1),(126,0),(94,7),(127,1),(159,4),(126,0),(94,0),(62,2),(61,2),(60,5),(29,1),(61,4),(28,2),(27,3),(28,6),(59,2),(58,1),(90,2),(89,2),(88,1),(120,5),(89,2),(88,0),(56,5),(25,3),(26,6),]
