arguments: 48 39 3 0.0216864 -0.0892716 0.0251424 -0.076715
processing file :../birl_data/48_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(597,2),(596,6),(627,3),(628,5),(597,1),(629,2),(628,0),(596,0),(564,0),(532,3),(533,4),(500,0),(468,0),(436,6),(467,7),(500,4),(467,3),(468,2),(467,2),(466,4),(433,7),(466,0),(434,7),(467,5),(436,0),(404,0),(372,2),(371,4),(338,6),(369,4),(336,4),(303,5),(272,0),(240,6),(271,7),(304,2),(303,5),(272,7),(305,3),(306,2),(305,6),(336,4),(303,4),(270,0),(238,0),(206,4),(173,6),(204,5),(173,0),(141,7),(174,7),(207,0),(175,2),(174,7),(207,2),(206,4),(173,2),(172,6),(203,1),]
[(597,4),(564,3),(565,6),(596,4),(563,1),(595,7),(628,1),(660,5),(629,1),(661,5),(630,1),(662,1),(694,2),(693,6),(724,6),(755,4),(722,3),(723,5),(692,7),(725,5),(694,3),(695,1),(727,7),(760,0),(728,1),(760,5),(729,4),(696,5),(665,0),(633,3),(634,3),(635,4),(602,4),(569,3),(570,2),(569,0),(537,7),(570,4),(537,5),(506,1),(538,2),(537,7),(570,3),(571,7),(604,7),(637,7),(670,3),(671,2),(670,5),(639,0),(607,6),(638,5),(607,1),(639,4),(606,5),(575,0),(543,6),(574,3),(575,6),]
[(597,4),(564,3),(565,0),(533,5),(502,3),(503,4),(470,2),(469,6),(500,5),(469,4),(436,0),(404,4),(371,5),(340,1),(372,5),(341,5),(310,1),(342,6),(373,5),(342,2),(341,6),(372,3),(373,0),(341,6),(372,6),(403,2),(402,2),(401,5),(370,7),(403,2),(402,6),(433,4),(400,2),(399,0),(367,0),(335,7),(368,4),(335,3),(336,4),(303,3),(304,1),(336,7),(369,4),(336,7),(369,3),(370,7),(403,0),(371,1),(403,5),(372,7),(405,4),(372,4),(339,3),(340,6),(371,0),(339,6),(370,5),(339,3),(340,1),]
[(650,4),(617,0),(585,3),(586,3),(587,5),(556,0),(524,7),(557,7),(590,0),(558,5),(527,7),(560,2),(559,3),(560,4),(527,6),(558,5),(527,3),(528,3),(529,0),(497,1),(529,0),(497,1),(529,4),(496,3),(497,0),(465,4),(432,3),(433,3),(434,1),(466,5),(435,1),(467,7),(500,7),(533,1),(565,0),(533,4),(500,6),(531,0),(499,4),(466,2),(465,7),(498,4),(465,7),(498,7),(531,7),(564,7),(597,1),(629,7),(662,7),(695,1),(727,6),(758,2),(757,3),(758,0),(726,0),(694,1),(726,5),(695,3),(696,1),]
[(660,7),(693,3),(694,5),(663,2),(662,1),(694,7),(727,4),(694,5),(663,7),(696,5),(665,4),(632,1),(664,3),(665,4),(632,1),(664,6),(695,3),(696,4),(663,6),(694,3),(695,6),(726,6),(757,0),(725,2),(724,6),(755,4),(722,6),(753,4),(720,1),(752,0),(720,5),(689,1),(721,3),(722,3),(723,4),(690,5),(659,6),(690,5),(659,0),(627,5),(596,0),(564,4),(531,0),(499,0),(467,2),(466,3),(467,3),(468,0),(436,0),(404,6),(435,0),(403,6),(434,0),(402,5),(371,2),(370,7),(403,2),(402,5),(371,4),]
[(662,7),(695,6),(726,0),(694,7),(727,6),(758,0),(726,1),(758,5),(727,3),(728,1),(760,0),(728,0),(696,0),(664,4),(631,6),(662,2),(661,0),(629,6),(660,4),(627,4),(594,1),(626,4),(593,0),(561,3),(562,0),(530,3),(531,3),(532,4),(499,1),(531,0),(499,7),(532,4),(499,7),(532,0),(500,4),(467,1),(499,6),(530,2),(529,0),(497,6),(528,6),(559,4),(526,0),(494,6),(525,7),(558,6),(589,7),(622,7),(655,1),(687,3),(688,4),(655,2),(654,6),(685,5),(654,7),(687,3),(688,6),(719,6),(750,0),]
[(635,7),(668,2),(667,4),(634,7),(667,5),(636,1),(668,7),(701,3),(702,6),(733,7),(766,5),(735,4),(702,4),(669,6),(700,4),(667,2),(666,1),(698,5),(667,3),(668,2),(667,7),(700,0),(668,7),(701,4),(668,2),(667,7),(700,6),(731,7),(764,4),(731,6),(762,4),(729,5),(698,2),(697,7),(730,1),(762,0),(730,4),(697,0),(665,1),(697,4),(664,2),(663,3),(664,7),(697,1),(729,3),(730,5),(699,6),(730,1),(762,2),(761,4),(728,5),(697,5),(666,3),(667,5),(636,3),(637,7),(670,0),(638,2),(637,1),]
[(597,1),(629,3),(630,1),(662,6),(693,7),(726,3),(727,2),(726,4),(693,3),(694,4),(661,5),(630,4),(597,6),(628,0),(596,2),(595,2),(594,1),(626,1),(658,5),(627,1),(659,3),(660,3),(661,4),(628,2),(627,6),(658,6),(689,3),(690,0),(658,5),(627,7),(660,0),(628,0),(596,0),(564,1),(596,7),(629,7),(662,2),(661,2),(660,5),(629,0),(597,1),(629,6),(660,6),(691,3),(692,0),(660,1),(692,0),(660,3),(661,2),(660,7),(693,5),(662,0),(630,6),(661,3),(662,5),(631,6),(662,1),(694,4),(661,3),]
[(597,5),(566,3),(567,0),(535,5),(504,3),(505,2),(504,1),(536,7),(569,3),(570,7),(603,7),(636,5),(605,6),(636,5),(605,6),(636,0),(604,0),(572,7),(605,3),(606,5),(575,4),(542,7),(575,4),(542,5),(511,2),(510,0),(478,4),(445,5),(414,4),(381,0),(349,7),(382,3),(383,0),(351,2),(350,4),(317,3),(318,0),(286,3),(287,6),(318,3),(319,6),(350,7),(383,4),(350,6),(381,5),(350,2),(349,6),(380,1),(412,2),(411,3),(412,3),(413,4),(380,2),(379,1),(411,3),(412,2),(411,1),(443,0),(411,1),]
[(662,4),(629,4),(596,3),(597,4),(564,0),(532,6),(563,6),(594,0),(562,6),(593,6),(624,3),(625,1),(657,4),(624,7),(657,0),(625,2),(624,6),(655,0),(623,6),(654,5),(623,5),(592,6),(623,3),(624,4),(591,4),(558,2),(557,4),(524,3),(525,4),(492,7),(525,3),(526,1),(558,3),(559,4),(526,0),(494,4),(461,0),(429,3),(430,5),(399,6),(430,1),(462,7),(495,5),(464,3),(465,5),(434,1),(466,7),(499,4),(466,2),(465,4),(432,3),(433,0),(401,0),(369,4),(336,6),(367,4),(334,1),(366,2),(365,4),]
[(650,6),(681,1),(713,6),(744,3),(745,2),(744,2),(743,0),(711,0),(679,6),(710,2),(709,7),(742,4),(709,6),(740,4),(707,4),(674,4),(641,2),(640,3),(641,7),(674,3),(675,1),(707,6),(738,4),(705,2),(704,3),(705,3),(706,0),(674,5),(643,2),(642,6),(673,1),(705,2),(704,0),(672,0),(640,7),(673,0),(641,0),(609,2),(608,5),(577,3),(578,7),(611,4),(578,5),(547,7),(580,6),(611,3),(612,4),(579,7),(612,2),(611,3),(612,7),(645,6),(676,6),(707,1),(739,5),(708,7),(741,5),(710,2),(709,1),]
[(662,1),(694,3),(695,1),(727,2),(726,5),(695,1),(727,3),(728,5),(697,4),(664,4),(631,5),(600,1),(632,7),(665,3),(666,5),(635,4),(602,2),(601,1),(633,5),(602,3),(603,5),(572,1),(604,3),(605,5),(574,2),(573,7),(606,0),(574,5),(543,1),(575,1),(607,4),(574,4),(541,7),(574,6),(605,0),(573,3),(574,0),(542,3),(543,4),(510,7),(543,1),(575,2),(574,0),(542,6),(573,5),(542,7),(575,0),(543,0),(511,4),(478,6),(509,1),(541,6),(572,3),(573,1),(605,3),(606,2),(605,0),(573,5),(542,1),]
[(597,0),(565,7),(598,4),(565,7),(598,7),(631,5),(600,7),(633,0),(601,6),(632,1),(664,7),(697,1),(729,2),(728,4),(695,3),(696,0),(664,2),(663,0),(631,5),(600,1),(632,6),(663,0),(631,0),(599,3),(600,1),(632,5),(601,0),(569,3),(570,6),(601,6),(632,2),(631,3),(632,7),(665,3),(666,7),(699,7),(732,1),(764,3),(765,2),(764,5),(733,5),(702,3),(703,6),(734,1),(766,4),(733,7),(766,5),(735,4),(702,7),(735,0),(703,2),(702,5),(671,0),(639,2),(638,5),(607,2),(606,6),(637,1),(669,7),]
[(597,1),(629,6),(660,1),(692,5),(661,2),(660,4),(627,1),(659,7),(692,1),(724,6),(755,0),(723,0),(691,1),(723,2),(722,1),(754,2),(753,5),(722,3),(723,5),(692,5),(661,5),(630,5),(599,7),(632,1),(664,7),(697,4),(664,5),(633,6),(664,3),(665,1),(697,4),(664,7),(697,3),(698,7),(731,1),(763,0),(731,5),(700,2),(699,7),(732,0),(700,5),(669,7),(702,4),(669,0),(637,6),(668,6),(699,2),(698,0),(666,2),(665,6),(696,7),(729,1),(761,0),(729,5),(698,4),(665,2),(664,2),(663,6),(694,7),]
[(660,3),(661,3),(662,2),(661,4),(628,3),(629,5),(598,5),(567,6),(598,1),(630,5),(599,7),(632,7),(665,0),(633,0),(601,2),(600,7),(633,0),(601,3),(602,0),(570,4),(537,2),(536,2),(535,7),(568,0),(536,5),(505,3),(506,4),(473,7),(506,2),(505,3),(506,2),(505,4),(472,4),(439,0),(407,5),(376,0),(344,7),(377,3),(378,7),(411,0),(379,5),(348,6),(379,0),(347,7),(380,7),(413,4),(380,7),(413,7),(446,6),(477,7),(510,5),(479,4),(446,2),(445,0),(413,1),(445,6),(476,3),(477,3),(478,4),]
