arguments: 48 39 3 0.0216864 -0.0892716 0.0251424 -0.076715
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(387,6)(422,6)(458,1)(505,1)(550,1)(597,6)(635,6)(660,2)(662,4)(650,4)(634,4)(610,0)(571,0)(523,0)(477,4)(430,0)(384,0)(333,4)(290,4)(251,4)(217,4)(185,4)(166,2)(159,2)(158,2)(162,6)(183,6)(216,6)(235,2)(242,6)(248,7)(265,7)(288,7)(310,7)(343,1)(382,7)(411,7)(444,7)(482,1)(517,1)(552,1)(584,1)(620,1)(644,2)(649,2)(640,2)(630,2)(633,6)(648,2)(659,2)(662,2)(667,1)(677,3)(682,5)(679,0)(670,5)(654,5)(643,3)(643,1)(644,7)(647,7)(650,3)(652,3)(651,3)

[(505,5),(474,3),(475,2),(474,1),(506,1),(538,4),(505,3),(506,1),(538,2),(537,1),(569,0),(537,1),(569,3),(570,5),(539,4),(506,4),(473,4),(440,2),(439,1),(471,7),(504,1),(536,4),(503,2),(502,3),(503,3),(504,1),(536,0),(504,3),(505,4),(472,6),(503,4),(470,6),(501,3),(502,1),(534,5),(503,5),(472,7),(505,5),(474,2),(473,2),(472,2),(471,4),(438,6),(469,7),(502,6),(533,4),(500,5),(469,2),(468,3),(469,0),(437,6),(468,5),(437,6),(468,6),(499,5),(468,1),(500,1),(532,7),(565,5),(534,7),(567,6),(598,3),(599,1),(631,6),]
[(550,2),(549,3),(550,5),(519,1),(551,0),(519,0),(487,6),(518,7),(551,7),(584,5),(553,4),(520,3),(521,3),(522,5),(491,2),(490,5),(459,4),(426,5),(395,2),(394,4),(361,2),(360,6),(391,6),(422,2),(421,3),(422,6),(453,2),(452,4),(419,1),(451,5),(420,1),(452,4),(419,6),(450,2),(449,0),(417,0),(385,2),(384,7),(417,7),(450,6),(481,5),(450,5),(419,1),(451,5),(420,7),(453,6),(484,3),(485,5),(454,2),(453,2),(452,1),(484,0),(452,1),(484,1),(516,3),(517,7),(550,5),(519,7),(552,2),(551,7),(584,1),(616,5),(585,5),(554,0),]
[(550,1),(582,1),(614,5),(583,0),(551,4),(518,4),(485,1),(517,6),(548,3),(549,0),(517,6),(548,6),(579,0),(547,2),(546,2),(545,4),(512,7),(545,2),(544,3),(545,5),(514,0),(482,6),(513,7),(546,4),(513,2),(512,7),(545,7),(578,1),(610,0),(578,0),(546,2),(545,7),(578,6),(609,1),(641,4),(608,0),(576,7),(609,7),(642,6),(673,3),(674,0),(642,0),(610,6),(641,1),(673,4),(640,5),(609,7),(642,2),(641,1),(673,3),(674,6),(705,6),(736,3),(737,0),(705,4),(672,7),(705,4),(672,0),(640,1),(672,7),(705,4),(672,7),(705,5),(674,0),]
[(387,6),(418,1),(450,0),(418,6),(449,3),(450,5),(419,3),(420,1),(452,2),(451,1),(483,3),(484,1),(516,1),(548,4),(515,3),(516,2),(515,7),(548,6),(579,7),(612,4),(579,0),(547,7),(580,1),(612,4),(579,4),(546,0),(514,7),(547,4),(514,2),(513,2),(512,1),(544,5),(513,5),(482,3),(483,4),(450,7),(483,5),(452,0),(420,1),(452,0),(420,3),(421,1),(453,6),(484,7),(517,6),(548,2),(547,6),(578,4),(545,7),(578,4),(545,1),(577,7),(610,3),(611,5),(580,3),(581,1),(613,5),(582,7),(615,7),(648,0),(616,1),(648,6),(679,2),(678,0),]
[(458,3),(459,0),(427,4),(394,1),(426,1),(458,7),(491,7),(524,2),(523,6),(554,1),(586,1),(618,5),(587,3),(588,3),(589,0),(557,4),(524,2),(523,2),(522,1),(554,0),(522,7),(555,5),(524,1),(556,5),(525,5),(494,3),(495,0),(463,3),(464,3),(465,6),(496,2),(495,5),(464,6),(495,0),(463,7),(496,1),(528,0),(496,5),(465,6),(496,6),(527,7),(560,5),(529,3),(530,0),(498,5),(467,5),(436,4),(403,0),(371,6),(402,0),(370,4),(337,4),(304,5),(273,3),(274,2),(273,7),(306,4),(273,5),(242,0),(210,4),(177,4),(144,2),(143,1),(175,4),]
[(550,1),(582,6),(613,5),(582,2),(581,4),(548,4),(515,3),(516,6),(547,6),(578,3),(579,5),(548,3),(549,1),(581,1),(613,1),(645,2),(644,3),(645,3),(646,6),(677,4),(644,0),(612,5),(581,5),(550,1),(582,5),(551,3),(552,7),(585,6),(616,7),(649,4),(616,0),(584,4),(551,2),(550,2),(549,5),(518,5),(487,3),(488,6),(519,5),(488,1),(520,2),(519,7),(552,7),(585,4),(552,1),(584,1),(616,5),(585,5),(554,5),(523,2),(522,6),(553,6),(584,1),(616,5),(585,5),(554,4),(521,1),(553,5),(522,7),(555,4),(522,1),(554,4),(521,5),(490,7),]
[(422,3),(423,0),(391,4),(358,1),(390,7),(423,7),(456,5),(425,1),(457,2),(456,2),(455,2),(454,4),(421,0),(389,1),(421,3),(422,5),(391,5),(360,2),(359,2),(358,6),(389,1),(421,3),(422,1),(454,2),(453,6),(484,6),(515,6),(546,0),(514,5),(483,4),(450,3),(451,4),(418,7),(451,4),(418,0),(386,5),(355,4),(322,5),(291,7),(324,5),(293,4),(260,2),(259,2),(258,6),(289,5),(258,2),(257,3),(258,6),(289,3),(290,7),(323,6),(354,1),(386,6),(417,3),(418,4),(385,6),(416,3),(417,2),(416,7),(449,4),(416,5),(385,3),(386,7),(419,3),]
[(550,2),(549,5),(518,6),(549,6),(580,1),(612,4),(579,7),(612,5),(581,0),(549,6),(580,7),(613,4),(580,1),(612,5),(581,4),(548,4),(515,2),(514,6),(545,4),(512,0),(480,0),(448,0),(416,3),(417,4),(384,0),(352,1),(384,1),(416,3),(417,6),(448,3),(449,5),(418,2),(417,5),(386,5),(355,5),(324,2),(323,6),(354,5),(323,1),(355,3),(356,3),(357,0),(325,4),(292,2),(291,7),(324,7),(357,5),(326,2),(325,5),(294,1),(326,3),(327,7),(360,1),(392,5),(361,3),(362,6),(393,2),(392,3),(393,3),(394,7),(427,2),(426,6),(457,6),(488,1),]
[(458,2),(457,4),(424,2),(423,6),(454,7),(487,4),(454,1),(486,0),(454,5),(423,4),(390,2),(389,1),(421,6),(452,6),(483,7),(516,5),(485,2),(484,2),(483,4),(450,0),(418,0),(386,4),(353,4),(320,3),(321,0),(289,3),(290,4),(257,0),(225,2),(224,7),(257,5),(226,3),(227,4),(194,1),(226,1),(258,2),(257,6),(288,5),(257,5),(226,5),(195,2),(194,0),(162,7),(195,7),(228,3),(229,7),(262,3),(263,2),(262,1),(294,6),(325,5),(294,1),(326,2),(325,6),(356,2),(355,4),(322,2),(321,3),(322,4),(289,3),(290,6),(321,1),(353,3),(354,2),]
[(458,5),(427,0),(395,3),(396,6),(427,5),(396,4),(363,1),(395,7),(428,2),(427,1),(459,7),(492,2),(491,1),(523,3),(524,4),(491,0),(459,4),(426,0),(394,0),(362,0),(330,3),(331,7),(364,4),(331,5),(300,2),(299,0),(267,3),(268,7),(301,0),(269,7),(302,3),(303,2),(302,0),(270,3),(271,7),(304,1),(336,1),(368,6),(399,0),(367,7),(400,3),(401,4),(368,1),(400,5),(369,1),(401,0),(369,7),(402,3),(403,1),(435,4),(402,3),(403,1),(435,2),(434,1),(466,0),(434,0),(402,6),(433,3),(434,0),(402,3),(403,3),(404,0),(372,7),(405,0),]
