arguments: 37 22 4 0.566172 -0.234885 0.198603 -0.000340154
processing file :../birl_data/37_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 9.71304, -0.00034, -0.00034, 8.55186, -0.00034, -0.00034, 7.19902, -0.00034, -0.00034, 5.70113, -0.00034, -0.00034, 4.16253, -0.00034, -0.00034, 2.63695, -0.00034, -0.00034, 1.23242, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 28.85828, -0.00034, 5.80085, 57.46111, -0.00034, 2.32318, 50.44220, -0.00034, 11.68396, 52.71422, -0.00034, -0.00034, 33.62801, 1.54870, -0.00034, 24.62598, 2.48590, -0.00034, 15.78741, 2.63695, -0.00034, 7.55643, 1.75853, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 2.84605, 10.88946, 5.11240, 47.13027, -0.00034, -0.00034, -0.00034, -0.00034, -5.18795, -4.78934, -0.00034, 8.58544, 7.37356, 17.13682, 0.26433, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 15.90682, 74.21533, 15.83447, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.10822, -0.00034, -0.00034, -0.00034, 14.78594, 2.83536, -0.00034, -0.00034, -0.00034, -0.00034, -9.66341, -0.03194, -0.00034, -0.00034, -2.75624, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 10.65829, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 21.16825, 0.05276, -0.00034, -0.00034, -0.00034, 13.49299, 15.26145, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 15.87044, 8.09467, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.14219, -0.00034, -0.00034, -0.00034, -7.36471, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.97792, -1.03353, 1.94159, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 65.28776, 25.83658, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 12.01974, 10.77117, -2.68810, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.30411, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 14.03337, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 23.02987, 11.90013, -0.00034, 85.79167, 77.36751, -0.00034, 75.09140, 82.99610, -0.00034, 14.45017, 27.96495, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.01795, 13.76148, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 67.30410, 50.42599, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 61.23154, 81.72652, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.42115, 12.82395, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 68.53251, 26.84834, -0.00034, -0.00034, -0.00034, -0.00034, 71.07205, 35.51707, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 19.15000, 129.07896, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 20.57021, -0.00034, -0.00034, 79.83815, 39.32306, -0.00034, 19.40151, 0.56773, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 40.61243, -0.00034, 161.31507, 27.35725, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.67791, -4.34473, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 19.94256, 2.59334, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 65.16864, 132.31579, 9.74746, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -10.46992, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.96452, 9.31493, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 7.54445, 16.07807, -0.00034, -0.00034, -0.00034, -0.00034, 13.06101, -0.00034, 67.41810, 136.92222, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.79702, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 29.81393, 53.30575, -0.00034, 79.60555, 129.99239, -0.00034, -0.00034, 7.65533, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 8.47863, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -6.80463, -0.00034, -0.00034, 97.24144, 87.36187, -0.00034, 83.86729, 93.35185, -0.00034, 71.93124, 107.65565, 3.28668, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 31.07632, 3.58135, -0.00034, 4.94849, -0.00034, -0.00034, 141.02248, 106.33190, -0.00034, 48.57886, 42.26234, -0.00034, 44.70463, 52.18290, -0.00034, -0.00034, 15.59965, 6.76336, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 182.56313, 89.89093, -0.00034, 163.09499, 99.94311, -0.00034, 11.09145, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(673,5),(642,0),(610,0),(578,7),(611,0),(579,7),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,7),(581,1),(613,0),(581,6),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,7),(581,6),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,7),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,7),(581,1),(613,0),(581,6),(612,0),(580,1),]
[(674,0),(642,0),(610,0),(578,7),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,0),(548,1),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,1),(580,0),(548,1),(580,1),(612,0),(580,0),(548,7),(581,6),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,1),(612,0),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,6),(579,7),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,0),(212,1),(244,0),(212,6),(243,0),(211,7),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,7),(244,0),(212,6),(243,0),(211,6),(242,0),(210,1),(242,0),(210,6),(241,0),(209,6),(240,0),(208,6),(239,0),(207,6),(238,0),(206,1),(238,0),(206,6),(237,0),(205,1),(237,0),(205,0),(173,5),(142,4),(109,0),(77,7),(110,3),(111,3),(112,7),(145,5),(114,3),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,6),(182,6),(213,6),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,6),(273,0),(241,6),(272,0),]
[(670,4),(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,6),(444,0),(412,0),(380,0),(348,6),(379,0),(347,0),(315,6),(346,0),(314,7),(347,0),(315,1),(347,0),(315,1),(347,0),(315,1),(347,0),(315,6),(346,0),(314,1),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,0),(313,0),(281,6),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,0),(212,6),(243,0),(211,1),(243,0),(211,1),(243,0),(211,7),(244,0),(212,1),(244,0),(212,6),(243,0),(211,1),(243,0),(211,7),(244,0),(212,6),(243,0),(211,1),(243,0),(211,7),(244,0),(212,1),(244,0),(212,6),(243,0),(211,6),(242,0),(210,6),(241,0),(209,6),(240,0),(208,6),(239,0),(207,6),(238,0),]
[(674,0),(642,0),(610,0),(578,7),(611,0),(579,7),(612,0),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,1),(580,0),(548,6),(579,7),(612,0),(580,0),(548,7),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,1),(580,0),(548,6),(579,7),(612,0),(580,0),(548,7),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,0),(548,7),(581,6),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,7),(581,6),(612,0),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,7),(581,1),(613,0),(581,7),(614,0),(582,6),]
[(670,0),(638,0),(606,0),(574,4),(541,0),(509,0),(477,0),(445,0),(413,1),(445,0),(413,1),(445,0),(413,6),(444,0),(412,0),(380,0),(348,6),(379,0),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,0),(212,1),(244,0),(212,6),(243,0),(211,7),(244,0),(212,1),(244,0),(212,6),(243,0),(211,6),(242,0),(210,7),(243,0),(211,7),(244,0),(212,6),(243,0),(211,7),(244,0),(212,1),(244,0),(212,6),(243,0),(211,7),(244,0),(212,1),(244,0),(212,6),(243,0),(211,7),(244,0),(212,1),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,6),(242,0),]
[(673,0),(641,5),(610,0),(578,7),(611,0),(579,7),(612,0),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,1),(612,0),(580,0),(548,1),(580,0),(548,6),(579,7),(612,0),(580,0),(548,7),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,1),(580,0),(548,1),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,7),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,7),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),]
[(670,4),(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,1),(445,0),(413,1),(445,0),(413,6),(444,0),(412,0),(380,6),(411,0),(379,0),(347,0),(315,6),(346,0),(314,7),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,0),(212,6),(243,0),(211,7),(244,0),(212,1),(244,0),(212,6),(243,0),(211,6),(242,0),(210,7),(243,0),(211,7),(244,0),(212,6),(243,0),(211,6),(242,0),(210,7),(243,0),(211,1),(243,0),(211,1),(243,0),(211,1),(243,0),(211,6),(242,0),(210,7),(243,0),(211,1),(243,0),(211,7),(244,0),(212,6),(243,0),(211,6),(242,0),(210,1),(242,0),(210,6),(241,0),(209,6),(240,0),(208,6),(239,0),]
[(674,0),(642,0),(610,0),(578,7),(611,0),(579,7),(612,0),(580,0),(548,1),(580,0),(548,7),(581,6),(612,0),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,7),(581,6),(612,0),(580,1),(612,0),(580,0),(548,7),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,0),(548,7),(581,6),(612,0),(580,0),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,0),(212,6),(243,0),(211,1),(243,0),(211,1),(243,0),(211,1),(243,0),(211,1),(243,0),(211,1),(243,0),(211,6),(242,0),(210,6),(241,0),(209,6),(240,0),(208,6),(239,0),(207,6),(238,0),(206,6),(237,0),(205,1),(237,0),(205,1),(237,0),(205,1),(237,0),(205,1),(237,0),(205,0),(173,5),(142,4),(109,0),(77,0),(45,7),(78,7),(111,3),(112,7),(145,5),(114,3),(115,0),(83,5),(52,7),]
