arguments: 37 22 4 0.0811083 0.165095 0.232088 -0.11766
loading features...

[(441,0),(413,4),(384,6),(411,0),(383,7),(412,4),(383,2),(382,7),(411,1),(439,5),(412,3),(413,2),(412,6),(439,1),(467,5),(440,5),(413,5),(386,5),(359,5),(332,6),(359,0),(331,5),(304,4),(275,4),(246,2),(245,4),(216,5),(189,6),(216,3),(217,4),(188,7),(217,1),(245,1),(273,5),(246,1),(274,1),(302,1),(330,6),(357,4),(328,5),(301,4),(272,1),(300,4),(271,4),(242,3),(243,1),(271,1),(299,4),(270,0),(242,0),(214,4),(185,6),(212,1),(240,7),(269,7),(298,6),(325,4),(296,1),(324,1),(352,6),(379,7),(408,4),(379,3),(380,0),(352,1),(380,2),(379,1),(407,5),(380,7),(409,3),(410,6),(437,3),(438,1),(466,0),(438,0),(410,7),(439,2),(438,3),(439,3),(440,5),(413,3),(414,1),(442,3),(443,7),(472,0),]
[(413,5),(386,5),(359,1),(387,2),(386,2),(385,4),(356,5),(329,4),(300,6),(327,7),(356,3),(357,0),(329,5),(302,7),(331,5),(304,4),(275,0),(247,2),(246,5),(219,1),(247,1),(275,6),(302,5),(275,7),(304,2),(303,5),(276,4),(247,0),(219,5),(192,6),(219,0),(191,0),(163,3),(164,1),(192,4),(163,4),(134,3),(135,1),(163,5),(136,6),(163,6),(190,6),(217,3),(218,3),(219,6),(246,5),(219,4),(190,7),(219,0),(191,2),(190,0),(162,2),(161,5),(134,2),(133,6),(160,4),(131,1),(159,4),(130,6),(157,2),(156,2),(155,7),(184,2),(183,7),(212,1),(240,3),(241,4),(212,1),(240,2),(239,1),(267,3),(268,5),(241,0),(213,4),(184,6),(211,7),(240,1),(268,7),(297,7),(326,6),(353,2),(352,0),(324,5),(297,4),(268,5),]
[(210,7),(239,7),(268,1),(296,5),(269,2),(268,4),(239,3),(240,3),(241,5),(214,1),(242,4),(213,1),(241,4),(212,3),(213,3),(214,6),(241,7),(270,5),(243,7),(272,4),(243,5),(216,4),(187,3),(188,5),(161,0),(133,2),(132,1),(160,7),(189,5),(162,0),(134,0),(106,0),(78,7),(107,3),(108,7),(137,3),(138,4),(109,3),(110,2),(109,2),(108,7),(137,0),(109,4),(80,3),(81,1),(109,1),(137,1),(165,0),(137,2),(136,1),(164,5),(137,1),(165,3),(166,6),(193,2),(192,3),(193,7),(222,6),(249,7),(278,0),(250,7),(279,0),(251,1),(279,6),(306,0),(278,4),(249,6),(276,6),(303,6),(330,1),(358,5),(331,5),(304,2),(303,6),(330,4),(301,4),(272,1),(300,0),(272,5),(245,6),(272,2),(271,6),(298,3),(299,2),(298,0),]
[(412,4),(383,2),(382,0),(354,4),(325,4),(296,7),(325,1),(353,0),(325,7),(354,2),(353,4),(324,5),(297,1),(325,4),(296,0),(268,0),(240,1),(268,3),(269,0),(241,3),(242,4),(213,1),(241,3),(242,1),(270,3),(271,4),(242,5),(215,4),(186,3),(187,2),(186,5),(159,4),(130,3),(131,5),(104,1),(132,4),(103,5),(76,0),(48,4),(19,1),(47,3),(48,2),(47,7),(76,7),(105,3),(106,2),(105,0),(77,2),(76,2),(75,0),(47,2),(46,5),(19,3),(20,2),(19,1),(47,2),(46,4),(17,2),(16,1),(44,5),(17,7),(46,7),(75,2),(74,1),(102,5),(75,4),(46,0),(18,2),(17,2),(16,2),(15,3),(16,3),(17,7),(46,7),(75,3),(76,2),(75,3),(76,0),(48,6),(75,0),(47,1),(75,5),(48,5),(21,6),(48,1),]
[(208,4),(179,7),(208,1),(236,1),(264,5),(237,0),(209,4),(180,0),(152,2),(151,2),(150,6),(177,3),(178,1),(206,6),(233,6),(260,7),(289,1),(317,1),(345,2),(344,1),(372,6),(399,7),(428,2),(427,6),(454,0),(426,5),(399,3),(400,1),(428,7),(457,7),(486,1),(514,4),(485,2),(484,3),(485,7),(514,0),(486,5),(459,4),(430,6),(457,4),(428,3),(429,6),(456,1),(484,7),(513,0),(485,5),(458,2),(457,6),(484,7),(513,6),(540,5),(513,7),(542,7),(571,4),(542,4),(513,7),(542,1),(570,1),(598,5),(571,1),(599,0),(571,3),(572,7),(601,0),(573,4),(544,7),(573,7),(602,5),(575,2),(574,4),(545,0),(517,0),(489,7),(518,3),(519,4),(490,4),(461,5),(434,0),(406,2),(405,3),(406,6),(433,1),(461,3),(462,4),(433,7),]
[(550,3),(551,1),(579,6),(606,4),(577,3),(578,6),(605,4),(576,3),(577,0),(549,2),(548,6),(575,2),(574,1),(602,4),(573,3),(574,2),(573,2),(572,3),(573,2),(572,0),(544,4),(515,0),(487,0),(459,4),(430,5),(403,7),(432,7),(461,5),(434,4),(405,5),(378,1),(406,6),(433,4),(404,5),(377,2),(376,0),(348,3),(349,1),(377,1),(405,3),(406,5),(379,3),(380,7),(409,0),(381,7),(410,0),(382,5),(355,1),(383,1),(411,0),(383,6),(410,6),(437,1),(465,3),(466,2),(465,4),(436,2),(435,2),(434,2),(433,0),(405,6),(432,5),(405,6),(432,7),(461,3),(462,2),(461,4),(432,2),(431,7),(460,6),(487,4),(458,0),(430,6),(457,5),(430,1),(458,6),(485,7),(514,2),(513,0),(485,0),(457,4),(428,3),(429,3),(430,0),(402,2),]
[(412,4),(383,0),(355,2),(354,0),(326,1),(354,1),(382,7),(411,0),(383,6),(410,7),(439,4),(410,0),(382,2),(381,3),(382,7),(411,5),(384,4),(355,7),(384,6),(411,7),(440,4),(411,6),(438,2),(437,7),(466,7),(495,5),(468,6),(495,3),(496,1),(524,7),(553,3),(554,7),(583,0),(555,4),(526,2),(525,6),(552,3),(553,2),(552,3),(553,1),(581,6),(608,0),(580,6),(607,4),(578,0),(550,7),(579,7),(608,2),(607,2),(606,2),(605,2),(604,4),(575,4),(546,1),(574,2),(573,4),(544,2),(543,2),(542,0),(514,6),(541,2),(540,1),(568,4),(539,3),(540,6),(567,5),(540,2),(539,1),(567,4),(538,7),(567,5),(540,7),(569,2),(568,4),(539,1),(567,4),(538,5),(511,0),(483,2),(482,5),(455,0),(427,6),(454,1),(482,5),(455,5),]
[(532,3),(533,1),(561,2),(560,5),(533,0),(505,7),(534,0),(506,7),(535,3),(536,7),(565,0),(537,0),(509,1),(537,6),(564,2),(563,4),(534,7),(563,0),(535,1),(563,0),(535,5),(508,3),(509,1),(537,1),(565,5),(538,6),(565,5),(538,2),(537,4),(508,3),(509,2),(508,0),(480,1),(508,7),(537,2),(536,3),(537,7),(566,3),(567,6),(594,5),(567,3),(568,0),(540,0),(512,1),(540,6),(567,2),(566,6),(593,2),(592,3),(593,4),(564,7),(593,5),(566,5),(539,6),(566,5),(539,6),(566,0),(538,3),(539,7),(568,7),(597,3),(598,5),(571,7),(600,2),(599,0),(571,3),(572,7),(601,2),(600,3),(601,2),(600,2),(599,2),(598,2),(597,2),(596,5),(569,7),(598,3),(599,5),(572,5),(545,0),(517,4),(488,5),(461,3),(462,2),(461,2),]
[(573,7),(602,4),(573,0),(545,1),(573,3),(574,1),(602,4),(573,3),(574,4),(545,2),(544,3),(545,3),(546,3),(547,0),(519,6),(546,3),(547,4),(518,7),(547,0),(519,7),(548,5),(521,3),(522,6),(549,0),(521,0),(493,7),(522,5),(495,5),(468,1),(496,6),(523,1),(551,4),(522,2),(521,3),(522,3),(523,0),(495,7),(524,5),(497,0),(469,3),(470,5),(443,5),(416,4),(387,5),(360,5),(333,0),(305,5),(278,6),(305,2),(304,5),(277,6),(304,1),(332,5),(305,4),(276,2),(275,7),(304,2),(303,6),(330,0),(302,7),(331,0),(303,2),(302,2),(301,5),(274,4),(245,4),(216,5),(189,2),(188,2),(187,5),(160,0),(132,4),(103,3),(104,6),(131,1),(159,5),(132,7),(161,7),(190,2),(189,2),(188,0),(160,1),(188,7),(217,7),(246,3),]
[(208,7),(237,0),(209,0),(181,0),(153,2),(152,6),(179,5),(152,0),(124,2),(123,1),(151,4),(122,6),(149,6),(176,0),(148,4),(119,0),(91,6),(118,4),(89,6),(116,0),(88,6),(115,7),(144,2),(143,2),(142,2),(141,4),(112,1),(140,7),(169,4),(140,1),(168,5),(141,3),(142,7),(171,7),(200,1),(228,1),(256,6),(283,7),(312,2),(311,7),(340,6),(367,3),(368,5),(341,1),(369,1),(397,6),(424,6),(451,3),(452,7),(481,1),(509,1),(537,7),(566,1),(594,0),(566,1),(594,4),(565,7),(594,0),(566,0),(538,5),(511,3),(512,7),(541,5),(514,6),(541,7),(570,0),(542,5),(515,5),(488,2),(487,1),(515,5),(488,5),(461,2),(460,6),(487,4),(458,4),(429,0),(401,7),(430,1),(458,4),(429,6),(456,3),(457,2),(456,0),(428,1),]
[(386,7),(415,1),(443,7),(472,7),(501,2),(500,2),(499,7),(528,1),(556,1),(584,2),(583,1),(611,0),(583,0),(555,5),(528,1),(556,5),(529,3),(530,4),(501,5),(474,4),(445,7),(474,1),(502,5),(475,1),(503,2),(502,4),(473,1),(501,2),(500,6),(527,4),(498,1),(526,5),(499,7),(528,0),(500,5),(473,2),(472,3),(473,0),(445,4),(416,7),(445,2),(444,7),(473,0),(445,4),(416,5),(389,3),(390,3),(391,6),(418,1),(446,6),(473,2),(472,1),(500,3),(501,1),(529,3),(530,5),(503,2),(502,7),(531,0),(503,1),(531,4),(502,3),(503,2),(502,5),(475,1),(503,0),(475,0),(447,1),(475,1),(503,4),(474,1),(502,7),(531,2),(530,3),(531,4),(502,6),(529,4),(500,1),(528,4),(499,3),(500,3),(501,5),(474,1),(502,5),(475,6),]
[(175,7),(204,0),(176,2),(175,4),(146,6),(173,0),(145,4),(116,7),(145,5),(118,6),(145,4),(116,1),(144,5),(117,2),(116,7),(145,4),(116,2),(115,3),(116,0),(88,0),(60,3),(61,7),(90,2),(89,0),(61,6),(88,2),(87,1),(115,3),(116,4),(87,6),(114,0),(86,4),(57,7),(86,3),(87,5),(60,6),(87,0),(59,1),(87,5),(60,5),(33,0),(5,2),(4,1),(32,5),(5,2),(4,2),(3,7),(32,6),(59,0),(31,3),(32,3),(33,3),(34,6),(61,7),(90,1),(118,4),(89,2),(88,3),(89,6),(116,3),(117,3),(118,7),(147,4),(118,3),(119,3),(120,2),(119,1),(147,3),(148,4),(119,2),(118,7),(147,6),(174,1),(202,7),(231,3),(232,0),(204,2),(203,2),(202,3),(203,5),(176,4),(147,4),(118,5),(91,7),(120,3),]
[(569,5),(542,0),(514,5),(487,4),(458,0),(430,4),(401,4),(372,6),(399,1),(427,0),(399,5),(372,3),(373,5),(346,3),(347,4),(318,0),(290,1),(318,3),(319,0),(291,7),(320,1),(348,3),(349,3),(350,1),(378,6),(405,0),(377,6),(404,4),(375,0),(347,2),(346,5),(319,7),(348,3),(349,6),(376,3),(377,1),(405,4),(376,1),(404,5),(377,7),(406,3),(407,0),(379,6),(406,5),(379,3),(380,2),(379,7),(408,2),(407,0),(379,0),(351,2),(350,1),(378,1),(406,2),(405,2),(404,3),(405,2),(404,2),(403,4),(374,4),(345,0),(317,1),(345,3),(346,5),(319,0),(291,4),(262,2),(261,5),(234,0),(206,1),(234,3),(235,3),(236,2),(235,3),(236,6),(263,4),(234,0),(206,6),(233,3),(234,0),(206,7),(235,2),(234,1),(262,0),(234,3),]
[(412,0),(384,0),(356,2),(355,4),(326,5),(299,4),(270,7),(299,6),(326,6),(353,4),(324,4),(295,7),(324,2),(323,4),(294,4),(265,4),(236,6),(263,0),(235,0),(207,1),(235,6),(262,1),(290,0),(262,1),(290,1),(318,7),(347,7),(376,5),(349,0),(321,6),(348,5),(321,0),(293,7),(322,6),(349,6),(376,5),(349,7),(378,7),(407,2),(406,5),(379,3),(380,0),(352,0),(324,7),(353,7),(382,6),(409,4),(380,6),(407,3),(408,7),(437,3),(438,6),(465,0),(437,3),(438,5),(411,2),(410,3),(411,3),(412,1),(440,0),(412,6),(439,2),(438,1),(466,6),(493,5),(466,0),(438,2),(437,0),(409,7),(438,7),(467,7),(496,3),(497,0),(469,7),(498,0),(470,0),(442,6),(469,5),(442,6),(469,3),(470,3),(471,6),(498,1),(526,3),(527,6),]
