arguments: 37 22 4 -0.0402656 0.481775 0.325439 -0.0001575
processing file :../birl_data/37_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 15.91655, -0.00016, -0.00016, 14.01381, -0.00016, -0.00016, 11.79700, -0.00016, -0.00016, 9.34249, -0.00016, -0.00016, 6.82128, -0.00016, -0.00016, 4.32140, -0.00016, -0.00016, 2.01989, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 47.28867, -0.00016, 9.50590, 94.15835, -0.00016, 3.80725, 82.65690, -0.00016, -0.83113, 68.83250, -0.00016, -0.00016, 55.10454, 2.53815, -0.00016, 40.35347, 4.07390, -0.00016, 25.87024, 4.32141, -0.00016, 12.38265, 2.88200, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.20259, -0.77463, 8.37778, 77.22985, -0.00016, -0.00016, -0.00016, -0.00016, 10.64020, 9.82261, -0.00016, -0.61077, -0.52458, -1.21894, -0.01898, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 26.06592, 111.46226, -1.12631, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.32334, -0.00016, -0.00016, -0.00016, -1.05174, -0.20183, -0.00016, -0.00016, -0.00016, -0.00016, 19.81987, 0.06465, -0.00016, -0.00016, 5.65250, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 17.46548, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.50565, 14.16621, -0.00016, -0.00016, -0.00016, -0.95979, -1.08556, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.85967, 1.28853, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.36589, -0.00016, -0.00016, -0.00016, 15.10499, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 16.36275, 2.11903, -0.13827, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 106.98340, 42.33720, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.85501, -0.76622, 5.51273, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.62290, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 22.99601, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 37.73801, 19.50040, -0.00016, 126.93304, 114.86197, -0.00016, 123.04802, 136.00096, -0.00016, 23.67899, 45.82482, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.35705, -0.97888, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 110.28746, 82.63033, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 100.33672, 133.92058, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.31461, -0.91221, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 112.30037, 43.99511, -0.00016, -0.00016, -0.00016, -0.00016, 116.46175, 86.79665, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 31.38032, 211.51408, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 33.70752, -0.00016, -0.00016, 130.82623, 64.43665, -0.00016, 31.79245, 7.97262, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 66.54946, -0.00016, 264.33739, 44.82902, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 11.64518, 8.91068, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.41848, -0.18462, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 106.78820, 216.81807, -0.69341, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 21.47411, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.21102, -0.66265, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.53674, -1.14364, -0.00016, -0.00016, -0.00016, -0.00016, 21.40266, -0.00016, 110.47426, 224.36635, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.73615, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 71.82771, 97.53258, -0.00016, 130.44507, 213.01086, -0.00016, -0.00016, 12.54472, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.60317, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 13.95621, -0.00016, -0.00016, 159.34392, 143.15487, -0.00016, 137.42853, 152.97029, -0.00016, 117.86965, 158.75558, -0.23393, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 15.24187, -0.25488, -0.00016, 8.10918, -0.00016, -0.00016, 231.08519, 174.23989, -0.00016, 100.92398, 85.13772, -0.00016, 73.25511, 85.50927, -0.00016, -0.00016, -1.10961, -0.48118, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 299.15527, 147.29910, -0.00016, 267.25403, 163.77097, -0.00016, 18.17527, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(670,4),(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,1),(445,0),(413,6),(444,0),(412,4),(379,0),(347,0),(315,1),(347,0),(315,6),(346,0),(314,1),(346,0),(314,7),(347,0),(315,1),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),(310,0),(278,7),(311,0),(279,7),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),(310,0),(278,7),(311,0),(279,6),(310,0),(278,6),(309,0),(277,0),(245,6),(276,0),(244,6),(275,0),(243,6),(274,0),(242,6),(273,6),(304,0),(272,0),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,0),(268,6),(299,6),(330,0),(298,6),(329,0),(297,6),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),(310,0),(278,1),(310,0),(278,7),(311,0),(279,1),(311,0),(279,1),(311,0),(279,7),(312,0),(280,7),(313,0),(281,6),(312,0),(280,6),(311,0),(279,1),(311,0),(279,1),(311,0),(279,6),(310,0),(278,1),(310,0),(278,7),(311,0),(279,7),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,4),(472,0),(440,0),(408,0),(376,0),(344,4),(311,6),(342,4),(309,0),(277,4),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,0),(269,6),(300,0),(268,6),(299,6),(330,0),(298,6),(329,0),(297,6),(328,6),(359,0),(327,6),(358,4),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,5),(74,7),(107,7),(140,7),(173,5),(142,0),(110,0),(78,0),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,7),(84,7),(117,7),(150,0),(118,0),(86,0),(54,0),(22,7),(55,7),(88,7),(121,7),(154,7),(187,6),(218,0),(186,5),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,1),(466,0),]
[(674,0),(642,0),(610,7),(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,5),(474,0),(442,4),(409,0),(377,0),(345,0),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),(310,0),(278,7),(311,0),(279,7),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),(310,0),(278,1),(310,0),(278,6),(309,0),(277,1),(309,0),(277,0),(245,6),(276,0),(244,6),(275,0),(243,6),(274,4),(241,6),(272,0),(240,6),(271,0),(239,6),(270,6),(301,0),(269,6),(300,0),(268,6),(299,6),(330,0),(298,6),(329,6),(360,0),(328,6),(359,0),(327,6),(358,0),(326,4),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,7),(140,7),(173,0),(141,5),(110,5),]
[(674,0),(642,0),(610,7),(643,0),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),]
[(673,0),(641,5),(610,7),(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),]
[(670,4),(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,6),(444,0),(412,4),(379,0),(347,0),(315,6),(346,0),(314,7),(347,0),(315,1),(347,0),(315,1),(347,0),(315,6),(346,0),(314,7),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),(310,0),(278,7),(311,0),(279,1),(311,0),(279,6),(310,0),(278,6),(309,0),(277,0),(245,6),(276,6),(307,7),(340,7),(373,0),(341,0),(309,0),(277,0),(245,7),(278,1),(310,0),(278,6),(309,0),(277,0),(245,7),(278,6),(309,0),(277,0),(245,6),(276,7),(309,0),(277,0),(245,6),(276,7),(309,0),(277,0),(245,6),(276,7),(309,0),(277,0),(245,1),(277,1),(309,0),(277,1),(309,0),(277,0),(245,1),(277,0),(245,7),(278,1),(310,0),]
[(670,0),(638,0),(606,4),(573,0),(541,0),(509,0),(477,0),(445,0),(413,1),(445,0),(413,6),(444,0),(412,0),(380,0),(348,6),(379,0),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,7),(311,0),(279,7),(312,0),(280,6),(311,0),(279,1),(311,0),(279,1),(311,0),(279,1),(311,0),(279,1),(311,0),(279,1),(311,0),(279,6),(310,0),(278,7),(311,0),(279,6),(310,0),(278,1),(310,0),(278,6),(309,0),(277,1),(309,0),(277,1),(309,0),(277,1),(309,0),(277,1),(309,0),(277,1),(309,0),(277,1),(309,0),(277,0),(245,0),(213,6),(244,6),(275,0),(243,1),(275,0),(243,6),(274,4),(241,6),(272,0),(240,6),(271,0),(239,6),]
[(673,0),(641,0),(609,0),(577,7),(610,7),(643,0),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),]
