arguments: 37 22 4 -0.358676 0.0821913 -0.374387 -0.000195275
processing file :../birl_data/37_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -18.31091, -0.00020, -0.00020, -16.12198, -0.00020, -0.00020, -13.57174, -0.00020, -0.00020, -10.74805, -0.00020, -0.00020, -7.84764, -0.00020, -0.00020, -4.97175, -0.00020, -0.00020, -2.32408, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -54.40165, -0.00020, -10.93604, -108.32092, -0.00020, -4.38027, -95.08955, -0.00020, -7.40231, -86.52732, -0.00020, -0.00020, -63.39309, -2.92029, -0.00020, -46.42334, -4.68702, -0.00020, -29.76172, -4.97176, -0.00020, -14.24548, -3.31585, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -1.80341, -6.89899, -9.63824, -88.84623, -0.00020, -0.00020, -0.00020, -0.00020, 1.81506, 1.67558, -0.00020, -5.43937, -4.67163, -10.85676, -0.16787, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -29.98682, -132.47410, -10.03170, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.73740, -0.00020, -0.00020, -0.00020, -9.36745, -1.79664, -0.00020, -0.00020, -0.00020, -0.00020, 3.38112, 0.01086, -0.00020, -0.00020, 0.96415, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -20.09281, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -13.41070, -2.06338, -0.00020, -0.00020, -0.00020, -8.54835, -9.66869, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -11.48512, -5.39550, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.25804, -0.00020, -0.00020, -0.00020, 2.57676, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.79134, 0.36134, -1.23043, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -123.07497, -48.70544, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.61503, -6.82406, 0.94031, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.10610, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -26.45518, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -43.41450, -22.43380, -0.00020, -151.73558, -137.12384, -0.00020, -141.55584, -156.45700, -0.00020, -27.24089, -52.71763, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.17933, -8.71845, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -126.87598, -95.05900, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -115.42857, -154.06372, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.80125, -8.12451, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -129.19165, -50.61271, -0.00020, -0.00020, -0.00020, -0.00020, -133.97894, -78.85225, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -36.10055, -243.32792, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -38.77779, -0.00020, -0.00020, -150.50395, -74.12883, -0.00020, -36.57467, -4.00096, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -76.55943, -0.00020, -304.09629, -51.57205, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.98651, 1.52000, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -12.63422, -1.64332, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -122.85041, -249.42968, -6.17552, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.66334, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.87846, -5.90151, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.77989, -10.18603, -0.00020, -0.00020, -0.00020, -0.00020, -24.62218, -0.00020, -127.09088, -258.11328, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.97843, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -65.76147, -104.72460, -0.00020, -150.06547, -245.04983, -0.00020, -0.00020, -14.43192, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.37171, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.38078, -0.00020, -0.00020, -183.31094, -164.68693, -0.00020, -158.09929, -175.97866, -0.00020, -135.59860, -190.01993, -2.08255, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -32.46307, -2.26923, -0.00020, -9.32924, -0.00020, -0.00020, -265.84269, -200.44739, -0.00020, -100.44768, -86.27876, -0.00020, -84.27366, -98.37095, -0.00020, -0.00020, -9.88294, -4.28506, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -344.15108, -169.45448, -0.00020, -307.45162, -188.40385, -0.00020, -20.90936, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(673,6),(704,0),(672,5),(641,3),(642,5),(611,5),(580,5),(549,0),(517,4),(484,6),(515,6),(546,5),(515,2),(514,5),(483,7),(516,2),(515,0),(483,7),(516,5),(485,7),(518,3),(519,7),(552,2),(551,7),(584,7),(617,3),(618,7),(651,4),(618,7),(651,5),(620,4),(587,1),(619,6),(650,1),(682,5),(651,0),(619,6),(650,6),(681,7),(714,0),(682,0),(650,4),(617,1),(649,5),(618,2),(617,4),(584,4),(551,2),(550,4),(517,2),(516,6),(547,0),(515,6),(546,5),(515,3),(516,4),(483,5),(452,5),(421,6),(452,3),(453,7),(486,7),(519,1),(551,7),(584,6),(615,5),(584,2),(583,4),(550,4),(517,2),(516,5),(485,1),(517,1),(549,4),(516,4),(483,4),(450,7),(483,7),(516,0),(484,2),(483,1),(515,3),(516,3),(517,5),(486,6),(517,3),(518,6),(549,5),(518,1),(550,5),(519,5),(488,4),(455,3),(456,0),]
[(674,5),(643,5),(612,0),(580,5),(549,3),(550,5),(519,2),(518,2),(517,7),(550,5),(519,1),(551,3),(552,3),(553,7),(586,7),(619,2),(618,2),(617,6),(648,0),(616,0),(584,6),(615,5),(584,3),(585,2),(584,2),(583,4),(550,0),(518,5),(487,6),(518,1),(550,6),(581,1),(613,6),(644,0),(612,2),(611,1),(643,5),(612,6),(643,6),(674,1),(706,4),(673,2),(672,7),(705,0),(673,0),(641,5),(610,4),(577,2),(576,3),(577,6),(608,5),(577,5),(546,3),(547,4),(514,4),(481,0),(449,2),(448,1),(480,5),(449,5),(418,1),(450,5),(419,0),(387,3),(388,5),(357,3),(358,4),(325,0),(293,3),(294,4),(261,2),(260,0),(228,5),(197,6),(228,7),(261,1),(293,2),(292,2),(291,6),(322,3),(323,2),(322,4),(289,7),(322,6),(353,6),(384,0),(352,7),(385,6),(416,7),(449,5),(418,5),(387,5),(356,3),(357,2),]
[(670,5),(639,6),(670,6),(701,7),(734,3),(735,0),(703,2),(702,0),(670,7),(703,4),(670,3),(671,1),(703,1),(735,0),(703,0),(671,2),(670,7),(703,1),(735,1),(767,0),(735,4),(702,7),(735,4),(702,4),(669,7),(702,3),(703,2),(702,7),(735,2),(734,6),(765,3),(766,5),(735,4),(702,2),(701,6),(732,4),(699,2),(698,1),(730,7),(763,5),(732,4),(699,6),(730,3),(731,0),(699,3),(700,1),(732,2),(731,7),(764,3),(765,2),(764,4),(731,7),(764,4),(731,3),(732,3),(733,5),(702,3),(703,6),(734,5),(703,0),(671,6),(702,5),(671,0),(639,2),(638,1),(670,6),(701,1),(733,4),(700,5),(669,1),(701,0),(669,3),(670,1),(702,1),(734,3),(735,4),(702,4),(669,0),(637,3),(638,1),(670,2),(669,5),(638,4),(605,1),(637,5),(606,1),(638,7),(671,1),(703,1),(735,0),(703,0),(671,0),(639,6),(670,0),]
[(670,0),(638,3),(639,0),(607,6),(638,5),(607,6),(638,0),(606,4),(573,0),(541,3),(542,1),(574,7),(607,0),(575,1),(607,6),(638,3),(639,6),(670,1),(702,0),(670,1),(702,0),(670,1),(702,6),(733,3),(734,4),(701,3),(702,3),(703,4),(670,0),(638,0),(606,6),(637,4),(604,3),(605,2),(604,4),(571,4),(538,2),(537,7),(570,3),(571,0),(539,7),(572,2),(571,3),(572,3),(573,7),(606,3),(607,2),(606,1),(638,7),(671,2),(670,4),(637,7),(670,7),(703,6),(734,6),(765,3),(766,0),(734,6),(765,2),(764,0),(732,3),(733,6),(764,5),(733,3),(734,7),(767,2),(766,5),(735,1),(767,4),(734,2),(733,6),(764,4),(731,6),(762,2),(761,4),(728,4),(695,7),(728,0),(696,3),(697,7),(730,1),(762,0),(730,1),(762,0),(730,4),(697,5),(666,6),(697,5),(666,1),(698,1),(730,7),(763,4),(730,0),(698,5),]
[(673,1),(705,0),(673,0),(641,5),(610,3),(611,5),(580,5),(549,0),(517,5),(486,5),(455,1),(487,7),(520,7),(553,7),(586,7),(619,0),(587,4),(554,3),(555,1),(587,5),(556,6),(587,4),(554,0),(522,2),(521,6),(552,6),(583,3),(584,2),(583,6),(614,4),(581,5),(550,5),(519,6),(550,5),(519,2),(518,7),(551,6),(582,5),(551,2),(550,3),(551,6),(582,1),(614,2),(613,3),(614,4),(581,6),(612,0),(580,5),(549,3),(550,2),(549,3),(550,1),(582,0),(550,1),(582,6),(613,6),(644,0),(612,1),(644,1),(676,2),(675,0),(643,3),(644,1),(676,1),(708,6),(739,5),(708,4),(675,4),(642,0),(610,1),(642,0),(610,7),(643,2),(642,0),(610,7),(643,3),(644,0),(612,0),(580,7),(613,3),(614,2),(613,7),(646,4),(613,2),(612,1),(644,4),(611,7),(644,5),(613,2),(612,4),(579,2),(578,4),(545,4),(512,5),]
[(670,2),(669,0),(637,1),(669,4),(636,5),(605,2),(604,4),(571,4),(538,3),(539,2),(538,3),(539,6),(570,2),(569,3),(570,3),(571,2),(570,0),(538,3),(539,6),(570,3),(571,5),(540,2),(539,3),(540,1),(572,2),(571,4),(538,4),(505,2),(504,7),(537,2),(536,0),(504,2),(503,2),(502,6),(533,0),(501,4),(468,2),(467,4),(434,6),(465,6),(496,1),(528,2),(527,2),(526,1),(558,6),(589,6),(620,6),(651,4),(618,6),(649,1),(681,4),(648,4),(615,4),(582,4),(549,6),(580,1),(612,2),(611,6),(642,1),(674,6),(705,5),(674,2),(673,7),(706,6),(737,4),(704,7),(737,3),(738,4),(705,2),(704,3),(705,3),(706,4),(673,2),(672,0),(640,7),(673,2),(672,7),(705,2),(704,0),(672,0),(640,5),(609,1),(641,1),(673,3),(674,0),(642,5),(611,7),(644,2),(643,5),(612,1),(644,5),(613,6),(644,4),(611,1),]
[(670,3),(671,1),(703,6),(734,4),(701,5),(670,6),(701,1),(733,2),(732,5),(701,6),(732,6),(763,5),(732,6),(763,2),(762,2),(761,0),(729,0),(697,5),(666,6),(697,1),(729,1),(761,3),(762,5),(731,5),(700,4),(667,3),(668,0),(636,0),(604,1),(636,1),(668,2),(667,6),(698,0),(666,6),(697,2),(696,7),(729,1),(761,4),(728,6),(759,0),(727,5),(696,0),(664,2),(663,4),(630,5),(599,6),(630,0),(598,0),(566,0),(534,4),(501,2),(500,4),(467,4),(434,5),(403,4),(370,4),(337,4),(304,0),(272,3),(273,4),(240,0),(208,4),(175,2),(174,4),(141,1),(173,3),(174,0),(142,6),(173,7),(206,3),(207,2),(206,0),(174,0),(142,2),(141,1),(173,4),(140,7),(173,3),(174,2),(173,2),(172,0),(140,3),(141,7),(174,1),(206,7),(239,2),(238,5),(207,1),(239,5),(208,4),(175,3),(176,2),(175,6),(206,0),]
[(674,5),(643,3),(644,4),(611,5),(580,5),(549,6),(580,6),(611,3),(612,3),(613,6),(644,5),(613,6),(644,5),(613,5),(582,4),(549,6),(580,5),(549,6),(580,4),(547,0),(515,4),(482,5),(451,1),(483,6),(514,0),(482,0),(450,3),(451,7),(484,6),(515,3),(516,4),(483,1),(515,5),(484,0),(452,4),(419,5),(388,2),(387,7),(420,6),(451,2),(450,6),(481,3),(482,7),(515,3),(516,6),(547,4),(514,1),(546,4),(513,7),(546,3),(547,5),(516,3),(517,5),(486,2),(485,2),(484,6),(515,2),(514,7),(547,7),(580,7),(613,0),(581,3),(582,6),(613,5),(582,3),(583,2),(582,6),(613,3),(614,3),(615,3),(616,5),(585,7),(618,7),(651,2),(650,5),(619,7),(652,4),(619,4),(586,5),(555,3),(556,4),(523,7),(556,3),(557,7),(590,7),(623,3),(624,4),(591,3),(592,0),(560,0),(528,0),(496,0),(464,5),(433,1),]
[(673,5),(642,5),(611,5),(580,5),(549,6),(580,4),(547,0),(515,5),(484,7),(517,4),(484,0),(452,2),(451,6),(482,4),(449,4),(416,1),(448,5),(417,4),(384,7),(417,0),(385,2),(384,7),(417,2),(416,5),(385,7),(418,3),(419,1),(451,0),(419,6),(450,4),(417,6),(448,0),(416,3),(417,7),(450,0),(418,7),(451,4),(418,4),(385,4),(352,5),(321,2),(320,5),(289,0),(257,1),(289,6),(320,1),(352,5),(321,4),(288,7),(321,0),(289,1),(321,2),(320,0),(288,7),(321,1),(353,0),(321,3),(322,2),(321,0),(289,1),(321,3),(322,3),(323,2),(322,4),(289,6),(320,7),(353,0),(321,4),(288,0),(256,3),(257,5),(226,3),(227,0),(195,2),(194,2),(193,7),(226,5),(195,4),(162,0),(130,4),(97,0),(65,2),(64,5),(33,1),(65,2),(64,3),(65,1),(97,7),(130,3),(131,2),(130,4),(97,4),(64,3),(65,4),]
[(665,6),(696,2),(695,0),(663,4),(630,4),(597,3),(598,2),(597,5),(566,0),(534,4),(501,4),(468,4),(435,2),(434,5),(403,1),(435,4),(402,2),(401,6),(432,3),(433,4),(400,5),(369,0),(337,4),(304,0),(272,0),(240,0),(208,2),(207,4),(174,4),(141,1),(173,4),(140,2),(139,1),(171,5),(140,2),(139,3),(140,2),(139,3),(140,7),(173,3),(174,0),(142,2),(141,6),(172,0),(140,1),(172,4),(139,1),(171,0),(139,0),(107,5),(76,6),(107,0),(75,1),(107,7),(140,2),(139,2),(138,3),(139,3),(140,2),(139,3),(140,6),(171,3),(172,6),(203,2),(202,7),(235,7),(268,3),(269,2),(268,4),(235,1),(267,3),(268,4),(235,6),(266,5),(235,6),(266,3),(267,2),(266,2),(265,5),(234,0),(202,5),(171,5),(140,4),(107,0),(75,4),(42,0),(10,1),(42,4),(9,6),(40,2),(39,1),(71,2),(70,0),(38,1),]
