arguments: 37 22 4 -0.358676 0.0821913 -0.374387 -0.000195275
processing file :../birl_data/37_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -18.31091, -0.00020, -0.00020, -16.12198, -0.00020, -0.00020, -13.57174, -0.00020, -0.00020, -10.74805, -0.00020, -0.00020, -7.84764, -0.00020, -0.00020, -4.97175, -0.00020, -0.00020, -2.32408, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -54.40165, -0.00020, -10.93604, -108.32092, -0.00020, -4.38027, -95.08955, -0.00020, -7.40231, -86.52732, -0.00020, -0.00020, -63.39309, -2.92029, -0.00020, -46.42334, -4.68702, -0.00020, -29.76172, -4.97176, -0.00020, -14.24548, -3.31585, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -1.80341, -6.89899, -9.63824, -88.84623, -0.00020, -0.00020, -0.00020, -0.00020, 1.81506, 1.67558, -0.00020, -5.43937, -4.67163, -10.85676, -0.16787, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -29.98682, -132.47410, -10.03170, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.73740, -0.00020, -0.00020, -0.00020, -9.36745, -1.79664, -0.00020, -0.00020, -0.00020, -0.00020, 3.38112, 0.01086, -0.00020, -0.00020, 0.96415, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -20.09281, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -13.41070, -2.06338, -0.00020, -0.00020, -0.00020, -8.54835, -9.66869, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -11.48512, -5.39550, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.25804, -0.00020, -0.00020, -0.00020, 2.57676, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.79134, 0.36134, -1.23043, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -123.07497, -48.70544, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.61503, -6.82406, 0.94031, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.10610, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -26.45518, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -43.41450, -22.43380, -0.00020, -151.73558, -137.12384, -0.00020, -141.55584, -156.45700, -0.00020, -27.24089, -52.71763, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.17933, -8.71845, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -126.87598, -95.05900, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -115.42857, -154.06372, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.80125, -8.12451, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -129.19165, -50.61271, -0.00020, -0.00020, -0.00020, -0.00020, -133.97894, -78.85225, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -36.10055, -243.32792, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -38.77779, -0.00020, -0.00020, -150.50395, -74.12883, -0.00020, -36.57467, -4.00096, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -76.55943, -0.00020, -304.09629, -51.57205, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.98651, 1.52000, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -12.63422, -1.64332, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -122.85041, -249.42968, -6.17552, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.66334, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.87846, -5.90151, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.77989, -10.18603, -0.00020, -0.00020, -0.00020, -0.00020, -24.62218, -0.00020, -127.09088, -258.11328, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.97843, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -65.76147, -104.72460, -0.00020, -150.06547, -245.04983, -0.00020, -0.00020, -14.43192, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.37171, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.38078, -0.00020, -0.00020, -183.31094, -164.68693, -0.00020, -158.09929, -175.97866, -0.00020, -135.59860, -190.01993, -2.08255, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -32.46307, -2.26923, -0.00020, -9.32924, -0.00020, -0.00020, -265.84269, -200.44739, -0.00020, -100.44768, -86.27876, -0.00020, -84.27366, -98.37095, -0.00020, -0.00020, -9.88294, -4.28506, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -344.15108, -169.45448, -0.00020, -307.45162, -188.40385, -0.00020, -20.90936, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(670,0),(638,0),(606,5),(575,4),(542,0),(510,0),(478,4),(445,4),(412,4),(379,4),(346,4),(313,0),(281,4),(248,4),(215,0),(183,5),(152,7),(185,0),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,5),(403,4),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,6),(171,6),(202,1),(234,6),(265,6),(296,1),(328,6),(359,1),(391,7),(424,6),(455,1),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,1),(651,0),(619,4),(586,3),(587,3),(588,6),(619,3),(620,3),(621,0),(589,3),(590,1),(622,4),(589,6),(620,3),(621,0),(589,0),(557,2),(556,0),(524,5),(493,4),(460,2),(459,7),(492,6),(523,2),(522,4),(489,7),(522,0),(490,6),(521,3),(522,4),(489,2),]
[(670,0),(638,4),(605,5),(574,4),(541,0),(509,5),(478,4),(445,4),(412,4),(379,4),(346,0),(314,4),(281,0),(249,4),(216,4),(183,5),(152,7),(185,5),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,0),(402,4),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,1),(172,6),(203,1),(235,6),(266,6),(297,7),(330,0),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,0),(620,4),(587,2),(586,1),(618,1),(650,5),(619,2),(618,7),(651,4),(618,6),(649,0),(617,4),(584,0),(552,6),(583,5),(552,2),(551,7),(584,1),(616,2),(615,1),(647,0),(615,4),(582,2),(581,4),(548,4),(515,4),(482,0),(450,0),(418,2),(417,3),]
[(674,0),(642,5),(611,5),(580,5),(549,5),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,4),(368,4),(335,5),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,5),(110,5),(79,5),(48,0),(16,1),(48,5),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,2),(155,6),(186,4),(153,0),(121,4),(88,0),(56,6),(87,4),(54,3),(55,1),(87,0),(55,1),(87,0),(55,0),(23,1),(55,1),(87,0),(55,4),(22,1),(54,0),(22,3),(23,6),(54,0),(22,1),(54,0),(22,3),(23,1),(55,0),(23,6),(54,4),(21,3),(22,3),(23,3),(24,7),(57,5),(26,1),(58,5),(27,3),(28,7),(61,0),(29,6),(60,5),(29,2),(28,7),(61,5),(30,2),]
[(670,0),(638,0),(606,4),(573,4),(540,5),(509,5),(478,4),(445,4),(412,4),(379,4),(346,4),(313,0),(281,0),(249,4),(216,4),(183,5),(152,7),(185,0),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,4),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,6),(171,1),(203,1),(235,1),(267,6),(298,1),(330,0),(298,1),(330,1),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,7),(618,7),(651,0),(619,6),(650,5),(619,3),(620,3),(621,1),(653,0),(621,5),(590,3),(591,3),(592,4),(559,1),(591,7),(624,0),(592,4),(559,6),(590,0),(558,1),(590,1),(622,4),(589,0),(557,0),(525,1),(557,2),(556,4),(523,7),(556,5),(525,3),(526,0),(494,2),(493,5),(462,7),]
[(670,0),(638,5),(607,4),(574,4),(541,0),(509,5),(478,4),(445,4),(412,4),(379,4),(346,0),(314,4),(281,0),(249,4),(216,4),(183,0),(151,0),(119,0),(87,7),(120,7),(153,7),(186,3),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,4),(401,0),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,6),(171,1),(203,6),(234,7),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,5),(620,0),(588,0),(556,1),(588,6),(619,2),(618,3),(619,1),(651,4),(618,3),(619,7),(652,0),(620,2),(619,0),(587,0),(555,3),(556,0),(524,4),(491,5),(460,3),(461,5),(430,1),(462,7),(495,4),(462,2),(461,0),(429,6),(460,2),(459,3),(460,1),(492,5),]
[(670,0),(638,5),(607,0),(575,0),(543,4),(510,0),(478,4),(445,4),(412,4),(379,4),(346,0),(314,4),(281,4),(248,0),(216,4),(183,0),(151,0),(119,7),(152,0),(120,7),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,4),(401,4),(368,4),(335,5),(304,0),(272,4),(239,4),(206,4),(173,4),(140,1),(172,6),(203,6),(234,1),(266,6),(297,1),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,2),(618,0),(586,2),(585,7),(618,3),(619,0),(587,6),(618,5),(587,6),(618,7),(651,0),(619,3),(620,5),(589,7),(622,0),(590,7),(623,5),(592,1),(624,5),(593,7),(626,3),(627,0),(595,4),(562,6),(593,5),(562,5),(531,7),(564,3),(565,7),]
[(674,0),(642,5),(611,5),(580,5),(549,5),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,0),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,7),(188,0),(156,0),(124,4),(91,0),(59,7),(92,2),(91,0),(59,0),(27,3),(28,7),(61,5),(30,2),(29,6),(60,4),(27,2),(26,1),(58,0),(26,6),(57,0),(25,7),(58,0),(26,7),(59,6),(90,5),(59,6),(90,4),(57,4),(24,1),(56,0),(24,1),(56,1),(88,5),(57,3),(58,0),(26,2),(25,7),(58,0),(26,1),(58,0),(26,2),(25,1),]
[(674,0),(642,5),(611,5),(580,5),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,5),(110,5),(79,5),(48,5),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,0),(123,0),(91,5),(60,0),(28,6),(59,4),(26,1),(58,0),(26,3),(27,2),(26,2),(25,7),(58,0),(26,2),(25,1),(57,5),(26,6),(57,3),(58,1),(90,4),(57,0),(25,7),(58,0),(26,2),(25,2),(24,2),(23,1),(55,0),(23,1),(55,0),(23,1),(55,5),(24,7),(57,0),(25,2),(24,1),(56,4),(23,2),(22,2),(21,7),(54,5),(23,2),(22,7),(55,0),(23,3),(24,7),]
[(670,4),(637,4),(604,4),(571,0),(539,6),(570,0),(538,0),(506,0),(474,5),(443,0),(411,0),(379,4),(346,4),(313,0),(281,4),(248,4),(215,0),(183,0),(151,5),(120,7),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,2),(434,5),(403,4),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,1),(172,6),(203,6),(234,6),(265,7),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,4),(619,1),(651,0),(619,2),(618,4),(585,5),(554,2),(553,5),(522,6),(553,5),(522,4),(489,5),(458,4),(425,5),(394,1),(426,7),(459,1),(491,2),(490,1),(522,1),(554,7),(587,4),(554,4),(521,5),(490,2),(489,3),(490,5),(459,7),(492,3),]
[(673,5),(642,5),(611,5),(580,5),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,5),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,2),(154,6),(185,2),(184,1),(216,4),(183,2),(182,2),(181,0),(149,3),(150,4),(117,4),(84,4),(51,4),(18,7),(51,0),(19,2),(18,6),(49,0),(17,3),(18,2),(17,2),(16,6),(47,6),(78,0),(46,4),(13,3),(14,6),(45,7),(78,0),(46,2),(45,7),(78,0),(46,6),(77,2),(76,5),(45,0),(13,7),(46,0),(14,7),(47,6),(78,1),(110,0),(78,0),(46,7),(79,0),(47,4),(14,2),]
