arguments: 26 39 4 -0.0879389 -0.177623 -0.179198 -0.146255
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(679,5),(648,2),(647,1),(679,6),(710,2),(709,5),(678,2),(677,7),(710,3),(711,4),(678,7),(711,5),(680,1),(712,4),(679,7),(712,0),(680,0),(648,6),(679,5),(648,6),(679,0),(647,1),(679,7),(712,7),(745,4),(712,7),(745,0),(713,0),(681,5),(650,3),(651,7),(684,3),(685,0),(653,6),(684,6),(715,5),(684,7),(717,7),(750,0),(718,7),(751,3),(752,2),(751,4),(718,7),(751,4),(718,0),(686,4),(653,7),(686,3),(687,1),(719,5),(688,0),(656,4),(623,3),(624,7),(657,1),(689,7),(722,0),(690,6),(721,5),(690,0),(658,6),(689,5),(658,1),(690,3),(691,4),(658,2),(657,7),(690,4),(657,4),(624,7),(657,0),(625,3),(626,0),(594,4),(561,6),(592,1),(624,5),(593,4),(560,1),(592,0),(560,6),(591,6),]
[(356,7),(389,4),(356,2),(355,6),(386,7),(419,7),(452,4),(419,0),(387,4),(354,2),(353,6),(384,0),(352,3),(353,7),(386,4),(353,4),(320,3),(321,3),(322,7),(355,4),(322,5),(291,2),(290,2),(289,2),(288,1),(320,5),(289,7),(322,7),(355,4),(322,4),(289,3),(290,0),(258,2),(257,0),(225,3),(226,1),(258,2),(257,0),(225,6),(256,3),(257,3),(258,0),(226,1),(258,4),(225,2),(224,7),(257,2),(256,0),(224,3),(225,1),(257,5),(226,7),(259,7),(292,6),(323,2),(322,6),(353,2),(352,1),(384,5),(353,1),(385,7),(418,6),(449,6),(480,1),(512,3),(513,2),(512,5),(481,2),(480,0),(448,7),(481,0),(449,1),(481,3),(482,6),(513,7),(546,0),(514,6),(545,2),(544,0),(512,3),(513,4),(480,7),(513,1),]
[(642,5),(611,6),(642,2),(641,1),(673,4),(640,5),(609,3),(610,5),(579,2),(578,2),(577,0),(545,2),(544,1),(576,5),(545,3),(546,2),(545,4),(512,0),(480,0),(448,5),(417,3),(418,4),(385,2),(384,3),(385,3),(386,4),(353,7),(386,1),(418,0),(386,6),(417,7),(450,6),(481,5),(450,2),(449,0),(417,1),(449,4),(416,5),(385,7),(418,5),(387,4),(354,2),(353,6),(384,0),(352,0),(320,1),(352,3),(353,7),(386,2),(385,1),(417,0),(385,2),(384,1),(416,0),(384,7),(417,1),(449,5),(418,7),(451,3),(452,7),(485,5),(454,3),(455,5),(424,6),(455,2),(454,2),(453,5),(422,5),(391,6),(422,0),(390,7),(423,7),(456,4),(423,4),(390,4),(357,7),(390,3),(391,0),(359,1),(391,2),(390,1),(422,2),(421,7),]
[(623,4),(590,7),(623,2),(622,6),(653,1),(685,0),(653,5),(622,0),(590,0),(558,0),(526,6),(557,4),(524,4),(491,3),(492,1),(524,2),(523,1),(555,0),(523,2),(522,3),(523,6),(554,0),(522,7),(555,6),(586,1),(618,1),(650,1),(682,4),(649,6),(680,6),(711,6),(742,2),(741,5),(710,7),(743,2),(742,4),(709,7),(742,5),(711,1),(743,0),(711,1),(743,0),(711,6),(742,3),(743,4),(710,0),(678,0),(646,7),(679,6),(710,3),(711,0),(679,1),(711,5),(680,2),(679,0),(647,2),(646,6),(677,3),(678,3),(679,0),(647,2),(646,2),(645,5),(614,7),(647,1),(679,3),(680,0),(648,4),(615,7),(648,1),(680,6),(711,1),(743,2),(742,0),(710,1),(742,0),(710,6),(741,5),(710,4),(677,0),(645,2),(644,4),(611,3),]
[(491,1),(523,0),(491,4),(458,3),(459,5),(428,4),(395,5),(364,6),(395,3),(396,6),(427,4),(394,7),(427,2),(426,4),(393,3),(394,6),(425,3),(426,2),(425,3),(426,2),(425,0),(393,2),(392,5),(361,7),(394,5),(363,2),(362,0),(330,0),(298,1),(330,0),(298,6),(329,2),(328,1),(360,2),(359,3),(360,0),(328,5),(297,5),(266,6),(297,7),(330,4),(297,2),(296,1),(328,5),(297,5),(266,7),(299,4),(266,7),(299,6),(330,6),(361,1),(393,3),(394,5),(363,0),(331,6),(362,3),(363,4),(330,3),(331,1),(363,6),(394,5),(363,0),(331,7),(364,2),(363,2),(362,7),(395,3),(396,6),(427,5),(396,2),(395,4),(362,2),(361,3),(362,0),(330,4),(297,6),(328,2),(327,1),(359,4),(326,7),(359,3),(360,0),(328,6),]
[(272,0),(240,1),(272,6),(303,5),(272,5),(241,3),(242,4),(209,7),(242,0),(210,3),(211,2),(210,4),(177,6),(208,0),(176,4),(143,4),(110,2),(109,1),(141,0),(109,0),(77,2),(76,5),(45,7),(78,6),(109,3),(110,3),(111,6),(142,3),(143,3),(144,4),(111,1),(143,1),(175,3),(176,1),(208,0),(176,7),(209,1),(241,4),(208,7),(241,1),(273,0),(241,1),(273,3),(274,0),(242,3),(243,0),(211,4),(178,7),(211,2),(210,5),(179,4),(146,7),(179,3),(180,3),(181,6),(212,3),(213,4),(180,4),(147,4),(114,4),(81,7),(114,0),(82,3),(83,6),(114,1),(146,3),(147,5),(116,2),(115,1),(147,3),(148,6),(179,3),(180,2),(179,3),(180,5),(149,7),(182,1),(214,6),(245,2),(244,4),(211,4),(178,3),(179,4),]
[(535,4),(502,2),(501,7),(534,1),(566,4),(533,3),(534,0),(502,3),(503,4),(470,3),(471,2),(470,7),(503,4),(470,1),(502,2),(501,0),(469,2),(468,7),(501,0),(469,3),(470,7),(503,5),(472,6),(503,0),(471,4),(438,2),(437,7),(470,7),(503,0),(471,2),(470,6),(501,5),(470,6),(501,5),(470,4),(437,4),(404,6),(435,4),(402,0),(370,2),(369,1),(401,5),(370,2),(369,0),(337,4),(304,2),(303,0),(271,3),(272,2),(271,4),(238,2),(237,6),(268,2),(267,2),(266,3),(267,5),(236,3),(237,6),(268,1),(300,0),(268,1),(300,0),(268,7),(301,5),(270,5),(239,3),(240,6),(271,3),(272,0),(240,3),(241,0),(209,2),(208,5),(177,3),(178,3),(179,2),(178,3),(179,0),(147,7),(180,2),(179,6),(210,2),(209,7),]
[(449,0),(417,6),(448,0),(416,5),(385,1),(417,3),(418,5),(387,3),(388,3),(389,0),(357,4),(324,7),(357,5),(326,2),(325,2),(324,7),(357,2),(356,3),(357,6),(388,1),(420,4),(387,1),(419,4),(386,6),(417,2),(416,0),(384,7),(417,2),(416,5),(385,1),(417,6),(448,7),(481,5),(450,0),(418,0),(386,2),(385,3),(386,7),(419,7),(452,5),(421,0),(389,5),(358,3),(359,1),(391,1),(423,2),(422,0),(390,6),(421,0),(389,3),(390,5),(359,5),(328,7),(361,6),(392,4),(359,6),(390,0),(358,2),(357,7),(390,2),(389,6),(420,4),(387,2),(386,3),(387,6),(418,2),(417,0),(385,2),(384,3),(385,0),(353,0),(321,3),(322,1),(354,3),(355,5),(324,4),(291,0),(259,7),(292,2),(291,4),(258,6),(289,0),(257,1),]
[(642,3),(643,2),(642,4),(609,1),(641,2),(640,0),(608,0),(576,5),(545,2),(544,5),(513,7),(546,5),(515,6),(546,7),(579,4),(546,1),(578,4),(545,7),(578,1),(610,3),(611,6),(642,0),(610,4),(577,0),(545,2),(544,3),(545,4),(512,7),(545,3),(546,3),(547,5),(516,5),(485,3),(486,2),(485,7),(518,7),(551,0),(519,4),(486,1),(518,2),(517,6),(548,0),(516,1),(548,4),(515,4),(482,7),(515,7),(548,7),(581,7),(614,1),(646,7),(679,6),(710,6),(741,3),(742,2),(741,4),(708,7),(741,3),(742,5),(711,0),(679,3),(680,7),(713,1),(745,2),(744,2),(743,0),(711,2),(710,0),(678,5),(647,5),(616,2),(615,5),(584,7),(617,5),(586,1),(618,4),(585,5),(554,1),(586,3),(587,3),(588,3),(589,6),(620,6),]
[(139,1),(171,4),(138,1),(170,6),(201,4),(168,3),(169,7),(202,5),(171,7),(204,1),(236,4),(203,6),(234,6),(265,5),(234,6),(265,4),(232,6),(263,2),(262,1),(294,7),(327,1),(359,5),(328,2),(327,2),(326,4),(293,4),(260,0),(228,1),(260,4),(227,7),(260,4),(227,6),(258,4),(225,7),(258,6),(289,7),(322,6),(353,6),(384,1),(416,1),(448,3),(449,6),(480,1),(512,1),(544,5),(513,6),(544,0),(512,3),(513,5),(482,3),(483,3),(484,2),(483,5),(452,4),(419,3),(420,2),(419,5),(388,0),(356,4),(323,1),(355,0),(323,5),(292,1),(324,6),(355,1),(387,5),(356,7),(389,5),(358,2),(357,4),(324,5),(293,7),(326,4),(293,2),(292,6),(323,1),(355,1),(387,7),(420,2),(419,0),(387,3),(388,7),(421,4),]
