arguments: 26 39 4 -0.0254124 0.23694 0.245028 -0.00025781
processing file :../birl_data/26_39_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 6.30760, -0.00026, -0.00026, 61.70611, 46.54580, -0.00026, 63.16713, 57.14939, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 58.14742, 35.60433, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 51.21057, -0.00026, 5.21791, 3.95940, -0.00026, -0.00026, -0.00026, -0.30481, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.51910, 50.87891, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 83.55443, -0.00026, -0.00026, -0.00026, 2.66712, 1.99516, -0.11134, -1.03836, -0.00606, -0.00026, -0.00026, 140.96609, 104.17998, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.69830, -0.00026, 31.15376, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.56815, 1.90288, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 81.20177, 52.19848, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 48.26524, 23.76489, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 49.25039, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 17.83956, 82.06177, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 97.76603, -0.00026, -0.00026, -0.06108, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 79.92603, 168.74802, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.82258, 6.13847, -0.50642, -1.21041, -0.52816, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 26.20617, 34.73879, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 83.19761, 75.27386, -0.10494, 0.00541, -0.00026, -0.32643, -0.47293, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 85.36630, -0.00026, 10.00214, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.14115, -0.19253, -0.00026, -0.00026, -0.00026, -0.00026, 4.40911, -0.00026, -0.63657, -0.69517, -0.00026, -0.00026, -0.74661, -0.00026, -0.00026, -0.00026, -0.00026, 15.67700, 214.27197, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.57651, -0.66367, -0.00026, -0.00026, -0.00026, 46.89778, 117.94452, -0.00026, -0.01981, -0.04847, -0.00026, -0.00026, -0.60377, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 46.80010, 2.20500, -0.00026, -0.00026, -0.00026, -0.00026, -0.21169, -0.33236, -0.00026, -0.00026, -0.00026, 32.30036, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 68.82866, 3.43049, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.47104, -0.63948, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 18.73486, 218.13815, 6.31127, 1.62854, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.47222, -0.08613, 42.32076, 109.70173, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 8.23194, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 34.28155, 1.60561, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.75208, -0.25357, -0.00026, 42.32089, -0.00026, -0.00026, -0.00026, -0.00026, -0.40441, -0.85935, -0.00026, -0.00026, 0.15615, 8.88240, -0.00026, 51.97376, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 1.79832, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.25203, 5.56896, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.23313, -0.00026, -0.00026, -0.00026, 5.38076, 25.27333, 221.92421, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 41.24504, 109.80568, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.85978, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 21.92684, 0.98688, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.61657, 54.20038, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 37.58957, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 2.28719, -0.51264, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 215.20507, 36.01283, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.15668, -0.78654, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 39.63279, 109.34350, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 70.18896, 119.01700, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 2.16975, 9.32297, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.16851, 66.15444, 158.68936, 49.90278, -0.00026, 11.91441, -0.00026, -0.00026, 8.57253, -0.00026, 31.69337, 70.18927, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 1.52068, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 24.68863, -0.00026, -0.00026, 162.84651, 64.87848, -0.00026, 159.70662, 80.43001, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(130,0),(98,7),(131,7),(164,7),(197,5),(166,5),(135,5),(104,0),(72,0),(40,0),(8,7),(41,0),(9,7),(42,7),(75,0),(43,0),(11,1),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,7),(241,6),(272,6),(303,6),(334,1),(366,1),(398,6),(429,7),(462,6),(493,0),(461,0),(429,0),(397,6),(428,7),(461,0),(429,0),(397,6),(428,7),(461,0),(429,0),(397,6),(428,7),(461,1),(493,1),(525,7),(558,1),(590,1),(622,1),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,5),(411,4),(378,0),(346,4),(313,5),(282,5),(251,5),(220,4),(187,6),(218,0),(186,7),(219,7),(252,1),(284,1),]
[(130,0),(98,7),(131,7),(164,7),(197,5),(166,5),(135,5),(104,5),(73,0),(41,0),(9,7),(42,7),(75,5),(44,7),(77,3),(78,7),(111,7),(144,7),(177,6),(208,6),(239,7),(272,6),(303,6),(334,1),(366,1),(398,7),(431,6),(462,1),(494,6),(525,7),(558,1),(590,6),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,1),(219,6),(250,7),(283,7),(316,1),(348,6),(379,0),(347,7),(380,1),(412,1),(444,6),(475,6),(506,6),(537,4),(504,0),(472,5),(441,5),(410,4),(377,4),(344,4),(311,4),(278,4),(245,0),(213,4),(180,4),(147,4),(114,0),]
[(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,0),(58,1),(90,0),(58,6),(89,7),(122,0),(90,0),(58,7),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,1),(90,0),(58,7),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,6),(122,0),(90,0),(58,1),(90,1),(122,0),(90,0),(58,7),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),]
[(142,0),(110,0),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,1),(334,1),(366,1),(398,7),(431,6),(462,1),(494,1),(526,1),(558,1),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,7),(590,6),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,6),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,7),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),]
[(130,7),(163,7),(196,3),(197,5),(166,5),(135,5),(104,5),(73,5),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,1),(240,1),(272,6),(303,6),(334,1),(366,6),(397,0),(365,6),(396,7),(429,7),(462,6),(493,0),(461,0),(429,0),(397,7),(430,1),(462,1),(494,7),(527,6),(558,1),(590,1),(622,1),(654,7),(687,5),(656,7),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,5),(220,4),(187,1),(219,7),(252,6),(283,7),(316,6),(347,7),(380,6),(411,7),(444,6),(475,6),(506,6),(537,4),(504,4),(471,4),(438,0),(406,4),(373,0),(341,0),(309,0),(277,4),(244,5),]
[(130,7),(163,7),(196,3),(197,5),(166,5),(135,5),(104,0),(72,5),(41,7),(74,3),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,1),(240,1),(272,6),(303,6),(334,1),(366,7),(399,6),(430,1),(462,6),(493,0),(461,0),(429,0),(397,7),(430,1),(462,1),(494,1),(526,1),(558,7),(591,1),(623,6),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,5),(220,4),(187,1),(219,6),(250,7),(283,7),(316,7),(349,7),(382,6),(413,6),(444,6),(475,6),(506,6),(537,4),(504,5),(473,5),(442,5),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),]
[(129,0),(97,7),(130,7),(163,0),(131,7),(164,7),(197,5),(166,5),(135,5),(104,0),(72,5),(41,0),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,7),(241,6),(272,6),(303,6),(334,1),(366,6),(397,1),(429,7),(462,6),(493,1),(525,7),(558,7),(591,1),(623,6),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,5),(600,7),(633,0),(601,0),(569,5),(538,0),(506,0),(474,0),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,1),(219,7),(252,1),(284,1),(316,1),(348,7),(381,6),(412,1),(444,6),(475,6),(506,6),(537,4),(504,0),(472,0),(440,5),(409,5),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,4),]
[(130,0),(98,7),(131,7),(164,7),(197,5),(166,5),(135,5),(104,5),(73,0),(41,7),(74,3),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,7),(241,6),(272,6),(303,6),(334,1),(366,7),(399,1),(431,6),(462,1),(494,6),(525,7),(558,1),(590,7),(623,6),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,5),(220,4),(187,1),(219,1),(251,0),(219,6),(250,7),(283,7),(316,6),(347,6),(378,7),(411,7),(444,6),(475,6),(506,6),(537,4),(504,5),(473,0),(441,5),(410,4),(377,4),(344,0),(312,4),(279,4),(246,4),]
[(142,0),(110,0),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,1),(334,1),(366,7),(399,6),(430,1),(462,6),(493,0),(461,0),(429,0),(397,7),(430,1),(462,1),(494,1),(526,1),(558,7),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,7),(623,0),(591,6),(622,0),]
[(129,5),(98,7),(131,7),(164,7),(197,5),(166,5),(135,5),(104,0),(72,5),(41,7),(74,3),(75,0),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,7),(272,6),(303,6),(334,1),(366,6),(397,1),(429,7),(462,1),(494,7),(527,6),(558,7),(591,6),(622,1),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,7),(691,7),(724,3),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,6),(218,1),(250,7),(283,7),(316,7),(349,6),(380,7),(413,6),(444,6),(475,6),(506,6),(537,4),(504,0),(472,0),(440,0),(408,4),(375,4),(342,0),(310,0),]
