arguments: 26 39 4 -0.0879389 -0.177623 -0.179198 -0.146255
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(139,1)(150,7)(172,7)(200,1)(232,1)(272,1)(315,1)(356,1)(400,1)(449,7)(491,7)(535,1)(579,1)(623,6)(656,6)(679,2)(681,2)(671,2)(658,4)(642,4)(615,0)(583,4)(557,4)(531,0)(504,0)(475,0)(450,4)(416,4)(382,0)(367,3)(365,3)(364,3)(360,5)(355,4)(345,4)(330,4)(316,5)(312,3)(309,3)(305,0)(293,4)(261,4)(224,4)(196,4)(169,2)(158,2)(159,2)(158,2)(159,6)(175,6)(203,6)(229,6)(259,1)(291,1)(322,1)(347,1)(373,7)(397,7)(424,7)(445,6)(452,2)(445,2)(443,6)(454,6)(484,6)(512,6)(544,6)(577,1)(613,1)(640,6)(659,1)(666,3)(666,1)(674,1)(680,0)(678,5)(677,1)(678,7)(679,0)(677,0)(675,4)(673,2)(673,6)

[(172,5),(141,5),(110,2),(109,1),(141,0),(109,3),(110,2),(109,7),(142,2),(141,0),(109,1),(141,7),(174,6),(205,6),(236,0),(204,2),(203,0),(171,5),(140,3),(141,1),(173,2),(172,1),(204,2),(203,1),(235,5),(204,5),(173,2),(172,5),(141,4),(108,7),(141,5),(110,6),(141,5),(110,0),(78,1),(110,2),(109,5),(78,0),(46,6),(77,6),(108,1),(140,5),(109,1),(141,0),(109,2),(108,6),(139,4),(106,5),(75,4),(42,4),(9,1),(41,4),(8,3),(9,3),(10,1),(42,4),(9,7),(42,2),(41,6),(72,3),(73,2),(72,2),(71,1),(103,4),(70,4),(37,4),(4,3),(5,3),(6,6),(37,2),(36,1),(68,4),(35,4),(2,3),(3,7),(36,5),(5,2),(4,2),(3,2),(2,1),(34,5),(3,2),(2,7),]
[(172,2),(171,1),(203,7),(236,6),(267,7),(300,5),(269,6),(300,2),(299,1),(331,1),(363,0),(331,0),(299,7),(332,1),(364,3),(365,3),(366,7),(399,5),(368,1),(400,2),(399,6),(430,3),(431,4),(398,7),(431,2),(430,0),(398,2),(397,5),(366,0),(334,7),(367,6),(398,4),(365,1),(397,5),(366,2),(365,4),(332,3),(333,2),(332,0),(300,7),(333,4),(300,1),(332,0),(300,2),(299,4),(266,0),(234,4),(201,4),(168,2),(167,6),(198,3),(199,7),(232,3),(233,1),(265,5),(234,0),(202,3),(203,6),(234,1),(266,0),(234,4),(201,5),(170,6),(201,7),(234,7),(267,2),(266,4),(233,3),(234,6),(265,6),(296,3),(297,7),(330,1),(362,0),(330,3),(331,6),(362,6),(393,0),(361,2),(360,5),(329,0),(297,4),(264,5),]
[(139,3),(140,7),(173,0),(141,3),(142,6),(173,1),(205,4),(172,2),(171,4),(138,4),(105,3),(106,2),(105,3),(106,1),(138,0),(106,1),(138,0),(106,1),(138,6),(169,1),(201,2),(200,1),(232,1),(264,5),(233,1),(265,7),(298,7),(331,2),(330,0),(298,3),(299,2),(298,0),(266,3),(267,4),(234,5),(203,6),(234,0),(202,3),(203,7),(236,4),(203,0),(171,3),(172,1),(204,3),(205,5),(174,2),(173,2),(172,2),(171,5),(140,5),(109,7),(142,0),(110,7),(143,0),(111,6),(142,6),(173,0),(141,1),(173,5),(142,6),(173,7),(206,6),(237,0),(205,0),(173,7),(206,5),(175,3),(176,2),(175,6),(206,3),(207,0),(175,6),(206,2),(205,2),(204,3),(205,6),(236,7),(269,7),(302,5),(271,3),(272,3),(273,0),(241,1),]
[(200,1),(232,4),(199,3),(200,3),(201,7),(234,4),(201,6),(232,2),(231,4),(198,6),(229,4),(196,3),(197,4),(164,0),(132,0),(100,7),(133,0),(101,1),(133,7),(166,4),(133,5),(102,3),(103,4),(70,3),(71,7),(104,6),(135,4),(102,0),(70,3),(71,6),(102,1),(134,7),(167,2),(166,5),(135,0),(103,2),(102,3),(103,6),(134,7),(167,0),(135,1),(167,4),(134,3),(135,0),(103,4),(70,5),(39,0),(7,7),(40,2),(39,4),(6,1),(38,0),(6,1),(38,5),(7,6),(38,3),(39,0),(7,7),(40,5),(9,6),(40,4),(7,2),(6,1),(38,3),(39,0),(7,1),(39,2),(38,5),(7,1),(39,2),(38,5),(7,3),(8,3),(9,7),(42,2),(41,6),(72,3),(73,1),(105,1),(137,7),(170,6),(201,6),(232,0),]
[(232,4),(199,5),(168,3),(169,5),(138,4),(105,5),(74,7),(107,5),(76,5),(45,0),(13,2),(12,2),(11,7),(44,3),(45,3),(46,2),(45,0),(13,6),(44,2),(43,1),(75,2),(74,0),(42,3),(43,2),(42,1),(74,7),(107,2),(106,0),(74,7),(107,4),(74,7),(107,2),(106,1),(138,7),(171,1),(203,7),(236,5),(205,1),(237,5),(206,7),(239,6),(270,1),(302,4),(269,3),(270,5),(239,6),(270,5),(239,2),(238,2),(237,0),(205,4),(172,0),(140,4),(107,6),(138,4),(105,7),(138,4),(105,3),(106,7),(139,2),(138,0),(106,7),(139,0),(107,3),(108,2),(107,1),(139,0),(107,4),(74,2),(73,2),(72,2),(71,7),(104,4),(71,1),(103,7),(136,3),(137,0),(105,5),(74,7),(107,4),(74,1),(106,2),(105,5),]
[(139,7),(172,2),(171,6),(202,3),(203,0),(171,6),(202,2),(201,6),(232,5),(201,2),(200,3),(201,1),(233,6),(264,3),(265,6),(296,1),(328,0),(296,7),(329,0),(297,4),(264,4),(231,0),(199,1),(231,1),(263,1),(295,4),(262,0),(230,4),(197,1),(229,7),(262,0),(230,0),(198,1),(230,7),(263,1),(295,6),(326,6),(357,6),(388,6),(419,4),(386,1),(418,1),(450,7),(483,5),(452,5),(421,5),(390,2),(389,7),(422,0),(390,5),(359,3),(360,6),(391,1),(423,7),(456,5),(425,4),(392,4),(359,1),(391,5),(360,3),(361,1),(393,1),(425,0),(393,5),(362,1),(394,2),(393,2),(392,0),(360,5),(329,7),(362,6),(393,7),(426,4),(393,5),(362,1),(394,2),(393,0),(361,4),(328,6),(359,0),(327,2),(326,2),(325,3),]
[(200,6),(231,7),(264,2),(263,2),(262,1),(294,1),(326,7),(359,3),(360,4),(327,0),(295,4),(262,7),(295,2),(294,1),(326,0),(294,4),(261,4),(228,7),(261,4),(228,7),(261,0),(229,6),(260,1),(292,0),(260,4),(227,0),(195,1),(227,0),(195,4),(162,2),(161,0),(129,7),(162,6),(193,2),(192,3),(193,0),(161,6),(192,3),(193,5),(162,2),(161,0),(129,3),(130,3),(131,4),(98,5),(67,3),(68,7),(101,2),(100,3),(101,3),(102,1),(134,3),(135,2),(134,3),(135,1),(167,1),(199,5),(168,4),(135,1),(167,1),(199,1),(231,1),(263,4),(230,4),(197,6),(228,1),(260,5),(229,6),(260,5),(229,3),(230,1),(262,7),(295,2),(294,5),(263,2),(262,4),(229,6),(260,6),(291,5),(260,6),(291,2),(290,2),(289,3),]
[(150,2),(149,6),(180,0),(148,1),(180,4),(147,2),(146,3),(147,6),(178,7),(211,6),(242,2),(241,7),(274,3),(275,1),(307,4),(274,6),(305,5),(274,6),(305,5),(274,6),(305,4),(272,4),(239,0),(207,7),(240,0),(208,5),(177,6),(208,3),(209,4),(176,1),(208,6),(239,5),(208,1),(240,0),(208,7),(241,7),(274,3),(275,0),(243,4),(210,6),(241,3),(242,5),(211,6),(242,3),(243,2),(242,7),(275,2),(274,6),(305,6),(336,0),(304,0),(272,7),(305,6),(336,0),(304,7),(337,7),(370,5),(339,5),(308,6),(339,2),(338,0),(306,1),(338,1),(370,6),(401,1),(433,6),(464,6),(495,7),(528,6),(559,7),(592,6),(623,1),(655,0),(623,0),(591,2),(590,4),(557,2),(556,6),(587,2),(586,5),(555,0),(523,4),(490,5),]
[(139,4),(106,0),(74,5),(43,2),(42,7),(75,2),(74,7),(107,0),(75,7),(108,4),(75,3),(76,4),(43,0),(11,7),(44,2),(43,7),(76,6),(107,1),(139,6),(170,3),(171,6),(202,7),(235,4),(202,7),(235,5),(204,5),(173,0),(141,5),(110,6),(141,7),(174,5),(143,7),(176,7),(209,7),(242,3),(243,7),(276,2),(275,7),(308,2),(307,1),(339,4),(306,0),(274,6),(305,6),(336,6),(367,2),(366,5),(335,0),(303,7),(336,0),(304,4),(271,6),(302,2),(301,1),(333,5),(302,1),(334,0),(302,7),(335,0),(303,6),(334,1),(366,1),(398,7),(431,1),(463,0),(431,6),(462,0),(430,4),(397,6),(428,4),(395,7),(428,4),(395,5),(364,7),(397,7),(430,5),(399,1),(431,5),(400,1),(432,1),(464,1),(496,3),(497,0),]
[(150,7),(183,1),(215,3),(216,7),(249,1),(281,5),(250,7),(283,7),(316,7),(349,5),(318,6),(349,0),(317,5),(286,7),(319,4),(286,3),(287,4),(254,5),(223,4),(190,0),(158,3),(159,1),(191,6),(222,7),(255,6),(286,0),(254,4),(221,1),(253,3),(254,5),(223,0),(191,2),(190,3),(191,4),(158,7),(191,1),(223,2),(222,5),(191,4),(158,7),(191,0),(159,2),(158,4),(125,5),(94,3),(95,2),(94,6),(125,6),(156,0),(124,3),(125,3),(126,0),(94,1),(126,6),(157,4),(124,6),(155,0),(123,5),(92,0),(60,5),(29,7),(62,1),(94,4),(61,3),(62,0),(30,3),(31,6),(62,0),(30,7),(63,2),(62,2),(61,7),(94,4),(61,5),(30,6),(61,1),(93,4),(60,3),(61,0),(29,6),(60,5),(29,6),(60,2),]
