arguments: 26 39 4 -0.0879389 -0.177623 -0.179198 -0.146255
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(449,0),(417,0),(385,7),(418,1),(450,7),(483,7),(516,0),(484,3),(485,7),(518,3),(519,0),(487,3),(488,6),(519,6),(550,5),(519,5),(488,3),(489,6),(520,5),(489,0),(457,5),(426,7),(459,3),(460,6),(491,3),(492,1),(524,7),(557,2),(556,0),(524,5),(493,6),(524,6),(555,7),(588,5),(557,3),(558,1),(590,5),(559,1),(591,2),(590,3),(591,5),(560,4),(527,5),(496,0),(464,0),(432,0),(400,2),(399,0),(367,0),(335,6),(366,1),(398,7),(431,4),(398,5),(367,5),(336,1),(368,0),(336,3),(337,7),(370,4),(337,6),(368,5),(337,0),(305,7),(338,3),(339,0),(307,0),(275,5),(244,2),(243,4),(210,6),(241,5),(210,1),(242,5),(211,7),(244,6),(275,5),(244,1),(276,3),(277,5),(246,4),(213,5),(182,3),]
[(658,6),(689,6),(720,4),(687,4),(654,6),(685,2),(684,5),(653,1),(685,0),(653,5),(622,0),(590,1),(622,7),(655,1),(687,3),(688,3),(689,7),(722,1),(754,5),(723,6),(754,0),(722,4),(689,1),(721,5),(690,3),(691,5),(660,3),(661,4),(628,6),(659,5),(628,3),(629,6),(660,2),(659,0),(627,6),(658,7),(691,4),(658,4),(625,0),(593,5),(562,3),(563,1),(595,7),(628,0),(596,3),(597,6),(628,3),(629,0),(597,1),(629,6),(660,2),(659,6),(690,7),(723,4),(690,4),(657,0),(625,3),(626,6),(657,4),(624,2),(623,2),(622,1),(654,5),(623,0),(591,1),(623,5),(592,2),(591,7),(624,6),(655,4),(622,1),(654,2),(653,7),(686,1),(718,2),(717,3),(718,5),(687,0),(655,3),(656,0),(624,7),(657,2),(656,3),]
[(491,1),(523,6),(554,2),(553,5),(522,0),(490,5),(459,4),(426,1),(458,2),(457,2),(456,1),(488,7),(521,0),(489,1),(521,7),(554,3),(555,7),(588,1),(620,0),(588,7),(621,4),(588,2),(587,7),(620,3),(621,3),(622,3),(623,3),(624,3),(625,4),(592,5),(561,0),(529,3),(530,3),(531,4),(498,5),(467,5),(436,6),(467,2),(466,7),(499,7),(532,6),(563,1),(595,7),(628,0),(596,3),(597,7),(630,5),(599,3),(600,0),(568,1),(600,6),(631,6),(662,7),(695,7),(728,6),(759,3),(760,2),(759,5),(728,2),(727,4),(694,4),(661,2),(660,0),(628,0),(596,3),(597,2),(596,1),(628,2),(627,6),(658,0),(626,2),(625,0),(593,2),(592,1),(624,1),(656,2),(655,4),(622,2),(621,7),(654,6),(685,6),(716,7),(749,4),]
[(579,5),(548,2),(547,0),(515,5),(484,7),(517,4),(484,1),(516,2),(515,5),(484,3),(485,5),(454,5),(423,7),(456,6),(487,1),(519,4),(486,0),(454,5),(423,7),(456,3),(457,4),(424,6),(455,0),(423,5),(392,5),(361,2),(360,5),(329,3),(330,2),(329,6),(360,1),(392,0),(360,7),(393,1),(425,5),(394,6),(425,6),(456,4),(423,1),(455,3),(456,0),(424,0),(392,6),(423,7),(456,0),(424,0),(392,5),(361,4),(328,7),(361,5),(330,6),(361,2),(360,3),(361,0),(329,1),(361,6),(392,2),(391,7),(424,1),(456,3),(457,4),(424,2),(423,0),(391,4),(358,6),(389,7),(422,3),(423,1),(455,3),(456,7),(489,5),(458,3),(459,2),(458,5),(427,0),(395,3),(396,6),(427,7),(460,6),(491,5),(460,5),(429,0),(397,1),]
[(400,0),(368,3),(369,2),(368,5),(337,3),(338,7),(371,4),(338,6),(369,2),(368,6),(399,2),(398,1),(430,5),(399,7),(432,3),(433,4),(400,1),(432,7),(465,1),(497,4),(464,3),(465,2),(464,4),(431,6),(462,2),(461,7),(494,0),(462,4),(429,4),(396,6),(427,6),(458,7),(491,2),(490,7),(523,2),(522,2),(521,5),(490,5),(459,5),(428,4),(395,3),(396,0),(364,3),(365,4),(332,0),(300,2),(299,7),(332,1),(364,2),(363,6),(394,0),(362,7),(395,1),(427,6),(458,6),(489,5),(458,6),(489,7),(522,2),(521,7),(554,6),(585,5),(554,7),(587,2),(586,5),(555,2),(554,3),(555,0),(523,4),(490,6),(521,4),(488,1),(520,6),(551,1),(583,0),(551,0),(519,7),(552,4),(519,2),(518,1),(550,7),(583,3),(584,6),]
[(200,1),(232,0),(200,7),(233,0),(201,4),(168,6),(199,4),(166,0),(134,5),(103,4),(70,3),(71,3),(72,3),(73,2),(72,0),(40,6),(71,7),(104,6),(135,0),(103,5),(72,3),(73,1),(105,7),(138,6),(169,6),(200,6),(231,1),(263,7),(296,1),(328,3),(329,4),(296,5),(265,0),(233,3),(234,7),(267,6),(298,2),(297,4),(264,7),(297,1),(329,1),(361,6),(392,1),(424,5),(393,2),(392,2),(391,3),(392,1),(424,5),(393,5),(362,0),(330,5),(299,4),(266,4),(233,5),(202,4),(169,7),(202,7),(235,2),(234,6),(265,0),(233,3),(234,2),(233,1),(265,4),(232,3),(233,3),(234,5),(203,4),(170,7),(203,2),(202,3),(203,6),(234,6),(265,7),(298,7),(331,1),(363,3),(364,6),(395,4),(362,5),(331,6),(362,1),]
[(642,0),(610,0),(578,3),(579,2),(578,4),(545,7),(578,5),(547,4),(514,7),(547,6),(578,6),(609,2),(608,3),(609,3),(610,6),(641,1),(673,6),(704,7),(737,4),(704,0),(672,5),(641,5),(610,2),(609,0),(577,5),(546,5),(515,4),(482,3),(483,4),(450,0),(418,7),(451,5),(420,4),(387,7),(420,1),(452,7),(485,7),(518,0),(486,4),(453,5),(422,0),(390,2),(389,6),(420,3),(421,7),(454,1),(486,7),(519,6),(550,0),(518,3),(519,7),(552,2),(551,7),(584,2),(583,2),(582,3),(583,1),(615,1),(647,2),(646,3),(647,2),(646,2),(645,6),(676,3),(677,2),(676,0),(644,3),(645,1),(677,6),(708,4),(675,0),(643,6),(674,5),(643,3),(644,2),(643,3),(644,5),(613,1),(645,3),(646,1),(678,2),(677,3),(678,4),]
[(315,7),(348,5),(317,7),(350,6),(381,4),(348,6),(379,3),(380,3),(381,7),(414,1),(446,5),(415,1),(447,2),(446,5),(415,4),(382,1),(414,1),(446,5),(415,4),(382,2),(381,6),(412,0),(380,4),(347,4),(314,3),(315,1),(347,6),(378,7),(411,5),(380,0),(348,1),(380,1),(412,2),(411,4),(378,4),(345,3),(346,0),(314,0),(282,3),(283,2),(282,6),(313,4),(280,7),(313,2),(312,1),(344,2),(343,4),(310,5),(279,1),(311,6),(342,1),(374,3),(375,0),(343,3),(344,4),(311,3),(312,5),(281,0),(249,3),(250,7),(283,0),(251,1),(283,5),(252,4),(219,7),(252,6),(283,4),(250,4),(217,7),(250,0),(218,0),(186,6),(217,6),(248,7),(281,1),(313,0),(281,6),(312,6),(343,7),(376,5),(345,1),(377,1),(409,5),]
[(535,1),(567,2),(566,4),(533,3),(534,3),(535,0),(503,3),(504,5),(473,3),(474,5),(443,7),(476,3),(477,2),(476,7),(509,4),(476,6),(507,4),(474,4),(441,4),(408,7),(441,4),(408,6),(439,0),(407,0),(375,1),(407,0),(375,1),(407,5),(376,1),(408,7),(441,4),(408,2),(407,3),(408,7),(441,4),(408,2),(407,7),(440,0),(408,6),(439,7),(472,1),(504,4),(471,0),(439,4),(406,4),(373,4),(340,4),(307,7),(340,7),(373,6),(404,1),(436,3),(437,1),(469,2),(468,3),(469,3),(470,2),(469,5),(438,6),(469,5),(438,1),(470,0),(438,6),(469,7),(502,7),(535,7),(568,1),(600,5),(569,2),(568,1),(600,1),(632,4),(599,3),(600,1),(632,2),(631,4),(598,7),(631,3),(632,4),(599,1),(631,2),(630,7),(663,7),]
[(656,1),(688,7),(721,4),(688,5),(657,5),(626,0),(594,0),(562,4),(529,0),(497,6),(528,5),(497,2),(496,6),(527,2),(526,6),(557,1),(589,6),(620,0),(588,3),(589,6),(620,2),(619,0),(587,0),(555,3),(556,5),(525,5),(494,7),(527,0),(495,3),(496,1),(528,1),(560,2),(559,1),(591,3),(592,1),(624,0),(592,3),(593,6),(624,6),(655,0),(623,1),(655,2),(654,3),(655,0),(623,0),(591,2),(590,2),(589,7),(622,2),(621,0),(589,6),(620,0),(588,4),(555,7),(588,5),(557,2),(556,0),(524,0),(492,3),(493,1),(525,2),(524,5),(493,4),(460,4),(427,6),(458,7),(491,6),(522,6),(553,6),(584,6),(615,3),(616,1),(648,7),(681,4),(648,1),(680,7),(713,0),(681,7),(714,7),(747,0),(715,0),(683,5),(652,6),]
