arguments: 26 39 4 0.112221 0.304265 0.195208 -0.000282191
processing file :../birl_data/26_39_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.02504, -0.00028, -0.00028, 49.15972, 37.08186, -0.00028, 50.32368, 45.52949, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 46.32460, 28.36505, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 40.79818, -0.00028, 6.70061, 5.08449, -0.00028, -0.00028, -0.00028, 1.34464, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.39686, 40.53395, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 66.56576, -0.00028, -0.00028, -0.00028, 3.42501, 2.56212, 0.49027, 4.58399, 0.02532, -0.00028, -0.00028, 112.30427, 82.99764, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.14960, -0.00028, 24.81938, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.29792, 2.44362, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 64.69145, 41.58522, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 38.45170, 18.93285, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 39.23654, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 14.21228, 65.37659, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 77.88781, -0.00028, -0.00028, 0.26831, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 63.67510, 134.43748, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.34051, 10.57894, 2.23494, 5.34376, 2.33092, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 20.87775, 27.67549, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 66.28149, 59.96883, 0.46199, 4.91183, -0.00028, 1.44011, 2.08704, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 68.00923, -0.00028, 12.84425, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.62191, 0.84880, -0.00028, -0.00028, -0.00028, -0.00028, 5.66199, -0.00028, 2.80968, 3.06845, -0.00028, -0.00028, 3.29560, -0.00028, -0.00028, -0.00028, -0.00028, 12.48942, 170.70533, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.54444, 2.92935, -0.00028, -0.00028, -0.00028, 39.67258, 99.00007, -0.00028, 0.08605, 0.21264, -0.00028, -0.00028, 2.66484, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 37.28446, 1.75659, -0.00028, -0.00028, -0.00028, -0.00028, 0.93339, 1.46630, -0.00028, -0.00028, -0.00028, 25.73286, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 54.83409, 4.40530, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.07871, 2.82254, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 14.92554, 173.78542, 8.10464, 2.09133, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.08390, 0.37894, 33.71587, 87.39670, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 10.57105, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 27.31122, 1.27907, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.31977, 1.11834, -0.00028, 33.71598, -0.00028, -0.00028, -0.00028, -0.00028, 1.78445, 3.79348, -0.00028, -0.00028, 0.20057, 11.40634, -0.00028, 41.40619, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 1.43261, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.46027, 7.15140, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.02807, -0.00028, -0.00028, -0.00028, 6.90973, 22.11552, 176.80169, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 32.85887, 87.47951, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.52486, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 17.46851, 0.78614, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.67783, 43.18009, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 31.47105, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 1.88950, 2.26239, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 171.44870, 28.69049, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 0.69049, 3.47193, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 31.57443, 87.11130, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 55.91781, 94.81795, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 1.72851, 7.42731, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 8.89761, 52.70360, 126.42398, 39.75628, -0.00028, 9.49185, -0.00028, -0.00028, 6.82945, -0.00028, 25.24928, 55.91805, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 1.21141, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 19.66877, -0.00028, -0.00028, 129.73588, 51.68707, -0.00028, 127.23441, 64.07661, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(142,0),(110,0),(78,7),(111,0),(79,7),(112,7),(145,6),(176,1),(208,6),(239,7),(272,0),(240,6),(271,0),(239,1),(271,0),(239,6),(270,0),(238,6),(269,0),(237,1),(269,0),(237,0),(205,1),(237,0),(205,7),(238,1),(270,0),(238,6),(269,0),(237,0),(205,1),(237,0),(205,1),(237,1),(269,0),(237,0),(205,1),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,0),(205,1),(237,1),(269,0),(237,1),(269,0),(237,0),(205,1),(237,1),(269,0),(237,1),(269,0),(237,0),(205,7),(238,6),(269,0),(237,1),(269,0),(237,0),(205,1),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,6),(236,7),(269,0),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,7),(238,6),(269,0),(237,1),(269,0),(237,1),]
[(130,0),(98,7),(131,7),(164,7),(197,5),(166,5),(135,5),(104,5),(73,5),(42,7),(75,0),(43,0),(11,1),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,7),(241,6),(272,6),(303,6),(334,1),(366,6),(397,1),(429,7),(462,7),(495,1),(527,6),(558,1),(590,6),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,2),(537,4),(504,5),(473,5),(442,5),(411,0),(379,4),(346,4),(313,5),(282,5),(251,5),(220,4),(187,1),(219,7),(252,1),(284,1),(316,7),(349,6),(380,7),(413,6),(444,4),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,4),(147,4),(114,1),(146,1),(178,0),(146,7),(179,6),(210,7),(243,7),]
[(124,0),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),]
[(142,5),(111,0),(79,7),(112,7),(145,6),(176,1),(208,1),(240,1),(272,0),(240,6),(271,0),(239,1),(271,0),(239,6),(270,0),(238,1),(270,0),(238,7),(271,0),(239,1),(271,0),(239,1),(271,0),(239,6),(270,0),(238,7),(271,0),(239,6),(270,0),(238,7),(271,0),(239,6),(270,0),(238,7),(271,0),(239,6),(270,0),(238,1),(270,0),(238,1),(270,0),(238,6),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,1),(237,1),(269,0),(237,1),(269,0),(237,0),(205,7),(238,1),(270,0),(238,7),(271,0),(239,6),(270,0),(238,7),(271,0),(239,6),(270,0),(238,7),(271,0),(239,6),(270,0),(238,1),(270,0),(238,6),(269,0),(237,0),(205,1),(237,1),]
[(130,0),(98,7),(131,7),(164,7),(197,5),(166,5),(135,5),(104,0),(72,0),(40,0),(8,1),(40,0),(8,7),(41,7),(74,3),(75,5),(44,0),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,1),(240,1),(272,6),(303,6),(334,1),(366,1),(398,7),(431,6),(462,7),(495,6),(526,1),(558,7),(591,1),(623,6),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,3),(633,0),(601,0),(569,5),(538,2),(537,4),(504,5),(473,5),(442,5),(411,4),(378,0),(346,4),(313,5),(282,5),(251,5),(220,4),(187,1),(219,1),(251,0),(219,1),(251,0),(219,6),(250,7),(283,7),(316,6),(347,6),(378,7),(411,7),(444,4),(411,4),(378,4),(345,4),(312,4),(279,4),]
[(142,0),(110,0),(78,7),(111,0),(79,7),(112,7),(145,1),(177,6),(208,7),(241,6),(272,0),(240,6),(271,0),(239,1),(271,0),(239,1),(271,0),(239,6),(270,0),(238,1),(270,0),(238,6),(269,0),(237,1),(269,0),(237,0),(205,7),(238,1),(270,0),(238,6),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,0),(205,1),(237,1),(269,0),(237,1),(269,0),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,0),(205,7),(238,6),(269,0),(237,0),(205,7),(238,1),(270,0),(238,7),(271,0),(239,6),(270,0),(238,7),(271,0),(239,6),(270,0),(238,7),(271,0),(239,1),(271,0),(239,6),(270,0),(238,7),(271,0),(239,1),(271,0),(239,6),(270,0),(238,6),(269,0),(237,0),(205,6),(236,7),(269,0),(237,0),]
[(142,5),(111,0),(79,7),(112,6),(143,0),(111,7),(144,7),(177,6),(208,1),(240,1),(272,0),(240,6),(271,0),(239,6),(270,0),(238,7),(271,0),(239,1),(271,0),(239,1),(271,0),(239,1),(271,0),(239,6),(270,0),(238,1),(270,0),(238,1),(270,0),(238,1),(270,0),(238,1),(270,0),(238,1),(270,0),(238,1),(270,0),(238,6),(269,0),(237,1),(269,0),(237,0),(205,7),(238,7),(271,0),(239,6),(270,0),(238,7),(271,0),(239,1),(271,0),(239,6),(270,0),(238,6),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,1),(237,0),(205,1),(237,0),(205,6),(236,7),(269,0),(237,0),(205,7),(238,1),(270,0),(238,7),(271,0),(239,1),(271,0),(239,1),(271,0),(239,6),(270,0),(238,1),(270,0),(238,1),(270,0),(238,7),(271,0),(239,6),(270,0),(238,7),]
[(124,0),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),]
[(125,0),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),]
[(130,7),(163,7),(196,3),(197,5),(166,5),(135,5),(104,5),(73,0),(41,7),(74,3),(75,0),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,7),(272,6),(303,6),(334,1),(366,1),(398,7),(431,6),(462,6),(493,1),(525,7),(558,7),(591,1),(623,6),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,2),(537,4),(504,5),(473,5),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,1),(219,1),(251,0),(219,1),(251,0),(219,6),(250,7),(283,7),(316,6),(347,1),(379,0),(347,6),(378,7),(411,7),(444,4),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,4),(147,4),(114,6),]
