arguments: 44 25 1 0.00149097 0.118027 -0.172194 -0.0900481
loading features...

[(193,5),(166,1),(194,1),(222,0),(194,3),(195,0),(167,4),(138,6),(165,3),(166,0),(138,5),(111,6),(138,6),(165,1),(193,3),(194,1),(222,5),(195,0),(167,2),(166,5),(139,4),(110,0),(82,6),(109,2),(108,0),(80,4),(51,1),(79,7),(108,5),(81,5),(54,7),(83,6),(110,2),(109,0),(81,7),(110,7),(139,1),(167,1),(195,1),(223,6),(250,1),(278,3),(279,1),(307,0),(279,4),(250,2),(249,2),(248,3),(249,2),(248,3),(249,5),(222,1),(250,1),(278,4),(249,7),(278,1),(306,1),(334,4),(305,0),(277,0),(249,1),(277,4),(248,4),(219,6),]
[(436,2),(435,6),(462,3),(463,7),(492,4),(463,0),(435,1),(463,0),(435,6),(462,2),(461,7),(490,5),(463,6),(490,0),(462,1),(490,6),(517,5),(490,3),(491,0),(463,3),(464,3),(465,2),(464,5),(437,4),(408,3),(409,2),(408,3),(409,1),(437,3),(438,1),(466,3),(467,4),(438,1),(466,4),(437,2),(436,3),(437,5),(410,6),(437,5),(410,4),(381,1),(409,0),(381,2),(380,0),(352,4),(323,7),(352,3),(353,2),(352,3),(353,5),(326,7),(355,3),(356,4),(327,1),(355,0),(327,1),(355,6),(382,0),(354,2),(353,1),(381,2),(380,7),(409,7),(438,7),]
[(381,2),(380,6),(407,6),(434,5),(407,2),(406,0),(378,2),(377,4),(348,3),(349,4),(320,7),(349,6),(376,4),(347,3),(348,6),(375,1),(403,0),(375,6),(402,3),(403,1),(431,3),(432,5),(405,1),(433,0),(405,4),(376,3),(377,4),(348,4),(319,2),(318,2),(317,1),(345,7),(374,7),(403,5),(376,1),(404,3),(405,1),(433,4),(404,4),(375,5),(348,5),(321,4),(292,5),(265,2),(264,4),(235,4),(206,6),(233,4),(204,0),(176,6),(203,0),(175,0),(147,3),(148,1),(176,1),(204,1),(232,5),(205,6),(232,6),(259,6),(286,2),(285,0),(257,4),(228,6),]
[(201,6),(228,2),(227,4),(198,0),(170,3),(171,3),(172,7),(201,4),(172,4),(143,2),(142,7),(171,1),(199,1),(227,3),(228,1),(256,5),(229,5),(202,2),(201,6),(228,7),(257,5),(230,0),(202,5),(175,4),(146,3),(147,2),(146,0),(118,0),(90,5),(63,3),(64,2),(63,4),(34,7),(63,1),(91,6),(118,0),(90,1),(118,4),(89,6),(116,3),(117,1),(145,5),(118,5),(91,2),(90,6),(117,4),(88,4),(59,3),(60,1),(88,0),(60,3),(61,7),(90,4),(61,4),(32,3),(33,4),(4,6),(31,3),(32,6),(59,7),(88,4),(59,2),(58,4),(29,2),]
[(423,2),(422,4),(393,3),(394,1),(422,2),(421,3),(422,2),(421,4),(392,7),(421,6),(448,7),(477,4),(448,0),(420,0),(392,7),(421,4),(392,3),(393,5),(366,7),(395,4),(366,6),(393,4),(364,3),(365,2),(364,0),(336,0),(308,3),(309,3),(310,5),(283,4),(254,6),(281,0),(253,5),(226,2),(225,2),(224,1),(252,7),(281,6),(308,7),(337,1),(365,6),(392,3),(393,3),(394,0),(366,4),(337,6),(364,1),(392,0),(364,5),(337,5),(310,7),(339,2),(338,2),(337,7),(366,6),(393,3),(394,7),(423,3),(424,3),(425,5),(398,1),(426,2),(425,7),(454,0),]
[(493,6),(520,7),(549,2),(548,4),(519,5),(492,4),(463,7),(492,6),(519,6),(546,2),(545,7),(574,4),(545,5),(518,4),(489,1),(517,3),(518,3),(519,6),(546,2),(545,0),(517,6),(544,2),(543,0),(515,2),(514,0),(486,5),(459,4),(430,4),(401,0),(373,4),(344,0),(316,6),(343,3),(344,3),(345,0),(317,6),(344,1),(372,2),(371,0),(343,0),(315,3),(316,4),(287,4),(258,6),(285,1),(313,3),(314,3),(315,7),(344,6),(371,7),(400,7),(429,1),(457,2),(456,2),(455,4),(426,2),(425,4),(396,5),(369,5),(342,6),(369,6),(396,1),(424,1),(452,2),]
[(81,6),(108,1),(136,2),(135,7),(164,2),(163,2),(162,7),(191,1),(219,5),(192,7),(221,4),(192,5),(165,6),(192,3),(193,4),(164,7),(193,0),(165,0),(137,1),(165,2),(164,4),(135,7),(164,5),(137,1),(165,0),(137,4),(108,1),(136,6),(163,7),(192,6),(219,5),(192,4),(163,5),(136,0),(108,3),(109,6),(136,5),(109,0),(81,3),(82,3),(83,6),(110,0),(82,5),(55,1),(83,4),(54,3),(55,0),(27,6),(54,3),(55,0),(27,6),(54,1),(82,2),(81,4),(52,3),(53,4),(24,6),(51,7),(80,2),(79,0),(51,5),(24,6),(51,5),(24,3),]
[(465,6),(492,1),(520,0),(492,6),(519,5),(492,0),(464,6),(491,2),(490,2),(489,4),(460,1),(488,0),(460,5),(433,4),(404,5),(377,5),(350,7),(379,2),(378,1),(406,3),(407,4),(378,7),(407,5),(380,2),(379,2),(378,7),(407,1),(435,4),(406,3),(407,5),(380,0),(352,6),(379,4),(350,1),(378,6),(405,1),(433,6),(460,4),(431,6),(458,7),(487,5),(460,1),(488,7),(517,3),(518,7),(547,0),(519,7),(548,1),(576,2),(575,0),(547,7),(576,0),(548,4),(519,5),(492,4),(463,3),(464,3),(465,0),(437,1),(465,5),(438,7),(467,2),(466,2),(465,3),]
[(368,1),(396,7),(425,2),(424,3),(425,7),(454,2),(453,4),(424,4),(395,1),(423,1),(451,2),(450,2),(449,0),(421,6),(448,0),(420,1),(448,5),(421,1),(449,7),(478,6),(505,7),(534,3),(535,1),(563,0),(535,2),(534,2),(533,2),(532,1),(560,3),(561,0),(533,2),(532,7),(561,0),(533,3),(534,7),(563,2),(562,7),(591,0),(563,3),(564,6),(591,2),(590,0),(562,5),(535,0),(507,7),(536,1),(564,7),(593,3),(594,0),(566,7),(595,4),(566,4),(537,0),(509,4),(480,4),(451,2),(450,5),(423,5),(396,5),(369,5),(342,7),(371,4),(342,0),(314,2),]
[(324,0),(296,6),(323,4),(294,4),(265,3),(266,7),(295,4),(266,0),(238,5),(211,4),(182,0),(154,0),(126,4),(97,3),(98,5),(71,5),(44,7),(73,1),(101,5),(74,4),(45,0),(17,7),(46,6),(73,7),(102,2),(101,5),(74,5),(47,5),(20,6),(47,4),(18,2),(17,2),(16,1),(44,2),(43,5),(16,6),(43,2),(42,6),(69,1),(97,1),(125,0),(97,2),(96,6),(123,7),(152,2),(151,4),(122,5),(95,2),(94,3),(95,3),(96,1),(124,3),(125,1),(153,3),(154,7),(183,6),(210,5),(183,5),(156,2),(155,3),(156,3),(157,6),(184,2),(183,3),]
