arguments: 44 25 1 -0.195797 -0.459017 -0.270583 -0.0678748
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(155,0)(153,3)(155,3)(158,1)(159,2)(160,2)(158,2)(160,1)(175,1)(209,1)(246,1)(285,1)(329,1)(375,1)(425,6)(467,6)(507,1)(552,1)(607,6)(643,6)(670,6)(691,2)(703,4)(690,4)(666,0)(638,0)(604,0)(568,0)(526,0)(484,4)(445,4)(396,0)(348,0)(299,4)(263,4)(233,4)(207,4)(193,6)(203,6)(234,6)(258,6)(288,6)(325,1)(374,6)(420,6)(463,6)(508,1)(558,1)(598,6)(627,6)(653,1)(672,7)(681,4)(678,6)(682,4)(681,0)(671,5)(663,5)(658,0)(657,1)(660,1)(665,1)(674,1)(686,1)

[(153,7),(186,2),(185,5),(154,1),(186,6),(217,4),(184,2),(183,0),(151,5),(120,6),(151,5),(120,5),(89,1),(121,7),(154,2),(153,1),(185,4),(152,0),(120,7),(153,4),(120,4),(87,5),(56,1),(88,2),(87,1),(119,3),(120,4),(87,2),(86,0),(54,1),(86,0),(54,4),(21,6),(52,1),(84,6),(115,2),(114,3),(115,7),(148,4),(115,0),(83,5),(52,6),(83,1),(115,0),(83,5),(52,6),(83,1),(115,3),(116,7),(149,1),(181,6),(212,2),(211,4),(178,3),(179,3),(180,3),(181,4),(148,4),(115,2),(114,5),(83,7),(116,4),(83,2),(82,4),]
[(155,1),(187,5),(156,2),(155,1),(187,7),(220,3),(221,0),(189,6),(220,2),(219,4),(186,5),(155,5),(124,7),(157,4),(124,3),(125,6),(156,0),(124,4),(91,0),(59,5),(28,1),(60,0),(28,3),(29,6),(60,2),(59,1),(91,5),(60,0),(28,6),(59,1),(91,0),(59,7),(92,2),(91,4),(58,6),(89,2),(88,4),(55,7),(88,1),(120,5),(89,2),(88,2),(87,3),(88,3),(89,1),(121,5),(90,1),(122,1),(154,1),(186,2),(185,0),(153,6),(184,3),(185,3),(186,4),(153,0),(121,1),(153,2),(152,1),(184,7),(217,5),(186,6),(217,2),(216,1),]
[(153,1),(185,5),(154,4),(121,0),(89,4),(56,2),(55,4),(22,3),(23,3),(24,1),(56,5),(25,7),(58,2),(57,0),(25,3),(26,2),(25,6),(56,2),(55,6),(86,0),(54,5),(23,3),(24,7),(57,0),(25,7),(58,6),(89,7),(122,5),(91,5),(60,4),(27,6),(58,0),(26,3),(27,7),(60,1),(92,0),(60,2),(59,7),(92,1),(124,3),(125,2),(124,0),(92,1),(124,6),(155,4),(122,5),(91,6),(122,2),(121,1),(153,0),(121,3),(122,2),(121,1),(153,2),(152,2),(151,2),(150,5),(119,3),(120,0),(88,4),(55,0),(23,7),(56,7),(89,5),]
[(153,0),(121,2),(120,6),(151,2),(150,1),(182,1),(214,3),(215,6),(246,3),(247,1),(279,4),(246,7),(279,0),(247,3),(248,0),(216,1),(248,2),(247,4),(214,3),(215,0),(183,1),(215,0),(183,2),(182,5),(151,4),(118,3),(119,2),(118,3),(119,3),(120,4),(87,2),(86,0),(54,5),(23,6),(54,4),(21,3),(22,3),(23,1),(55,2),(54,4),(21,7),(54,0),(22,1),(54,3),(55,3),(56,6),(87,2),(86,4),(53,2),(52,0),(20,6),(51,4),(18,1),(50,0),(18,7),(51,6),(82,5),(51,7),(84,6),(115,6),(146,4),(113,7),(146,7),(179,6),]
[(159,2),(158,2),(157,3),(158,3),(159,2),(158,1),(190,2),(189,3),(190,6),(221,0),(189,5),(158,4),(125,5),(94,1),(126,3),(127,4),(94,0),(62,1),(94,7),(127,4),(94,1),(126,5),(95,0),(63,0),(31,1),(63,6),(94,5),(63,2),(62,7),(95,4),(62,0),(30,7),(63,4),(30,6),(61,7),(94,5),(63,6),(94,2),(93,6),(124,4),(91,3),(92,2),(91,5),(60,4),(27,2),(26,2),(25,3),(26,1),(58,4),(25,2),(24,2),(23,7),(56,5),(25,2),(24,3),(25,3),(26,2),(25,6),(56,5),(25,7),(58,6),(89,7),(122,4),(89,3),]
[(153,5),(122,6),(153,3),(154,4),(121,0),(89,6),(120,1),(152,3),(153,4),(120,0),(88,3),(89,2),(88,3),(89,3),(90,5),(59,3),(60,7),(93,4),(60,4),(27,3),(28,1),(60,6),(91,6),(122,2),(121,2),(120,0),(88,7),(121,1),(153,6),(184,7),(217,7),(250,2),(249,4),(216,0),(184,3),(185,5),(154,6),(185,2),(184,6),(215,0),(183,2),(182,1),(214,5),(183,4),(150,3),(151,7),(184,0),(152,6),(183,4),(150,7),(183,1),(215,2),(214,4),(181,5),(150,6),(181,5),(150,2),(149,5),(118,0),(86,5),(55,5),(24,3),(25,6),(56,6),]
[(155,6),(186,4),(153,2),(152,1),(184,4),(151,4),(118,4),(85,0),(53,6),(84,1),(116,3),(117,6),(148,2),(147,3),(148,7),(181,5),(150,2),(149,6),(180,3),(181,4),(148,4),(115,4),(82,3),(83,6),(114,5),(83,5),(52,2),(51,1),(83,2),(82,2),(81,7),(114,1),(146,5),(115,7),(148,7),(181,2),(180,3),(181,5),(150,3),(151,1),(183,7),(216,3),(217,3),(218,6),(249,4),(216,0),(184,5),(153,3),(154,6),(185,4),(152,6),(183,0),(151,7),(184,1),(216,3),(217,5),(186,0),(154,0),(122,2),(121,4),(88,4),(55,7),(88,6),(119,6),]
[(153,1),(185,5),(154,1),(186,0),(154,6),(185,4),(152,2),(151,1),(183,6),(214,6),(245,0),(213,7),(246,3),(247,0),(215,6),(246,1),(278,6),(309,6),(340,0),(308,5),(277,1),(309,1),(341,7),(374,6),(405,4),(372,3),(373,2),(372,3),(373,6),(404,7),(437,2),(436,5),(405,5),(374,6),(405,5),(374,3),(375,2),(374,1),(406,7),(439,7),(472,0),(440,7),(473,4),(440,5),(409,7),(442,7),(475,7),(508,6),(539,6),(570,2),(569,3),(570,4),(537,7),(570,6),(601,0),(569,3),(570,6),(601,4),(568,5),(537,1),(569,2),(568,1),(600,4),(567,4),]
[(155,1),(187,0),(155,0),(123,4),(90,4),(57,2),(56,4),(23,3),(24,7),(57,6),(88,3),(89,4),(56,6),(87,6),(118,3),(119,1),(151,2),(150,5),(119,0),(87,1),(119,2),(118,5),(87,5),(56,0),(24,3),(25,1),(57,3),(58,7),(91,5),(60,1),(92,7),(125,4),(92,2),(91,4),(58,5),(27,3),(28,3),(29,3),(30,3),(31,6),(62,2),(61,2),(60,3),(61,5),(30,2),(29,1),(61,0),(29,7),(62,3),(63,1),(95,4),(62,7),(95,2),(94,6),(125,7),(158,5),(127,0),(95,2),(94,0),(62,1),(94,5),(63,0),(31,2),(30,6),]
[(158,5),(127,1),(159,6),(190,5),(159,6),(190,5),(159,1),(191,2),(190,7),(223,6),(254,6),(285,2),(284,3),(285,0),(253,0),(221,1),(253,5),(222,7),(255,6),(286,5),(255,6),(286,5),(255,1),(287,6),(318,5),(287,4),(254,1),(286,2),(285,4),(252,0),(220,1),(252,3),(253,6),(284,0),(252,6),(283,5),(252,1),(284,3),(285,4),(252,0),(220,0),(188,7),(221,4),(188,3),(189,0),(157,7),(190,2),(189,1),(221,7),(254,6),(285,0),(253,1),(285,3),(286,2),(285,6),(316,7),(349,0),(317,0),(285,2),(284,7),(317,0),(285,4),(252,3),(253,6),]
