arguments: 44 25 1 -0.195797 -0.459017 -0.270583 -0.0678748
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(160,7),(193,3),(194,1),(226,7),(259,4),(226,0),(194,0),(162,3),(163,4),(130,1),(162,7),(195,6),(226,6),(257,5),(226,4),(193,0),(161,7),(194,2),(193,1),(225,6),(256,0),(224,0),(192,1),(224,3),(225,1),(257,2),(256,5),(225,5),(194,5),(163,3),(164,0),(132,5),(101,4),(68,2),(67,5),(36,1),(68,4),(35,5),(4,2),(3,6),(34,0),(2,7),(35,5),(4,2),(3,1),(35,2),(34,7),(67,2),(66,6),(97,4),(64,7),(97,0),(65,6),(96,5),(65,1),(97,5),(66,1),(98,7),(131,3),(132,7),(165,7),(198,5),(167,0),(135,3),]
[(607,1),(639,6),(670,1),(702,4),(669,5),(638,4),(605,4),(572,4),(539,1),(571,3),(572,5),(541,6),(572,0),(540,1),(572,4),(539,6),(570,4),(537,7),(570,4),(537,2),(536,0),(504,2),(503,5),(472,2),(471,2),(470,3),(471,1),(503,1),(535,5),(504,7),(537,7),(570,2),(569,7),(602,1),(634,4),(601,1),(633,3),(634,1),(666,6),(697,7),(730,2),(729,4),(696,5),(665,2),(664,6),(695,3),(696,1),(728,0),(696,7),(729,3),(730,3),(731,2),(730,2),(729,0),(697,6),(728,2),(727,1),(759,4),(726,5),(695,2),(694,1),(726,1),(758,3),(759,0),]
[(329,4),(296,6),(327,5),(296,3),(297,5),(266,4),(233,7),(266,6),(297,2),(296,3),(297,1),(329,2),(328,5),(297,6),(328,1),(360,4),(327,2),(326,4),(293,6),(324,4),(291,4),(258,6),(289,7),(322,3),(323,5),(292,1),(324,5),(293,7),(326,5),(295,7),(328,5),(297,2),(296,4),(263,6),(294,7),(327,6),(358,3),(359,1),(391,1),(423,7),(456,4),(423,3),(424,1),(456,0),(424,2),(423,3),(424,7),(457,6),(488,1),(520,0),(488,4),(455,3),(456,0),(424,2),(423,2),(422,5),(391,5),(360,1),(392,5),(361,3),(362,4),(329,6),(360,7),(393,1),]
[(425,1),(457,5),(426,1),(458,0),(426,2),(425,0),(393,2),(392,7),(425,3),(426,2),(425,3),(426,4),(393,1),(425,1),(457,6),(488,3),(489,7),(522,3),(523,3),(524,2),(523,2),(522,6),(553,1),(585,6),(616,5),(585,5),(554,2),(553,3),(554,3),(555,7),(588,7),(621,7),(654,0),(622,4),(589,7),(622,3),(623,6),(654,2),(653,0),(621,1),(653,6),(684,3),(685,7),(718,1),(750,2),(749,5),(718,4),(685,7),(718,3),(719,6),(750,5),(719,0),(687,0),(655,3),(656,6),(687,5),(656,6),(687,1),(719,6),(750,3),(751,0),(719,5),(688,6),(719,0),]
[(507,6),(538,5),(507,5),(476,6),(507,5),(476,4),(443,1),(475,6),(506,4),(473,2),(472,5),(441,2),(440,1),(472,1),(504,0),(472,3),(473,3),(474,0),(442,5),(411,1),(443,6),(474,7),(507,2),(506,0),(474,6),(505,0),(473,1),(505,3),(506,0),(474,6),(505,0),(473,0),(441,4),(408,1),(440,6),(471,3),(472,7),(505,5),(474,6),(505,2),(504,1),(536,4),(503,3),(504,2),(503,6),(534,5),(503,2),(502,3),(503,5),(472,0),(440,6),(471,3),(472,4),(439,7),(472,5),(441,2),(440,2),(439,2),(438,0),(406,3),(407,5),(376,0),(344,3),(345,3),]
[(246,2),(245,2),(244,3),(245,1),(277,5),(246,0),(214,3),(215,2),(214,5),(183,7),(216,1),(248,7),(281,6),(312,7),(345,3),(346,3),(347,4),(314,3),(315,4),(282,3),(283,4),(250,3),(251,4),(218,1),(250,5),(219,1),(251,7),(284,7),(317,5),(286,3),(287,6),(318,1),(350,2),(349,6),(380,2),(379,1),(411,7),(444,7),(477,5),(446,3),(447,4),(414,0),(382,6),(413,5),(382,4),(349,3),(350,4),(317,1),(349,2),(348,1),(380,7),(413,1),(445,7),(478,3),(479,2),(478,3),(479,4),(446,3),(447,6),(478,3),(479,2),(478,7),(511,4),(478,0),]
[(153,6),(184,1),(216,0),(184,4),(151,4),(118,5),(87,3),(88,0),(56,5),(25,1),(57,5),(26,1),(58,1),(90,0),(58,5),(27,1),(59,0),(27,1),(59,2),(58,5),(27,6),(58,0),(26,1),(58,4),(25,1),(57,3),(58,1),(90,4),(57,7),(90,2),(89,7),(122,4),(89,5),(58,2),(57,7),(90,7),(123,1),(155,6),(186,4),(153,2),(152,7),(185,2),(184,5),(153,1),(185,2),(184,6),(215,3),(216,3),(217,3),(218,4),(185,6),(216,4),(183,4),(150,7),(183,7),(216,7),(249,6),(280,1),(312,2),(311,6),(342,5),(311,6),(342,7),(375,3),]
[(155,7),(188,6),(219,6),(250,5),(219,7),(252,7),(285,5),(254,2),(253,3),(254,4),(221,3),(222,2),(221,4),(188,4),(155,2),(154,5),(123,2),(122,3),(123,2),(122,1),(154,7),(187,3),(188,0),(156,6),(187,2),(186,3),(187,2),(186,7),(219,7),(252,7),(285,7),(318,2),(317,7),(350,5),(319,0),(287,6),(318,5),(287,6),(318,6),(349,5),(318,4),(285,1),(317,4),(284,5),(253,7),(286,5),(255,2),(254,1),(286,5),(255,2),(254,3),(255,4),(222,0),(190,5),(159,2),(158,2),(157,5),(126,0),(94,2),(93,5),(62,2),(61,3),(62,1),(94,2),]
[(467,2),(466,1),(498,3),(499,6),(530,5),(499,5),(468,7),(501,4),(468,2),(467,6),(498,4),(465,0),(433,2),(432,7),(465,7),(498,0),(466,0),(434,0),(402,4),(369,2),(368,4),(335,4),(302,1),(334,4),(301,0),(269,0),(237,1),(269,0),(237,6),(268,6),(299,3),(300,1),(332,1),(364,3),(365,5),(334,2),(333,6),(364,1),(396,5),(365,1),(397,0),(365,6),(396,6),(427,2),(426,5),(395,4),(362,5),(331,7),(364,6),(395,5),(364,2),(363,0),(331,6),(362,4),(329,1),(361,7),(394,6),(425,0),(393,0),(361,4),(328,7),(361,0),(329,6),(360,0),]
[(467,5),(436,0),(404,3),(405,2),(404,6),(435,1),(467,4),(434,4),(401,4),(368,0),(336,2),(335,2),(334,5),(303,2),(302,5),(271,3),(272,6),(303,1),(335,6),(366,2),(365,4),(332,6),(363,1),(395,6),(426,6),(457,3),(458,4),(425,3),(426,3),(427,6),(458,4),(425,4),(392,4),(359,6),(390,3),(391,7),(424,3),(425,4),(392,4),(359,6),(390,6),(421,3),(422,5),(391,4),(358,4),(325,3),(326,1),(358,2),(357,2),(356,3),(357,3),(358,5),(327,1),(359,6),(390,2),(389,5),(358,6),(389,1),(421,6),(452,2),(451,1),(483,4),(450,3),(451,6),]
