arguments: 44 25 1 -0.195797 -0.459017 -0.270583 -0.0678748
processing file :../birl_data/44_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(158,4),(125,3),(126,5),(95,6),(126,6),(157,4),(124,3),(125,2),(124,5),(93,5),(62,0),(30,2),(29,6),(60,1),(92,1),(124,7),(157,0),(125,7),(158,6),(189,0),(157,1),(189,6),(220,5),(189,7),(222,6),(253,0),(221,1),(253,3),(254,0),(222,5),(191,6),(222,4),(189,7),(222,0),(190,5),(159,1),(191,1),(223,1),(255,6),(286,3),(287,0),(255,6),(286,3),(287,1),(319,1),(351,1),(383,1),(415,1),(447,0),(415,0),(383,2),(382,6),(413,3),(414,5),(383,1),(415,1),(447,4),(414,0),(382,2),]
[(160,7),(193,6),(224,5),(193,2),(192,7),(225,6),(256,5),(225,6),(256,0),(224,0),(192,1),(224,0),(192,0),(160,3),(161,3),(162,1),(194,5),(163,1),(195,5),(164,6),(195,2),(194,5),(163,7),(196,7),(229,3),(230,5),(199,7),(232,4),(199,7),(232,2),(231,5),(200,2),(199,1),(231,6),(262,6),(293,5),(262,0),(230,5),(199,3),(200,1),(232,5),(201,2),(200,3),(201,5),(170,6),(201,5),(170,4),(137,4),(104,7),(137,6),(168,0),(136,3),(137,4),(104,4),(71,0),(39,0),(7,7),(40,0),(8,2),]
[(175,7),(208,3),(209,7),(242,1),(274,6),(305,5),(274,2),(273,3),(274,2),(273,0),(241,1),(273,0),(241,2),(240,2),(239,2),(238,2),(237,0),(205,6),(236,0),(204,1),(236,2),(235,5),(204,3),(205,3),(206,6),(237,0),(205,0),(173,5),(142,1),(174,7),(207,4),(174,5),(143,3),(144,2),(143,7),(176,1),(208,1),(240,2),(239,5),(208,5),(177,0),(145,4),(112,7),(145,3),(146,3),(147,3),(148,0),(116,0),(84,4),(51,0),(19,1),(51,5),(20,3),(21,7),(54,7),(87,1),(119,1),(151,0),(119,2),]
[(175,6),(206,1),(238,1),(270,0),(238,4),(205,6),(236,7),(269,6),(300,6),(331,1),(363,4),(330,7),(363,6),(394,5),(363,3),(364,6),(395,4),(362,0),(330,3),(331,7),(364,6),(395,0),(363,0),(331,1),(363,1),(395,7),(428,3),(429,5),(398,2),(397,0),(365,6),(396,3),(397,1),(429,6),(460,1),(492,3),(493,0),(461,0),(429,3),(430,7),(463,1),(495,0),(463,7),(496,0),(464,1),(496,2),(495,3),(496,3),(497,2),(496,3),(497,2),(496,7),(529,4),(496,0),(464,0),(432,7),(465,4),(432,1),(464,1),]
[(209,6),(240,5),(209,7),(242,1),(274,3),(275,0),(243,4),(210,3),(211,0),(179,4),(146,3),(147,2),(146,7),(179,6),(210,4),(177,1),(209,1),(241,0),(209,1),(241,1),(273,4),(240,0),(208,5),(177,6),(208,7),(241,4),(208,7),(241,2),(240,7),(273,5),(242,4),(209,6),(240,2),(239,2),(238,2),(237,6),(268,2),(267,1),(299,3),(300,2),(299,3),(300,2),(299,0),(267,6),(298,1),(330,4),(297,3),(298,4),(265,7),(298,2),(297,6),(328,0),(296,3),(297,3),(298,3),(299,6),(330,1),(362,3),(363,7),]
[(158,6),(189,7),(222,3),(223,6),(254,6),(285,3),(286,1),(318,1),(350,7),(383,1),(415,1),(447,1),(479,6),(510,6),(541,0),(509,0),(477,2),(476,1),(508,6),(539,3),(540,0),(508,5),(477,2),(476,5),(445,0),(413,0),(381,0),(349,1),(381,5),(350,2),(349,3),(350,0),(318,6),(349,4),(316,2),(315,0),(283,4),(250,6),(281,3),(282,4),(249,1),(281,6),(312,2),(311,4),(278,1),(310,4),(277,7),(310,5),(279,6),(310,0),(278,5),(247,3),(248,5),(217,5),(186,4),(153,2),(152,2),(151,7),(184,1),]
[(160,5),(129,7),(162,6),(193,5),(162,3),(163,7),(196,1),(228,1),(260,1),(292,7),(325,7),(358,4),(325,4),(292,7),(325,4),(292,7),(325,2),(324,3),(325,1),(357,2),(356,5),(325,1),(357,0),(325,2),(324,0),(292,4),(259,2),(258,3),(259,4),(226,6),(257,1),(289,6),(320,5),(289,0),(257,2),(256,1),(288,0),(256,7),(289,3),(290,7),(323,5),(292,0),(260,6),(291,3),(292,0),(260,5),(229,3),(230,0),(198,6),(229,5),(198,5),(167,3),(168,7),(201,4),(168,2),(167,4),(134,7),(167,0),(135,0),]
[(160,1),(192,1),(224,7),(257,4),(224,3),(225,3),(226,7),(259,0),(227,3),(228,0),(196,0),(164,6),(195,1),(227,3),(228,6),(259,6),(290,5),(259,3),(260,2),(259,4),(226,4),(193,0),(161,0),(129,4),(96,1),(128,5),(97,5),(66,7),(99,7),(132,6),(163,2),(162,4),(129,4),(96,1),(128,5),(97,6),(128,3),(129,1),(161,3),(162,3),(163,1),(195,0),(163,6),(194,3),(195,5),(164,1),(196,2),(195,6),(226,1),(258,2),(257,2),(256,1),(288,5),(257,5),(226,0),(194,4),(161,3),(162,5),(131,2),]
[(209,0),(177,6),(208,1),(240,7),(273,1),(305,3),(306,1),(338,5),(307,1),(339,5),(308,7),(341,3),(342,6),(373,4),(340,0),(308,2),(307,4),(274,3),(275,2),(274,7),(307,0),(275,0),(243,6),(274,5),(243,7),(276,7),(309,1),(341,3),(342,0),(310,4),(277,7),(310,1),(342,4),(309,0),(277,6),(308,7),(341,0),(309,2),(308,6),(339,5),(308,7),(341,4),(308,7),(341,1),(373,3),(374,4),(341,2),(340,0),(308,4),(275,3),(276,0),(244,1),(276,3),(277,7),(310,2),(309,3),(310,4),(277,1),(309,3),]
[(175,7),(208,2),(207,6),(238,0),(206,3),(207,2),(206,5),(175,5),(144,3),(145,2),(144,7),(177,6),(208,5),(177,2),(176,4),(143,4),(110,3),(111,5),(80,6),(111,1),(143,4),(110,7),(143,7),(176,4),(143,4),(110,6),(141,1),(173,7),(206,4),(173,7),(206,2),(205,0),(173,6),(204,5),(173,6),(204,3),(205,5),(174,2),(173,4),(140,5),(109,3),(110,5),(79,0),(47,5),(16,6),(47,6),(78,2),(77,5),(46,2),(45,2),(44,2),(43,0),(11,7),(44,2),(43,6),(74,0),(42,7),(75,1),(107,2),]
