arguments: 44 25 1 0.364252 -0.317347 0.0885974 -0.000354145
processing file :../birl_data/44_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.29478, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 8.06658, 0.36475, -0.00035, 0.25733, 9.40060, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 16.31726, 3.01871, -0.00035, -0.00035, -0.00035, 56.05175, 10.26123, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -10.59521, -0.13962, -0.00035, -0.00035, -0.00035, -0.00035, 16.98589, 23.51629, 1.72235, 17.88914, 16.60368, 9.73770, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.78579, -0.00035, -0.00035, -0.00035, -0.00035, 34.25975, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.78885, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.19322, -0.00035, -0.00035, 0.62130, -0.00035, -0.00035, -0.00035, -0.66731, -10.00093, -11.30945, -6.48443, -1.67063, 2.05950, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 14.87417, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.90338, -0.00035, -4.34662, 0.18337, 16.94349, 0.26526, -0.00035, -0.00035, -0.00035, 40.45499, 7.71527, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 15.61095, 2.72525, -0.00035, -0.00035, -0.00035, 11.21974, -0.00035, -0.00035, -0.00035, -0.00035, 27.66442, 8.63563, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.18426, -0.00035, -0.00035, -0.00035, -0.00035, 32.43587, 0.88769, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 3.01007, -1.57295, 0.02291, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 6.18699, 8.30560, 2.78999, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 9.05008, 3.05902, -0.00035, 11.18058, 0.38818, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 18.89028, 37.96519, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 31.83069, 22.86013, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 10.11423, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 3.37956, 19.54543, -0.00035, 5.31047, 8.84254, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 31.34545, 23.00331, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.33957, 2.66277, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 9.17616, -9.17171, -2.36866, -5.91060, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 8.44109, 8.74397, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 5.93866, 9.75521, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 28.67371, 0.37051, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 12.52453, 31.97478, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -5.08762, -2.14513, -0.00035, -0.00035, -0.00035, 15.04082, 35.48627, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.35355, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 10.01776, -0.00035, -3.66188, -0.99892, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.64946, 10.11293, 3.85373, 4.68972, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -9.33489, -4.27290, -0.00035, 42.71412, 1.65748, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 33.65986, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 7.18160, 8.29423, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 44.62331, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 3.73967, 4.95783, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 7.97836, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 49.02685, 2.28821, -0.00035, -0.00035, -0.00035, -0.00035, 27.35663, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.42343, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -12.70612, -0.00035, -0.00035, -0.00035, 44.67792, 4.84636, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, 0.78428, 3.37074, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.09532, 16.93205, 1.09533, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 4.66778, -0.60841, -0.00035, -0.00035, 1.30792, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 0.54959, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 11.43876, 48.84353, 16.67253, 3.72110, 26.42035, 43.11507, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 35.20123, 17.11819, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 

BIRL Trajectories:
[(158,2),(157,7),(190,6),(221,6),(252,6),(283,7),(316,6),(347,7),(380,6),(411,1),(443,1),(475,6),(506,1),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,4),(691,0),(659,0),(627,0),(595,0),(563,0),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,5),(141,7),(174,3),(175,0),(143,0),(111,6),(142,6),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,0),(297,6),(328,2),(327,2),(326,4),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),]
[(162,7),(195,7),(228,7),(261,1),(293,7),(326,7),(359,7),(392,5),(361,5),(330,4),(297,5),(266,0),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,5),(371,5),(340,5),(309,5),(278,5),(247,7),(280,7),(313,7),(346,7),(379,7),(412,6),(443,7),(476,6),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,6),(757,4),(724,4),(691,4),(658,5),(627,4),(594,0),(562,5),(531,6),(562,6),(593,0),(561,6),(592,0),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,0),(521,4),(488,6),(519,6),(550,6),]
[(158,2),(157,7),(190,6),(221,6),(252,6),(283,7),(316,6),(347,7),(380,6),(411,1),(443,6),(474,1),(506,1),(538,1),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,0),(726,6),(757,4),(724,0),(692,4),(659,0),(627,4),(594,0),(562,5),(531,4),(498,5),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,3),(175,0),(143,4),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,0),(297,0),(265,6),(296,6),(327,2),(326,4),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,1),(552,7),(585,7),(618,7),]
[(166,1),(198,6),(229,1),(261,1),(293,7),(326,7),(359,7),(392,5),(361,4),(328,5),(297,5),(266,0),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,1),(627,0),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,4),(346,4),(313,4),(280,4),(247,0),(215,0),(183,0),(151,0),(119,0),(87,5),(56,7),(89,7),(122,7),(155,3),(156,7),(189,6),(220,1),(252,0),(220,4),(187,4),]
[(162,7),(195,7),(228,7),(261,1),(293,7),(326,7),(359,7),(392,5),(361,5),(330,5),(299,4),(266,0),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,5),(371,5),(340,5),(309,5),(278,5),(247,7),(280,7),(313,7),(346,7),(379,1),(411,1),(443,6),(474,6),(505,7),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,6),(757,4),(724,0),(692,0),(660,4),(627,5),(596,4),(563,0),(531,0),(499,6),(530,6),(561,6),(592,0),(560,6),(591,6),(622,6),(653,6),(684,4),(651,4),(618,4),(585,0),(553,0),(521,0),(489,0),(457,6),(488,6),]
[(158,2),(157,1),(189,6),(220,1),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,1),(475,6),(506,1),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,0),(595,4),(562,5),(531,0),(499,4),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,4),(172,0),(140,7),(173,3),(174,3),(175,0),(143,0),(111,6),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,1),(329,0),(297,6),(328,2),(327,2),(326,4),(293,7),(326,7),(359,7),(392,6),(423,7),(456,6),(487,7),(520,1),(552,7),(585,7),]
[(158,2),(157,1),(189,6),(220,1),(252,1),(284,1),(316,6),(347,7),(380,1),(412,6),(443,6),(474,7),(507,6),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,4),(691,4),(658,5),(627,5),(596,4),(563,0),(531,4),(498,0),(466,0),(434,4),(401,0),(369,4),(336,4),(303,4),(270,0),(238,4),(205,4),(172,0),(140,0),(108,7),(141,7),(174,3),(175,0),(143,0),(111,0),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,1),(329,4),(296,6),(327,2),(326,4),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),]
[(162,7),(195,7),(228,7),(261,1),(293,7),(326,7),(359,7),(392,5),(361,5),(330,0),(298,0),(266,0),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,6),(530,0),(498,1),(530,0),(498,0),(466,1),(498,0),(466,6),(497,7),(530,1),(562,7),(595,7),(628,6),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,4),(346,4),(313,4),(280,4),(247,0),(215,0),(183,0),(151,5),(120,0),(88,5),(57,7),(90,7),(123,7),(156,1),]
[(165,7),(198,1),(230,6),(261,1),(293,7),(326,7),(359,7),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,5),(371,5),(340,5),(309,5),(278,5),(247,7),(280,7),(313,7),(346,7),(379,7),(412,6),(443,6),(474,1),(506,1),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,5),(596,4),(563,0),(531,0),(499,6),(530,6),(561,6),(592,6),(623,6),(654,6),(685,2),(684,0),(652,4),(619,4),(586,4),(553,0),(521,4),(488,6),(519,6),(550,6),(581,6),(612,1),]
[(165,6),(196,0),(164,1),(196,0),(164,6),(195,7),(228,7),(261,1),(293,7),(326,7),(359,7),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,5),(371,5),(340,5),(309,5),(278,5),(247,7),(280,7),(313,7),(346,7),(379,7),(412,6),(443,1),(475,6),(506,1),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,2),(724,4),(691,0),(659,0),(627,4),(594,0),(562,5),(531,0),(499,6),(530,6),(561,6),(592,6),(623,0),(591,6),(622,6),(653,6),(684,4),(651,4),(618,4),(585,0),]
[(166,1),(198,6),(229,1),(261,1),(293,7),(326,7),(359,7),(392,5),(361,4),(328,5),(297,5),(266,0),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,6),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,4),(346,4),(313,4),(280,4),(247,0),(215,0),(183,5),(152,0),(120,0),(88,0),(56,0),(24,7),(57,7),(90,7),(123,7),(156,6),(187,0),(155,1),(187,1),(219,7),(252,0),(220,0),]
[(166,1),(198,1),(230,6),(261,1),(293,7),(326,7),(359,7),(392,5),(361,5),(330,4),(297,5),(266,0),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,5),(371,5),(340,5),(309,5),(278,5),(247,7),(280,7),(313,7),(346,7),(379,7),(412,6),(443,6),(474,1),(506,1),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,0),(692,4),(659,0),(627,5),(596,4),(563,0),(531,6),(562,0),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,0),(521,0),(489,6),(520,2),(519,6),(550,6),]
[(158,2),(157,1),(189,1),(221,6),(252,1),(284,6),(315,1),(347,7),(380,1),(412,6),(443,6),(474,7),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,4),(691,0),(659,0),(627,4),(594,0),(562,5),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,4),(237,0),(205,4),(172,0),(140,7),(173,3),(174,3),(175,0),(143,4),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,4),(296,6),(327,2),(326,4),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,1),(552,7),(585,7),(618,7),(651,4),(618,0),]
