arguments: 44 25 1 0.143455 -0.180553 -0.00956177 -0.000433127
processing file :../birl_data/44_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.50964, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 3.17662, 0.14336, -0.00043, 0.10105, 3.70200, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 6.42603, 1.18858, -0.00043, -0.00043, -0.00043, -6.04980, -1.10790, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -6.02832, -0.07967, -0.00043, -0.00043, -0.00043, -0.00043, -1.83365, 2.83444, 0.67803, -1.93114, -1.58132, 3.83476, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.30918, -0.00043, -0.00043, -0.00043, -0.00043, -3.69792, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.01799, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.12925, -0.00043, -0.00043, -0.06752, -0.00043, -0.00043, -0.00043, -0.37989, -5.69021, -6.43468, -3.68952, -0.95073, 0.81081, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.60575, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.08315, -0.00043, -2.47322, -0.24085, 6.67266, 0.10417, -0.00043, -0.00043, -0.00043, -10.34945, -0.83313, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 6.14786, 1.07301, -0.00043, -0.00043, -0.00043, -1.21135, -0.00043, -0.00043, -0.00043, -0.00043, -2.98612, -0.93246, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.07228, -0.00043, -0.00043, -0.00043, -0.00043, -6.68048, -0.09627, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.18518, -2.34632, -0.44005, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.66820, 3.27075, 1.09850, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 3.56395, 1.20446, -0.00043, -1.20712, -0.04236, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 5.13282, 4.55359, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -3.43576, -2.46763, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.09204, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.36521, -1.69906, -0.00043, 2.09116, 3.48222, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.94217, -0.94596, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.03712, -0.28785, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.99080, -5.81684, -2.46341, -3.36304, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 3.32411, 3.44340, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.64140, -1.05329, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -4.38016, -7.89646, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.35217, -3.45131, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -2.89480, -1.22069, -0.00043, -0.00043, -0.00043, -1.62374, -3.83029, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.25448, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.08163, -0.00043, -2.08364, -0.56856, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.17849, -1.09190, 1.51744, 1.84669, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -5.31127, -2.43127, -0.00043, -4.61035, -0.17935, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -3.63317, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 2.82808, 3.26627, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -4.81639, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.40407, -0.53554, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.86153, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -5.29164, -0.24742, -0.00043, -0.00043, -0.00043, -0.00043, -2.95291, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.95414, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -7.22931, -0.00043, -0.00043, -0.00043, -4.82229, -0.52351, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.08511, -0.36425, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.43108, 6.66816, 0.43109, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.50424, -0.34638, -0.00043, -0.00043, -0.14163, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.05978, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.23499, -5.27186, -1.79984, -0.40207, -2.85186, -4.65362, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -3.79953, -1.84793, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 

BIRL Trajectories:
[(162,7),(195,7),(228,1),(260,7),(293,5),(262,0),(230,0),(198,0),(166,0),(134,0),(102,5),(71,0),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,0),(108,0),(76,7),(109,7),(142,7),(175,1),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,5),(349,1),(381,5),(350,5),(319,0),(287,0),(255,4),(222,2),(221,7),(254,2),(253,6),(284,3),(285,0),(253,4),(220,4),(187,7),(220,4),(187,7),(220,6),(251,5),(220,7),(253,0),(221,1),(253,1),(285,6),]
[(158,4),(125,4),(92,0),(60,0),(28,6),(59,6),(90,6),(121,6),(152,6),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,0),(340,0),(308,0),(276,6),(307,6),(338,2),(337,5),(306,0),(274,0),(242,4),(209,4),(176,0),(144,0),(112,0),(80,6),(111,6),(142,6),(173,4),(140,4),(107,6),(138,6),(169,6),(200,6),(231,6),(262,1),(294,1),(326,1),(358,6),(389,7),(422,7),(455,7),(488,1),(520,1),(552,7),(585,7),(618,7),(651,4),(618,3),(619,6),(650,2),(649,4),(616,2),(615,0),(583,4),(550,0),(518,7),(551,1),(583,0),(551,0),(519,6),(550,0),(518,4),(485,0),(453,2),]
[(158,4),(125,4),(92,4),(59,6),(90,6),(121,6),(152,1),(184,6),(215,0),(183,0),(151,0),(119,0),(87,4),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,1),(177,1),(209,1),(241,1),(273,1),(305,7),(338,7),(371,4),(338,0),(306,4),(273,4),(240,0),(208,0),(176,4),(143,6),(174,2),(173,4),(140,4),(107,6),(138,6),(169,6),(200,6),(231,6),(262,6),(293,7),(326,6),(357,0),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,6),(519,7),(552,7),(585,7),(618,7),(651,1),(683,2),(682,4),(649,6),(680,2),(679,5),(648,7),(681,0),(649,1),(681,5),]
[(158,0),(126,0),(94,0),(62,4),(29,6),(60,6),(91,0),(59,6),(90,6),(121,6),(152,6),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,4),(339,0),(307,0),(275,6),(306,2),(305,0),(273,4),(240,5),(209,4),(176,0),(144,0),(112,6),(143,0),(111,6),(142,6),(173,0),(141,0),(109,0),(77,6),(108,0),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,1),(294,7),(327,7),(360,7),(393,1),(425,1),(457,1),(489,6),(520,0),(488,1),(520,1),(552,7),(585,7),(618,7),(651,5),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,0),(368,0),(336,5),(305,5),]
[(165,7),(198,6),(229,6),(260,7),(293,5),(262,0),(230,0),(198,5),(167,5),(136,0),(104,5),(73,0),(41,7),(74,7),(107,7),(140,0),(108,0),(76,7),(109,7),(142,7),(175,0),(143,1),(175,1),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,1),(412,5),(381,4),(348,4),(315,6),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,2),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,4),]
[(158,4),(125,4),(92,4),(59,6),(90,6),(121,6),(152,6),(183,1),(215,1),(247,6),(278,1),(310,6),(341,6),(372,0),(340,4),(307,6),(338,2),(337,4),(304,0),(272,5),(241,4),(208,6),(239,4),(206,4),(173,0),(141,4),(108,6),(139,6),(170,0),(138,6),(169,6),(200,6),(231,6),(262,7),(295,7),(328,1),(360,7),(393,6),(424,6),(455,7),(488,6),(519,7),(552,7),(585,7),(618,7),(651,6),(682,4),(649,2),(648,5),(617,7),(650,4),(617,2),(616,1),(648,0),(616,1),(648,4),(615,2),(614,6),(645,6),(676,5),(645,3),(646,5),(615,6),(646,1),(678,6),(709,6),(740,3),(741,3),(742,3),]
[(158,4),(125,0),(93,0),(61,0),(29,1),(61,0),(29,6),(60,6),(91,0),(59,6),(90,6),(121,6),(152,6),(183,1),(215,1),(247,6),(278,6),(309,1),(341,6),(372,0),(340,0),(308,4),(275,6),(306,2),(305,0),(273,0),(241,0),(209,4),(176,0),(144,0),(112,0),(80,6),(111,6),(142,6),(173,4),(140,0),(108,6),(139,0),(107,6),(138,6),(169,6),(200,6),(231,6),(262,7),(295,7),(328,7),(361,1),(393,7),(426,6),(457,6),(488,7),(521,1),(553,1),(585,7),(618,7),(651,7),(684,1),(716,1),(748,0),(716,3),(717,0),(685,0),(653,0),(621,0),(589,0),(557,5),(526,0),(494,0),(462,0),]
[(162,7),(195,7),(228,1),(260,7),(293,5),(262,5),(231,0),(199,5),(168,5),(137,0),(105,0),(73,7),(106,0),(74,7),(107,7),(140,0),(108,0),(76,7),(109,7),(142,7),(175,1),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,2),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,4),(531,6),(562,0),(530,6),(561,6),(592,0),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,7),(586,0),(554,5),(523,0),(491,2),(490,2),]
[(161,7),(194,0),(162,7),(195,7),(228,0),(196,6),(227,7),(260,7),(293,0),(261,0),(229,5),(198,5),(167,0),(135,0),(103,0),(71,0),(39,5),(8,7),(41,7),(74,7),(107,7),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,1),(175,0),(143,7),(176,7),(209,1),(241,1),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,1),(412,0),(380,6),(411,6),(442,6),(473,6),(504,0),(472,6),(503,6),(534,0),(502,6),(533,6),(564,4),(531,6),(562,6),(593,0),(561,0),(529,6),(560,6),]
[(166,1),(198,6),(229,1),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,7),(204,7),(237,7),(270,7),(303,7),(336,0),(304,7),(337,0),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,4),(150,0),(118,0),(86,4),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,5),(50,7),(83,7),(116,7),(149,7),(182,7),(215,1),(247,1),(279,7),(312,7),(345,7),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),]
[(162,7),(195,7),(228,1),(260,7),(293,0),(261,0),(229,0),(197,0),(165,5),(134,0),(102,5),(71,0),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,5),(109,0),(77,7),(110,7),(143,6),(174,7),(207,7),(240,6),(271,7),(304,0),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,0),(346,4),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,4),(520,7),(553,5),]
[(166,0),(134,7),(167,1),(199,6),(230,6),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,7),(204,7),(237,7),(270,7),(303,7),(336,5),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,4),(150,4),(117,0),(85,0),(53,6),(84,0),(52,6),(83,6),(114,6),(145,7),(178,7),(211,7),(244,5),(213,7),(246,7),(279,7),(312,7),(345,7),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,6),(406,6),(437,6),(468,2),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,6),(552,3),(553,2),]
[(162,7),(195,7),(228,0),(196,7),(229,7),(262,5),(231,0),(199,0),(167,0),(135,0),(103,0),(71,0),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,0),(108,0),(76,7),(109,7),(142,7),(175,1),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,4),(347,3),(348,1),(380,4),(347,4),(314,6),(345,6),(376,6),(407,0),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,6),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),]
