arguments: 44 25 1 0.187272 -0.211345 -0.363405 -0.00022745
processing file :../birl_data/44_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.66564, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.14721, 0.18748, -0.00023, 0.13225, 4.83306, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.38911, 1.55196, -0.00023, -0.00023, -0.00023, -229.91212, -42.09073, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.05612, -0.09297, -0.00023, -0.00023, -0.00023, -0.00023, -69.67361, -47.03255, 0.88546, -73.37854, -66.16398, 5.00638, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.40395, -0.00023, -0.00023, -0.00023, -0.00023, -140.52671, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.19132, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.89596, -0.00023, -0.00023, -2.55010, -0.00023, -0.00023, -0.00023, -0.44440, -6.66035, -7.53178, -4.31845, -1.11259, 1.05880, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -61.01187, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.26759, -0.00023, -2.89473, -0.17699, 8.71107, 0.13633, -0.00023, -0.00023, -0.00023, -208.08054, -31.64781, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.02598, 1.40108, -0.00023, -0.00023, -0.00023, -46.02229, -0.00023, -0.00023, -0.00023, -0.00023, -113.47430, -35.42292, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.09469, -0.00023, -0.00023, -0.00023, -0.00023, -155.44070, -3.64278, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.54752, -2.30591, -0.37742, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -25.37918, 4.27010, 1.43436, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.65285, 1.57268, -0.00023, -45.86164, -1.59388, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.50693, -76.13784, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -130.56331, -93.76827, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -41.48777, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -13.86379, -76.39281, -0.00023, 2.73021, 4.54615, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -115.31460, -80.21500, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.39450, -10.92372, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -37.64004, -6.62702, -2.54480, -3.93629, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.33975, 4.49547, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -24.36062, -40.01515, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -126.66623, -56.85751, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -51.37423, -131.15432, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.38821, -1.42859, -0.00023, -0.00023, -0.00023, -61.69542, -145.55758, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -9.65535, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -41.09204, -0.00023, -2.43871, -0.66525, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.76737, -41.48244, 1.98126, 2.41107, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.21678, -2.84563, -0.00023, -175.20447, -6.80026, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -138.06610, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.69222, 4.26425, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -183.03549, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -15.34088, -20.33747, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -32.72693, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -201.09770, -9.38734, -0.00023, -0.00023, -0.00023, -0.00023, -112.21180, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.24591, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.46193, -0.00023, -0.00023, -0.00023, -183.25948, -19.88026, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -3.21859, -13.82762, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.56309, 8.70520, 0.56310, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -19.14776, -0.40517, -0.00023, -0.00023, -5.36644, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -2.25595, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -46.92063, -200.34579, -68.38830, -15.26473, -108.37144, -176.84907, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -144.38845, -70.21628, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(161,0),(129,7),(162,7),(195,7),(228,7),(261,1),(293,7),(326,1),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,6),(585,7),(618,7),(651,5),(620,5),(589,5),(558,5),(527,5),(496,5),(465,4),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,0),(241,0),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,0),(243,0),(211,7),(244,7),(277,3),(278,5),(247,0),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,7),(411,3),(412,5),(381,7),(414,2),(413,2),(412,0),(380,4),(347,3),(348,7),(381,3),(382,4),(349,3),]
[(161,7),(194,0),(162,7),(195,7),(228,7),(261,1),(293,7),(326,7),(359,6),(390,1),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,6),(651,0),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,0),(241,0),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,0),(243,0),(211,7),(244,7),(277,3),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,0),(380,3),(381,3),(382,2),(381,5),(350,4),(317,2),(316,2),(315,0),(283,4),]
[(162,7),(195,7),(228,7),(261,1),(293,7),(326,7),(359,6),(390,1),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,0),(241,0),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,0),(243,7),(276,0),(244,7),(277,3),(278,5),(247,0),(215,0),(183,1),(215,1),(247,0),(215,1),(247,1),(279,7),(312,7),(345,7),(378,7),(411,0),(379,0),(347,7),(380,4),(347,2),(346,5),(315,4),(282,0),(250,5),(219,0),(187,0),(155,6),]
[(166,0),(134,7),(167,1),(199,6),(230,6),(261,1),(293,7),(326,7),(359,6),(390,1),(422,7),(455,7),(488,7),(521,1),(553,1),(585,7),(618,7),(651,4),(618,5),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,0),(241,0),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,0),(243,0),(211,7),(244,7),(277,3),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,3),(413,3),(414,6),(445,4),(412,1),(444,4),(411,4),(378,0),(346,4),(313,6),]
[(162,7),(195,7),(228,7),(261,1),(293,7),(326,1),(358,6),(389,7),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,5),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,5),(242,4),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,5),(244,7),(277,3),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,0),(380,7),(413,4),(380,5),(349,2),(348,5),(317,2),(316,2),(315,7),(348,5),(317,2),(316,4),(283,4),(250,0),]
[(161,7),(194,7),(227,7),(260,3),(261,1),(293,7),(326,1),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,1),(618,7),(651,5),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,0),(241,0),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,0),(243,7),(276,7),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,3),(413,0),(381,0),(349,0),(317,0),(285,0),(253,1),(285,7),]
[(162,7),(195,7),(228,7),(261,1),(293,7),(326,7),(359,6),(390,1),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,0),(241,4),(208,0),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,5),(244,7),(277,3),(278,5),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,5),(381,0),(349,0),(317,5),(286,0),(254,0),(222,4),(189,1),(221,0),(189,1),(221,0),(189,0),]
[(162,7),(195,7),(228,7),(261,1),(293,7),(326,1),(358,1),(390,1),(422,7),(455,7),(488,7),(521,7),(554,1),(586,0),(554,1),(586,1),(618,7),(651,4),(618,5),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,0),(241,0),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,0),(243,7),(276,0),(244,7),(277,3),(278,5),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,1),(444,0),(412,0),(380,1),(412,5),(381,2),(380,2),(379,2),]
[(158,4),(125,0),(93,0),(61,4),(28,6),(59,6),(90,6),(121,6),(152,6),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,0),(340,4),(307,4),(274,6),(305,0),(273,4),(240,5),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,7),(295,1),(327,6),(358,6),(389,7),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,7),(684,5),(653,5),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,0),(398,5),(367,7),(400,7),(433,7),(466,3),(467,0),(435,0),(403,5),(372,5),(341,0),(309,0),(277,0),(245,7),(278,0),]
[(158,4),(125,4),(92,4),(59,6),(90,6),(121,6),(152,1),(184,6),(215,1),(247,1),(279,6),(310,6),(341,6),(372,0),(340,4),(307,4),(274,6),(305,0),(273,4),(240,5),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,7),(295,1),(327,6),(358,1),(390,1),(422,7),(455,7),(488,7),(521,7),(554,6),(585,7),(618,7),(651,6),(682,5),(651,1),(683,2),(682,4),(649,5),(618,1),(650,5),(619,5),(588,5),(557,0),(525,0),(493,0),(461,0),(429,0),(397,0),(365,0),(333,0),(301,0),(269,0),(237,7),(270,5),(239,5),(208,7),(241,7),(274,7),]
[(162,7),(195,7),(228,7),(261,1),(293,7),(326,1),(358,1),(390,1),(422,7),(455,7),(488,7),(521,1),(553,0),(521,1),(553,0),(521,6),(552,7),(585,7),(618,7),(651,5),(620,4),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,5),(242,4),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,5),(244,7),(277,3),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,1),(444,0),(412,5),(381,1),(413,0),(381,7),(414,7),(447,4),(414,5),(383,4),]
[(165,7),(198,1),(230,6),(261,1),(293,7),(326,6),(357,0),(325,7),(358,1),(390,1),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,5),(242,4),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,0),(243,0),(211,7),(244,7),(277,3),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,1),(444,0),(412,0),(380,7),(413,1),(445,0),(413,7),(446,7),(479,4),(446,1),]
[(161,7),(194,0),(162,7),(195,7),(228,7),(261,1),(293,7),(326,7),(359,6),(390,1),(422,7),(455,7),(488,7),(521,1),(553,1),(585,7),(618,7),(651,4),(618,5),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,5),(242,4),(209,4),(176,4),(143,2),(142,6),(173,5),(142,3),(143,7),(176,7),(209,7),(242,7),(275,5),(244,7),(277,3),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,1),(444,0),(412,0),(380,6),(411,0),(379,4),(346,1),(378,3),(379,1),(411,0),(379,7),(412,0),]
