arguments: 27 9 1 0.423861 -0.10187 -0.0493608 -0.000301762
processing file :../birl_data/27_9_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -19.08781, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -13.77195, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.30928, -31.76850, -5.71743, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -5.35935, -13.47521, -0.00030, -8.44100, -0.00030, -16.84393, -6.69912, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -4.66629, -1.39959, -0.61458, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.59528, -2.14504, -0.00030, -1.85640, -0.00030, 6.69328, -0.00030, -2.32041, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 2.18687, 9.77282, -44.86590, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -7.85942, -5.85430, -0.00030, -0.00030, 0.27039, 15.82994, 0.61923, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.96048, 7.63939, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.67055, -0.00030, -0.00030, -0.00030, -0.00030, -2.32739, -1.16696, -0.00030, -17.84964, -7.06394, -0.00030, -0.00030, -0.00030, -0.00030, -1.85450, -1.92525, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.38664, -13.21881, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.44273, -3.83702, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -41.79019, -7.08551, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.66538, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -6.79427, -2.86138, 4.74628, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -18.58189, -7.27988, -0.00030, -0.00030, -0.00030, -1.77685, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.85497, 6.97283, 12.86894, -0.00030, -0.00030, -4.07354, -0.22896, -0.00030, -0.00030, -0.00030, -5.57768, -0.00030, -0.00030, -0.00030, -0.00030, -2.58893, -29.07378, -17.81955, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 14.59768, 2.34713, -0.00030, 7.95150, 0.00466, -1.81770, 1.38764, 2.30529, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 7.42818, -3.13602, -5.18318, 9.55317, 2.56992, -0.00030, 9.88257, 11.57953, -0.00030, -0.00030, 10.16873, -0.56472, -14.31191, -0.00030, -0.00030, -0.00030, -0.00030, 4.79794, 13.46621, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.52970, 1.08704, 7.69041, -0.00030, -0.00030, -0.00030, -0.00030, 10.35369, 0.95855, -0.00030, -3.62439, -4.54349, -0.00030, -0.00030, -0.00030, -0.00030, -16.06144, -20.68310, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.12585, -0.00030, 5.40099, 11.21950, -0.00030, -0.00030, -0.00030, -1.74632, 10.09715, 1.55219, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -4.14388, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.40211, -0.15661, -0.00030, -0.00030, -13.03433, -14.46922, -0.00030, -0.00030, -0.00030, -27.34721, -1.46823, -0.00030, -0.00030, -0.00030, -1.57792, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.91075, -3.88783, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -5.27786, -6.31581, -0.00030, -0.00030, -0.00030, -14.90547, -0.00030, -0.00030, -0.00030, -0.00030, -2.79821, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.37185, -0.00030, -0.00030, -0.00030, -0.72574, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.88480, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.61224, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 1.74976, 13.29202, -0.00030, -13.02807, -14.46795, -0.00030, -12.43704, -16.82850, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.43745, -1.87846, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 8.81703, -0.00030, -6.94465, 9.37616, 4.87543, -6.23163, -9.69399, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.30669, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 1.98787, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(129,7),(162,6),(193,7),(226,7),(259,1),(291,1),(323,7),(356,7),(389,7),(422,0),(390,0),(358,7),(391,7),(424,3),(425,5),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,0),(430,7),(463,3),(464,1),(496,6),(527,1),(559,6),(590,1),(622,7),(655,7),(688,7),(721,5),(690,5),(659,4),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,4),(405,4),(372,4),(339,4),(306,4),(273,4),(240,0),(208,5),(177,5),(146,5),(115,5),(84,7),(117,7),(150,7),(183,7),(216,0),(184,0),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,0),(337,6),(368,6),(399,6),(430,0),(398,6),(429,6),(460,0),(428,6),(459,6),(490,6),(521,7),(554,6),(585,0),(553,4),(520,5),]
[(106,7),(139,7),(172,7),(205,7),(238,3),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,7),(456,7),(489,7),(522,5),(491,5),(460,0),(428,7),(461,7),(494,5),(463,3),(464,1),(496,1),(528,1),(560,6),(591,1),(623,1),(655,7),(688,7),(721,5),(690,4),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,0),(406,0),(374,5),(343,5),(312,5),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,0),(185,5),(154,1),(186,7),(219,7),(252,0),(220,6),(251,3),(252,7),(285,7),(318,2),(317,2),(316,6),(347,6),(378,5),(347,6),(378,0),(346,6),(377,0),(345,3),(346,0),(314,5),(283,7),(316,5),(285,0),(253,2),(252,1),(284,3),(285,2),(284,1),]
[(119,0),(87,1),(119,1),(151,7),(184,7),(217,0),(185,4),(152,0),(120,0),(88,6),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,3),(464,1),(496,1),(528,1),(560,1),(592,1),(624,6),(655,7),(688,7),(721,5),(690,0),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,4),(373,4),(340,4),(307,6),(338,6),(369,0),(337,0),(305,0),(273,6),(304,6),(335,0),(303,0),(271,6),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,7),(456,7),(489,6),(520,4),(487,5),(456,1),(488,4),(455,4),(422,2),(421,2),(420,1),(452,4),(419,2),(418,6),(449,1),]
[(110,0),(78,6),(109,7),(142,7),(175,7),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,7),(456,7),(489,7),(522,5),(491,5),(460,7),(493,3),(494,5),(463,3),(464,1),(496,7),(529,6),(560,6),(591,7),(624,6),(655,7),(688,7),(721,5),(690,4),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,0),(406,0),(374,5),(343,5),(312,5),(281,0),(249,4),(216,0),(184,1),(216,0),(184,6),(215,1),(247,4),(214,3),(215,4),(182,0),(150,0),(118,7),(151,0),(119,0),(87,3),(88,2),(87,0),(55,6),(86,0),(54,0),(22,7),(55,0),(23,7),(56,7),(89,4),(56,5),(25,2),(24,2),(23,1),(55,2),(54,3),(55,1),(87,5),(56,1),(88,5),]
[(129,6),(160,7),(193,1),(225,0),(193,7),(226,6),(257,7),(290,7),(323,7),(356,7),(389,7),(422,0),(390,0),(358,7),(391,7),(424,3),(425,5),(394,7),(427,7),(460,7),(493,3),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,7),(529,6),(560,6),(591,7),(624,6),(655,7),(688,7),(721,5),(690,0),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,4),(405,4),(372,4),(339,4),(306,4),(273,4),(240,0),(208,0),(176,5),(145,5),(114,5),(83,0),(51,7),(84,7),(117,7),(150,7),(183,7),(216,0),(184,0),(152,0),(120,0),(88,6),(119,6),(150,0),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),(521,3),]
[(119,1),(151,7),(184,7),(217,0),(185,0),(153,4),(120,4),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,7),(494,5),(463,3),(464,1),(496,6),(527,1),(559,1),(591,1),(623,1),(655,7),(688,7),(721,5),(690,0),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,0),(311,4),(278,0),(246,4),(213,4),(180,6),(211,6),(242,6),(273,6),(304,0),(272,0),(240,6),(271,6),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,7),(456,7),(489,4),(456,2),(455,3),(456,0),(424,0),(392,4),(359,1),(391,7),(424,0),(392,1),(424,0),(392,0),(360,3),(361,0),(329,3),]
[(106,7),(139,7),(172,7),(205,7),(238,3),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,7),(456,7),(489,0),(457,0),(425,7),(458,0),(426,7),(459,3),(460,7),(493,3),(494,0),(462,0),(430,7),(463,3),(464,6),(495,1),(527,1),(559,7),(592,6),(623,1),(655,7),(688,7),(721,5),(690,5),(659,4),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,5),(343,5),(312,5),(281,0),(249,0),(217,0),(185,5),(154,0),(122,0),(90,6),(121,6),(152,5),(121,7),(154,1),(186,2),(185,7),(218,0),(186,0),(154,1),(186,0),(154,5),(123,5),(92,0),(60,0),(28,6),(59,7),(92,0),(60,1),(92,4),(59,3),(60,6),(91,6),(122,5),(91,0),(59,6),]
[(106,7),(139,7),(172,7),(205,7),(238,3),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,7),(456,7),(489,0),(457,7),(490,5),(459,3),(460,0),(428,7),(461,7),(494,5),(463,3),(464,1),(496,1),(528,6),(559,1),(591,1),(623,1),(655,7),(688,7),(721,5),(690,0),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,4),(405,5),(374,5),(343,5),(312,5),(281,0),(249,4),(216,5),(185,4),(152,5),(121,5),(90,2),(89,4),(56,5),(25,2),(24,7),(57,3),(58,4),(25,2),(24,7),(57,6),(88,5),(57,1),(89,2),(88,4),(55,3),(56,4),(23,2),(22,6),(53,3),(54,2),(53,5),(22,6),(53,0),(21,3),(22,6),(53,5),(22,6),(53,0),(21,3),]
[(129,6),(160,7),(193,7),(226,7),(259,6),(290,7),(323,7),(356,7),(389,7),(422,0),(390,0),(358,7),(391,7),(424,3),(425,5),(394,7),(427,7),(460,7),(493,3),(494,5),(463,3),(464,6),(495,0),(463,6),(494,7),(527,0),(495,1),(527,0),(495,0),(463,1),(495,0),(463,1),(495,1),(527,0),(495,0),(463,7),(496,1),(528,6),(559,7),(592,1),(624,6),(655,7),(688,7),(721,5),(690,4),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,4),(405,4),(372,4),(339,4),(306,4),(273,4),(240,0),(208,0),(176,0),(144,5),(113,0),(81,0),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,0),(184,0),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),]
[(119,1),(151,7),(184,7),(217,1),(249,7),(282,7),(315,6),(346,6),(377,7),(410,6),(441,6),(472,0),(440,0),(408,6),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,2),(242,2),(241,1),(273,6),(304,6),(335,6),(366,1),(398,6),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,2),(424,2),(423,7),(456,7),(489,0),(457,7),(490,5),(459,0),(427,7),(460,0),(428,7),(461,7),(494,5),(463,3),(464,6),(495,0),(463,1),(495,1),(527,1),(559,1),(591,1),(623,1),(655,7),(688,7),(721,5),(690,6),(721,4),(688,3),(689,6),(720,2),(719,2),(718,3),(719,3),(720,4),(687,3),(688,7),(721,7),(754,2),(753,2),(752,2),(751,3),(752,3),(753,5),(722,4),(689,5),(658,5),(627,0),]
[(119,1),(151,7),(184,7),(217,1),(249,7),(282,7),(315,1),(347,6),(378,1),(410,6),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,2),(242,2),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,6),(527,1),(559,7),(592,1),(624,6),(655,7),(688,7),(721,5),(690,4),(657,4),(624,0),(592,0),(560,4),(527,4),(494,4),(461,4),(428,4),(395,2),(394,6),(425,2),(424,2),(423,7),(456,7),(489,0),(457,7),(490,6),(521,1),(553,5),(522,0),(490,1),(522,0),(490,3),(491,2),(490,3),(491,0),(459,3),(460,2),(459,7),(492,0),(460,0),(428,0),(396,0),(364,4),(331,3),(332,7),(365,3),(366,2),]
