arguments: 27 9 1 -0.07388 0.255108 -0.325552 -0.000280603
processing file :../birl_data/27_9_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -125.88902, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -90.82909, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.27772, -204.61340, -37.70673, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -35.34506, -88.87200, -0.00028, -55.66963, -0.00028, -111.08987, -44.18131, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -30.77410, 3.50389, 1.53801, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -23.71042, -14.14557, -0.00028, -12.24186, -0.00028, -1.16699, -0.00028, -15.30224, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.38151, -33.29108, -295.90457, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -51.83393, -38.60946, -0.00028, -0.00028, 0.76531, -2.75953, -0.10827, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.90848, -1.33190, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -4.42077, -0.00028, -0.00028, -0.00028, -0.00028, 5.82731, 2.92131, -0.00028, -117.72290, -46.58743, -0.00028, -0.00028, -0.00028, -0.00028, 4.64308, -12.69601, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -9.14365, -87.18095, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 8.62039, -25.30480, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -275.61914, -46.72972, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.66523, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -44.80885, -27.50123, -0.82762, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -122.55232, -48.01166, -0.00028, -0.00028, -0.00028, 4.44862, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -12.23245, -2.81837, -2.24342, -0.00028, -0.00028, 10.20010, 0.57233, -0.00028, -0.00028, -0.00028, -36.78501, -0.00028, -0.00028, -0.00028, -0.00028, 6.48228, -191.74999, -117.52446, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.54474, -0.40944, -0.00028, -1.38630, 5.84430, 4.55092, -0.24220, -0.40215, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.29508, -20.68142, -34.18319, 3.04747, 4.93683, -0.00028, -1.72289, -2.01867, -0.00028, -0.00028, -1.77277, -87.35358, -94.39029, -0.00028, -0.00028, -0.00028, -0.00028, -0.83663, -2.34753, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.49185, -12.90733, -1.34079, -0.00028, -0.00028, -0.00028, -0.00028, -1.80500, -0.16741, -0.00028, -23.90242, -29.96421, -0.00028, -0.00028, -0.00028, -0.00028, -110.87642, -181.86901, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -20.61439, -0.00028, -0.94174, -1.95592, -0.00028, -0.00028, -0.00028, 4.37217, 1.52449, -0.27088, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -27.32860, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.00594, 0.39115, -0.00028, -0.00028, -85.96423, -95.42784, -0.00028, -0.00028, -0.00028, -180.36269, -9.68178, -0.00028, -0.00028, -0.00028, 3.95045, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -6.00499, -25.63987, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -34.80759, -41.65323, -0.00028, -0.00028, -0.00028, -87.99582, -0.00028, -0.00028, -0.00028, -0.00028, 7.00637, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -2.45074, -0.00028, -0.00028, -0.00028, 1.81640, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.22321, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 9.04491, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.30532, -2.31716, -0.00028, -85.92298, -95.64577, -0.00028, -82.02492, -110.98813, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -2.88341, -12.38739, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.53716, -0.00028, -45.80069, -56.50943, -0.85013, -41.09806, -63.93355, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -2.02104, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.34682, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,3),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,0),(585,0),(553,0),(521,0),(489,5),(458,0),(426,5),(395,5),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,0),(531,7),(564,7),(597,7),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,5),(407,4),(374,0),(342,5),(311,5),(280,4),(247,5),(216,5),(185,5),(154,7),(187,0),(155,1),(187,1),(219,6),(250,1),(282,7),(315,6),(346,6),(377,7),(410,6),(441,1),(473,0),(441,1),(473,1),(505,7),(538,7),(571,1),(603,7),(636,7),]
[(110,1),(142,7),(175,1),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,0),(616,0),(584,5),(553,0),(521,0),(489,0),(457,0),(425,0),(393,5),(362,0),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,0),(498,7),(531,7),(564,7),(597,7),(630,5),(599,5),(568,0),(536,7),(569,7),(602,3),(603,0),(571,0),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,0),(311,5),(280,0),(248,0),(216,5),(185,5),(154,7),(187,0),(155,0),(123,1),(155,0),(123,1),(155,0),(123,0),(91,4),(58,1),(90,7),(123,1),(155,0),]
[(110,0),(78,1),(110,0),(78,1),(110,0),(78,6),(109,7),(142,7),(175,1),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,7),(491,7),(524,3),(525,6),(556,0),(524,6),(555,6),(586,6),(617,6),(648,5),(617,0),(585,0),(553,5),(522,5),(491,0),(459,7),(492,0),(460,5),(429,0),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,7),(596,7),(629,3),(630,5),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,5),(572,4),(539,4),(506,4),(473,4),(440,4),(407,0),(375,5),(344,4),(311,5),(280,4),(247,5),(216,5),(185,5),(154,7),(187,0),(155,0),(123,5),(92,0),(60,2),(59,3),(60,4),(27,1),(59,7),(92,0),]
[(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,3),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,0),(616,5),(585,0),(553,0),(521,5),(490,5),(459,7),(492,0),(460,5),(429,0),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,7),(596,7),(629,3),(630,0),(598,0),(566,5),(535,7),(568,0),(536,7),(569,7),(602,3),(603,0),(571,0),(539,4),(506,4),(473,4),(440,4),(407,5),(376,4),(343,0),(311,5),(280,4),(247,5),(216,5),(185,5),(154,7),(187,0),(155,4),(122,0),(90,7),(123,0),(91,1),(123,5),(92,5),(61,6),(92,5),(61,6),(92,0),(60,6),(91,5),(60,7),]
[(110,1),(142,7),(175,1),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,0),(616,0),(584,0),(552,0),(520,5),(489,0),(457,0),(425,7),(458,0),(426,0),(394,0),(362,5),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,0),(531,7),(564,7),(597,7),(630,0),(598,0),(566,5),(535,0),(503,0),(471,0),(439,0),(407,5),(376,5),(345,4),(312,0),(280,4),(247,5),(216,5),(185,5),(154,7),(187,0),(155,1),(187,0),(155,0),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),(315,6),(346,7),(379,6),(410,7),(443,6),(474,6),(505,7),(538,7),]
[(129,6),(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,7),(424,7),(457,5),(426,5),(395,0),(363,0),(331,7),(364,7),(397,0),(365,0),(333,5),(302,5),(271,0),(239,7),(272,7),(305,7),(338,5),(307,0),(275,7),(308,7),(341,7),(374,7),(407,4),(374,0),(342,5),(311,5),(280,4),(247,5),(216,5),(185,5),(154,7),(187,1),(219,7),(252,7),(285,1),(317,1),(349,7),(382,1),(414,7),(447,6),(478,6),(509,6),(540,6),(571,4),(538,6),(569,6),(600,0),(568,6),(599,6),(630,4),(597,0),(565,0),(533,0),(501,0),(469,0),(437,6),(468,6),(499,6),(530,2),(529,0),(497,6),(528,6),(559,4),(526,0),(494,0),(462,6),(493,6),(524,6),(555,6),(586,6),(617,6),(648,6),(679,6),]
[(119,7),(152,1),(184,6),(215,7),(248,1),(280,1),(312,6),(343,1),(375,0),(343,0),(311,4),(278,0),(246,0),(214,6),(245,6),(276,6),(307,6),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,6),(648,0),(616,0),(584,5),(553,0),(521,0),(489,0),(457,5),(426,0),(394,0),(362,0),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,0),(531,7),(564,7),(597,7),(630,0),(598,5),(567,5),(536,7),(569,7),(602,3),(603,0),(571,5),(540,4),(507,5),(476,4),(443,4),(410,0),(378,0),(346,5),(315,5),(284,0),(252,0),(220,4),(187,4),(154,4),]
[(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,3),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,7),(491,7),(524,3),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,0),(616,0),(584,5),(553,0),(521,0),(489,0),(457,5),(426,0),(394,5),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,7),(596,0),(564,7),(597,7),(630,0),(598,0),(566,0),(534,0),(502,4),(469,5),(438,5),(407,0),(375,5),(344,4),(311,5),(280,0),(248,0),(216,5),(185,5),(154,7),(187,0),(155,1),(187,1),(219,6),(250,0),(218,7),(251,7),(284,6),(315,1),(347,1),(379,1),(411,7),(444,7),(477,6),(508,6),(539,1),(571,7),(604,0),(572,4),(539,6),]
[(110,1),(142,7),(175,1),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,6),(648,0),(616,0),(584,5),(553,0),(521,5),(490,0),(458,5),(427,5),(396,3),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,0),(531,7),(564,7),(597,7),(630,0),(598,0),(566,0),(534,4),(501,0),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,0),(248,0),(216,5),(185,5),(154,7),(187,1),(219,1),(251,1),(283,0),(251,6),(282,7),(315,7),(348,6),(379,1),(411,7),(444,1),(476,7),(509,6),(540,6),(571,6),(602,0),(570,4),(537,0),(505,0),(473,0),(441,5),(410,5),(379,7),]
[(119,1),(151,1),(183,1),(215,7),(248,1),(280,1),(312,1),(344,6),(375,0),(343,0),(311,0),(279,4),(246,0),(214,6),(245,6),(276,6),(307,6),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,0),(616,0),(584,0),(552,7),(585,0),(553,0),(521,0),(489,0),(457,5),(426,0),(394,5),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,0),(531,7),(564,7),(597,7),(630,0),(598,0),(566,5),(535,0),(503,0),(471,7),(504,7),(537,7),(570,7),(603,5),(572,4),(539,0),(507,4),(474,4),(441,5),(410,5),(379,0),(347,0),(315,0),(283,5),(252,4),]
[(106,7),(139,7),(172,7),(205,7),(238,7),(271,0),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,6),(648,0),(616,5),(585,0),(553,0),(521,0),(489,0),(457,5),(426,0),(394,0),(362,0),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,7),(596,0),(564,7),(597,7),(630,0),(598,0),(566,5),(535,7),(568,0),(536,7),(569,7),(602,3),(603,5),(572,4),(539,4),(506,4),(473,4),(440,4),(407,4),(374,0),(342,5),(311,5),(280,4),(247,5),(216,5),(185,5),(154,7),(187,0),(155,0),(123,0),(91,4),(58,1),(90,4),(57,5),(26,3),(27,2),]
