arguments: 27 9 1 -0.338664 -0.0900973 -0.171562 -0.093945
processing file :../birl_data/27_9_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(182,2),(181,1),(213,1),(245,5),(214,6),(245,1),(277,2),(276,6),(307,0),(275,7),(308,1),(340,4),(307,6),(338,0),(306,3),(307,4),(274,1),(306,7),(339,4),(306,3),(307,7),(340,0),(308,7),(341,3),(342,4),(309,7),(342,6),(373,6),(404,2),(403,3),(404,2),(403,7),(436,5),(405,6),(436,3),(437,4),(404,0),(372,0),(340,2),(339,5),(308,4),(275,5),(244,3),(245,7),(278,7),(311,0),(279,4),(246,6),(277,4),(244,6),(275,6),(306,3),(307,7),(340,4),(307,4),(274,4),(241,4),(208,2),(207,2),(206,3),(207,7),(240,3),(241,3),(242,1),(274,3),(275,4),(242,6),(273,4),(240,7),(273,2),(272,6),]
[(182,1),(214,6),(245,2),(244,4),(211,0),(179,0),(147,2),(146,4),(113,7),(146,5),(115,1),(147,4),(114,2),(113,7),(146,1),(178,0),(146,2),(145,1),(177,1),(209,3),(210,3),(211,5),(180,5),(149,2),(148,3),(149,2),(148,0),(116,6),(147,0),(115,0),(83,5),(52,1),(84,3),(85,1),(117,7),(150,3),(151,6),(182,1),(214,6),(245,6),(276,0),(244,0),(212,2),(211,3),(212,0),(180,6),(211,0),(179,2),(178,1),(210,1),(242,2),(241,2),(240,0),(208,1),(240,3),(241,5),(210,7),(243,5),(212,3),(213,7),(246,1),(278,6),(309,4),(276,1),(308,0),(276,7),(309,2),(308,3),(309,6),(340,7),(373,1),]
[(114,7),(147,7),(180,6),(211,0),(179,1),(211,0),(179,3),(180,5),(149,2),(148,0),(116,0),(84,5),(53,1),(85,0),(53,7),(86,4),(53,1),(85,2),(84,4),(51,4),(18,2),(17,6),(48,3),(49,0),(17,7),(50,7),(83,0),(51,0),(19,2),(18,3),(19,2),(18,6),(49,1),(81,7),(114,2),(113,2),(112,0),(80,7),(113,1),(145,3),(146,0),(114,6),(145,0),(113,3),(114,3),(115,4),(82,1),(114,7),(147,0),(115,6),(146,2),(145,7),(178,3),(179,4),(146,4),(113,5),(82,4),(49,4),(16,3),(17,3),(18,1),(50,3),(51,7),(84,2),(83,7),(116,6),(147,3),(148,2),(147,4),(114,1),(146,0),]
[(131,5),(100,6),(131,1),(163,5),(132,7),(165,4),(132,5),(101,0),(69,4),(36,1),(68,0),(36,0),(4,7),(37,5),(6,2),(5,3),(6,3),(7,3),(8,3),(9,1),(41,3),(42,6),(73,3),(74,3),(75,0),(43,3),(44,2),(43,6),(74,5),(43,4),(10,7),(43,0),(11,2),(10,6),(41,5),(10,2),(9,7),(42,3),(43,0),(11,2),(10,6),(41,4),(8,1),(40,5),(9,3),(10,1),(42,4),(9,2),(8,1),(40,5),(9,3),(10,6),(41,4),(8,2),(7,6),(38,6),(69,0),(37,1),(69,4),(36,7),(69,6),(100,3),(101,2),(100,6),(131,5),(100,1),(132,7),(165,2),(164,5),(133,7),(166,3),]
[(182,5),(151,5),(120,7),(153,4),(120,1),(152,0),(120,4),(87,2),(86,1),(118,5),(87,4),(54,6),(85,6),(116,2),(115,6),(146,6),(177,0),(145,1),(177,5),(146,0),(114,7),(147,5),(116,0),(84,5),(53,2),(52,7),(85,6),(116,1),(148,5),(117,1),(149,2),(148,0),(116,7),(149,1),(181,4),(148,1),(180,1),(212,7),(245,7),(278,3),(279,0),(247,2),(246,3),(247,1),(279,0),(247,7),(280,0),(248,1),(280,1),(312,7),(345,2),(344,6),(375,0),(343,7),(376,2),(375,5),(344,1),(376,5),(345,4),(312,0),(280,4),(247,3),(248,4),(215,5),(184,5),(153,6),(184,2),(183,3),(184,4),(151,6),(182,4),]
[(114,2),(113,5),(82,2),(81,4),(48,4),(15,6),(46,1),(78,3),(79,1),(111,4),(78,2),(77,3),(78,4),(45,3),(46,4),(13,7),(46,2),(45,7),(78,7),(111,3),(112,7),(145,0),(113,7),(146,3),(147,2),(146,5),(115,4),(82,3),(83,5),(52,7),(85,5),(54,1),(86,1),(118,6),(149,6),(180,6),(211,1),(243,5),(212,3),(213,7),(246,3),(247,0),(215,1),(247,0),(215,0),(183,0),(151,7),(184,3),(185,2),(184,6),(215,4),(182,5),(151,7),(184,2),(183,6),(214,1),(246,7),(279,0),(247,7),(280,4),(247,0),(215,0),(183,2),(182,6),(213,0),(181,7),(214,6),(245,4),(212,0),(180,1),(212,3),]
[(103,6),(134,7),(167,1),(199,3),(200,4),(167,1),(199,2),(198,5),(167,1),(199,5),(168,3),(169,1),(201,4),(168,6),(199,5),(168,4),(135,3),(136,0),(104,1),(136,0),(104,1),(136,4),(103,6),(134,1),(166,5),(135,4),(102,7),(135,7),(168,3),(169,3),(170,0),(138,2),(137,0),(105,2),(104,2),(103,4),(70,7),(103,0),(71,1),(103,1),(135,7),(168,1),(200,3),(201,3),(202,4),(169,4),(136,1),(168,6),(199,4),(166,3),(167,7),(200,0),(168,6),(199,6),(230,6),(261,2),(260,0),(228,6),(259,3),(260,0),(228,6),(259,3),(260,4),(227,3),(228,4),(195,1),(227,6),(258,4),(225,2),(224,3),(225,6),]
[(152,2),(151,2),(150,2),(149,1),(181,3),(182,5),(151,3),(152,6),(183,4),(150,7),(183,6),(214,0),(182,6),(213,1),(245,3),(246,7),(279,0),(247,4),(214,7),(247,3),(248,6),(279,5),(248,2),(247,7),(280,2),(279,1),(311,4),(278,1),(310,2),(309,2),(308,3),(309,2),(308,6),(339,0),(307,1),(339,3),(340,5),(309,4),(276,7),(309,3),(310,4),(277,7),(310,0),(278,2),(277,4),(244,5),(213,6),(244,4),(211,6),(242,6),(273,6),(304,0),(272,1),(304,5),(273,0),(241,0),(209,0),(177,5),(146,2),(145,3),(146,5),(115,0),(83,2),(82,5),(51,4),(18,6),(49,5),(18,7),(51,7),(84,1),(116,2),]
[(182,4),(149,2),(148,1),(180,6),(211,6),(242,5),(211,5),(180,0),(148,5),(117,7),(150,1),(182,7),(215,0),(183,2),(182,7),(215,6),(246,6),(277,1),(309,6),(340,3),(341,6),(372,7),(405,5),(374,0),(342,0),(310,3),(311,7),(344,0),(312,7),(345,6),(376,4),(343,2),(342,6),(373,0),(341,2),(340,0),(308,1),(340,0),(308,6),(339,2),(338,2),(337,4),(304,1),(336,5),(305,0),(273,1),(305,2),(304,7),(337,4),(304,2),(303,3),(304,5),(273,1),(305,6),(336,5),(305,3),(306,2),(305,5),(274,0),(242,1),(274,0),(242,2),(241,7),(274,7),(307,3),(308,1),(340,4),(307,5),(276,6),(307,0),(275,1),]
[(114,4),(81,4),(48,3),(49,7),(82,7),(115,2),(114,6),(145,3),(146,7),(179,1),(211,0),(179,6),(210,5),(179,5),(148,6),(179,0),(147,3),(148,0),(116,6),(147,0),(115,2),(114,6),(145,0),(113,7),(146,3),(147,5),(116,5),(85,2),(84,5),(53,4),(20,1),(52,3),(53,1),(85,5),(54,3),(55,0),(23,1),(55,6),(86,5),(55,4),(22,7),(55,5),(24,2),(23,2),(22,3),(23,2),(22,3),(23,3),(24,2),(23,2),(22,3),(23,7),(56,4),(23,6),(54,1),(86,6),(117,7),(150,4),(117,5),(86,1),(118,1),(150,2),(149,7),(182,4),(149,4),(116,7),(149,4),(116,1),(148,5),(117,1),(149,6),]
