arguments: 27 9 1 -0.0464995 -0.187817 0.0270379 -0.000249292
processing file :../birl_data/27_9_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 10.45514, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 7.54332, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.41359, 16.11094, 3.13137, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.93523, 7.38078, -0.00025, 4.62323, -0.00025, 9.22603, 3.66910, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.55560, -2.58010, -1.13278, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.96894, 1.17455, -0.00025, 1.01645, -0.00025, -0.73457, -0.00025, 1.27062, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.24019, 0.97157, 24.57537, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.30467, 3.20634, -0.00025, -0.00025, -0.71136, -1.73690, -0.06821, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.61419, -0.83836, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.36688, -0.00025, -0.00025, -0.00025, -0.00025, -4.29066, -2.15119, -0.00025, 9.77692, 3.86893, -0.00025, -0.00025, -0.00025, -0.00025, -3.41880, 1.05416, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.75913, 7.24033, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.34699, 2.10136, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 22.89061, 3.88075, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.22644, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.72122, 2.12545, -0.52097, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 10.17802, 3.98722, -0.00025, -0.00025, -0.00025, -3.27563, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.01566, -0.66153, -1.41206, -0.00025, -0.00025, -7.51001, -0.42182, -0.00025, -0.00025, -0.00025, 3.05482, -0.00025, -0.00025, -0.00025, -0.00025, -4.77286, 15.92506, 9.76044, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.60171, -0.25777, -0.00025, -0.87260, -4.90152, -3.35095, -0.15251, -0.25318, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.81519, 1.71737, 2.83873, -4.99957, -4.79701, -0.00025, -1.08445, -1.27061, -0.00025, -0.00025, -1.11584, 5.72057, 7.83909, -0.00025, -0.00025, -0.00025, -0.00025, -0.52664, -1.47759, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.28973, 0.70340, -0.84396, -0.00025, -0.00025, -0.00025, -0.00025, -1.13613, -0.10544, -0.00025, 1.98489, 2.48833, -0.00025, -0.00025, -0.00025, -0.00025, 9.11755, 14.27054, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.71181, -0.00025, -0.59280, -1.23111, -0.00025, -0.00025, -0.00025, -3.21935, -3.86190, -0.17056, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.26944, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.74105, -0.28843, -0.00025, -0.00025, 7.13928, 7.92526, -0.00025, -0.00025, -0.00025, 14.97932, 0.80382, -0.00025, -0.00025, -0.00025, -2.90887, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 0.49846, 2.12919, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.89059, 3.45914, -0.00025, -0.00025, -0.00025, 5.45487, -0.00025, -0.00025, -0.00025, -0.00025, -5.15871, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 0.20327, -0.00025, -0.00025, -0.00025, -1.33773, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.31835, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.65953, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.19224, -1.45848, -0.00025, 7.13585, 7.93921, -0.00025, 6.81211, 9.21758, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 0.23920, 1.02853, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.96755, -0.00025, 3.80359, 2.52200, -0.53514, 3.41303, 5.30957, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 0.16758, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.21836, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,1),(210,0),(178,6),(209,1),(241,7),(274,1),(306,7),(339,0),(307,7),(340,7),(373,7),(406,0),(374,7),(407,0),(375,5),(344,0),(312,5),(281,0),(249,5),(218,5),(187,5),(156,1),(188,7),(221,1),(253,7),(286,1),(318,6),(349,6),(380,6),(411,6),(442,6),(473,6),(504,6),(535,6),(566,6),(597,1),(629,0),(597,6),(628,6),(659,0),(627,4),(594,0),(562,4),(529,5),(498,4),(465,0),(433,0),(401,6),(432,6),(463,0),(431,6),(462,0),(430,0),(398,0),(366,6),(397,6),(428,6),(459,4),]
[(106,0),(74,7),(107,7),(140,7),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,1),(392,1),(424,6),(455,6),(486,6),(517,1),(549,1),(581,6),(612,7),(645,0),(613,5),(582,0),(550,5),(519,5),(488,7),(521,5),(490,7),(523,7),(556,7),(589,7),(622,0),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,0),(345,5),(314,4),(281,0),(249,5),(218,3),(219,0),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,4),(338,0),(306,4),(273,0),(241,5),(210,4),(177,7),(210,6),(241,0),(209,6),(240,1),(272,7),(305,1),(337,7),(370,6),(401,0),(369,6),(400,7),]
[(119,7),(152,7),(185,5),(154,0),(122,0),(90,7),(123,6),(154,1),(186,6),(217,1),(249,1),(281,1),(313,6),(344,1),(376,7),(409,6),(440,7),(473,6),(504,6),(535,6),(566,6),(597,7),(630,6),(661,4),(628,6),(659,0),(627,4),(594,0),(562,0),(530,0),(498,5),(467,4),(434,0),(402,4),(369,5),(338,0),(306,0),(274,0),(242,0),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,0),(359,7),(392,1),(424,1),(456,6),(487,6),(518,6),(549,7),(582,6),(613,6),(644,3),(645,7),(678,2),(677,5),(646,4),(613,7),(646,1),(678,5),(647,5),(616,6),(647,4),(614,3),(615,1),(647,2),(646,3),(647,1),(679,4),(646,0),(614,6),(645,7),]
[(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,0),(145,7),(178,7),(211,6),(242,7),(275,7),(308,6),(339,7),(372,0),(340,7),(373,7),(406,0),(374,7),(407,0),(375,5),(344,0),(312,5),(281,0),(249,5),(218,5),(187,5),(156,6),(187,1),(219,1),(251,1),(283,7),(316,1),(348,6),(379,1),(411,6),(442,6),(473,6),(504,6),(535,6),(566,6),(597,1),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,5),(594,0),(562,4),(529,5),(498,0),(466,0),(434,4),(401,0),(369,6),(400,6),(431,6),(462,0),(430,0),(398,0),(366,6),(397,6),(428,6),(459,4),]
[(110,0),(78,7),(111,7),(144,7),(177,1),(209,1),(241,7),(274,7),(307,1),(339,0),(307,7),(340,7),(373,7),(406,0),(374,0),(342,7),(375,7),(408,4),(375,5),(344,0),(312,5),(281,0),(249,5),(218,5),(187,5),(156,6),(187,7),(220,1),(252,6),(283,1),(315,7),(348,1),(380,6),(411,6),(442,6),(473,6),(504,6),(535,6),(566,6),(597,7),(630,6),(661,4),(628,6),(659,4),(626,0),(594,0),(562,4),(529,5),(498,4),(465,4),(432,4),(399,4),(366,4),(333,4),(300,0),(268,6),(299,6),(330,6),(361,6),(392,1),(424,6),(455,1),(487,6),(518,6),(549,1),(581,7),(614,6),(645,2),(644,7),(677,7),(710,0),(678,2),(677,0),(645,5),(614,1),(646,4),(613,6),(644,1),(676,2),(675,1),(707,3),]
[(106,7),(139,0),(107,7),(140,7),(173,6),(204,6),(235,6),(266,6),(297,1),(329,6),(360,1),(392,1),(424,6),(455,1),(487,6),(518,6),(549,6),(580,7),(613,1),(645,0),(613,5),(582,5),(551,7),(584,0),(552,0),(520,0),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,4),(375,5),(344,0),(312,5),(281,0),(249,0),(217,0),(185,5),(154,5),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,0),(339,4),(306,5),(275,4),(242,0),(210,4),(177,1),(209,6),(240,6),(271,6),(302,1),(334,7),(367,7),(400,7),(433,1),]
[(106,7),(139,0),(107,7),(140,7),(173,6),(204,6),(235,6),(266,6),(297,6),(328,1),(360,6),(391,1),(423,6),(454,1),(486,6),(517,1),(549,1),(581,6),(612,1),(644,0),(612,0),(580,0),(548,0),(516,5),(485,0),(453,7),(486,7),(519,5),(488,0),(456,0),(424,7),(457,7),(490,7),(523,7),(556,7),(589,0),(557,0),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,0),(344,0),(312,5),(281,0),(249,0),(217,0),(185,5),(154,0),(122,7),(155,6),(186,6),(217,6),(248,6),(279,6),(310,0),(278,6),(309,6),(340,6),(371,4),(338,0),(306,0),(274,0),(242,0),(210,4),(177,0),(145,1),(177,1),]
[(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,7),(177,0),(145,7),(178,6),(209,0),(177,6),(208,7),(241,7),(274,1),(306,6),(337,7),(370,7),(403,6),(434,7),(467,7),(500,7),(533,7),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,4),(344,0),(312,5),(281,0),(249,5),(218,5),(187,5),(156,7),(189,6),(220,6),(251,6),(282,6),(313,6),(344,6),(375,1),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,0),(596,6),(627,6),(658,4),(625,0),(593,4),(560,0),(528,6),(559,6),(590,0),(558,4),(525,4),(492,0),(460,0),(428,6),(459,0),(427,0),(395,6),]
[(106,0),(74,7),(107,7),(140,7),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,1),(581,6),(612,6),(643,5),(612,0),(580,5),(549,0),(517,5),(486,5),(455,0),(423,0),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,4),(344,0),(312,5),(281,0),(249,0),(217,0),(185,5),(154,0),(122,7),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,4),(338,0),(306,4),(273,0),(241,5),(210,4),(177,6),(208,0),(176,7),(209,1),(241,1),(273,1),(305,1),]
[(119,7),(152,7),(185,5),(154,5),(123,1),(155,7),(188,6),(219,6),(250,6),(281,7),(314,6),(345,1),(377,1),(409,1),(441,1),(473,6),(504,6),(535,6),(566,6),(597,1),(629,0),(597,6),(628,6),(659,0),(627,4),(594,0),(562,4),(529,5),(498,0),(466,5),(435,4),(402,0),(370,0),(338,0),(306,5),(275,4),(242,0),(210,4),(177,4),(144,6),(175,6),(206,6),(237,0),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,0),(359,6),(390,7),(423,1),(455,6),(486,1),(518,6),(549,1),(581,1),(613,6),(644,6),(675,3),(676,3),(677,4),(644,2),(643,2),(642,0),(610,2),(609,6),(640,7),(673,5),(642,0),(610,5),(579,5),(548,6),(579,0),(547,3),(548,3),(549,0),(517,4),(484,5),(453,3),]
[(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,0),(111,7),(144,7),(177,1),(209,0),(177,1),(209,0),(177,7),(210,6),(241,7),(274,1),(306,6),(337,7),(370,6),(401,0),(369,1),(401,0),(369,1),(401,1),(433,7),(466,6),(497,1),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,4),(502,0),(470,5),(439,5),(408,4),(375,5),(344,0),(312,5),(281,0),(249,5),(218,3),(219,0),(187,5),(156,4),(123,3),(124,6),(155,0),(123,2),(122,2),(121,3),(122,5),(91,0),(59,0),(27,2),(26,3),(27,3),(28,1),(60,0),(28,6),(59,1),(91,2),(90,1),(122,0),(90,6),(121,7),(154,7),(187,1),]
