arguments: 27 9 1 -0.07388 0.255108 -0.325552 -0.000280603
processing file :../birl_data/27_9_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -125.88902, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -90.82909, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.27772, -204.61340, -37.70673, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -35.34506, -88.87200, -0.00028, -55.66963, -0.00028, -111.08987, -44.18131, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -30.77410, 3.50389, 1.53801, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -23.71042, -14.14557, -0.00028, -12.24186, -0.00028, -1.16699, -0.00028, -15.30224, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.38151, -33.29108, -295.90457, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -51.83393, -38.60946, -0.00028, -0.00028, 0.76531, -2.75953, -0.10827, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.90848, -1.33190, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -4.42077, -0.00028, -0.00028, -0.00028, -0.00028, 5.82731, 2.92131, -0.00028, -117.72290, -46.58743, -0.00028, -0.00028, -0.00028, -0.00028, 4.64308, -12.69601, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -9.14365, -87.18095, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 8.62039, -25.30480, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -275.61914, -46.72972, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.66523, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -44.80885, -27.50123, -0.82762, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -122.55232, -48.01166, -0.00028, -0.00028, -0.00028, 4.44862, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -12.23245, -2.81837, -2.24342, -0.00028, -0.00028, 10.20010, 0.57233, -0.00028, -0.00028, -0.00028, -36.78501, -0.00028, -0.00028, -0.00028, -0.00028, 6.48228, -191.74999, -117.52446, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.54474, -0.40944, -0.00028, -1.38630, 5.84430, 4.55092, -0.24220, -0.40215, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.29508, -20.68142, -34.18319, 3.04747, 4.93683, -0.00028, -1.72289, -2.01867, -0.00028, -0.00028, -1.77277, -87.35358, -94.39029, -0.00028, -0.00028, -0.00028, -0.00028, -0.83663, -2.34753, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.49185, -12.90733, -1.34079, -0.00028, -0.00028, -0.00028, -0.00028, -1.80500, -0.16741, -0.00028, -23.90242, -29.96421, -0.00028, -0.00028, -0.00028, -0.00028, -110.87642, -181.86901, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -20.61439, -0.00028, -0.94174, -1.95592, -0.00028, -0.00028, -0.00028, 4.37217, 1.52449, -0.27088, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -27.32860, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.00594, 0.39115, -0.00028, -0.00028, -85.96423, -95.42784, -0.00028, -0.00028, -0.00028, -180.36269, -9.68178, -0.00028, -0.00028, -0.00028, 3.95045, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -6.00499, -25.63987, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -34.80759, -41.65323, -0.00028, -0.00028, -0.00028, -87.99582, -0.00028, -0.00028, -0.00028, -0.00028, 7.00637, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -2.45074, -0.00028, -0.00028, -0.00028, 1.81640, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.22321, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 9.04491, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.30532, -2.31716, -0.00028, -85.92298, -95.64577, -0.00028, -82.02492, -110.98813, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -2.88341, -12.38739, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.53716, -0.00028, -45.80069, -56.50943, -0.85013, -41.09806, -63.93355, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -2.02104, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.34682, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(110,7),(143,2),(142,7),(175,1),(207,1),(239,7),(272,7),(305,2),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,7),(491,3),(492,7),(525,6),(556,2),(555,6),(586,6),(617,6),(648,2),(647,2),(646,3),(647,4),(614,7),(647,1),(679,1),(711,3),(712,1),(744,5),(713,3),(714,1),(746,5),(715,1),(747,2),(746,5),(715,4),(682,0),(650,5),(619,5),(588,7),(621,6),(652,0),(620,1),(652,2),(651,7),(684,3),(685,6),(716,0),(684,1),(716,1),(748,4),(715,5),(684,7),(717,1),(749,0),(717,6),(748,4),(715,3),(716,5),(685,2),(684,5),(653,6),(684,6),(715,0),(683,1),(715,0),(683,4),(650,2),(649,2),(648,2),(647,6),(678,1),(710,3),(711,5),(680,6),(711,0),(679,5),(648,1),]
[(119,7),(152,7),(185,6),(216,1),(248,0),(216,5),(185,5),(154,7),(187,3),(188,7),(221,2),(220,0),(188,1),(220,2),(219,6),(250,7),(283,1),(315,6),(346,2),(345,6),(376,6),(407,0),(375,1),(407,4),(374,4),(341,2),(340,4),(307,6),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,7),(491,3),(492,7),(525,2),(524,6),(555,6),(586,6),(617,6),(648,1),(680,7),(713,1),(745,5),(714,2),(713,5),(682,4),(649,2),(648,3),(649,7),(682,4),(649,0),(617,2),(616,2),(615,5),(584,1),(616,3),(617,7),(650,6),(681,4),(648,1),(680,5),(649,4),(616,1),(648,1),(680,0),(648,4),(615,5),(584,5),(553,7),(586,6),(617,0),(585,6),(616,3),(617,1),(649,5),]
[(119,5),(88,7),(121,7),(154,3),(155,0),(123,6),(154,6),(185,6),(216,1),(248,1),(280,1),(312,1),(344,6),(375,6),(406,1),(438,4),(405,4),(372,4),(339,2),(338,4),(305,4),(272,6),(303,6),(334,1),(366,6),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,2),(524,6),(555,6),(586,6),(617,6),(648,0),(616,1),(648,7),(681,5),(650,4),(617,4),(584,5),(553,6),(584,2),(583,2),(582,4),(549,0),(517,0),(485,2),(484,6),(515,3),(516,6),(547,2),(546,6),(577,4),(544,1),(576,3),(577,2),(576,5),(545,3),(546,4),(513,1),(545,5),(514,5),(483,5),(452,2),(451,5),(420,2),(419,1),(451,7),(484,5),(453,2),(452,5),(421,6),(452,4),(419,1),(451,4),(418,6),(449,2),(448,0),]
[(129,2),(128,3),(129,4),(96,1),(128,0),(96,7),(129,2),(128,3),(129,1),(161,7),(194,6),(225,2),(224,0),(192,0),(160,5),(129,3),(130,6),(161,1),(193,7),(226,6),(257,2),(256,7),(289,4),(256,1),(288,5),(257,6),(288,0),(256,7),(289,1),(321,4),(288,0),(256,1),(288,0),(256,5),(225,1),(257,6),(288,0),(256,0),(224,3),(225,2),(224,3),(225,5),(194,2),(193,5),(162,6),(193,4),(160,1),(192,5),(161,7),(194,5),(163,5),(132,2),(131,5),(100,1),(132,7),(165,6),(196,5),(165,2),(164,7),(197,7),(230,1),(262,2),(261,1),(293,7),(326,1),(358,7),(391,7),(424,7),(457,5),(426,5),(395,5),(364,7),(397,3),(398,5),(367,5),(336,5),(305,4),(272,3),(273,0),(241,2),(240,1),]
[(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,3),(305,6),(336,6),(367,6),(398,2),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,4),(492,6),(523,6),(554,6),(585,6),(616,6),(647,2),(646,3),(647,6),(678,3),(679,3),(680,1),(712,2),(711,6),(742,4),(709,5),(678,6),(709,0),(677,4),(644,3),(645,5),(614,5),(583,1),(615,4),(582,4),(549,4),(516,5),(485,3),(486,4),(453,6),(484,3),(485,4),(452,1),(484,4),(451,2),(450,0),(418,7),(451,3),(452,3),(453,6),(484,4),(451,4),(418,1),(450,5),(419,0),(387,3),(388,6),(419,7),(452,0),(420,3),(421,1),(453,7),(486,7),(519,4),(486,6),(517,6),(548,7),(581,1),(613,0),(581,0),(549,0),(517,0),(485,1),(517,1),]
[(119,6),(150,7),(183,1),(215,7),(248,6),(279,7),(312,6),(343,1),(375,4),(342,4),(309,6),(340,4),(307,6),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,7),(491,7),(524,3),(525,6),(556,6),(587,2),(586,6),(617,6),(648,1),(680,6),(711,4),(678,7),(711,5),(680,5),(649,2),(648,7),(681,6),(712,5),(681,0),(649,1),(681,2),(680,5),(649,3),(650,5),(619,2),(618,0),(586,2),(585,3),(586,4),(553,7),(586,2),(585,1),(617,3),(618,0),(586,0),(554,7),(587,1),(619,4),(586,3),(587,2),(586,4),(553,6),(584,3),(585,3),(586,7),(619,7),(652,6),(683,7),(716,0),(684,3),(685,1),(717,4),(684,4),(651,5),(620,6),(651,1),(683,2),(682,7),(715,7),]
[(129,5),(98,3),(99,7),(132,4),(99,3),(100,2),(99,2),(98,7),(131,5),(100,4),(67,6),(98,2),(97,6),(128,7),(161,2),(160,7),(193,1),(225,5),(194,7),(227,2),(226,5),(195,0),(163,0),(131,3),(132,2),(131,3),(132,7),(165,6),(196,7),(229,1),(261,2),(260,3),(261,1),(293,6),(324,7),(357,7),(390,3),(391,7),(424,7),(457,5),(426,7),(459,5),(428,5),(397,5),(366,5),(335,3),(336,5),(305,4),(272,1),(304,3),(305,7),(338,3),(339,7),(372,5),(341,7),(374,7),(407,4),(374,5),(343,0),(311,5),(280,0),(248,2),(247,4),(214,7),(247,5),(216,5),(185,5),(154,3),(155,1),(187,0),(155,4),(122,0),(90,1),(122,6),(153,2),(152,1),(184,1),(216,4),(183,5),(152,4),(119,4),]
[(119,1),(151,7),(184,6),(215,7),(248,1),(280,1),(312,1),(344,6),(375,1),(407,7),(440,7),(473,7),(506,1),(538,7),(571,2),(570,4),(537,6),(568,6),(599,6),(630,1),(662,7),(695,7),(728,5),(697,6),(728,0),(696,2),(695,2),(694,7),(727,5),(696,5),(665,4),(632,1),(664,6),(695,4),(662,0),(630,7),(663,6),(694,1),(726,0),(694,3),(695,5),(664,6),(695,0),(663,1),(695,5),(664,4),(631,0),(599,7),(632,7),(665,5),(634,6),(665,1),(697,3),(698,2),(697,1),(729,1),(761,3),(762,5),(731,4),(698,4),(665,4),(632,2),(631,3),(632,2),(631,3),(632,1),(664,7),(697,3),(698,4),(665,2),(664,2),(663,1),(695,5),(664,4),(631,5),(600,3),(601,1),(633,7),(666,7),(699,1),(731,3),]
[(129,4),(96,3),(97,1),(129,0),(97,7),(130,7),(163,6),(194,2),(193,5),(162,4),(129,0),(97,7),(130,3),(131,5),(100,0),(68,6),(99,4),(66,5),(35,2),(34,1),(66,7),(99,1),(131,6),(162,4),(129,2),(128,5),(97,2),(96,3),(97,0),(65,2),(64,1),(96,5),(65,0),(33,4),(0,3),(1,2),(0,3),(1,6),(32,3),(33,4),(0,7),(33,3),(34,3),(35,7),(68,5),(37,5),(6,2),(5,3),(6,2),(5,7),(38,5),(7,2),(6,6),(37,4),(4,3),(5,1),(37,6),(68,7),(101,3),(102,3),(103,3),(104,7),(137,7),(170,3),(171,3),(172,7),(205,7),(238,7),(271,3),(272,7),(305,6),(336,6),(367,6),(398,2),(397,2),(396,6),(427,6),(458,7),(491,7),(524,3),(525,2),]
[(129,7),(162,6),(193,0),(161,2),(160,7),(193,3),(194,3),(195,3),(196,2),(195,3),(196,7),(229,6),(260,2),(259,7),(292,3),(293,2),(292,7),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,5),(396,3),(397,5),(366,3),(367,5),(336,5),(305,4),(272,1),(304,5),(273,0),(241,1),(273,5),(242,5),(211,5),(180,7),(213,5),(182,7),(215,7),(248,1),(280,6),(311,1),(343,1),(375,4),(342,1),(374,7),(407,7),(440,7),(473,7),(506,1),(538,7),(571,0),(539,6),(570,4),(537,6),(568,6),(599,6),(630,3),(631,2),(630,2),(629,7),(662,4),(629,0),(597,0),(565,6),(596,6),(627,2),(626,2),(625,2),(624,4),(591,4),(558,4),(525,6),(556,4),(523,6),(554,6),(585,6),(616,4),(583,1),]
[(106,7),(139,7),(172,7),(205,7),(238,7),(271,3),(272,7),(305,6),(336,6),(367,6),(398,2),(397,2),(396,6),(427,6),(458,7),(491,3),(492,7),(525,2),(524,6),(555,6),(586,6),(617,6),(648,7),(681,6),(712,4),(679,1),(711,1),(743,3),(744,2),(743,2),(742,0),(710,3),(711,3),(712,1),(744,4),(711,3),(712,5),(681,2),(680,2),(679,6),(710,6),(741,2),(740,2),(739,4),(706,0),(674,7),(707,4),(674,4),(641,2),(640,3),(641,5),(610,0),(578,0),(546,4),(513,6),(544,5),(513,7),(546,3),(547,5),(516,1),(548,0),(516,6),(547,2),(546,3),(547,3),(548,4),(515,4),(482,6),(513,4),(480,1),(512,1),(544,7),(577,0),(545,4),(512,1),(544,1),(576,5),(545,7),(578,6),(609,6),(640,3),]
