arguments: 27 9 1 -0.338664 -0.0900973 -0.171562 -0.093945
loading features...

[(506,6),(537,2),(536,4),(503,0),(471,1),(503,6),(534,7),(567,3),(568,5),(537,4),(504,7),(537,4),(504,5),(473,5),(442,4),(409,3),(410,6),(441,1),(473,0),(441,0),(409,0),(377,0),(345,3),(346,7),(379,7),(412,3),(413,3),(414,1),(446,0),(414,4),(381,1),(413,3),(414,0),(382,0),(350,3),(351,1),(383,1),(415,2),(414,7),(447,6),(478,6),(509,7),(542,5),(511,6),(542,3),(543,1),(575,0),(543,1),(575,4),(542,0),(510,3),(511,1),(543,1),(575,2),(574,6),(605,6),(636,4),(603,6),(634,3),(635,4),(602,0),(570,2),(569,6),(600,1),(632,2),(631,2),(630,5),(599,1),(631,2),(630,5),(599,1),(631,7),(664,3),(665,0),(633,2),(632,2),]
[(435,2),(434,6),(465,1),(497,4),(464,6),(495,0),(463,3),(464,6),(495,6),(526,6),(557,6),(588,1),(620,1),(652,4),(619,3),(620,5),(589,7),(622,5),(591,6),(622,1),(654,6),(685,4),(652,7),(685,3),(686,7),(719,1),(751,3),(752,3),(753,0),(721,4),(688,7),(721,5),(690,2),(689,3),(690,6),(721,5),(690,4),(657,1),(689,0),(657,0),(625,2),(624,7),(657,2),(656,7),(689,4),(656,7),(689,1),(721,5),(690,4),(657,2),(656,4),(623,0),(591,0),(559,2),(558,5),(527,0),(495,5),(464,7),(497,5),(466,2),(465,2),(464,1),(496,0),(464,6),(495,7),(528,3),(529,2),(528,0),(496,5),(465,3),(466,5),(435,6),(466,3),(467,1),(499,7),(532,6),]
[(86,3),(87,3),(88,6),(119,4),(86,0),(54,3),(55,4),(22,6),(53,5),(22,2),(21,3),(22,3),(23,3),(24,2),(23,2),(22,6),(53,4),(20,6),(51,3),(52,4),(19,6),(50,0),(18,3),(19,2),(18,7),(51,3),(52,7),(85,3),(86,6),(117,6),(148,5),(117,2),(116,6),(147,2),(146,3),(147,3),(148,2),(147,1),(179,5),(148,1),(180,4),(147,4),(114,5),(83,0),(51,5),(20,1),(52,7),(85,6),(116,7),(149,3),(150,0),(118,0),(86,5),(55,0),(23,2),(22,3),(23,6),(54,7),(87,4),(54,2),(53,7),(86,1),(118,7),(151,6),(182,7),(215,3),(216,6),(247,2),(246,1),(278,4),(245,5),(214,7),(247,7),(280,3),(281,0),(249,4),]
[(104,2),(103,3),(104,0),(72,0),(40,0),(8,6),(39,1),(71,1),(103,1),(135,5),(104,0),(72,4),(39,2),(38,3),(39,4),(6,6),(37,3),(38,2),(37,5),(6,3),(7,6),(38,0),(6,2),(5,7),(38,7),(71,5),(40,6),(71,7),(104,1),(136,7),(169,0),(137,6),(168,3),(169,4),(136,6),(167,1),(199,6),(230,3),(231,5),(200,3),(201,7),(234,1),(266,1),(298,1),(330,7),(363,7),(396,0),(364,1),(396,2),(395,5),(364,7),(397,0),(365,2),(364,5),(333,3),(334,6),(365,7),(398,1),(430,6),(461,1),(493,1),(525,2),(524,5),(493,1),(525,4),(492,5),(461,2),(460,4),(427,5),(396,0),(364,1),(396,4),(363,3),(364,5),(333,7),(366,1),]
[(336,7),(369,0),(337,4),(304,1),(336,0),(304,4),(271,5),(240,6),(271,6),(302,4),(269,6),(300,5),(269,2),(268,1),(300,0),(268,3),(269,2),(268,1),(300,6),(331,0),(299,7),(332,7),(365,7),(398,4),(365,6),(396,3),(397,0),(365,2),(364,3),(365,6),(396,6),(427,0),(395,3),(396,2),(395,1),(427,3),(428,5),(397,4),(364,2),(363,2),(362,5),(331,7),(364,1),(396,1),(428,4),(395,1),(427,7),(460,5),(429,5),(398,5),(367,7),(400,3),(401,4),(368,5),(337,1),(369,4),(336,6),(367,2),(366,0),(334,3),(335,7),(368,6),(399,3),(400,6),(431,7),(464,2),(463,3),(464,3),(465,1),(497,0),(465,5),(434,3),(435,7),(468,6),(499,7),(532,3),]
[(471,1),(503,4),(470,7),(503,0),(471,2),(470,7),(503,1),(535,1),(567,1),(599,6),(630,1),(662,5),(631,3),(632,5),(601,3),(602,2),(601,7),(634,3),(635,1),(667,1),(699,4),(666,2),(665,0),(633,4),(600,3),(601,0),(569,3),(570,3),(571,2),(570,4),(537,5),(506,6),(537,7),(570,0),(538,6),(569,3),(570,0),(538,1),(570,7),(603,6),(634,5),(603,4),(570,4),(537,6),(568,6),(599,4),(566,1),(598,5),(567,1),(599,5),(568,0),(536,6),(567,1),(599,6),(630,2),(629,1),(661,6),(692,0),(660,7),(693,7),(726,5),(695,0),(663,4),(630,1),(662,0),(630,4),(597,4),(564,6),(595,7),(628,5),(597,1),(629,3),(630,6),(661,7),(694,6),(725,4),]
[(506,5),(475,7),(508,7),(541,6),(572,4),(539,5),(508,1),(540,7),(573,0),(541,3),(542,7),(575,1),(607,6),(638,7),(671,4),(638,0),(606,3),(607,6),(638,4),(605,4),(572,5),(541,0),(509,4),(476,7),(509,6),(540,0),(508,4),(475,4),(442,3),(443,7),(476,1),(508,5),(477,2),(476,0),(444,5),(413,5),(382,1),(414,7),(447,4),(414,2),(413,3),(414,0),(382,2),(381,3),(382,7),(415,2),(414,3),(415,2),(414,6),(445,6),(476,1),(508,4),(475,6),(506,3),(507,3),(508,4),(475,3),(476,1),(508,7),(541,3),(542,6),(573,4),(540,7),(573,7),(606,6),(637,3),(638,0),(606,5),(575,2),(574,1),(606,4),(573,3),(574,2),(573,5),(542,2),(541,2),]
[(93,2),(92,0),(60,5),(29,6),(60,6),(91,1),(123,5),(92,5),(61,2),(60,6),(91,7),(124,5),(93,6),(124,0),(92,4),(59,7),(92,2),(91,3),(92,7),(125,0),(93,0),(61,0),(29,1),(61,2),(60,7),(93,5),(62,6),(93,3),(94,4),(61,1),(93,5),(62,5),(31,6),(62,6),(93,7),(126,5),(95,0),(63,0),(31,1),(63,4),(30,3),(31,2),(30,3),(31,6),(62,5),(31,1),(63,1),(95,4),(62,3),(63,4),(30,7),(63,4),(30,2),(29,2),(28,7),(61,5),(30,1),(62,0),(30,6),(61,4),(28,2),(27,3),(28,2),(27,2),(26,7),(59,7),(92,3),(93,3),(94,0),(62,1),(94,4),(61,5),(30,2),(29,3),(30,2),(29,3),]
[(152,7),(185,4),(152,6),(183,5),(152,0),(120,3),(121,0),(89,2),(88,2),(87,5),(56,3),(57,2),(56,3),(57,6),(88,3),(89,3),(90,1),(122,6),(153,2),(152,4),(119,3),(120,7),(153,6),(184,4),(151,4),(118,3),(119,3),(120,6),(151,0),(119,4),(86,2),(85,7),(118,1),(150,1),(182,1),(214,2),(213,2),(212,1),(244,7),(277,6),(308,2),(307,3),(308,7),(341,2),(340,1),(372,0),(340,0),(308,5),(277,6),(308,2),(307,2),(306,6),(337,2),(336,5),(305,4),(272,3),(273,6),(304,0),(272,2),(271,7),(304,4),(271,7),(304,7),(337,2),(336,1),(368,1),(400,2),(399,6),(430,3),(431,5),(400,6),(431,7),(464,7),(497,6),(528,2),(527,6),]
[(250,3),(251,2),(250,5),(219,3),(220,6),(251,0),(219,2),(218,5),(187,4),(154,2),(153,0),(121,6),(152,6),(183,0),(151,2),(150,6),(181,4),(148,0),(116,1),(148,7),(181,2),(180,0),(148,6),(179,6),(210,6),(241,7),(274,5),(243,4),(210,6),(241,7),(274,4),(241,7),(274,2),(273,1),(305,2),(304,7),(337,2),(336,1),(368,5),(337,0),(305,6),(336,1),(368,0),(336,6),(367,6),(398,0),(366,1),(398,2),(397,4),(364,2),(363,7),(396,3),(397,3),(398,1),(430,2),(429,2),(428,0),(396,0),(364,5),(333,0),(301,0),(269,1),(301,4),(268,3),(269,4),(236,5),(205,3),(206,0),(174,4),(141,4),(108,1),(140,7),(173,7),(206,1),(238,6),(269,6),]
