arguments: 27 9 1 -0.338664 -0.0900973 -0.171562 -0.093945
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(435,4),(402,0),(370,1),(402,7),(435,0),(403,1),(435,3),(436,3),(437,0),(405,6),(436,5),(405,3),(406,3),(407,0),(375,0),(343,3),(344,5),(313,2),(312,7),(345,6),(376,0),(344,0),(312,7),(345,7),(378,7),(411,2),(410,2),(409,2),(408,0),(376,4),(343,5),(312,7),(345,6),(376,0),(344,5),(313,7),(346,2),(345,5),(314,3),(315,2),(314,4),(281,7),(314,4),(281,0),(249,2),(248,5),(217,3),(218,1),(250,1),(282,0),(250,0),(218,1),(250,1),(282,0),(250,4),(217,4),(184,3),(185,5),(154,4),(121,5),(90,2),(89,6),(120,3),(121,1),(153,3),(154,5),(123,1),(155,0),(123,3),(124,2),(123,3),(124,0),(92,1),(124,1),(156,4),(123,6),]
[(103,1),(135,0),(103,4),(70,6),(101,1),(133,3),(134,0),(102,1),(134,0),(102,6),(133,7),(166,2),(165,2),(164,0),(132,7),(165,7),(198,0),(166,1),(198,0),(166,7),(199,5),(168,0),(136,7),(169,4),(136,1),(168,7),(201,7),(234,3),(235,4),(202,4),(169,0),(137,0),(105,6),(136,4),(103,7),(136,5),(105,4),(72,0),(40,4),(7,2),(6,1),(38,3),(39,1),(71,2),(70,3),(71,1),(103,3),(104,1),(136,3),(137,3),(138,0),(106,5),(75,1),(107,7),(140,6),(171,2),(170,2),(169,6),(200,7),(233,0),(201,0),(169,0),(137,1),(169,7),(202,7),(235,0),(203,1),(235,4),(202,6),(233,6),(264,3),(265,6),(296,1),(328,2),(327,2),(326,2),]
[(220,0),(188,5),(157,5),(126,5),(95,4),(62,3),(63,6),(94,1),(126,1),(158,6),(189,6),(220,5),(189,6),(220,6),(251,1),(283,7),(316,0),(284,6),(315,5),(284,6),(315,3),(316,6),(347,1),(379,2),(378,2),(377,0),(345,7),(378,6),(409,0),(377,6),(408,2),(407,4),(374,0),(342,5),(311,1),(343,1),(375,5),(344,4),(311,0),(279,0),(247,0),(215,7),(248,1),(280,3),(281,6),(312,3),(313,0),(281,3),(282,1),(314,1),(346,2),(345,7),(378,5),(347,5),(316,6),(347,1),(379,7),(412,4),(379,0),(347,2),(346,7),(379,4),(346,3),(347,2),(346,3),(347,1),(379,6),(410,4),(377,3),(378,3),(379,5),(348,0),(316,0),(284,7),(317,5),(286,6),]
[(370,1),(402,3),(403,1),(435,0),(403,2),(402,6),(433,7),(466,4),(433,0),(401,4),(368,2),(367,5),(336,7),(369,3),(370,1),(402,4),(369,3),(370,6),(401,0),(369,2),(368,1),(400,4),(367,2),(366,7),(399,2),(398,0),(366,2),(365,3),(366,2),(365,1),(397,3),(398,4),(365,1),(397,7),(430,5),(399,6),(430,5),(399,0),(367,7),(400,5),(369,5),(338,3),(339,0),(307,5),(276,3),(277,1),(309,1),(341,4),(308,5),(277,1),(309,0),(277,7),(310,0),(278,0),(246,1),(278,2),(277,6),(308,5),(277,2),(276,1),(308,0),(276,0),(244,7),(277,2),(276,2),(275,1),(307,5),(276,0),(244,1),(276,1),(308,1),(340,4),(307,5),(276,2),(275,6),(306,6),]
[(182,5),(151,7),(184,2),(183,4),(150,7),(183,3),(184,4),(151,4),(118,7),(151,5),(120,4),(87,3),(88,1),(120,7),(153,5),(122,1),(154,7),(187,0),(155,4),(122,0),(90,1),(122,5),(91,2),(90,2),(89,0),(57,1),(89,1),(121,2),(120,5),(89,3),(90,5),(59,6),(90,7),(123,6),(154,2),(153,7),(186,1),(218,5),(187,5),(156,0),(124,7),(157,1),(189,1),(221,0),(189,1),(221,2),(220,6),(251,0),(219,5),(188,4),(155,6),(186,0),(154,1),(186,2),(185,4),(152,2),(151,5),(120,7),(153,0),(121,6),(152,3),(153,7),(186,6),(217,3),(218,4),(185,5),(154,0),(122,3),(123,3),(124,5),(93,0),(61,6),(92,4),(59,2),(58,0),(26,7),]
[(280,6),(311,0),(279,5),(248,2),(247,3),(248,2),(247,7),(280,7),(313,0),(281,2),(280,3),(281,7),(314,2),(313,3),(314,0),(282,6),(313,1),(345,3),(346,0),(314,0),(282,0),(250,0),(218,5),(187,1),(219,1),(251,3),(252,3),(253,5),(222,0),(190,1),(222,7),(255,0),(223,2),(222,0),(190,4),(157,2),(156,2),(155,4),(122,3),(123,3),(124,0),(92,4),(59,3),(60,3),(61,4),(28,6),(59,2),(58,3),(59,5),(28,6),(59,0),(27,6),(58,7),(91,6),(122,0),(90,1),(122,2),(121,3),(122,4),(89,3),(90,2),(89,3),(90,5),(59,0),(27,3),(28,7),(61,2),(60,4),(27,2),(26,2),(25,6),(56,7),(89,5),(58,7),(91,3),(92,6),]
[(93,0),(61,2),(60,6),(91,1),(123,5),(92,2),(91,4),(58,2),(57,5),(26,3),(27,2),(26,7),(59,4),(26,3),(27,2),(26,1),(58,4),(25,2),(24,6),(55,7),(88,3),(89,2),(88,6),(119,0),(87,4),(54,7),(87,5),(56,4),(23,2),(22,6),(53,6),(84,2),(83,0),(51,0),(19,7),(52,1),(84,5),(53,7),(86,6),(117,6),(148,7),(181,5),(150,1),(182,4),(149,6),(180,6),(211,4),(178,2),(177,5),(146,2),(145,2),(144,6),(175,7),(208,2),(207,6),(238,4),(205,1),(237,5),(206,1),(238,0),(206,6),(237,3),(238,4),(205,6),(236,0),(204,7),(237,5),(206,5),(175,2),(174,3),(175,5),(144,2),(143,4),(110,0),(78,3),(79,4),]
[(182,1),(214,5),(183,4),(150,5),(119,6),(150,4),(117,3),(118,5),(87,0),(55,4),(22,2),(21,6),(52,3),(53,0),(21,1),(53,3),(54,6),(85,2),(84,5),(53,5),(22,1),(54,0),(22,7),(55,1),(87,7),(120,6),(151,3),(152,2),(151,6),(182,4),(149,7),(182,5),(151,1),(183,5),(152,6),(183,0),(151,1),(183,3),(184,5),(153,2),(152,1),(184,5),(153,4),(120,1),(152,2),(151,5),(120,7),(153,1),(185,1),(217,0),(185,0),(153,3),(154,1),(186,2),(185,5),(154,4),(121,1),(153,5),(122,5),(91,4),(58,2),(57,5),(26,7),(59,5),(28,2),(27,7),(60,7),(93,5),(62,1),(94,5),(63,0),(31,1),(63,2),(62,7),(95,6),(126,7),]
[(86,5),(55,1),(87,2),(86,2),(85,2),(84,4),(51,4),(18,2),(17,2),(16,7),(49,1),(81,0),(49,0),(17,2),(16,3),(17,6),(48,7),(81,1),(113,5),(82,4),(49,0),(17,2),(16,1),(48,5),(17,6),(48,6),(79,5),(48,5),(17,1),(49,1),(81,7),(114,3),(115,3),(116,2),(115,7),(148,0),(116,5),(85,3),(86,0),(54,4),(21,2),(20,7),(53,4),(20,2),(19,2),(18,6),(49,0),(17,6),(48,2),(47,5),(16,3),(17,6),(48,5),(17,1),(49,0),(17,3),(18,2),(17,2),(16,7),(49,5),(18,1),(50,6),(81,4),(48,1),(80,1),(112,2),(111,1),(143,4),(110,0),(78,3),(79,5),(48,7),(81,1),(113,2),(112,7),(145,1),]
[(370,2),(369,0),(337,2),(336,1),(368,5),(337,4),(304,0),(272,6),(303,4),(270,1),(302,6),(333,3),(334,3),(335,5),(304,1),(336,6),(367,1),(399,2),(398,5),(367,7),(400,6),(431,1),(463,0),(431,6),(462,4),(429,0),(397,1),(429,3),(430,2),(429,2),(428,6),(459,3),(460,3),(461,5),(430,7),(463,5),(432,2),(431,2),(430,0),(398,1),(430,4),(397,0),(365,7),(398,6),(429,5),(398,0),(366,1),(398,2),(397,4),(364,2),(363,3),(364,3),(365,7),(398,3),(399,2),(398,4),(365,0),(333,4),(300,4),(267,4),(234,0),(202,0),(170,0),(138,5),(107,2),(106,2),(105,7),(138,0),(106,3),(107,7),(140,5),(109,1),(141,4),(108,0),(76,5),(45,6),]
