arguments: 61 9 3 -0.00284954 -0.18852 -0.0902377 -0.0696313
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(108,5),(77,4),(44,1),(76,7),(109,6),(140,3),(141,3),(142,0),(110,6),(141,6),(172,5),(141,7),(174,0),(142,5),(111,6),(142,6),(173,5),(142,1),(174,1),(206,5),(175,3),(176,1),(208,2),(207,3),(208,3),(209,0),(177,0),(145,6),(176,1),(208,1),(240,0),(208,7),(241,3),(242,6),(273,2),(272,6),(303,2),(302,0),(270,7),(303,1),(335,3),(336,5),(305,1),(337,0),(305,7),(338,0),(306,6),(337,5),(306,2),(305,5),(274,7),(307,2),(306,7),(339,2),(338,7),(371,3),(372,3),(373,0),(341,6),(372,7),(405,1),(437,6),(468,7),(501,5),(470,1),(502,1),(534,5),(503,5),(472,3),(473,3),(474,0),(442,2),(441,6),(472,1),(504,5),(473,6),(504,3),(505,4),(472,5),(441,2),(440,1),(472,5),(441,6),(472,6),(503,4),(470,6),(501,2),(500,1),(532,7),(565,5),(534,4),(501,4),(468,5),(437,2),(436,3),(437,7),(470,7),(503,4),(470,5),(439,3),(440,6),(471,5),(440,2),(439,1),(471,2),(470,0),(438,0),(406,2),(405,4),(372,5),(341,6),(372,0),(340,7),(373,1),(405,3),(406,4),(373,3),(374,2),(373,7),(406,7),(439,1),(471,4),(438,2),(437,7),(470,1),(502,0),(470,2),(469,4),(436,5),(405,4),(372,1),(404,4),(371,6),(402,4),(369,6),(400,7),(433,6),(464,0),(432,2),(431,4),]
[(107,5),(76,6),(107,2),(106,7),(139,1),(171,0),(139,0),(107,6),(138,0),(106,7),(139,3),(140,5),(109,2),(108,7),(141,0),(109,3),(110,2),(109,6),(140,6),(171,0),(139,0),(107,7),(140,3),(141,6),(172,7),(205,0),(173,0),(141,2),(140,2),(139,6),(170,1),(202,1),(234,0),(202,5),(171,4),(138,6),(169,5),(138,4),(105,0),(73,7),(106,4),(73,1),(105,1),(137,0),(105,1),(137,6),(168,3),(169,5),(138,0),(106,6),(137,7),(170,4),(137,5),(106,3),(107,7),(140,5),(109,3),(110,4),(77,0),(45,2),(44,2),(43,6),(74,4),(41,3),(42,4),(9,2),(8,3),(9,3),(10,6),(41,4),(8,2),(7,6),(38,7),(71,0),(39,1),(71,1),(103,3),(104,7),(137,2),(136,0),(104,4),(71,2),(70,6),(101,2),(100,2),(99,4),(66,6),(97,4),(64,5),(33,7),(66,5),(35,6),(66,6),(97,3),(98,1),(130,4),(97,0),(65,6),(96,0),(64,5),(33,4),(0,1),(32,3),(33,2),(32,1),(64,7),(97,7),(130,1),(162,5),(131,1),(163,1),(195,3),(196,5),(165,5),(134,4),(101,6),(132,6),(163,7),(196,7),(229,5),(198,7),(231,1),(263,2),(262,5),(231,5),(200,6),(231,1),(263,5),(232,6),(263,2),(262,3),(263,7),(296,3),(297,3),(298,3),(299,7),(332,3),(333,6),(364,0),(332,7),]
[(107,2),(106,3),(107,7),(140,4),(107,0),(75,6),(106,0),(74,0),(42,7),(75,1),(107,4),(74,0),(42,6),(73,7),(106,2),(105,4),(72,6),(103,0),(71,7),(104,5),(73,1),(105,2),(104,6),(135,5),(104,7),(137,5),(106,6),(137,5),(106,7),(139,4),(106,7),(139,3),(140,0),(108,2),(107,0),(75,6),(106,5),(75,4),(42,0),(10,6),(41,3),(42,4),(9,3),(10,3),(11,3),(12,7),(45,1),(77,1),(109,0),(77,6),(108,4),(75,1),(107,5),(76,7),(109,7),(142,3),(143,5),(112,6),(143,5),(112,3),(113,2),(112,5),(81,2),(80,2),(79,0),(47,5),(16,2),(15,2),(14,2),(13,2),(12,1),(44,0),(12,6),(43,3),(44,3),(45,4),(12,7),(45,5),(14,3),(15,7),(48,2),(47,0),(15,6),(46,4),(13,1),(45,0),(13,1),(45,1),(77,6),(108,2),(107,2),(106,7),(139,0),(107,0),(75,3),(76,4),(43,5),(12,2),(11,6),(42,1),(74,2),(73,6),(104,1),(136,4),(103,2),(102,1),(134,7),(167,1),(199,2),(198,0),(166,5),(135,7),(168,6),(199,7),(232,4),(199,7),(232,0),(200,7),(233,1),(265,0),(233,6),(264,7),(297,0),(265,3),(266,7),(299,0),(267,6),(298,5),(267,0),(235,2),(234,7),(267,3),(268,1),(300,4),(267,5),(236,5),(205,0),(173,1),(205,0),(173,2),]
[(109,2),(108,2),(107,5),(76,2),(75,1),(107,0),(75,5),(44,0),(12,3),(13,6),(44,3),(45,7),(78,2),(77,3),(78,7),(111,7),(144,1),(176,1),(208,4),(175,5),(144,4),(111,0),(79,0),(47,7),(80,2),(79,6),(110,7),(143,4),(110,7),(143,3),(144,0),(112,2),(111,0),(79,7),(112,6),(143,6),(174,4),(141,3),(142,3),(143,0),(111,6),(142,3),(143,0),(111,5),(80,2),(79,4),(46,1),(78,7),(111,6),(142,6),(173,3),(174,7),(207,3),(208,5),(177,2),(176,7),(209,3),(210,1),(242,4),(209,6),(240,2),(239,7),(272,5),(241,3),(242,1),(274,5),(243,2),(242,6),(273,4),(240,7),(273,3),(274,4),(241,7),(274,0),(242,2),(241,2),(240,6),(271,5),(240,1),(272,4),(239,5),(208,2),(207,4),(174,5),(143,0),(111,3),(112,5),(81,3),(82,2),(81,3),(82,2),(81,3),(82,7),(115,4),(82,2),(81,1),(113,3),(114,3),(115,3),(116,4),(83,3),(84,4),(51,7),(84,0),(52,7),(85,6),(116,2),(115,5),(84,2),(83,7),(116,2),(115,4),(82,1),(114,3),(115,2),(114,6),(145,5),(114,0),(82,2),(81,0),(49,0),(17,2),(16,3),(17,1),(49,5),(18,1),(50,1),(82,4),(49,1),(81,7),(114,7),(147,5),(116,3),(117,1),(149,1),(181,0),(149,3),(150,6),(181,5),(150,2),]
[(124,4),(91,5),(60,2),(59,1),(91,1),(123,7),(156,7),(189,6),(220,1),(252,0),(220,3),(221,6),(252,1),(284,0),(252,2),(251,1),(283,3),(284,3),(285,4),(252,7),(285,7),(318,6),(349,3),(350,0),(318,3),(319,2),(318,0),(286,6),(317,7),(350,4),(317,5),(286,4),(253,2),(252,0),(220,6),(251,4),(218,4),(185,4),(152,0),(120,3),(121,7),(154,3),(155,1),(187,0),(155,1),(187,4),(154,6),(185,5),(154,4),(121,4),(88,5),(57,4),(24,2),(23,2),(22,2),(21,1),(53,3),(54,3),(55,0),(23,3),(24,1),(56,5),(25,1),(57,5),(26,2),(25,2),(24,3),(25,3),(26,6),(57,2),(56,2),(55,3),(56,4),(23,1),(55,0),(23,2),(22,2),(21,1),(53,3),(54,4),(21,1),(53,6),(84,1),(116,5),(85,4),(52,3),(53,1),(85,1),(117,3),(118,6),(149,1),(181,1),(213,5),(182,6),(213,0),(181,0),(149,6),(180,2),(179,3),(180,4),(147,7),(180,0),(148,4),(115,3),(116,6),(147,6),(178,2),(177,6),(208,3),(209,0),(177,2),(176,6),(207,7),(240,4),(207,2),(206,4),(173,6),(204,7),(237,6),(268,2),(267,4),(234,5),(203,6),(234,2),(233,3),(234,6),(265,3),(266,2),(265,1),(297,4),(264,0),(232,6),(263,6),(294,4),(261,7),(294,4),(261,4),(228,6),(259,7),(292,4),]
[(109,2),(108,7),(141,5),(110,3),(111,2),(110,2),(109,2),(108,6),(139,2),(138,3),(139,7),(172,0),(140,6),(171,3),(172,0),(140,4),(107,3),(108,2),(107,3),(108,0),(76,4),(43,1),(75,7),(108,2),(107,4),(74,4),(41,3),(42,4),(9,6),(40,1),(72,2),(71,0),(39,0),(7,7),(40,1),(72,3),(73,7),(106,6),(137,2),(136,1),(168,1),(200,6),(231,6),(262,3),(263,2),(262,3),(263,0),(231,7),(264,0),(232,1),(264,4),(231,5),(200,3),(201,5),(170,0),(138,1),(170,1),(202,1),(234,3),(235,0),(203,2),(202,2),(201,6),(232,5),(201,7),(234,3),(235,6),(266,5),(235,2),(234,1),(266,7),(299,5),(268,5),(237,5),(206,5),(175,4),(142,1),(174,2),(173,3),(174,6),(205,4),(172,0),(140,2),(139,1),(171,7),(204,5),(173,3),(174,6),(205,7),(238,3),(239,7),(272,1),(304,0),(272,4),(239,4),(206,0),(174,1),(206,7),(239,1),(271,5),(240,4),(207,1),(239,3),(240,2),(239,0),(207,5),(176,3),(177,6),(208,1),(240,4),(207,4),(174,6),(205,7),(238,5),(207,0),(175,1),(207,7),(240,5),(209,3),(210,7),(243,6),(274,3),(275,6),(306,3),(307,4),(274,7),(307,3),(308,3),(309,2),(308,7),(341,7),(374,2),(373,4),(340,6),(371,0),(339,5),(308,4),(275,3),(276,3),(277,6),]
[(107,0),(75,4),(42,2),(41,2),(40,6),(71,6),(102,1),(134,4),(101,6),(132,1),(164,4),(131,1),(163,0),(131,1),(163,3),(164,7),(197,1),(229,5),(198,1),(230,4),(197,3),(198,2),(197,1),(229,3),(230,2),(229,7),(262,0),(230,4),(197,3),(198,7),(231,7),(264,1),(296,4),(263,6),(294,4),(261,4),(228,0),(196,0),(164,2),(163,3),(164,1),(196,3),(197,7),(230,2),(229,5),(198,7),(231,3),(232,4),(199,1),(231,7),(264,5),(233,5),(202,2),(201,0),(169,5),(138,7),(171,4),(138,7),(171,4),(138,4),(105,1),(137,2),(136,3),(137,7),(170,7),(203,4),(170,4),(137,0),(105,6),(136,3),(137,0),(105,5),(74,3),(75,0),(43,4),(10,2),(9,3),(10,1),(42,2),(41,6),(72,2),(71,6),(102,5),(71,6),(102,3),(103,6),(134,6),(165,0),(133,5),(102,2),(101,7),(134,0),(102,3),(103,6),(134,0),(102,7),(135,0),(103,5),(72,2),(71,6),(102,5),(71,4),(38,3),(39,6),(70,5),(39,1),(71,6),(102,1),(134,1),(166,1),(198,0),(166,6),(197,5),(166,1),(198,6),(229,4),(196,5),(165,4),(132,5),(101,3),(102,5),(71,5),(40,0),(8,6),(39,4),(6,7),(39,5),(8,6),(39,2),(38,0),(6,6),(37,6),(68,7),(101,1),(133,6),(164,3),(165,3),(166,0),(134,1),(166,7),]
[(109,3),(110,5),(79,4),(46,5),(15,3),(16,6),(47,3),(48,5),(17,1),(49,3),(50,3),(51,1),(83,5),(52,6),(83,6),(114,3),(115,2),(114,5),(83,4),(50,3),(51,1),(83,7),(116,3),(117,3),(118,4),(85,3),(86,2),(85,5),(54,2),(53,3),(54,4),(21,2),(20,6),(51,5),(20,3),(21,7),(54,0),(22,6),(53,2),(52,0),(20,6),(51,0),(19,3),(20,7),(53,6),(84,2),(83,2),(82,1),(114,0),(82,3),(83,2),(82,3),(83,0),(51,7),(84,2),(83,6),(114,7),(147,0),(115,4),(82,1),(114,0),(82,5),(51,1),(83,6),(114,0),(82,7),(115,0),(83,0),(51,0),(19,1),(51,6),(82,4),(49,5),(18,6),(49,4),(16,3),(17,7),(50,3),(51,5),(20,7),(53,5),(22,7),(55,1),(87,7),(120,4),(87,6),(118,4),(85,4),(52,0),(20,2),(19,3),(20,6),(51,1),(83,5),(52,3),(53,1),(85,0),(53,1),(85,3),(86,0),(54,6),(85,7),(118,5),(87,4),(54,1),(86,2),(85,1),(117,2),(116,4),(83,0),(51,7),(84,2),(83,6),(114,4),(81,1),(113,0),(81,0),(49,3),(50,4),(17,1),(49,7),(82,4),(49,6),(80,4),(47,1),(79,3),(80,3),(81,6),(112,5),(81,4),(48,7),(81,5),(50,3),(51,5),(20,3),(21,2),(20,1),(52,5),(21,7),(54,7),]
[(158,5),(127,1),(159,4),(126,2),(125,3),(126,5),(95,4),(62,4),(29,3),(30,2),(29,3),(30,1),(62,5),(31,6),(62,6),(93,6),(124,5),(93,1),(125,3),(126,6),(157,6),(188,6),(219,2),(218,3),(219,5),(188,1),(220,1),(252,6),(283,1),(315,1),(347,5),(316,7),(349,2),(348,0),(316,2),(315,0),(283,7),(316,0),(284,5),(253,7),(286,5),(255,1),(287,6),(318,6),(349,3),(350,6),(381,6),(412,7),(445,0),(413,1),(445,6),(476,3),(477,5),(446,5),(415,2),(414,7),(447,0),(415,6),(446,6),(477,6),(508,0),(476,5),(445,6),(476,5),(445,5),(414,2),(413,5),(382,1),(414,5),(383,2),(382,0),(350,6),(381,6),(412,0),(380,1),(412,2),(411,7),(444,0),(412,1),(444,4),(411,1),(443,3),(444,4),(411,2),(410,5),(379,1),(411,7),(444,2),(443,0),(411,5),(380,1),(412,1),(444,0),(412,5),(381,7),(414,7),(447,0),(415,1),(447,0),(415,1),(447,1),(479,1),(511,0),(479,4),(446,6),(477,6),(508,0),(476,5),(445,3),(446,1),(478,2),(477,7),(510,1),(542,0),(510,1),(542,0),(510,1),(542,6),(573,3),(574,2),(573,5),(542,7),(575,6),(606,5),(575,0),(543,6),(574,3),(575,1),(607,0),(575,1),(607,0),(575,2),(574,3),(575,1),(607,4),(574,6),(605,5),(574,5),(543,4),(510,4),]
[(131,0),(99,3),(100,6),(131,1),(163,2),(162,7),(195,4),(162,7),(195,3),(196,0),(164,0),(132,3),(133,0),(101,7),(134,3),(135,2),(134,3),(135,2),(134,5),(103,1),(135,4),(102,7),(135,7),(168,3),(169,3),(170,5),(139,4),(106,4),(73,3),(74,2),(73,1),(105,3),(106,0),(74,5),(43,1),(75,4),(42,5),(11,2),(10,3),(11,1),(43,0),(11,6),(42,1),(74,1),(106,3),(107,7),(140,6),(171,5),(140,1),(172,5),(141,7),(174,7),(207,3),(208,1),(240,6),(271,3),(272,0),(240,5),(209,1),(241,3),(242,1),(274,5),(243,4),(210,1),(242,6),(273,0),(241,0),(209,3),(210,3),(211,5),(180,1),(212,5),(181,6),(212,2),(211,2),(210,2),(209,6),(240,1),(272,0),(240,1),(272,0),(240,4),(207,0),(175,0),(143,3),(144,0),(112,5),(81,5),(50,7),(83,2),(82,7),(115,0),(83,1),(115,3),(116,3),(117,0),(85,3),(86,3),(87,5),(56,2),(55,4),(22,1),(54,6),(85,0),(53,5),(22,6),(53,5),(22,1),(54,0),(22,2),(21,7),(54,0),(22,6),(53,0),(21,7),(54,4),(21,1),(53,2),(52,2),(51,2),(50,7),(83,1),(115,5),(84,0),(52,5),(21,1),(53,6),(84,6),(115,0),(83,4),(50,2),(49,6),(80,4),(47,5),(16,1),(48,6),(79,3),(80,7),(113,7),(146,0),]
