arguments: 36 5 1 -0.0821878 -0.167981 -0.140629 -0.00041438
processing file :../birl_data/36_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.29264, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.82059, -0.08279, -0.00041, -0.05856, -2.12159, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -3.68223, -0.68162, -0.00041, -0.00041, -0.00041, -88.97071, -16.28841, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -5.60859, -0.07413, -0.00041, -0.00041, -0.00041, -0.00041, -26.96231, -22.74731, -0.38912, -28.39603, -25.78279, -2.19766, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.17780, -0.00041, -0.00041, -0.00041, -0.00041, -54.38074, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.94712, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.89494, -0.00041, -0.00041, -0.98715, -0.00041, -0.00041, -0.00041, -0.35345, -5.29402, -5.98666, -3.43263, -0.88454, -0.46519, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -23.61043, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.00774, -0.00041, -2.30102, -1.39037, -3.82353, -0.06035, -0.00041, -0.00041, -0.00041, -82.92325, -12.24726, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -3.52287, -0.61541, -0.00041, -0.00041, -0.00041, -17.80983, -0.00041, -0.00041, -0.00041, -0.00041, -43.91211, -13.70813, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.04207, -0.00041, -0.00041, -0.00041, -0.00041, -61.42792, -1.40999, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.67967, -7.08940, -1.94051, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -9.82145, -1.87453, -0.63001, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -2.04251, -0.69072, -0.00041, -17.74766, -0.61712, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -10.52218, -36.78465, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -50.52514, -36.28636, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -16.05508, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -5.36528, -29.91013, -0.00041, -1.19872, -1.99568, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -45.84383, -32.34229, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.53996, -4.22754, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -14.56610, -7.43509, -6.06358, -3.12889, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.90510, -1.97344, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -9.42729, -15.48522, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -49.53276, -25.15526, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -19.88090, -50.75385, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -2.69326, -1.13571, -0.00041, -0.00041, -0.00041, -23.87495, -56.32756, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -3.73671, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -15.90195, -0.00041, -1.93857, -0.52899, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -2.61913, -16.05302, -0.87003, -1.05866, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -4.94147, -2.26200, -0.00041, -67.80018, -2.63186, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -53.42854, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.62091, -1.87196, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -70.83060, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -5.93687, -7.87043, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -12.66485, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -77.82023, -3.63300, -0.00041, -0.00041, -0.00041, -0.00041, -43.42356, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.54730, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -6.72596, -0.00041, -0.00041, -0.00041, -70.91728, -7.69350, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -1.24584, -5.35128, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.24764, -3.82095, -0.24764, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -7.41004, -0.32228, -0.00041, -0.00041, -2.07701, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.87332, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -18.15747, -77.52926, -26.46493, -5.90740, -41.93743, -68.43660, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -55.87513, -27.17231, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 

BIRL Trajectories:
[(127,1),(159,0),(127,6),(158,0),(126,0),(94,5),(63,4),(30,3),(31,2),(30,7),(63,6),(94,5),(63,0),(31,2),(30,7),(63,0),(31,2),(30,2),(29,6),(60,5),(29,7),(62,5),(31,1),(63,0),(31,1),(63,1),(95,0),(63,6),(94,1),(126,0),(94,6),(125,4),(92,2),(91,4),(58,2),(57,2),(56,2),(55,0),(23,1),(55,6),(86,6),(117,3),(118,4),(85,4),(52,2),(51,7),(84,5),(53,0),(21,2),(20,2),(19,2),(18,1),(50,5),(19,1),(51,7),(84,5),(53,6),(84,4),(51,0),(19,6),(50,2),(49,6),(80,3),(81,3),(82,4),(49,7),(82,2),(81,5),(50,2),(49,3),(50,4),(17,2),(16,6),(47,1),(79,3),(80,1),(112,0),(80,6),(111,0),(79,4),(46,7),(79,5),(48,2),(47,3),(48,7),(81,2),(80,5),(49,5),(18,1),(50,1),(82,2),(81,5),(50,5),(19,2),(18,6),(49,2),(48,1),(80,1),(112,0),]
[(124,0),(92,1),(124,5),(93,0),(61,4),(28,2),(27,7),(60,7),(93,6),(124,0),(92,5),(61,4),(28,3),(29,1),(61,4),(28,2),(27,6),(58,6),(89,4),(56,1),(88,5),(57,1),(89,7),(122,0),(90,4),(57,5),(26,3),(27,1),(59,2),(58,1),(90,3),(91,3),(92,4),(59,7),(92,3),(93,5),(62,5),(31,2),(30,6),(61,2),(60,5),(29,1),(61,1),(93,1),(125,0),(93,7),(126,0),(94,7),(127,4),(94,7),(127,0),(95,2),(94,4),(61,4),(28,1),(60,2),(59,2),(58,5),(27,1),(59,6),(90,0),(58,0),(26,3),(27,6),(58,7),(91,3),(92,3),(93,5),(62,3),(63,6),(94,6),(125,4),(92,7),(125,0),(93,7),(126,4),(93,6),(124,4),(91,3),(92,4),(59,3),(60,1),(92,6),(123,1),(155,1),(187,0),(155,4),(122,2),(121,5),(90,7),(123,0),(91,2),(90,2),(89,7),(122,1),(154,2),(153,1),(185,6),(216,0),]
[(124,5),(93,0),(61,0),(29,6),(60,5),(29,1),(61,2),(60,5),(29,6),(60,7),(93,2),(92,7),(125,0),(93,1),(125,0),(93,0),(61,1),(93,7),(126,0),(94,0),(62,1),(94,6),(125,0),(93,6),(124,0),(92,7),(125,5),(94,0),(62,1),(94,3),(95,4),(62,2),(61,5),(30,6),(61,1),(93,6),(124,5),(93,4),(60,4),(27,1),(59,4),(26,1),(58,2),(57,7),(90,1),(122,3),(123,0),(91,4),(58,3),(59,2),(58,6),(89,5),(58,7),(91,2),(90,3),(91,4),(58,1),(90,6),(121,1),(153,7),(186,3),(187,0),(155,6),(186,4),(153,5),(122,1),(154,4),(121,4),(88,0),(56,1),(88,5),(57,2),(56,1),(88,1),(120,0),(88,4),(55,2),(54,2),(53,2),(52,7),(85,0),(53,5),(22,6),(53,7),(86,4),(53,7),(86,4),(53,3),(54,4),(21,6),(52,2),(51,4),(18,6),(49,2),(48,7),(81,0),(49,5),(18,3),(19,6),]
[(124,4),(91,0),(59,0),(27,1),(59,6),(90,2),(89,5),(58,7),(91,7),(124,0),(92,5),(61,7),(94,2),(93,0),(61,2),(60,5),(29,2),(28,7),(61,5),(30,3),(31,1),(63,1),(95,1),(127,4),(94,5),(63,0),(31,6),(62,3),(63,0),(31,1),(63,4),(30,2),(29,1),(61,5),(30,2),(29,3),(30,7),(63,4),(30,2),(29,7),(62,2),(61,5),(30,2),(29,2),(28,7),(61,2),(60,5),(29,7),(62,5),(31,2),(30,7),(63,4),(30,7),(63,1),(95,2),(94,4),(61,6),(92,1),(124,0),(92,3),(93,6),(124,5),(93,6),(124,0),(92,3),(93,5),(62,3),(63,1),(95,0),(63,2),(62,1),(94,2),(93,7),(126,0),(94,2),(93,6),(124,0),(92,4),(59,4),(26,7),(59,4),(26,1),(58,2),(57,3),(58,6),(89,4),(56,0),(24,1),(56,6),(87,4),(54,0),(22,7),(55,3),(56,0),(24,7),(57,2),(56,7),(89,2),(88,0),]
[(127,0),(95,1),(127,1),(159,2),(158,1),(190,6),(221,0),(189,7),(222,1),(254,0),(222,4),(189,0),(157,0),(125,1),(157,3),(158,3),(159,6),(190,1),(222,0),(190,6),(221,0),(189,1),(221,5),(190,2),(189,2),(188,5),(157,0),(125,1),(157,0),(125,0),(93,4),(60,7),(93,1),(125,7),(158,2),(157,5),(126,5),(95,6),(126,0),(94,4),(61,6),(92,7),(125,4),(92,3),(93,6),(124,1),(156,2),(155,6),(186,2),(185,1),(217,4),(184,0),(152,3),(153,7),(186,6),(217,0),(185,3),(186,3),(187,4),(154,1),(186,0),(154,5),(123,1),(155,2),(154,5),(123,5),(92,4),(59,7),(92,3),(93,7),(126,2),(125,1),(157,7),(190,1),(222,0),(190,5),(159,2),(158,6),(189,2),(188,7),(221,0),(189,1),(221,0),(189,3),(190,1),(222,0),(190,7),(223,6),(254,0),(222,0),(190,1),(222,0),(190,1),(222,0),(190,3),(191,6),(222,4),(189,4),(156,7),]
[(125,0),(93,3),(94,2),(93,3),(94,5),(63,1),(95,0),(63,1),(95,0),(63,4),(30,2),(29,1),(61,0),(29,7),(62,0),(30,7),(63,6),(94,0),(62,4),(29,7),(62,2),(61,7),(94,3),(95,6),(126,0),(94,3),(95,6),(126,0),(94,1),(126,1),(158,4),(125,0),(93,7),(126,0),(94,2),(93,1),(125,0),(93,1),(125,0),(93,0),(61,2),(60,0),(28,7),(61,3),(62,6),(93,0),(61,7),(94,6),(125,0),(93,3),(94,0),(62,1),(94,3),(95,4),(62,0),(30,3),(31,1),(63,6),(94,3),(95,0),(63,1),(95,1),(127,0),(95,4),(62,1),(94,2),(93,7),(126,5),(95,4),(62,0),(30,3),(31,6),(62,0),(30,7),(63,4),(30,3),(31,6),(62,5),(31,6),(62,0),(30,6),(61,3),(62,1),(94,6),(125,4),(92,1),(124,0),(92,3),(93,6),(124,0),(92,3),(93,0),(61,5),(30,6),(61,5),(30,1),(62,6),(93,5),(62,6),]
[(127,4),(94,2),(93,6),(124,5),(93,5),(62,4),(29,6),(60,0),(28,7),(61,5),(30,1),(62,2),(61,4),(28,3),(29,2),(28,7),(61,7),(94,4),(61,2),(60,4),(27,7),(60,4),(27,7),(60,2),(59,6),(90,4),(57,3),(58,4),(25,7),(58,3),(59,5),(28,6),(59,7),(92,2),(91,2),(90,5),(59,0),(27,7),(60,2),(59,2),(58,2),(57,5),(26,3),(27,1),(59,4),(26,2),(25,3),(26,6),(57,5),(26,2),(25,2),(24,2),(23,3),(24,6),(55,2),(54,2),(53,6),(84,2),(83,3),(84,6),(115,0),(83,7),(116,2),(115,4),(82,3),(83,3),(84,2),(83,5),(52,2),(51,7),(84,4),(51,6),(82,3),(83,4),(50,3),(51,1),(83,2),(82,4),(49,0),(17,1),(49,5),(18,2),(17,6),(48,6),(79,0),(47,0),(15,7),(48,0),(16,6),(47,2),(46,3),(47,1),(79,1),(111,0),(79,3),(80,7),(113,5),(82,2),(81,3),]
[(127,1),(159,0),(127,0),(95,6),(126,4),(93,5),(62,6),(93,1),(125,5),(94,0),(62,3),(63,6),(94,2),(93,6),(124,0),(92,5),(61,6),(92,0),(60,7),(93,5),(62,2),(61,6),(92,3),(93,6),(124,0),(92,3),(93,4),(60,5),(29,2),(28,7),(61,1),(93,1),(125,0),(93,2),(92,6),(123,0),(91,4),(58,6),(89,2),(88,0),(56,6),(87,0),(55,7),(88,0),(56,7),(89,4),(56,3),(57,5),(26,2),(25,2),(24,7),(57,2),(56,1),(88,0),(56,5),(25,7),(58,7),(91,3),(92,4),(59,7),(92,1),(124,0),(92,6),(123,5),(92,2),(91,1),(123,1),(155,0),(123,0),(91,7),(124,0),(92,3),(93,2),(92,1),(124,0),(92,1),(124,0),(92,3),(93,0),(61,7),(94,6),(125,0),(93,1),(125,5),(94,2),(93,4),(60,4),(27,7),(60,0),(28,6),(59,7),(92,2),(91,5),(60,4),(27,1),(59,1),(91,7),(124,0),(92,1),]
[(127,1),(159,4),(126,5),(95,4),(62,2),(61,5),(30,6),(61,4),(28,6),(59,5),(28,3),(29,1),(61,4),(28,6),(59,1),(91,0),(59,1),(91,7),(124,0),(92,2),(91,1),(123,1),(155,1),(187,0),(155,0),(123,0),(91,1),(123,0),(91,0),(59,3),(60,4),(27,3),(28,7),(61,2),(60,7),(93,5),(62,4),(29,3),(30,7),(63,6),(94,4),(61,7),(94,2),(93,1),(125,5),(94,7),(127,2),(126,4),(93,1),(125,0),(93,0),(61,2),(60,7),(93,0),(61,2),(60,7),(93,4),(60,6),(91,2),(90,6),(121,1),(153,5),(122,6),(153,0),(121,4),(88,5),(57,7),(90,7),(123,6),(154,1),(186,1),(218,2),(217,1),(249,6),(280,7),(313,3),(314,5),(283,7),(316,4),(283,0),(251,1),(283,2),(282,2),(281,1),(313,7),(346,0),(314,5),(283,4),(250,3),(251,4),(218,3),(219,0),(187,2),(186,2),(185,3),(186,0),(154,1),(186,2),(185,3),]
[(124,0),(92,6),(123,4),(90,4),(57,6),(88,4),(55,0),(23,3),(24,1),(56,4),(23,1),(55,6),(86,0),(54,5),(23,1),(55,3),(56,6),(87,3),(88,4),(55,6),(86,0),(54,6),(85,1),(117,6),(148,7),(181,4),(148,0),(116,6),(147,1),(179,4),(146,3),(147,0),(115,2),(114,6),(145,4),(112,5),(81,2),(80,4),(47,2),(46,2),(45,2),(44,2),(43,2),(42,0),(10,7),(43,5),(12,1),(44,0),(12,6),(43,7),(76,7),(109,4),(76,6),(107,1),(139,4),(106,5),(75,7),(108,4),(75,3),(76,0),(44,6),(75,4),(42,6),(73,5),(42,2),(41,7),(74,4),(41,6),(72,5),(41,4),(8,2),(7,1),(39,1),(71,6),(102,6),(133,0),(101,4),(68,3),(69,5),(38,1),(70,6),(101,5),(70,7),(103,4),(70,2),(69,3),(70,2),(69,1),(101,4),(68,0),(36,3),(37,0),(5,6),(36,2),(35,1),(67,0),(35,1),(67,3),(68,0),]
