arguments: 36 5 1 -0.491395 -0.041094 -0.261124 -0.143182
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(128,7)(129,7)(130,1)(131,1)(132,7)(133,3)(132,3)(133,1)(138,6)(146,6)(156,6)(164,6)(170,6)(174,7)(176,7)(179,1)(184,1)(190,1)(198,1)(214,1)(237,1)(258,6)(280,6)(303,1)(331,1)(362,1)(389,1)(417,1)(446,1)(479,1)(513,1)(541,6)(564,6)(584,6)(604,6)(625,6)(634,2)(630,4)(618,4)(606,4)(591,4)(572,4)(552,0)(529,0)(504,4)(483,4)(461,4)(439,0)(411,0)(380,0)(353,4)(328,4)(303,0)(279,4)(255,4)(237,4)(225,2)(218,2)(214,2)(210,2)(212,6)(223,6)(241,6)(256,6)(268,6)(282,6)(303,6)(330,6)(354,6)(378,6)(402,6)(429,6)(458,6)(484,6)(509,6)(533,6)(558,1)(587,6)(611,6)(631,6)(648,6)(661,1)(670,1)(675,7)(676,5)(676,0)(674,0)(673,0)(671,0)(671,4)(670,2)(670,3)(670,3)(669,3)

[(129,2),(128,5),(97,2),(96,3),(97,6),(128,5),(97,1),(129,1),(161,7),(194,7),(227,5),(196,5),(165,6),(196,3),(197,5),(166,3),(167,1),(199,0),(167,6),(198,5),(167,7),(200,6),(231,7),(264,3),(265,2),(264,7),(297,5),(266,6),(297,7),(330,4),(297,0),(265,6),(296,1),(328,4),(295,5),(264,0),(232,6),(263,4),(230,2),(229,6),(260,2),(259,6),(290,2),(289,7),(322,1),(354,5),(323,0),(291,4),(258,7),(291,3),(292,1),(324,1),(356,6),(387,1),(419,5),(388,5),(357,4),(324,0),(292,2),(291,3),(292,5),(261,2),(260,3),(261,7),(294,1),(326,5),(295,4),(262,5),(231,2),(230,3),(231,2),(230,7),(263,1),(295,7),(328,2),(327,5),(296,5),(265,4),(232,6),(263,1),(295,0),(263,5),(232,2),(231,6),(262,2),(261,6),(292,4),(259,1),(291,3),(292,0),(260,7),(293,4),(260,4),(227,6),]
[(128,3),(129,4),(96,1),(128,5),(97,0),(65,1),(97,0),(65,4),(32,0),(0,1),(32,3),(33,1),(65,1),(97,1),(129,0),(97,3),(98,6),(129,5),(98,0),(66,1),(98,6),(129,3),(130,7),(163,3),(164,2),(163,0),(131,3),(132,1),(164,7),(197,6),(228,7),(261,1),(293,2),(292,4),(259,4),(226,5),(195,2),(194,5),(163,1),(195,0),(163,1),(195,7),(228,6),(259,5),(228,4),(195,3),(196,6),(227,0),(195,7),(228,3),(229,1),(261,4),(228,3),(229,6),(260,1),(292,0),(260,3),(261,1),(293,6),(324,6),(355,0),(323,6),(354,6),(385,4),(352,0),(320,7),(353,1),(385,3),(386,1),(418,4),(385,0),(353,4),(320,3),(321,3),(322,6),(353,1),(385,2),(384,0),(352,1),(384,1),(416,0),(384,5),(353,3),(354,5),(323,2),(322,1),(354,7),(387,2),(386,3),(387,5),(356,7),(389,5),(358,4),(325,6),]
[(128,5),(97,5),(66,7),(99,5),(68,0),(36,3),(37,7),(70,5),(39,4),(6,3),(7,3),(8,1),(40,0),(8,6),(39,1),(71,6),(102,7),(135,2),(134,6),(165,5),(134,3),(135,5),(104,0),(72,7),(105,5),(74,7),(107,6),(138,3),(139,3),(140,5),(109,2),(108,6),(139,0),(107,1),(139,4),(106,4),(73,5),(42,3),(43,1),(75,2),(74,4),(41,7),(74,2),(73,5),(42,5),(11,2),(10,6),(41,5),(10,7),(43,2),(42,7),(75,2),(74,1),(106,7),(139,2),(138,7),(171,5),(140,7),(173,7),(206,6),(237,3),(238,5),(207,4),(174,0),(142,0),(110,1),(142,6),(173,1),(205,7),(238,3),(239,6),(270,3),(271,3),(272,5),(241,6),(272,6),(303,4),(270,7),(303,3),(304,3),(305,2),(304,6),(335,0),(303,5),(272,6),(303,3),(304,0),(272,3),(273,6),(304,0),(272,6),(303,6),(334,2),(333,0),]
[(129,2),(128,1),(160,1),(192,1),(224,1),(256,7),(289,6),(320,1),(352,0),(320,3),(321,0),(289,6),(320,1),(352,0),(320,1),(352,7),(385,3),(386,5),(355,2),(354,5),(323,3),(324,4),(291,7),(324,4),(291,2),(290,0),(258,0),(226,7),(259,2),(258,0),(226,0),(194,0),(162,6),(193,1),(225,0),(193,6),(224,1),(256,1),(288,0),(256,7),(289,2),(288,1),(320,1),(352,5),(321,3),(322,0),(290,1),(322,3),(323,2),(322,7),(355,5),(324,7),(357,2),(356,5),(325,3),(326,7),(359,5),(328,4),(295,2),(294,5),(263,1),(295,7),(328,7),(361,5),(330,6),(361,2),(360,3),(361,0),(329,5),(298,5),(267,0),(235,5),(204,0),(172,2),(171,3),(172,0),(140,4),(107,5),(76,3),(77,3),(78,5),(47,6),(78,0),(46,4),(13,3),(14,6),(45,4),(12,6),(43,6),(74,3),(75,3),(76,5),(45,3),(46,0),]
[(132,2),(131,2),(130,6),(161,5),(130,6),(161,2),(160,1),(192,0),(160,3),(161,1),(193,3),(194,4),(161,6),(192,7),(225,4),(192,3),(193,0),(161,2),(160,5),(129,5),(98,3),(99,3),(100,2),(99,5),(68,1),(100,0),(68,7),(101,2),(100,0),(68,7),(101,7),(134,5),(103,3),(104,6),(135,6),(166,2),(165,2),(164,1),(196,3),(197,3),(198,2),(197,3),(198,4),(165,2),(164,3),(165,1),(197,0),(165,5),(134,6),(165,5),(134,6),(165,6),(196,4),(163,2),(162,4),(129,3),(130,2),(129,4),(96,0),(64,3),(65,3),(66,4),(33,6),(64,0),(32,7),(65,4),(32,3),(33,6),(64,1),(96,3),(97,6),(128,5),(97,4),(64,7),(97,4),(64,1),(96,5),(65,4),(32,3),(33,0),(1,3),(2,2),(1,2),(0,7),(33,6),(64,3),(65,5),(34,1),(66,3),(67,2),(66,7),(99,4),(66,3),(67,4),]
[(128,7),(161,5),(130,7),(163,5),(132,4),(99,0),(67,4),(34,7),(67,6),(98,3),(99,4),(66,0),(34,6),(65,2),(64,3),(65,7),(98,3),(99,7),(132,5),(101,5),(70,6),(101,1),(133,0),(101,3),(102,1),(134,3),(135,3),(136,0),(104,4),(71,4),(38,2),(37,0),(5,3),(6,3),(7,2),(6,1),(38,3),(39,3),(40,0),(8,7),(41,3),(42,7),(75,1),(107,5),(76,7),(109,2),(108,1),(140,7),(173,7),(206,2),(205,0),(173,4),(140,6),(171,0),(139,4),(106,1),(138,5),(107,4),(74,1),(106,6),(137,7),(170,6),(201,3),(202,3),(203,1),(235,6),(266,3),(267,5),(236,6),(267,1),(299,4),(266,2),(265,0),(233,3),(234,6),(265,4),(232,7),(265,0),(233,2),(232,1),(264,4),(231,4),(198,7),(231,2),(230,2),(229,4),(196,4),(163,0),(131,5),(100,0),(68,0),(36,5),(5,2),(4,3),]
[(132,0),(100,6),(131,6),(162,2),(161,1),(193,3),(194,3),(195,4),(162,1),(194,3),(195,7),(228,2),(227,0),(195,0),(163,7),(196,2),(195,5),(164,5),(133,1),(165,1),(197,0),(165,6),(196,7),(229,1),(261,5),(230,7),(263,6),(294,0),(262,5),(231,1),(263,4),(230,2),(229,5),(198,4),(165,0),(133,7),(166,0),(134,0),(102,5),(71,2),(70,5),(39,5),(8,2),(7,2),(6,7),(39,2),(38,1),(70,0),(38,4),(5,3),(6,7),(39,4),(6,3),(7,7),(40,7),(73,6),(104,6),(135,6),(166,6),(197,5),(166,1),(198,0),(166,0),(134,7),(167,4),(134,0),(102,2),(101,7),(134,1),(166,0),(134,6),(165,4),(132,2),(131,6),(162,2),(161,6),(192,1),(224,5),(193,0),(161,3),(162,6),(193,6),(224,1),(256,3),(257,1),(289,4),(256,5),(225,3),(226,4),(193,4),(160,5),(129,6),(160,7),(193,7),]
[(131,3),(132,2),(131,1),(163,6),(194,6),(225,3),(226,1),(258,2),(257,7),(290,1),(322,6),(353,7),(386,2),(385,5),(354,7),(387,0),(355,4),(322,7),(355,6),(386,5),(355,0),(323,4),(290,0),(258,1),(290,5),(259,4),(226,7),(259,4),(226,3),(227,5),(196,2),(195,4),(162,6),(193,5),(162,7),(195,4),(162,6),(193,6),(224,5),(193,6),(224,3),(225,4),(192,5),(161,4),(128,3),(129,5),(98,5),(67,0),(35,3),(36,4),(3,6),(34,1),(66,5),(35,1),(67,2),(66,7),(99,0),(67,2),(66,2),(65,5),(34,4),(1,2),(0,7),(33,0),(1,6),(32,1),(64,1),(96,7),(129,0),(97,2),(96,7),(129,5),(98,3),(99,0),(67,6),(98,2),(97,5),(66,4),(33,4),(0,3),(1,6),(32,3),(33,0),(1,2),(0,3),(1,3),(2,2),(1,2),(0,3),(1,3),(2,3),(3,6),(34,2),(33,7),]
[(129,0),(97,4),(64,0),(32,0),(0,7),(33,5),(2,6),(33,3),(34,4),(1,6),(32,7),(65,5),(34,3),(35,5),(4,7),(37,7),(70,7),(103,2),(102,4),(69,7),(102,1),(134,0),(102,2),(101,4),(68,4),(35,7),(68,6),(99,2),(98,6),(129,5),(98,6),(129,3),(130,3),(131,0),(99,1),(131,1),(163,5),(132,7),(165,7),(198,3),(199,5),(168,1),(200,5),(169,6),(200,0),(168,4),(135,7),(168,0),(136,3),(137,3),(138,2),(137,1),(169,5),(138,0),(106,0),(74,6),(105,7),(138,6),(169,1),(201,6),(232,5),(201,5),(170,2),(169,4),(136,5),(105,5),(74,3),(75,6),(106,1),(138,0),(106,3),(107,2),(106,6),(137,4),(104,2),(103,3),(104,7),(137,1),(169,0),(137,3),(138,1),(170,5),(139,1),(171,2),(170,5),(139,2),(138,5),(107,3),(108,5),(77,0),(45,3),(46,0),(14,2),(13,2),]
[(130,0),(98,1),(130,1),(162,0),(130,2),(129,6),(160,0),(128,3),(129,1),(161,6),(192,7),(225,7),(258,4),(225,0),(193,2),(192,5),(161,2),(160,0),(128,3),(129,7),(162,1),(194,0),(162,5),(131,2),(130,1),(162,2),(161,3),(162,2),(161,6),(192,7),(225,5),(194,3),(195,1),(227,4),(194,0),(162,4),(129,0),(97,1),(129,1),(161,2),(160,3),(161,1),(193,6),(224,1),(256,1),(288,7),(321,0),(289,7),(322,2),(321,1),(353,5),(322,6),(353,6),(384,0),(352,7),(385,5),(354,2),(353,7),(386,6),(417,7),(450,7),(483,3),(484,6),(515,4),(482,1),(514,0),(482,2),(481,2),(480,1),(512,0),(480,3),(481,2),(480,1),(512,1),(544,7),(577,1),(609,6),(640,7),(673,4),(640,7),(673,6),(704,3),(705,5),(674,0),(642,4),(609,5),(578,2),(577,3),(578,3),(579,5),(548,3),(549,0),(517,6),(548,6),]
