arguments: 36 5 1 0.612353 -0.0788822 -0.00572471 -0.000351973
processing file :../birl_data/36_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.17694, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 13.56120, 0.61343, -0.00035, 0.43284, 15.80385, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 27.43163, 5.07507, -0.00035, -0.00035, -0.00035, -3.62216, -0.66340, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.63389, -0.03497, -0.00035, -0.00035, -0.00035, -0.00035, -1.09792, 17.17365, 2.89573, -1.15628, -0.33879, 16.37056, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.32126, -0.00035, -0.00035, -0.00035, -0.00035, -2.21407, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.44491, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.07747, -0.00035, -0.00035, -0.04052, -0.00035, -0.00035, -0.00035, -0.16614, -2.48617, -2.81143, -1.61208, -0.41553, 3.46252, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.96147, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.47338, -0.00035, -1.08069, 2.86733, 28.48441, 0.44617, -0.00035, -0.00035, -0.00035, -5.38263, -0.49890, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 26.24425, 4.58174, -0.00035, -0.00035, -0.00035, -0.72534, -0.00035, -0.00035, -0.00035, -0.00035, -1.78791, -0.55837, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.31001, -0.00035, -0.00035, -0.00035, -0.00035, -3.56731, -0.05773, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 5.06056, 11.48070, 3.71015, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.40015, 13.96302, 4.69057, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 15.21458, 5.14285, -0.00035, -0.72281, -0.02546, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 23.73214, 27.64685, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.05711, -1.47748, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.65391, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.21874, 0.16608, -0.00035, 8.92782, 14.86569, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.98860, 3.86128, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.02232, -0.17243, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.59329, 2.61554, 8.53717, -1.46945, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 14.19079, 14.69997, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.38410, -0.63071, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.44774, -3.65924, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.80965, -2.06642, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.26488, -0.53348, -0.00035, -0.00035, -0.00035, -0.97224, -2.29332, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.15245, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.64767, -0.00035, -0.91049, -0.24856, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.10695, -0.65382, 6.47885, 7.88425, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.32062, -1.06237, -0.00035, -2.76035, -0.10747, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.17530, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 12.07343, 13.94391, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.88371, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.24201, -0.32072, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.51590, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -3.16824, -0.14823, -0.00035, -0.00035, -0.00035, -0.00035, -1.76802, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 4.07434, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -3.15860, -0.00035, -0.00035, -0.00035, -2.88724, -0.31352, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.05105, -0.21818, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.84162, 28.46518, 1.84164, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.30198, -0.15149, -0.00035, -0.00035, -0.08489, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.03589, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.73949, -3.15640, -1.07767, -0.24081, -1.70752, -2.78625, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.27490, -1.10647, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 

BIRL Trajectories:
[(125,0),(93,4),(60,6),(91,0),(59,6),(90,6),(121,6),(152,6),(183,1),(215,6),(246,6),(277,0),(245,6),(276,6),(307,0),(275,6),(306,6),(337,0),(305,7),(338,7),(371,0),(339,0),(307,4),(274,0),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,7),(295,1),(327,7),(360,7),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,1),(425,6),(456,0),(424,6),(455,7),(488,7),(521,7),(554,1),(586,0),(554,1),(586,1),(618,7),(651,5),(620,5),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,0),(365,0),(333,5),(302,7),(335,0),(303,0),(271,0),(239,5),(208,7),(241,0),(209,7),(242,7),(275,0),(243,7),(276,0),(244,7),(277,0),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,2),(410,4),(377,2),(376,4),(343,2),(342,7),(375,0),(343,5),(312,0),]
[(124,4),(91,0),(59,6),(90,6),(121,6),(152,1),(184,6),(215,6),(246,6),(277,0),(245,0),(213,6),(244,6),(275,6),(306,6),(337,0),(305,7),(338,7),(371,5),(340,0),(308,4),(275,4),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,6),(293,7),(326,1),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,1),(618,7),(651,0),(619,0),(587,0),(555,0),(523,0),(491,0),(459,5),(428,0),(396,5),(365,0),(333,5),(302,7),(335,0),(303,0),(271,0),(239,0),(207,5),(176,0),(144,0),(112,0),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,3),(412,1),(444,0),(412,0),(380,4),(347,1),(379,4),(346,4),(313,7),(346,1),(378,5),(347,2),(346,4),(313,4),(280,6),(311,2),(310,7),(343,6),(374,0),(342,5),(311,2),]
[(127,4),(94,0),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,6),(90,6),(121,6),(152,1),(184,6),(215,6),(246,6),(277,0),(245,6),(276,0),(244,6),(275,6),(306,6),(337,0),(305,7),(338,7),(371,4),(338,0),(306,0),(274,4),(241,0),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,1),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,6),(585,7),(618,7),(651,0),(619,0),(587,0),(555,0),(523,0),(491,5),(460,0),(428,0),(396,0),(364,0),(332,0),(300,5),(269,0),(237,7),(270,5),(239,5),(208,7),(241,7),(274,0),(242,7),(275,0),(243,7),(276,0),(244,7),(277,5),(246,7),(279,7),(312,7),(345,7),(378,7),(411,2),(410,0),(378,0),(346,4),(313,3),(314,4),(281,2),(280,1),(312,2),(311,2),(310,1),(342,7),(375,0),(343,5),(312,0),(280,1),(312,7),]
[(127,0),(95,4),(62,0),(30,1),(62,0),(30,1),(62,4),(29,1),(61,0),(29,1),(61,0),(29,6),(60,6),(91,0),(59,6),(90,6),(121,6),(152,1),(184,6),(215,6),(246,6),(277,4),(244,6),(275,6),(306,6),(337,7),(370,3),(371,0),(339,5),(308,4),(275,4),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,7),(295,7),(328,6),(359,6),(390,1),(422,7),(455,7),(488,7),(521,7),(554,7),(587,1),(619,1),(651,5),(620,5),(589,0),(557,5),(526,5),(495,0),(463,0),(431,5),(400,0),(368,5),(337,0),(305,0),(273,0),(241,0),(209,7),(242,7),(275,0),(243,0),(211,7),(244,7),(277,0),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,0),(378,0),(346,4),(313,4),(280,5),(249,7),(282,4),(249,5),(218,2),(217,3),(218,2),(217,2),(216,3),(217,6),]
[(124,4),(91,6),(122,0),(90,6),(121,6),(152,6),(183,1),(215,6),(246,0),(214,6),(245,6),(276,0),(244,6),(275,6),(306,6),(337,0),(305,7),(338,7),(371,0),(339,0),(307,0),(275,4),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,1),(294,7),(327,7),(360,7),(393,1),(425,7),(458,6),(489,1),(521,7),(554,1),(586,1),(618,7),(651,0),(619,5),(588,0),(556,0),(524,0),(492,5),(461,0),(429,0),(397,5),(366,0),(334,0),(302,7),(335,0),(303,5),(272,0),(240,5),(209,7),(242,7),(275,5),(244,0),(212,7),(245,7),(278,0),(246,7),(279,7),(312,7),(345,7),(378,7),(411,3),(412,0),(380,5),(349,5),(318,1),(350,4),(317,2),(316,7),(349,5),(318,3),(319,4),(286,0),(254,1),(286,0),(254,0),(222,1),(254,4),(221,2),(220,0),(188,3),(189,6),(220,4),(187,6),(218,0),(186,6),]
[(124,0),(92,0),(60,6),(91,6),(122,6),(153,2),(152,1),(184,6),(215,6),(246,0),(214,6),(245,6),(276,0),(244,6),(275,6),(306,6),(337,7),(370,3),(371,4),(338,0),(306,4),(273,5),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,7),(295,1),(327,6),(358,1),(390,1),(422,7),(455,7),(488,7),(521,1),(553,1),(585,7),(618,7),(651,0),(619,0),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,5),(364,0),(332,0),(300,0),(268,0),(236,5),(205,7),(238,0),(206,5),(175,7),(208,7),(241,7),(274,0),(242,7),(275,0),(243,0),(211,7),(244,0),(212,7),(245,7),(278,7),(311,0),(279,7),(312,7),(345,7),(378,7),(411,4),(378,0),(346,5),(315,0),(283,0),(251,5),(220,0),(188,7),(221,5),(190,3),(191,4),(158,3),(159,2),(158,6),(189,7),(222,0),(190,2),(189,7),(222,0),]
[(127,0),(95,0),(63,2),(62,4),(29,6),(60,6),(91,0),(59,6),(90,6),(121,6),(152,6),(183,1),(215,6),(246,6),(277,4),(244,6),(275,6),(306,6),(337,7),(370,3),(371,0),(339,5),(308,4),(275,4),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,6),(293,1),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,6),(585,7),(618,7),(651,0),(619,0),(587,5),(556,5),(525,0),(493,0),(461,0),(429,5),(398,5),(367,0),(335,0),(303,5),(272,0),(240,0),(208,0),(176,7),(209,7),(242,7),(275,0),(243,0),(211,7),(244,7),(277,5),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,4),(378,2),(377,4),(344,3),(345,4),(312,0),(280,3),(281,3),(282,6),(313,6),(344,7),(377,1),(409,4),(376,6),(407,1),(439,0),(407,3),(408,1),(440,1),(472,2),(471,0),]
[(125,4),(92,0),(60,6),(91,0),(59,6),(90,6),(121,6),(152,1),(184,6),(215,6),(246,0),(214,6),(245,6),(276,6),(307,6),(338,2),(337,7),(370,3),(371,0),(339,0),(307,4),(274,0),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,7),(295,1),(327,7),(360,7),(393,1),(425,1),(457,6),(488,7),(521,7),(554,7),(587,7),(620,6),(651,5),(620,0),(588,5),(557,0),(525,0),(493,0),(461,5),(430,0),(398,0),(366,0),(334,0),(302,7),(335,0),(303,0),(271,5),(240,5),(209,7),(242,7),(275,5),(244,7),(277,0),(245,7),(278,0),(246,7),(279,7),(312,7),(345,7),(378,7),(411,2),(410,0),(378,7),(411,4),(378,4),(345,2),(344,1),(376,4),(343,4),(310,2),(309,2),(308,7),(341,3),(342,1),(374,0),(342,3),(343,4),(310,0),(278,5),(247,6),(278,7),(311,6),(342,4),(309,2),(308,4),]
[(124,4),(91,6),(122,0),(90,6),(121,6),(152,1),(184,6),(215,6),(246,6),(277,0),(245,0),(213,6),(244,6),(275,6),(306,6),(337,0),(305,7),(338,7),(371,4),(338,4),(305,0),(273,5),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,1),(294,6),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,5),(620,0),(588,5),(557,0),(525,5),(494,0),(462,0),(430,0),(398,5),(367,0),(335,5),(304,0),(272,0),(240,0),(208,0),(176,5),(145,0),(113,7),(146,7),(179,7),(212,7),(245,7),(278,0),(246,7),(279,7),(312,7),(345,7),(378,7),(411,3),(412,0),(380,4),(347,6),(378,6),(409,4),(376,2),(375,5),(344,5),(313,1),(345,2),(344,2),(343,5),(312,3),(313,1),(345,1),(377,0),(345,4),(312,6),(343,5),(312,3),(313,3),(314,7),(347,5),(316,3),]
[(125,0),(93,4),(60,6),(91,0),(59,6),(90,6),(121,6),(152,6),(183,1),(215,6),(246,0),(214,6),(245,0),(213,6),(244,6),(275,6),(306,6),(337,0),(305,7),(338,7),(371,4),(338,0),(306,0),(274,0),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,7),(295,7),(328,6),(359,6),(390,1),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,0),(619,5),(588,0),(556,0),(524,5),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,0),(272,0),(240,5),(209,0),(177,5),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,3),(412,1),(444,0),(412,0),(380,5),(349,4),(316,4),(283,0),(251,0),(219,0),(187,0),(155,6),(186,0),(154,7),(187,7),(220,0),(188,6),(219,5),(188,4),(155,1),(187,7),(220,0),(188,7),(221,0),(189,1),]
