arguments: 44 29 3 -0.0362827 0.0893073 -0.0995937 -0.095772
loading features...

[(94,2),(93,4),(64,4),(35,1),(63,7),(92,3),(93,2),(92,0),(64,3),(65,6),(92,5),(65,6),(92,0),(64,1),(92,1),(120,4),(91,3),(92,3),(93,0),(65,1),(93,7),(122,1),(150,1),(178,7),(207,6),(234,2),(233,2),(232,4),(203,2),(202,4),(173,2),(172,3),(173,2),(172,5),(145,5),(118,6),(145,4),(116,1),(144,3),(145,6),(172,1),(200,5),(173,0),(145,1),(173,7),(202,3),(203,0),(175,3),(176,3),(177,1),(205,5),(178,3),(179,3),(180,4),(151,3),(152,2),(151,3),(152,2),(151,5),(124,0),(96,1),(124,1),(152,3),(153,4),(124,7),(153,7),(182,0),(154,5),(127,0),(99,3),(100,3),(101,3),(102,6),(129,5),]
[(126,5),(99,7),(128,1),(156,6),(183,3),(184,3),(185,2),(184,3),(185,0),(157,5),(130,4),(101,5),(74,6),(101,1),(129,6),(156,6),(183,4),(154,0),(126,6),(153,7),(182,0),(154,4),(125,7),(154,1),(182,7),(211,0),(183,7),(212,6),(239,7),(268,3),(269,5),(242,5),(215,7),(244,7),(273,2),(272,6),(299,3),(300,0),(272,2),(271,1),(299,1),(327,5),(300,7),(329,0),(301,2),(300,6),(327,3),(328,5),(301,6),(328,2),(327,3),(328,7),(357,5),(330,7),(359,1),(387,0),(359,0),(331,0),(303,3),(304,7),(333,1),(361,4),(332,1),(360,1),(388,5),(361,4),(332,5),(305,6),(332,4),(303,0),(275,0),(247,0),(219,2),(218,0),]
[(439,3),(440,7),(469,5),(442,5),(415,7),(444,4),(415,5),(388,7),(417,6),(444,5),(417,4),(388,3),(389,1),(417,5),(390,2),(389,6),(416,7),(445,1),(473,3),(474,1),(502,7),(531,0),(503,2),(502,7),(531,6),(558,5),(531,6),(558,7),(587,0),(559,0),(531,0),(503,0),(475,6),(502,1),(530,5),(503,4),(474,3),(475,2),(474,0),(446,3),(447,4),(418,6),(445,2),(444,0),(416,2),(415,0),(387,6),(414,3),(415,1),(443,6),(470,5),(443,1),(471,3),(472,6),(499,0),(471,7),(500,2),(499,0),(471,5),(444,3),(445,4),(416,2),(415,5),(388,5),(361,6),(388,0),(360,0),(332,6),(359,0),(331,1),(359,2),(358,7),(387,3),(388,6),]
[(81,4),(52,3),(53,2),(52,1),(80,2),(79,5),(52,4),(23,6),(50,6),(77,7),(106,7),(135,5),(108,1),(136,4),(107,3),(108,7),(137,7),(166,4),(137,1),(165,3),(166,7),(195,1),(223,4),(194,6),(221,2),(220,7),(249,1),(277,3),(278,7),(307,4),(278,0),(250,5),(223,4),(194,2),(193,7),(222,1),(250,1),(278,4),(249,0),(221,3),(222,3),(223,6),(250,6),(277,7),(306,4),(277,3),(278,2),(277,2),(276,0),(248,5),(221,4),(192,2),(191,0),(163,6),(190,7),(219,4),(190,6),(217,0),(189,0),(161,7),(190,2),(189,4),(160,3),(161,1),(189,5),(162,0),(134,3),(135,0),(107,4),(78,3),(79,1),(107,1),(135,0),(107,0),]
[(176,6),(203,3),(204,1),(232,1),(260,5),(233,0),(205,3),(206,0),(178,0),(150,2),(149,4),(120,5),(93,1),(121,5),(94,2),(93,0),(65,1),(93,3),(94,1),(122,3),(123,6),(150,1),(178,4),(149,7),(178,0),(150,4),(121,0),(93,6),(120,6),(147,1),(175,4),(146,4),(117,7),(146,3),(147,0),(119,0),(91,3),(92,0),(64,1),(92,0),(64,3),(65,7),(94,2),(93,7),(122,4),(93,6),(120,2),(119,7),(148,3),(149,4),(120,3),(121,1),(149,0),(121,4),(92,6),(119,0),(91,7),(120,3),(121,3),(122,5),(95,5),(68,1),(96,3),(97,1),(125,1),(153,3),(154,1),(182,5),(155,5),(128,5),(101,2),(100,6),(127,3),(128,3),]
[(81,6),(108,6),(135,5),(108,6),(135,1),(163,3),(164,1),(192,5),(165,3),(166,3),(167,6),(194,5),(167,6),(194,0),(166,6),(193,5),(166,1),(194,0),(166,6),(193,2),(192,2),(191,6),(218,7),(247,1),(275,4),(246,5),(219,7),(248,7),(277,5),(250,6),(277,3),(278,4),(249,1),(277,6),(304,2),(303,3),(304,6),(331,7),(360,6),(387,2),(386,7),(415,7),(444,0),(416,7),(445,2),(444,0),(416,1),(444,6),(471,1),(499,3),(500,1),(528,4),(499,2),(498,1),(526,0),(498,0),(470,2),(469,7),(498,4),(469,6),(496,7),(525,0),(497,2),(496,4),(467,7),(496,3),(497,1),(525,6),(552,6),(579,3),(580,5),(553,6),(580,7),(609,2),]
[(80,2),(79,2),(78,3),(79,1),(107,4),(78,5),(51,4),(22,3),(23,7),(52,7),(81,3),(82,6),(109,3),(110,3),(111,6),(138,2),(137,7),(166,4),(137,3),(138,4),(109,5),(82,2),(81,6),(108,2),(107,2),(106,3),(107,4),(78,5),(51,3),(52,3),(53,3),(54,2),(53,0),(25,6),(52,4),(23,2),(22,3),(23,7),(52,1),(80,6),(107,1),(135,7),(164,1),(192,7),(221,7),(250,4),(221,6),(248,7),(277,2),(276,1),(304,4),(275,1),(303,4),(274,2),(273,4),(244,3),(245,7),(274,7),(303,7),(332,7),(361,3),(362,3),(363,2),(362,5),(335,4),(306,0),(278,0),(250,6),(277,2),(276,1),(304,0),(276,7),(305,6),(332,6),]
[(155,7),(184,4),(155,3),(156,7),(185,5),(158,5),(131,3),(132,7),(161,3),(162,2),(161,5),(134,5),(107,2),(106,3),(107,3),(108,2),(107,5),(80,4),(51,7),(80,7),(109,2),(108,0),(80,7),(109,5),(82,5),(55,1),(83,1),(111,0),(83,0),(55,2),(54,1),(82,0),(54,1),(82,2),(81,2),(80,7),(109,1),(137,2),(136,1),(164,1),(192,6),(219,7),(248,0),(220,7),(249,3),(250,5),(223,2),(222,7),(251,1),(279,2),(278,7),(307,4),(278,1),(306,7),(335,6),(362,7),(391,4),(362,0),(334,0),(306,7),(335,4),(306,2),(305,7),(334,4),(305,7),(334,6),(361,2),(360,0),(332,5),(305,6),(332,2),(331,4),(302,6),(329,3),]
[(519,3),(520,6),(547,0),(519,6),(546,0),(518,5),(491,4),(462,7),(491,2),(490,5),(463,1),(491,1),(519,1),(547,2),(546,6),(573,1),(601,5),(574,1),(602,5),(575,7),(604,5),(577,0),(549,2),(548,2),(547,7),(576,1),(604,2),(603,0),(575,5),(548,3),(549,7),(578,4),(549,1),(577,2),(576,4),(547,2),(546,1),(574,2),(573,6),(600,4),(571,0),(543,3),(544,0),(516,3),(517,0),(489,3),(490,5),(463,6),(490,5),(463,5),(436,6),(463,4),(434,5),(407,2),(406,3),(407,5),(380,4),(351,7),(380,2),(379,2),(378,0),(350,6),(377,0),(349,1),(377,7),(406,6),(433,5),(406,0),(378,5),(351,3),(352,5),(325,7),(354,4),(325,5),]
[(439,7),(468,5),(441,5),(414,7),(443,0),(415,6),(442,5),(415,6),(442,5),(415,0),(387,6),(414,6),(441,6),(468,6),(495,2),(494,1),(522,7),(551,5),(524,2),(523,1),(551,3),(552,5),(525,4),(496,1),(524,0),(496,1),(524,0),(496,2),(495,7),(524,1),(552,1),(580,1),(608,0),(580,0),(552,0),(524,6),(551,7),(580,7),(609,0),(581,3),(582,4),(553,3),(554,3),(555,0),(527,6),(554,0),(526,2),(525,6),(552,1),(580,6),(607,5),(580,7),(609,4),(580,6),(607,5),(580,5),(553,0),(525,6),(552,1),(580,2),(579,5),(552,2),(551,6),(578,1),(606,4),(577,0),(549,5),(522,3),(523,0),(495,1),(523,5),(496,5),(469,7),(498,6),]
[(80,5),(53,7),(82,0),(54,5),(27,1),(55,0),(27,2),(26,1),(54,7),(83,4),(54,1),(82,1),(110,7),(139,0),(111,2),(110,6),(137,5),(110,0),(82,1),(110,0),(82,1),(110,2),(109,1),(137,1),(165,3),(166,4),(137,0),(109,4),(80,3),(81,7),(110,3),(111,6),(138,5),(111,4),(82,5),(55,6),(82,7),(111,2),(110,7),(139,1),(167,1),(195,1),(223,2),(222,5),(195,1),(223,6),(250,4),(221,4),(192,4),(163,0),(135,7),(164,6),(191,3),(192,1),(220,1),(248,2),(247,7),(276,1),(304,1),(332,3),(333,0),(305,7),(334,3),(335,4),(306,0),(278,6),(305,0),(277,0),(249,1),(277,0),(249,6),(276,1),(304,7),(333,7),]
