arguments: 44 29 3 -0.094198 0.414203 0.436287 -0.000160639
processing file :../birl_data/44_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 168.70928, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 121.72382, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 276.02214, 50.53203, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 47.36705, 119.10103, -0.00016, 74.60496, -0.00016, 148.87624, 59.20892, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 41.24129, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 31.77491, 18.95661, -0.00016, 16.40536, -0.00016, -1.48773, -0.00016, 20.50671, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.48623, 38.03264, 396.55515, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 69.46456, 51.74183, -0.00016, -0.00016, 1.28052, -3.51824, -0.13784, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.96989, -1.69799, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.92395, -0.00016, -0.00016, -0.00016, -0.00016, 9.46173, 4.74344, -0.00016, 157.76548, 62.43348, -0.00016, -0.00016, -0.00016, -0.00016, 7.53897, 17.01398, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 12.25330, 116.83478, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 13.99669, 33.91163, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 369.36969, 62.62417, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.70402, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 60.04992, 36.27399, -1.05503, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 164.23761, 64.34216, -0.00016, -0.00016, -0.00016, 7.22324, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 16.39274, 0.49002, -2.86020, -0.00016, -0.00016, 16.56156, 0.92955, -0.00016, -0.00016, -0.00016, 49.29679, -0.00016, -0.00016, -0.00016, -0.00016, 10.52516, 256.97268, 157.49954, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.24439, -0.52185, -0.00016, -1.76735, 9.64207, 7.38934, -0.30861, -0.51255, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.65105, 27.71561, 45.80996, 5.65172, 8.31255, -0.00016, -2.19651, -2.57364, -0.00016, -0.00016, -2.26011, 111.43491, 126.49635, -0.00016, -0.00016, -0.00016, -0.00016, -1.06651, -2.99293, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.67905, 15.94522, -1.70933, -0.00016, -0.00016, -0.00016, -0.00016, -2.30121, -0.21326, -0.00016, 32.03222, 40.15592, -0.00016, -0.00016, -0.00016, -0.00016, 148.25706, 240.66980, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 27.62578, -0.00016, -1.20053, -2.49363, -0.00016, -0.00016, -0.00016, 7.09911, 3.17477, -0.34518, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 36.62381, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.63358, 0.63538, -0.00016, -0.00016, 115.20418, 127.88681, -0.00016, -0.00016, -0.00016, 241.71202, 12.97448, -0.00016, -0.00016, -0.00016, 6.41439, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 8.04703, 34.36067, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 46.64675, 55.82093, -0.00016, -0.00016, -0.00016, 126.33549, -0.00016, -0.00016, -0.00016, -0.00016, 11.37610, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 3.28382, -0.00016, -0.00016, -0.00016, 2.94946, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 11.72816, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 14.68595, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.38909, -2.95422, -0.00016, 115.14890, 128.16364, -0.00016, 109.92493, 148.73990, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 3.86366, 16.60039, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.95971, -0.00016, 61.37913, 67.76141, -1.08373, 55.07692, 85.67983, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 2.70796, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.44201, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,0),(145,1),(177,0),(145,7),(178,6),(209,0),(177,6),(208,7),(241,7),(274,7),(307,1),(339,5),(308,7),(341,7),(374,7),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,0),(183,3),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,7),]
[(171,1),(203,5),(172,3),(173,0),(141,5),(110,0),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,7),(145,0),(113,0),(81,7),(114,7),(147,1),(179,7),(212,6),(243,6),(274,1),(306,6),(337,0),]
[(170,7),(203,5),(172,3),(173,5),(142,0),(110,7),(143,5),(112,7),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,7),(114,6),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,1),(113,1),(145,0),(113,0),(81,7),(114,7),(147,6),(178,1),(210,1),(242,1),(274,7),(307,1),(339,5),(308,7),(341,7),(374,0),(342,0),(310,5),(279,0),(247,0),(215,0),(183,3),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,0),(145,7),(178,1),(210,1),(242,1),(274,1),(306,6),(337,7),(370,1),(402,1),(434,7),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,5),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,0),(183,3),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,0),(27,7),(60,1),(92,1),(124,6),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,0),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,1),(179,7),(212,6),(243,6),(274,1),(306,1),(338,6),(369,7),(402,7),(435,6),(466,7),(499,7),(532,0),(500,7),(533,0),(501,0),(469,0),(437,7),(470,0),(438,5),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,0),(145,6),(176,0),(144,7),(177,7),(210,6),(241,7),(274,7),(307,6),(338,6),(369,7),(402,6),(433,7),(466,7),(499,0),(467,7),(500,7),(533,0),(501,0),(469,7),(502,1),(534,4),(501,5),(470,5),(439,0),(407,0),(375,5),(344,0),(312,5),(281,0),(249,5),(218,5),(187,0),(155,1),(187,6),(218,6),(249,6),(280,6),(311,1),(343,6),(374,1),(406,1),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,6),(659,0),(627,0),(595,0),(563,7),(596,0),(564,7),(597,0),(565,0),(533,5),(502,5),(471,7),(504,7),(537,7),(570,4),(537,4),(504,4),]
[(171,1),(203,0),(171,0),(139,7),(172,3),(173,5),(142,0),(110,0),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,1),(79,0),(47,6),(78,7),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),]
[(171,1),(203,0),(171,5),(140,7),(173,0),(141,0),(109,5),(78,7),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,1),(112,7),(145,0),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),]
[(170,7),(203,5),(172,3),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,0),(79,0),(47,7),(80,1),(112,7),(145,0),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,7),(114,1),(146,6),(177,0),(145,7),(178,1),(210,1),(242,1),(274,1),(306,7),(339,5),(308,7),(341,7),(374,0),(342,0),(310,0),(278,0),(246,0),(214,7),(247,0),(215,0),(183,3),(184,0),(152,0),(120,7),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,0),(113,0),(81,7),(114,1),(146,7),(179,1),(211,6),(242,1),(274,6),(305,1),(337,7),(370,6),(401,1),(433,0),(401,7),(434,7),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,7),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,5),(438,5),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,0),(155,1),(187,6),(218,6),(249,6),(280,7),(313,7),(346,6),(377,6),(408,6),(439,6),(470,6),(501,1),(533,0),(501,0),(469,7),(502,1),(534,1),(566,1),]
[(171,1),(203,0),(171,0),(139,0),(107,7),(140,7),(173,0),(141,0),(109,5),(78,7),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,7),(114,7),(147,1),(179,1),(211,6),(242,6),(273,7),(306,7),(339,0),(307,0),(275,7),(308,7),(341,7),(374,0),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,0),(183,3),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
