arguments: 44 29 3 -0.0938815 -0.150733 -0.332479 -0.0844507
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(163,7),(196,3),(197,1),(229,7),(262,4),(229,0),(197,0),(165,3),(166,4),(133,1),(165,7),(198,6),(229,6),(260,5),(229,4),(196,0),(164,7),(197,2),(196,1),(228,6),(259,4),(226,0),(194,6),(225,3),(226,1),(258,2),(257,5),(226,5),(195,5),(164,3),(165,0),(133,5),(102,4),(69,2),(68,5),(37,1),(69,4),(36,5),(5,2),(4,6),(35,0),(3,7),(36,5),(5,2),(4,1),(36,2),(35,7),(68,2),(67,6),(98,4),(65,7),(98,0),(66,6),(97,5),(66,1),(98,5),(67,1),(99,7),(132,3),(133,7),(166,7),(199,1),(231,0),(199,3),(200,4),(167,1),(199,7),(232,1),(264,4),(231,5),(200,4),(167,4),(134,4),(101,1),]
[(172,4),(139,6),(170,0),(138,1),(170,4),(137,6),(168,4),(135,7),(168,4),(135,2),(134,0),(102,2),(101,4),(68,2),(67,7),(100,3),(101,1),(133,1),(165,5),(134,7),(167,7),(200,2),(199,7),(232,1),(264,4),(231,1),(263,3),(264,1),(296,6),(327,2),(326,2),(325,4),(292,1),(324,2),(323,6),(354,3),(355,1),(387,0),(355,7),(388,3),(389,2),(388,2),(387,2),(386,0),(354,6),(385,2),(384,1),(416,5),(385,5),(354,2),(353,1),(385,1),(417,2),(416,0),(384,5),(353,0),(321,1),(353,4),(320,3),(321,5),(290,0),(258,7),(291,6),(322,2),(321,3),(322,1),(354,2),(353,5),(322,6),(353,1),(385,5),(354,2),(353,4),(320,1),]
[(159,0),(127,6),(158,7),(191,2),(190,5),(159,1),(191,4),(158,7),(191,4),(158,7),(191,4),(158,2),(157,5),(126,6),(157,7),(190,6),(221,3),(222,1),(254,1),(286,7),(319,4),(286,3),(287,1),(319,0),(287,6),(318,3),(319,6),(350,6),(381,1),(413,0),(381,4),(348,3),(349,0),(317,2),(316,2),(315,5),(284,5),(253,1),(285,5),(254,3),(255,4),(222,6),(253,7),(286,1),(318,1),(350,5),(319,1),(351,1),(383,0),(351,2),(350,0),(318,2),(317,2),(316,3),(317,2),(316,3),(317,4),(284,1),(316,1),(348,6),(379,2),(378,6),(409,3),(410,3),(411,2),(410,2),(409,6),(440,5),(409,6),(440,5),(409,5),(378,2),(377,3),(378,3),]
[(159,6),(190,7),(223,0),(191,0),(159,6),(190,3),(191,1),(223,2),(222,0),(190,1),(222,6),(253,3),(254,7),(287,4),(254,7),(287,1),(319,4),(286,7),(319,2),(318,6),(349,6),(380,0),(348,0),(316,3),(317,6),(348,5),(317,6),(348,1),(380,6),(411,3),(412,0),(380,5),(349,6),(380,0),(348,2),(347,7),(380,5),(349,5),(318,1),(350,5),(319,0),(287,1),(319,6),(350,4),(317,2),(316,5),(285,2),(284,1),(316,1),(348,0),(316,3),(317,3),(318,0),(286,5),(255,4),(222,6),(253,7),(286,2),(285,0),(253,6),(284,0),(252,1),(284,3),(285,0),(253,6),(284,0),(252,0),(220,4),(187,1),(219,6),(250,3),(251,7),(284,5),(253,6),]
[(345,5),(314,5),(283,3),(284,2),(283,6),(314,5),(283,2),(282,3),(283,5),(252,0),(220,6),(251,3),(252,4),(219,2),(218,1),(250,2),(249,2),(248,2),(247,0),(215,2),(214,5),(183,0),(151,3),(152,3),(153,2),(152,2),(151,2),(150,3),(151,1),(183,5),(152,0),(120,2),(119,2),(118,5),(87,7),(120,1),(152,7),(185,6),(216,7),(249,3),(250,3),(251,5),(220,3),(221,4),(188,3),(189,5),(158,3),(159,0),(127,1),(159,4),(126,1),(158,7),(191,6),(222,5),(191,2),(190,7),(223,1),(255,6),(286,6),(317,2),(316,1),(348,6),(379,7),(412,5),(381,3),(382,1),(414,0),(382,6),(413,5),(382,4),(349,3),(350,4),(317,1),(349,2),]
[(225,7),(258,1),(290,7),(323,3),(324,2),(323,3),(324,5),(293,3),(294,7),(327,2),(326,3),(327,7),(360,5),(329,0),(297,6),(328,1),(360,1),(392,0),(360,4),(327,0),(295,5),(264,3),(265,0),(233,5),(202,4),(169,5),(138,4),(105,1),(137,0),(105,5),(74,4),(41,0),(9,1),(41,2),(40,5),(9,6),(40,0),(8,1),(40,4),(7,1),(39,3),(40,1),(72,4),(39,7),(72,2),(71,7),(104,4),(71,5),(40,2),(39,7),(72,7),(105,6),(136,6),(167,4),(134,2),(133,7),(166,2),(165,5),(134,1),(166,2),(165,6),(196,3),(197,3),(198,3),(199,4),(166,6),(197,4),(164,4),(131,7),(164,7),(197,7),(230,6),(261,1),(293,2),]
[(481,5),(450,6),(481,7),(514,3),(515,2),(514,7),(547,6),(578,6),(609,5),(578,7),(611,2),(610,5),(579,2),(578,3),(579,4),(546,3),(547,2),(546,4),(513,4),(480,7),(513,5),(482,2),(481,3),(482,2),(481,1),(513,7),(546,3),(547,0),(515,6),(546,2),(545,3),(546,2),(545,7),(578,7),(611,7),(644,2),(643,2),(642,7),(675,5),(644,0),(612,7),(645,5),(614,7),(647,6),(678,5),(647,4),(614,1),(646,4),(613,5),(582,7),(615,5),(584,3),(585,1),(617,5),(586,2),(585,3),(586,5),(555,0),(523,5),(492,2),(491,2),(490,5),(459,0),(427,2),(426,5),(395,2),(394,3),(395,1),(427,2),(426,6),(457,3),(458,6),(489,3),(490,6),]
[(305,5),(274,2),(273,4),(240,2),(239,6),(270,4),(237,0),(205,2),(204,7),(237,7),(270,0),(238,0),(206,0),(174,5),(143,7),(176,4),(143,4),(110,1),(142,4),(109,0),(77,0),(45,1),(77,0),(45,6),(76,6),(107,3),(108,1),(140,1),(172,3),(173,5),(142,2),(141,6),(172,1),(204,5),(173,1),(205,0),(173,6),(204,6),(235,3),(236,5),(205,4),(172,4),(139,7),(172,6),(203,5),(172,2),(171,0),(139,6),(170,4),(137,5),(106,7),(139,6),(170,0),(138,0),(106,4),(73,6),(104,0),(72,6),(103,0),(71,5),(40,5),(9,1),(41,3),(42,2),(41,6),(72,1),(104,4),(71,4),(38,4),(5,1),(37,2),(36,2),(35,5),(4,3),]
[(387,3),(388,6),(419,1),(451,6),(482,2),(481,4),(448,1),(480,5),(449,6),(480,1),(512,3),(513,4),(480,3),(481,3),(482,6),(513,4),(480,0),(448,0),(416,1),(448,3),(449,7),(482,3),(483,4),(450,4),(417,6),(448,1),(480,3),(481,5),(450,4),(417,4),(384,3),(385,1),(417,2),(416,7),(449,3),(450,3),(451,5),(420,1),(452,6),(483,2),(482,5),(451,6),(482,1),(514,6),(545,2),(544,5),(513,4),(480,3),(481,6),(512,7),(545,5),(514,6),(545,0),(513,7),(546,7),(579,6),(610,6),(641,3),(642,2),(641,0),(609,4),(576,0),(544,1),(576,3),(577,3),(578,2),(577,4),(544,0),(512,7),(545,2),(544,0),(512,0),(480,7),(513,2),]
[(259,1),(291,4),(258,4),(225,7),(258,2),(257,3),(258,3),(259,5),(228,5),(197,0),(165,5),(134,2),(133,0),(101,7),(134,0),(102,1),(134,4),(101,4),(68,5),(37,1),(69,1),(101,4),(68,7),(101,6),(132,3),(133,1),(165,0),(133,3),(134,0),(102,3),(103,4),(70,6),(101,4),(68,1),(100,7),(133,4),(100,7),(133,3),(134,3),(135,0),(103,0),(71,4),(38,4),(5,7),(38,4),(5,6),(36,3),(37,1),(69,2),(68,5),(37,3),(38,4),(5,3),(6,7),(39,4),(6,2),(5,6),(36,6),(67,0),(35,1),(67,1),(99,5),(68,5),(37,3),(38,7),(71,5),(40,6),(71,2),(70,5),(39,1),(71,2),(70,7),(103,0),(71,0),]
