arguments: 44 29 3 -0.0938815 -0.150733 -0.332479 -0.0844507
processing file :../birl_data/44_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(192,5),(161,1),(193,3),(194,2),(193,3),(194,0),(162,4),(129,2),(128,5),(97,3),(98,7),(131,2),(130,6),(161,4),(128,5),(97,6),(128,5),(97,4),(64,1),(96,5),(65,2),(64,1),(96,1),(128,1),(160,5),(129,0),(97,3),(98,6),(129,7),(162,6),(193,4),(160,5),(129,0),(97,0),(65,1),(97,5),(66,4),(33,7),(66,0),(34,6),(65,3),(66,0),(34,7),(67,1),(99,5),(68,5),(37,3),(38,0),(6,7),(39,2),(38,4),(5,2),(4,6),(35,0),(3,1),(35,2),(34,1),(66,6),(97,1),(129,4),(96,0),(64,1),(96,1),(128,1),(160,0),(128,3),(129,0),(97,4),(64,3),]
[(163,0),(131,3),(132,6),(163,2),(162,7),(195,3),(196,1),(228,3),(229,3),(230,1),(262,2),(261,6),(292,0),(260,5),(229,6),(260,7),(293,4),(260,3),(261,4),(228,3),(229,6),(260,7),(293,2),(292,5),(261,0),(229,2),(228,7),(261,4),(228,1),(260,0),(228,2),(227,2),(226,3),(227,5),(196,3),(197,3),(198,5),(167,1),(199,4),(166,6),(197,2),(196,5),(165,4),(132,3),(133,7),(166,0),(134,6),(165,4),(132,1),(164,4),(131,1),(163,5),(132,2),(131,7),(164,7),(197,2),(196,3),(197,5),(166,1),(198,5),(167,7),(200,4),(167,1),(199,6),(230,6),(261,1),(293,2),(292,4),(259,2),]
[(159,0),(127,6),(158,7),(191,4),(158,0),(126,2),(125,7),(158,3),(159,4),(126,0),(94,0),(62,2),(61,1),(93,3),(94,2),(93,5),(62,0),(30,2),(29,1),(61,6),(92,4),(59,7),(92,7),(125,7),(158,6),(189,7),(222,0),(190,2),(189,5),(158,5),(127,4),(94,4),(61,0),(29,1),(61,2),(60,5),(29,2),(28,7),(61,5),(30,1),(62,0),(30,7),(63,0),(31,2),(30,2),(29,3),(30,7),(63,6),(94,6),(125,5),(94,5),(63,2),(62,4),(29,6),(60,3),(61,4),(28,6),(59,3),(60,3),(61,5),(30,6),(61,4),(28,3),(29,2),(28,6),(59,2),(58,0),(26,1),(58,7),]
[(159,1),(191,0),(159,0),(127,6),(158,2),(157,2),(156,3),(157,6),(188,3),(189,6),(220,0),(188,4),(155,7),(188,6),(219,3),(220,3),(221,7),(254,0),(222,3),(223,6),(254,2),(253,6),(284,5),(253,2),(252,6),(283,6),(314,3),(315,3),(316,3),(317,3),(318,7),(351,4),(318,0),(286,3),(287,4),(254,5),(223,0),(191,4),(158,2),(157,0),(125,4),(92,5),(61,6),(92,4),(59,3),(60,6),(91,4),(58,0),(26,2),(25,7),(58,0),(26,2),(25,7),(58,1),(90,6),(121,0),(89,3),(90,2),(89,5),(58,5),(27,3),(28,1),(60,0),(28,6),(59,5),(28,2),(27,7),(60,1),(92,5),]
[(162,2),(161,6),(192,0),(160,1),(192,7),(225,3),(226,5),(195,4),(162,5),(131,3),(132,7),(165,1),(197,0),(165,1),(197,2),(196,6),(227,2),(226,4),(193,7),(226,4),(193,7),(226,1),(258,5),(227,7),(260,0),(228,6),(259,1),(291,6),(322,3),(323,2),(322,5),(291,0),(259,7),(292,7),(325,1),(357,2),(356,7),(389,2),(388,0),(356,5),(325,3),(326,0),(294,7),(327,3),(328,6),(359,2),(358,3),(359,4),(326,0),(294,6),(325,1),(357,2),(356,1),(388,0),(356,2),(355,6),(386,7),(419,7),(452,1),(484,3),(485,3),(486,4),(453,0),(421,1),(453,7),(486,3),(487,2),(486,2),(485,6),]
[(177,0),(145,0),(113,1),(145,1),(177,2),(176,3),(177,1),(209,4),(176,6),(207,0),(175,7),(208,1),(240,4),(207,6),(238,1),(270,0),(238,1),(270,1),(302,2),(301,3),(302,2),(301,3),(302,3),(303,3),(304,2),(303,2),(302,2),(301,7),(334,2),(333,2),(332,7),(365,3),(366,2),(365,4),(332,7),(365,4),(332,6),(363,7),(396,5),(365,6),(396,7),(429,5),(398,4),(365,3),(366,4),(333,0),(301,0),(269,3),(270,6),(301,0),(269,2),(268,2),(267,4),(234,0),(202,6),(233,3),(234,4),(201,2),(200,3),(201,0),(169,0),(137,0),(105,3),(106,2),(105,6),(136,3),(137,0),(105,1),(137,7),]
[(162,3),(163,2),(162,3),(163,1),(195,7),(228,1),(260,6),(291,0),(259,1),(291,6),(322,6),(353,6),(384,5),(353,3),(354,2),(353,1),(385,5),(354,1),(386,6),(417,4),(384,1),(416,7),(449,7),(482,2),(481,1),(513,4),(480,0),(448,3),(449,7),(482,0),(450,7),(483,3),(484,3),(485,6),(516,1),(548,3),(549,0),(517,5),(486,6),(517,2),(516,3),(517,4),(484,1),(516,6),(547,4),(514,5),(483,5),(452,2),(451,0),(419,3),(420,0),(388,2),(387,6),(418,0),(386,3),(387,5),(356,5),(325,0),(293,6),(324,5),(293,4),(260,4),(227,5),(196,0),(164,2),(163,0),(131,5),(100,5),(69,1),]
[(192,0),(160,7),(193,0),(161,3),(162,5),(131,6),(162,6),(193,6),(224,1),(256,7),(289,2),(288,3),(289,1),(321,1),(353,3),(354,1),(386,0),(354,6),(385,2),(384,7),(417,3),(418,0),(386,3),(387,4),(354,1),(386,0),(354,5),(323,4),(290,7),(323,2),(322,3),(323,4),(290,1),(322,5),(291,4),(258,0),(226,3),(227,0),(195,0),(163,7),(196,7),(229,3),(230,6),(261,6),(292,7),(325,3),(326,5),(295,2),(294,1),(326,4),(293,2),(292,5),(261,6),(292,0),(260,6),(291,5),(260,1),(292,4),(259,1),(291,0),(259,5),(228,5),(197,6),(228,4),(195,3),(196,2),(195,5),(164,4),(131,2),]
[(177,7),(210,3),(211,7),(244,1),(276,7),(309,5),(278,1),(310,0),(278,0),(246,2),(245,6),(276,4),(243,4),(210,0),(178,5),(147,4),(114,5),(83,2),(82,1),(114,2),(113,4),(80,7),(113,5),(82,2),(81,3),(82,5),(51,3),(52,6),(83,2),(82,4),(49,5),(18,2),(17,1),(49,3),(50,6),(81,3),(82,4),(49,5),(18,6),(49,7),(82,4),(49,3),(50,3),(51,7),(84,0),(52,7),(85,4),(52,7),(85,1),(117,7),(150,2),(149,7),(182,7),(215,4),(182,3),(183,0),(151,3),(152,3),(153,6),(184,2),(183,0),(151,2),(150,3),(151,6),(182,2),(181,1),(213,1),(245,5),(214,2),]
[(192,3),(193,5),(162,0),(130,5),(99,1),(131,1),(163,3),(164,7),(197,1),(229,7),(262,7),(295,5),(264,5),(233,2),(232,6),(263,5),(232,2),(231,2),(230,1),(262,7),(295,3),(296,6),(327,3),(328,2),(327,0),(295,7),(328,4),(295,2),(294,5),(263,1),(295,3),(296,5),(265,2),(264,5),(233,6),(264,5),(233,4),(200,2),(199,5),(168,7),(201,6),(232,0),(200,3),(201,5),(170,2),(169,2),(168,2),(167,3),(168,3),(169,5),(138,7),(171,3),(172,2),(171,6),(202,6),(233,5),(202,1),(234,5),(203,6),(234,2),(233,2),(232,6),(263,1),(295,0),(263,5),(232,1),(264,6),(295,2),(294,5),]
