arguments: 44 29 3 -0.271174 0.315195 0.0231335 -0.000149751
processing file :../birl_data/44_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 8.94542, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 6.45409, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 14.63553, 2.67925, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.51143, 6.31502, -0.00015, 3.95568, -0.00015, 7.89380, 3.13933, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.18662, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.68468, 1.00501, -0.00015, 0.86973, -0.00015, -4.28251, -0.00015, 1.08720, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.39943, -7.05110, 21.02662, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.68312, 2.74339, -0.00015, -0.00015, 0.68282, -10.12787, -0.39651, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 6.06479, -4.88780, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.31397, -0.00015, -0.00015, -0.00015, -0.00015, 7.20004, 3.60958, -0.00015, 8.36514, 3.31030, -0.00015, -0.00015, -0.00015, -0.00015, 5.73688, 0.90200, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.64957, 6.19485, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.65099, 1.79797, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 19.58515, 3.32041, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.05765, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.18392, 1.12257, -3.03687, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 8.70832, 3.41151, -0.00015, -0.00015, -0.00015, 5.49662, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.86906, -4.50186, -8.23351, -0.00015, -0.00015, 12.60277, 0.70733, -0.00015, -0.00015, -0.00015, 2.61375, -0.00015, -0.00015, -0.00015, -0.00015, 8.00927, 13.62546, 8.35104, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -9.33950, -1.50196, -0.00015, -5.08748, 6.15414, 5.62302, -0.88812, -1.47520, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.75267, 1.46944, 2.42887, -1.14767, 4.02805, -0.00015, -6.32292, -7.40858, -0.00015, -0.00015, -6.50599, -1.84947, 6.70714, -0.00015, -0.00015, -0.00015, -0.00015, -3.06992, -8.61563, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.24796, -1.01725, -4.92044, -0.00015, -0.00015, -0.00015, -0.00015, -6.62432, -0.61360, -0.00015, 1.69832, 2.12907, -0.00015, -0.00015, -0.00015, -0.00015, 7.40203, 8.54407, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.46468, -0.00015, -3.45574, -7.17825, -0.00015, -0.00015, -0.00015, 5.40216, -3.00008, -0.99339, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.94178, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.24307, 0.48348, -0.00015, -0.00015, 6.10839, 6.78087, -0.00015, -0.00015, -0.00015, 12.81629, 0.68781, -0.00015, -0.00015, -0.00015, 4.88111, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.42654, 1.82178, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.47323, 2.95968, -0.00015, -0.00015, -0.00015, 9.95975, -0.00015, -0.00015, -0.00015, -0.00015, 8.65681, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 0.17398, -0.00015, -0.00015, -0.00015, 2.24442, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 8.92472, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 11.17549, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.11979, -8.50418, -0.00015, 6.10546, 6.77456, -0.00015, 5.82847, 7.88657, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.20472, 0.88007, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.64121, -0.00015, 3.25440, -7.38594, -3.11950, 2.92023, 4.54291, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 0.14344, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.27212, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(171,7),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,2),(209,4),(176,6),(207,6),(238,2),(237,6),(268,2),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,6),(556,2),(555,6),(586,6),(617,6),(648,0),(616,4),(583,4),(550,6),(581,2),(580,7),(613,3),(614,6),(645,6),(676,5),(645,0),(613,7),(646,4),(613,3),(614,2),(613,3),(614,1),(646,0),(614,0),(582,2),(581,3),(582,2),(581,2),(580,2),(579,0),(547,2),(546,5),(515,3),(516,4),(483,7),(516,0),(484,7),(517,6),(548,2),(547,4),(514,1),(546,3),(547,1),(579,4),(546,0),(514,2),(513,4),(480,7),(513,0),(481,1),(513,3),(514,5),(483,0),]
[(170,7),(203,5),(172,3),(173,7),(206,1),(238,7),(271,3),(272,7),(305,5),(274,1),(306,1),(338,1),(370,7),(403,6),(434,1),(466,3),(467,7),(500,7),(533,7),(566,1),(598,1),(630,6),(661,2),(660,2),(659,2),(658,0),(626,0),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,0),(616,4),(583,4),(550,6),(581,2),(580,1),(612,1),(644,2),(643,7),(676,5),(645,7),(678,6),(709,0),(677,0),(645,3),(646,2),(645,1),(677,2),(676,0),(644,3),(645,7),(678,2),(677,2),(676,0),(644,6),(675,4),(642,7),(675,6),(706,7),(739,0),(707,2),(706,2),(705,2),(704,1),]
[(167,5),(136,3),(137,7),(170,7),(203,5),(172,3),(173,1),(205,7),(238,7),(271,7),(304,3),(305,5),(274,0),(242,0),(210,4),(177,4),(144,4),(111,3),(112,4),(79,7),(112,6),(143,1),(175,6),(206,1),(238,2),(237,2),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,7),(491,3),(492,7),(525,2),(524,6),(555,6),(586,6),(617,6),(648,4),(615,0),(583,4),(550,2),(549,6),(580,7),(613,6),(644,6),(675,7),(708,0),(676,4),(643,0),(611,6),(642,1),(674,2),(673,2),(672,1),(704,7),(737,3),(738,4),(705,3),(706,4),(673,4),(640,5),(609,5),(578,1),(610,1),(642,1),(674,5),(643,2),(642,1),(674,2),(673,5),(642,0),(610,1),(642,0),(610,4),]
[(167,3),(168,3),(169,7),(202,7),(235,6),(266,1),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,2),(457,2),(456,6),(487,6),(518,7),(551,1),(583,7),(616,1),(648,0),(616,0),(584,5),(553,7),(586,5),(555,3),(556,5),(525,7),(558,3),(559,5),(528,7),(561,5),(530,4),(497,5),(466,0),(434,0),(402,4),(369,0),(337,4),(304,4),(271,3),(272,3),(273,3),(274,5),(243,4),(210,4),(177,4),(144,6),(175,2),(174,0),(142,2),(141,4),(108,1),(140,3),(141,0),(109,7),(142,3),(143,0),(111,7),(144,4),(111,6),(142,3),(143,2),(142,1),(174,5),(143,3),(144,0),(112,5),(81,7),(114,3),(115,1),(147,3),(148,7),(181,3),(182,7),(215,7),(248,7),(281,5),(250,0),]
[(171,1),(203,3),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,1),(306,1),(338,1),(370,6),(401,1),(433,7),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,4),(565,5),(534,5),(503,4),(470,5),(439,0),(407,3),(408,0),(376,5),(345,0),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,6),(187,0),(155,2),(154,3),(155,2),(154,6),(185,2),(184,2),(183,6),(214,6),(245,4),(212,4),(179,4),(146,4),(113,6),(144,0),(112,2),(111,1),(143,7),(176,1),(208,7),(241,6),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,6),(556,2),(555,6),(586,6),(617,6),(648,4),(615,0),(583,4),(550,7),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,3),(145,5),(114,3),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,6),(344,6),(375,7),(408,6),(439,6),(470,7),(503,1),(535,6),(566,1),(598,1),(630,6),(661,2),(660,4),(627,6),(658,4),(625,5),(594,4),(561,0),(529,5),(498,0),(466,0),(434,0),(402,6),(433,2),(432,2),(431,4),(398,4),(365,6),(396,6),(427,6),(458,3),(459,7),(492,7),(525,2),(524,6),(555,6),(586,6),(617,6),(648,4),(615,0),(583,4),(550,6),(581,2),(580,5),(549,3),(550,2),(549,5),(518,5),(487,2),(486,5),(455,5),(424,0),(392,1),(424,6),(455,3),]
[(170,7),(203,3),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,7),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,2),(457,2),(456,6),(487,6),(518,1),(550,7),(583,7),(616,7),(649,5),(618,5),(587,5),(556,5),(525,7),(558,7),(591,3),(592,5),(561,7),(594,7),(627,7),(660,3),(661,5),(630,0),(598,5),(567,4),(534,5),(503,4),(470,0),(438,5),(407,3),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,6),(187,0),(155,4),(122,0),(90,5),(59,6),(90,1),(122,7),(155,6),(186,0),(154,1),(186,0),(154,7),(187,7),(220,1),]
[(171,7),(204,5),(173,1),(205,7),(238,7),(271,3),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,2),(143,2),(142,4),(109,2),(108,1),(140,6),(171,1),(203,6),(234,1),(266,1),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,2),(457,2),(456,6),(487,6),(518,7),(551,7),(584,1),(616,5),(585,7),(618,5),(587,5),(556,5),(525,7),(558,7),(591,7),(624,7),(657,5),(626,3),(627,7),(660,3),(661,5),(630,0),(598,5),(567,4),(534,5),(503,0),(471,5),(440,4),(407,3),(408,5),(377,5),(346,4),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,6),(187,6),(218,4),(185,5),(154,2),(153,3),(154,0),(122,6),(153,7),(186,1),(218,7),(251,2),(250,5),]
[(167,1),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,2),(524,6),(555,6),(586,6),(617,6),(648,0),(616,4),(583,4),(550,1),(582,2),(581,2),(580,3),(581,7),(614,5),(583,6),(614,6),(645,6),(676,1),(708,2),(707,5),(676,6),(707,3),(708,3),(709,2),(708,3),(709,6),(740,2),(739,5),(708,6),(739,5),(708,4),(675,6),(706,6),(737,0),(705,4),(672,0),(640,5),(609,3),(610,4),(577,1),(609,0),(577,0),(545,1),(577,2),(576,5),(545,1),(577,1),(609,5),(578,3),(579,6),(610,7),(643,1),(675,1),(707,3),(708,6),(739,4),(706,6),(737,2),(736,0),(704,1),(736,0),(704,1),(736,0),(704,7),(737,5),(706,6),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,2),(209,4),(176,3),(177,6),(208,7),(241,6),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,7),(491,7),(524,3),(525,4),(492,6),(523,6),(554,6),(585,6),(616,0),(584,4),(551,2),(550,2),(549,6),(580,1),(612,0),(580,1),(612,6),(643,7),(676,1),(708,6),(739,5),(708,2),(707,6),(738,4),(705,5),(674,4),(641,3),(642,7),(675,5),(644,4),(611,3),(612,2),(611,4),(578,0),(546,4),(513,3),(514,0),(482,1),(514,5),(483,1),(515,2),(514,5),(483,5),(452,3),(453,0),(421,5),(390,5),(359,3),(360,4),(327,2),(326,1),(358,3),(359,0),]
[(167,7),(200,6),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,1),(205,7),(238,7),(271,3),(272,7),(305,5),(274,7),(307,6),(338,1),(370,1),(402,6),(433,7),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,0),(503,0),(471,4),(438,5),(407,3),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,6),(155,5),(124,2),(123,7),(156,0),(124,4),(91,4),(58,7),(91,1),(123,6),(154,5),(123,3),(124,6),(155,3),(156,6),(187,1),(219,6),(250,7),(283,0),(251,0),(219,5),(188,0),(156,2),(155,5),(124,2),(123,1),(155,1),(187,3),(188,4),(155,0),(123,1),(155,0),(123,7),(156,6),]
