arguments: 44 29 3 -0.0938815 -0.150733 -0.332479 -0.0844507
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(172,6)(172,7)(173,6)(174,4)(170,4)(163,4)(159,6)(162,1)(177,6)(192,6)(204,6)(225,1)(259,1)(305,1)(345,6)(387,1)(431,1)(481,6)(519,6)(555,6)(589,6)(627,6)(654,2)(664,2)(670,2)(671,2)(665,4)(652,0)(635,0)(620,5)(597,5)(564,0)(531,0)(485,0)(440,0)(393,0)(346,0)(299,0)(255,0)(210,4)(172,4)(160,2)(156,2)(158,2)(167,6)(194,6)(235,6)(271,6)(311,1)(353,1)(402,1)(443,6)(472,6)(499,6)(529,6)(555,6)(575,6)(593,1)(614,7)(631,1)(645,1)(659,1)(672,4)(671,0)(663,0)(657,0)(650,0)(643,0)(640,7)(642,7)(643,1)(645,1)(647,1)(651,7)

[(173,6),(204,5),(173,6),(204,1),(236,4),(203,1),(235,4),(202,0),(170,6),(201,2),(200,1),(232,1),(264,7),(297,2),(296,6),(327,5),(296,7),(329,7),(362,5),(331,3),(332,2),(331,6),(362,4),(329,3),(330,4),(297,2),(296,3),(297,4),(264,2),(263,6),(294,1),(326,5),(295,4),(262,0),(230,0),(198,5),(167,2),(166,6),(197,5),(166,1),(198,1),(230,7),(263,4),(230,4),(197,3),(198,2),(197,1),(229,0),(197,2),(196,4),(163,3),(164,6),(195,7),(228,1),(260,2),(259,4),(226,5),(195,2),(194,1),(226,0),(194,5),(163,3),(164,7),(197,6),(228,5),(197,4),(164,4),(131,6),(162,2),(161,3),(162,3),(163,4),(130,0),(98,1),]
[(170,3),(171,4),(138,4),(105,3),(106,0),(74,5),(43,5),(12,7),(45,1),(77,7),(110,2),(109,7),(142,0),(110,7),(143,1),(175,1),(207,5),(176,7),(209,1),(241,3),(242,0),(210,7),(243,0),(211,3),(212,1),(244,5),(213,4),(180,3),(181,1),(213,6),(244,4),(211,5),(180,2),(179,7),(212,5),(181,4),(148,0),(116,3),(117,4),(84,1),(116,7),(149,3),(150,1),(182,0),(150,6),(181,3),(182,2),(181,3),(182,6),(213,1),(245,4),(212,3),(213,1),(245,6),(276,2),(275,2),(274,3),(275,5),(244,0),(212,7),(245,3),(246,5),(215,0),(183,4),(150,0),(118,7),(151,1),(183,1),(215,6),(246,6),(277,4),(244,7),(277,3),(278,7),]
[(174,3),(175,3),(176,6),(207,4),(174,2),(173,5),(142,1),(174,4),(141,7),(174,5),(143,1),(175,3),(176,7),(209,7),(242,0),(210,5),(179,7),(212,7),(245,1),(277,2),(276,0),(244,1),(276,5),(245,6),(276,0),(244,4),(211,7),(244,0),(212,6),(243,2),(242,7),(275,1),(307,7),(340,7),(373,7),(406,6),(437,3),(438,5),(407,7),(440,0),(408,7),(441,3),(442,5),(411,7),(444,0),(412,5),(381,0),(349,7),(382,5),(351,6),(382,6),(413,1),(445,4),(412,4),(379,5),(348,6),(379,2),(378,0),(346,6),(377,5),(346,2),(345,7),(378,0),(346,3),(347,7),(380,2),(379,1),(411,3),(412,1),(444,1),(476,0),(444,6),(475,7),(508,5),]
[(174,2),(173,3),(174,6),(205,6),(236,7),(269,1),(301,1),(333,0),(301,3),(302,0),(270,1),(302,2),(301,4),(268,3),(269,2),(268,1),(300,0),(268,6),(299,7),(332,3),(333,4),(300,7),(333,7),(366,4),(333,4),(300,0),(268,6),(299,0),(267,2),(266,4),(233,4),(200,3),(201,1),(233,2),(232,2),(231,0),(199,6),(230,4),(197,6),(228,2),(227,6),(258,5),(227,7),(260,2),(259,4),(226,6),(257,6),(288,5),(257,1),(289,6),(320,7),(353,0),(321,6),(352,5),(321,7),(354,4),(321,1),(353,4),(320,0),(288,1),(320,7),(353,2),(352,1),(384,5),(353,7),(386,5),(355,7),(388,6),(419,3),(420,5),(389,1),(421,3),(422,6),(453,4),]
[(172,3),(173,0),(141,6),(172,1),(204,6),(235,4),(202,0),(170,3),(171,2),(170,2),(169,7),(202,3),(203,4),(170,3),(171,1),(203,4),(170,0),(138,4),(105,0),(73,5),(42,4),(9,2),(8,1),(40,2),(39,3),(40,7),(73,4),(40,2),(39,5),(8,2),(7,3),(8,7),(41,4),(8,7),(41,5),(10,3),(11,3),(12,2),(11,3),(12,2),(11,7),(44,2),(43,3),(44,0),(12,1),(44,1),(76,4),(43,0),(11,1),(43,6),(74,7),(107,5),(76,5),(45,7),(78,0),(46,6),(77,2),(76,7),(109,1),(141,0),(109,2),(108,7),(141,2),(140,0),(108,0),(76,4),(43,5),(12,7),(45,3),(46,0),(14,7),(47,1),(79,4),(46,1),]
[(172,4),(139,5),(108,4),(75,5),(44,7),(77,0),(45,0),(13,3),(14,2),(13,1),(45,0),(13,6),(44,3),(45,4),(12,6),(43,5),(12,3),(13,3),(14,1),(46,0),(14,6),(45,5),(14,6),(45,2),(44,7),(77,7),(110,7),(143,1),(175,3),(176,1),(208,5),(177,7),(210,7),(243,3),(244,0),(212,7),(245,0),(213,1),(245,7),(278,2),(277,3),(278,4),(245,6),(276,3),(277,5),(246,7),(279,4),(246,6),(277,3),(278,2),(277,7),(310,7),(343,1),(375,5),(344,2),(343,4),(310,5),(279,1),(311,6),(342,7),(375,2),(374,5),(343,5),(312,2),(311,5),(280,7),(313,6),(344,5),(313,0),(281,4),(248,6),(279,0),(247,7),(280,5),]
[(172,3),(173,1),(205,3),(206,3),(207,1),(239,2),(238,6),(269,1),(301,5),(270,4),(237,5),(206,2),(205,6),(236,0),(204,2),(203,6),(234,0),(202,4),(169,3),(170,3),(171,1),(203,6),(234,2),(233,0),(201,0),(169,1),(201,3),(202,1),(234,4),(201,5),(170,2),(169,1),(201,7),(234,4),(201,1),(233,1),(265,5),(234,5),(203,5),(172,6),(203,2),(202,6),(233,7),(266,1),(298,3),(299,1),(331,5),(300,0),(268,6),(299,4),(266,0),(234,5),(203,4),(170,4),(137,1),(169,4),(136,7),(169,7),(202,3),(203,4),(170,0),(138,4),(105,7),(138,0),(106,5),(75,1),(107,3),(108,6),(139,7),(172,4),(139,1),(171,6),(202,0),(170,4),]
[(173,0),(141,3),(142,7),(175,0),(143,7),(176,5),(145,1),(177,3),(178,6),(209,6),(240,2),(239,0),(207,7),(240,6),(271,0),(239,2),(238,3),(239,6),(270,2),(269,5),(238,2),(237,4),(204,5),(173,7),(206,5),(175,2),(174,4),(141,4),(108,3),(109,7),(142,6),(173,3),(174,7),(207,6),(238,1),(270,6),(301,3),(302,3),(303,6),(334,2),(333,3),(334,7),(367,2),(366,6),(397,7),(430,0),(398,2),(397,2),(396,6),(427,6),(458,4),(425,7),(458,0),(426,1),(458,1),(490,5),(459,6),(490,0),(458,3),(459,1),(491,7),(524,2),(523,1),(555,2),(554,1),(586,2),(585,5),(554,7),(587,0),(555,5),(524,2),(523,0),(491,0),(459,6),]
[(172,7),(205,0),(173,2),(172,2),(171,0),(139,5),(108,0),(76,2),(75,7),(108,2),(107,5),(76,1),(108,5),(77,7),(110,5),(79,2),(78,1),(110,4),(77,7),(110,4),(77,0),(45,2),(44,2),(43,7),(76,3),(77,4),(44,6),(75,5),(44,4),(11,7),(44,4),(11,6),(42,3),(43,3),(44,0),(12,3),(13,2),(12,7),(45,7),(78,5),(47,5),(16,6),(47,4),(14,2),(13,6),(44,6),(75,2),(74,7),(107,0),(75,2),(74,4),(41,0),(9,2),(8,1),(40,4),(7,3),(8,2),(7,1),(39,4),(6,3),(7,7),(40,2),(39,1),(71,2),(70,0),(38,2),(37,2),(36,7),(69,5),(38,2),(37,1),(69,6),(100,6),(131,6),]
[(173,3),(174,1),(206,5),(175,3),(176,6),(207,6),(238,6),(269,7),(302,4),(269,0),(237,2),(236,1),(268,7),(301,3),(302,3),(303,3),(304,3),(305,2),(304,5),(273,0),(241,2),(240,4),(207,4),(174,3),(175,3),(176,0),(144,1),(176,1),(208,3),(209,5),(178,6),(209,4),(176,2),(175,4),(142,1),(174,7),(207,7),(240,0),(208,1),(240,2),(239,1),(271,7),(304,6),(335,0),(303,3),(304,1),(336,5),(305,4),(272,4),(239,0),(207,5),(176,1),(208,6),(239,6),(270,5),(239,1),(271,3),(272,3),(273,3),(274,4),(241,7),(274,1),(306,5),(275,1),(307,6),(338,2),(337,4),(304,6),(335,4),(302,3),(303,5),(272,7),(305,3),(306,2),]
