arguments: 44 29 3 -0.0938815 -0.150733 -0.332479 -0.0844507
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(172,6)(172,7)(173,6)(174,4)(170,4)(163,4)(159,6)(162,1)(177,6)(192,6)(204,6)(225,1)(259,1)(305,1)(345,6)(387,1)(431,1)(481,6)(519,6)(555,6)(589,6)(627,6)(654,2)(664,2)(670,2)(671,2)(665,4)(652,0)(635,0)(620,5)(597,5)(564,0)(531,0)(485,0)(440,0)(393,0)(346,0)(299,0)(255,0)(210,4)(172,4)(160,2)(156,2)(158,2)(167,6)(194,6)(235,6)(271,6)(311,1)(353,1)(402,1)(443,6)(472,6)(499,6)(529,6)(555,6)(575,6)(593,1)(614,7)(631,1)(645,1)(659,1)(672,4)(671,0)(663,0)(657,0)(650,0)(643,0)(640,7)(642,7)(643,1)(645,1)(647,1)(651,7)

[(170,1),(202,3),(203,0),(171,7),(204,6),(235,1),(267,2),(266,1),(298,3),(299,4),(266,0),(234,1),(266,1),(298,2),(297,0),(265,1),(297,1),(329,0),(297,1),(329,5),(298,1),(330,5),(299,1),(331,0),(299,4),(266,1),(298,6),(329,5),(298,6),(329,5),(298,4),(265,4),(232,6),(263,7),(296,3),(297,0),(265,4),(232,0),(200,6),(231,4),(198,4),(165,6),(196,3),(197,3),(198,2),(197,3),(198,2),(197,6),(228,0),(196,7),(229,3),(230,3),(231,3),(232,7),(265,5),(234,1),(266,4),(233,3),(234,0),(202,2),(201,4),(168,5),(137,5),(106,0),(74,1),(106,4),(73,4),(40,7),(73,6),(104,0),(72,4),(39,2),(38,0),(6,7),]
[(174,3),(175,2),(174,3),(175,2),(174,4),(141,6),(172,7),(205,5),(174,3),(175,5),(144,7),(177,1),(209,3),(210,3),(211,2),(210,3),(211,1),(243,4),(210,5),(179,6),(210,3),(211,2),(210,7),(243,3),(244,1),(276,4),(243,0),(211,6),(242,4),(209,2),(208,7),(241,1),(273,7),(306,6),(337,4),(304,2),(303,0),(271,5),(240,4),(207,0),(175,7),(208,4),(175,7),(208,3),(209,4),(176,6),(207,3),(208,3),(209,0),(177,4),(144,1),(176,0),(144,3),(145,6),(176,3),(177,7),(210,7),(243,1),(275,5),(244,3),(245,5),(214,3),(215,7),(248,4),(215,1),(247,0),(215,5),(184,3),(185,5),(154,2),(153,3),(154,1),(186,0),(154,0),]
[(172,6),(203,6),(234,6),(265,1),(297,2),(296,7),(329,3),(330,0),(298,0),(266,2),(265,0),(233,0),(201,6),(232,2),(231,5),(200,2),(199,4),(166,7),(199,6),(230,1),(262,1),(294,3),(295,2),(294,1),(326,7),(359,7),(392,2),(391,5),(360,0),(328,2),(327,7),(360,6),(391,2),(390,6),(421,5),(390,2),(389,4),(356,5),(325,3),(326,6),(357,4),(324,1),(356,7),(389,0),(357,4),(324,1),(356,3),(357,1),(389,0),(357,2),(356,4),(323,2),(322,4),(289,5),(258,5),(227,2),(226,5),(195,1),(227,4),(194,5),(163,4),(130,4),(97,4),(64,0),(32,7),(65,6),(96,3),(97,4),(64,0),(32,0),(0,1),(32,7),(65,6),(96,0),]
[(174,2),(173,1),(205,3),(206,1),(238,3),(239,2),(238,3),(239,7),(272,3),(273,4),(240,5),(209,0),(177,2),(176,7),(209,6),(240,0),(208,5),(177,0),(145,7),(178,1),(210,0),(178,1),(210,6),(241,6),(272,7),(305,0),(273,7),(306,5),(275,6),(306,3),(307,0),(275,6),(306,2),(305,1),(337,0),(305,7),(338,4),(305,0),(273,7),(306,6),(337,7),(370,0),(338,0),(306,1),(338,2),(337,3),(338,3),(339,4),(306,0),(274,6),(305,2),(304,0),(272,0),(240,7),(273,0),(241,0),(209,7),(242,2),(241,5),(210,4),(177,7),(210,7),(243,4),(210,2),(209,4),(176,5),(145,1),(177,7),(210,7),(243,4),(210,7),(243,7),(276,4),(243,7),]
[(172,5),(141,6),(172,1),(204,2),(203,0),(171,5),(140,7),(173,6),(204,7),(237,7),(270,6),(301,7),(334,1),(366,1),(398,0),(366,0),(334,1),(366,4),(333,6),(364,4),(331,5),(300,2),(299,0),(267,1),(299,2),(298,7),(331,0),(299,3),(300,2),(299,0),(267,5),(236,6),(267,4),(234,2),(233,5),(202,4),(169,0),(137,1),(169,7),(202,2),(201,1),(233,7),(266,6),(297,4),(264,1),(296,3),(297,5),(266,2),(265,0),(233,2),(232,1),(264,2),(263,0),(231,3),(232,6),(263,4),(230,1),(262,6),(293,0),(261,7),(294,0),(262,2),(261,4),(228,4),(195,6),(226,3),(227,7),(260,0),(228,6),(259,2),(258,2),(257,0),(225,1),(257,7),]
[(172,3),(173,0),(141,3),(142,0),(110,1),(142,0),(110,3),(111,1),(143,1),(175,2),(174,0),(142,7),(175,5),(144,0),(112,4),(79,3),(80,0),(48,3),(49,1),(81,4),(48,3),(49,7),(82,5),(51,3),(52,5),(21,1),(53,0),(21,2),(20,7),(53,4),(20,7),(53,1),(85,4),(52,5),(21,3),(22,2),(21,2),(20,3),(21,6),(52,4),(19,2),(18,6),(49,5),(18,1),(50,1),(82,2),(81,5),(50,2),(49,0),(17,2),(16,6),(47,3),(48,2),(47,7),(80,4),(47,4),(14,2),(13,6),(44,4),(11,6),(42,1),(74,7),(107,4),(74,3),(75,5),(44,0),(12,7),(45,4),(12,3),(13,1),(45,7),(78,3),(79,3),(80,0),]
[(173,7),(206,0),(174,6),(205,1),(237,4),(204,7),(237,2),(236,1),(268,6),(299,1),(331,7),(364,0),(332,6),(363,4),(330,6),(361,2),(360,0),(328,4),(295,5),(264,3),(265,3),(266,7),(299,3),(300,1),(332,3),(333,0),(301,4),(268,3),(269,3),(270,6),(301,4),(268,7),(301,6),(332,4),(299,1),(331,4),(298,3),(299,4),(266,6),(297,2),(296,3),(297,4),(264,4),(231,1),(263,2),(262,2),(261,7),(294,2),(293,5),(262,5),(231,2),(230,5),(199,0),(167,7),(200,7),(233,0),(201,4),(168,5),(137,5),(106,0),(74,0),(42,1),(74,0),(42,7),(75,0),(43,6),(74,4),(41,3),(42,0),(10,3),(11,1),(43,5),(12,7),(45,5),]
[(173,4),(140,0),(108,4),(75,1),(107,1),(139,6),(170,6),(201,0),(169,3),(170,7),(203,4),(170,5),(139,2),(138,2),(137,6),(168,5),(137,3),(138,1),(170,2),(169,0),(137,1),(169,6),(200,4),(167,7),(200,7),(233,0),(201,2),(200,5),(169,2),(168,0),(136,6),(167,0),(135,1),(167,2),(166,3),(167,4),(134,7),(167,6),(198,5),(167,3),(168,5),(137,2),(136,4),(103,4),(70,6),(101,7),(134,2),(133,1),(165,1),(197,6),(228,1),(260,3),(261,4),(228,0),(196,3),(197,4),(164,4),(131,7),(164,6),(195,0),(163,0),(131,6),(162,1),(194,6),(225,7),(258,1),(290,0),(258,5),(227,0),(195,7),(228,5),(197,2),(196,1),(228,1),]
[(172,3),(173,6),(204,4),(171,2),(170,1),(202,2),(201,7),(234,7),(267,5),(236,7),(269,6),(300,6),(331,4),(298,7),(331,4),(298,5),(267,7),(300,7),(333,0),(301,6),(332,7),(365,6),(396,6),(427,0),(395,3),(396,6),(427,7),(460,2),(459,0),(427,1),(459,0),(427,5),(396,1),(428,4),(395,4),(362,2),(361,1),(393,4),(360,1),(392,7),(425,3),(426,5),(395,4),(362,4),(329,3),(330,7),(363,7),(396,7),(429,2),(428,2),(427,6),(458,1),(490,7),(523,1),(555,2),(554,7),(587,0),(555,1),(587,1),(619,0),(587,4),(554,6),(585,2),(584,6),(615,0),(583,5),(552,1),(584,1),(616,1),(648,4),(615,1),(647,7),(680,6),(711,0),]
[(170,1),(202,4),(169,3),(170,1),(202,3),(203,0),(171,0),(139,7),(172,2),(171,1),(203,2),(202,6),(233,1),(265,6),(296,5),(265,3),(266,2),(265,4),(232,7),(265,7),(298,5),(267,3),(268,1),(300,0),(268,1),(300,7),(333,3),(334,0),(302,6),(333,3),(334,4),(301,1),(333,0),(301,1),(333,2),(332,5),(301,6),(332,2),(331,5),(300,7),(333,7),(366,4),(333,4),(300,4),(267,0),(235,3),(236,4),(203,2),(202,0),(170,4),(137,6),(168,7),(201,4),(168,0),(136,4),(103,3),(104,4),(71,0),(39,5),(8,2),(7,6),(38,2),(37,0),(5,6),(36,5),(5,3),(6,1),(38,0),(6,1),(38,1),(70,2),(69,4),(36,3),(37,5),]
