arguments: 33 8 2 -0.185385 -0.302429 -0.381877 -0.0908845
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(686,3)(691,3)(693,3)(689,3)(682,3)(678,3)(671,3)(665,3)(666,3)(666,3)(657,3)(650,3)(640,5)(624,5)(593,5)(561,0)(525,0)(489,0)(448,4)(417,4)(391,4)(371,2)(357,2)(344,2)(338,2)(344,2)(346,2)(335,2)(321,2)(305,4)(277,4)(238,0)(201,0)(167,5)(149,3)(136,5)(120,5)(96,5)(67,3)(57,3)(62,3)(77,3)(91,3)(95,3)(95,3)(101,3)(109,3)(111,3)(109,3)(110,3)(115,3)(116,5)(110,5)(105,3)(106,1)(111,1)(116,1)(121,7)(123,5)(122,4)(118,4)(113,4)

[(693,3),(694,6),(725,6),(756,3),(757,0),(725,3),(726,1),(758,3),(759,0),(727,4),(694,7),(727,4),(694,2),(693,6),(724,6),(755,2),(754,4),(721,0),(689,1),(721,2),(720,2),(719,3),(720,2),(719,4),(686,4),(653,4),(620,5),(589,7),(622,4),(589,0),(557,5),(526,6),(557,7),(590,5),(559,1),(591,7),(624,4),(591,4),(558,3),(559,7),(592,5),(561,6),(592,5),(561,6),(592,5),(561,2),(560,4),(527,3),(528,4),(495,2),(494,2),(493,0),(461,2),(460,7),(493,6),(524,4),(491,5),(460,2),(459,3),(460,6),(491,3),(492,6),]
[(689,3),(690,3),(691,2),(690,7),(723,6),(754,0),(722,6),(753,5),(722,2),(721,6),(752,3),(753,4),(720,4),(687,7),(720,1),(752,0),(720,3),(721,7),(754,4),(721,5),(690,1),(722,5),(691,2),(690,7),(723,3),(724,0),(692,3),(693,3),(694,1),(726,2),(725,5),(694,5),(663,2),(662,0),(630,3),(631,7),(664,4),(631,2),(630,4),(597,3),(598,1),(630,0),(598,6),(629,7),(662,0),(630,1),(662,4),(629,0),(597,0),(565,3),(566,7),(599,3),(600,6),(631,1),(663,3),(664,6),(695,2),(694,2),(693,1),(725,4),(692,7),(725,7),]
[(682,7),(715,2),(714,7),(747,3),(748,4),(715,6),(746,0),(714,7),(747,3),(748,5),(717,7),(750,3),(751,5),(720,0),(688,4),(655,3),(656,4),(623,1),(655,0),(623,0),(591,0),(559,2),(558,5),(527,6),(558,7),(591,0),(559,1),(591,2),(590,0),(558,4),(525,4),(492,3),(493,1),(525,4),(492,7),(525,0),(493,7),(526,0),(494,2),(493,7),(526,6),(557,2),(556,7),(589,1),(621,3),(622,4),(589,2),(588,1),(620,3),(621,2),(620,2),(619,3),(620,7),(653,4),(620,3),(621,5),(590,4),(557,5),(526,1),(558,5),(527,1),(559,3),]
[(693,4),(660,4),(627,6),(658,1),(690,3),(691,7),(724,6),(755,3),(756,5),(725,5),(694,3),(695,1),(727,4),(694,4),(661,4),(628,3),(629,6),(660,1),(692,2),(691,6),(722,0),(690,3),(691,1),(723,7),(756,5),(725,2),(724,1),(756,0),(724,7),(757,4),(724,7),(757,3),(758,5),(727,5),(696,4),(663,1),(695,5),(664,0),(632,2),(631,3),(632,5),(601,2),(600,7),(633,3),(634,5),(603,3),(604,2),(603,2),(602,6),(633,6),(664,5),(633,3),(634,2),(633,4),(600,7),(633,5),(602,5),(571,0),(539,2),(538,3),(539,2),(538,2),]
[(686,1),(718,4),(685,7),(718,0),(686,3),(687,7),(720,2),(719,4),(686,0),(654,7),(687,2),(686,3),(687,2),(686,7),(719,0),(687,6),(718,5),(687,7),(720,5),(689,2),(688,2),(687,1),(719,5),(688,0),(656,0),(624,2),(623,4),(590,3),(591,6),(622,0),(590,1),(622,4),(589,5),(558,4),(525,5),(494,6),(525,2),(524,6),(555,7),(588,5),(557,0),(525,6),(556,6),(587,4),(554,7),(587,7),(620,4),(587,1),(619,5),(588,1),(620,0),(588,1),(620,4),(587,1),(619,6),(650,5),(619,6),(650,7),(683,7),(716,4),(683,2),(682,0),]
[(689,1),(721,5),(690,0),(658,1),(690,1),(722,6),(753,3),(754,2),(753,3),(754,5),(723,4),(690,4),(657,4),(624,3),(625,5),(594,7),(627,1),(659,4),(626,7),(659,3),(660,1),(692,6),(723,2),(722,0),(690,0),(658,2),(657,7),(690,6),(721,3),(722,2),(721,5),(690,7),(723,1),(755,2),(754,0),(722,3),(723,7),(756,0),(724,3),(725,7),(758,2),(757,5),(726,3),(727,4),(694,2),(693,6),(724,2),(723,6),(754,2),(753,3),(754,5),(723,1),(755,4),(722,7),(755,5),(724,2),(723,2),(722,6),(753,5),(722,2),(721,7),(754,0),]
[(693,4),(660,3),(661,5),(630,1),(662,7),(695,1),(727,7),(760,2),(759,4),(726,4),(693,3),(694,2),(693,3),(694,6),(725,7),(758,5),(727,7),(760,3),(761,5),(730,1),(762,0),(730,1),(762,3),(763,3),(764,4),(731,3),(732,2),(731,6),(762,2),(761,4),(728,2),(727,0),(695,6),(726,4),(693,2),(692,6),(723,3),(724,1),(756,4),(723,4),(690,0),(658,5),(627,1),(659,5),(628,0),(596,5),(565,4),(532,0),(500,5),(469,3),(470,6),(501,1),(533,5),(502,2),(501,2),(500,0),(468,7),(501,3),(502,2),(501,7),(534,4),(501,0),]
[(691,7),(724,4),(691,7),(724,4),(691,0),(659,6),(690,2),(689,7),(722,6),(753,4),(720,0),(688,5),(657,2),(656,6),(687,1),(719,2),(718,2),(717,5),(686,7),(719,7),(752,0),(720,6),(751,3),(752,5),(721,7),(754,2),(753,4),(720,5),(689,5),(658,5),(627,6),(658,5),(627,3),(628,4),(595,3),(596,5),(565,0),(533,7),(566,5),(535,3),(536,5),(505,1),(537,0),(505,4),(472,5),(441,2),(440,0),(408,6),(439,4),(406,2),(405,1),(437,6),(468,7),(501,4),(468,0),(436,7),(469,5),(438,7),(471,0),(439,7),(472,0),(440,3),]
[(691,5),(660,6),(691,3),(692,6),(723,6),(754,3),(755,3),(756,5),(725,1),(757,2),(756,3),(757,5),(726,4),(693,2),(692,3),(693,7),(726,5),(695,4),(662,0),(630,3),(631,0),(599,7),(632,3),(633,2),(632,3),(633,7),(666,4),(633,6),(664,0),(632,4),(599,3),(600,5),(569,7),(602,2),(601,5),(570,6),(601,0),(569,1),(601,5),(570,1),(602,0),(570,4),(537,1),(569,5),(538,0),(506,6),(537,5),(506,5),(475,1),(507,7),(540,6),(571,6),(602,5),(571,6),(602,7),(635,5),(604,6),(635,3),(636,5),(605,7),(638,6),(669,4),]
[(693,4),(660,6),(691,7),(724,4),(691,6),(722,4),(689,6),(720,5),(689,6),(720,7),(753,2),(752,4),(719,0),(687,6),(718,3),(719,7),(752,4),(719,7),(752,4),(719,3),(720,0),(688,5),(657,3),(658,7),(691,2),(690,3),(691,0),(659,6),(690,6),(721,6),(752,4),(719,0),(687,3),(688,3),(689,4),(656,2),(655,1),(687,0),(655,6),(686,5),(655,7),(688,7),(721,6),(752,0),(720,4),(687,3),(688,5),(657,6),(688,6),(719,6),(750,2),(749,3),(750,4),(717,2),(716,0),(684,5),(653,0),(621,1),(653,3),(654,3),(655,0),(623,4),]
