arguments: 33 8 2 0.197136 -0.411786 -0.168642 -0.000373613
processing file :../birl_data/33_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -8.24839, -0.00037, -0.00037, -7.26239, -0.00037, -0.00037, -6.11364, -0.00037, -0.00037, -4.84172, -0.00037, -0.00037, -3.53523, -0.00037, -0.00037, -2.23980, -0.00037, -0.00037, -1.04716, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -24.50537, -0.00037, -4.92640, -48.79316, -0.00037, -1.97336, -42.83312, -13.23883, -0.00037, -36.04758, -0.00037, -0.00037, -28.55554, -1.31572, -0.00037, -20.91156, -2.11154, -0.00037, -13.40637, -2.23980, -0.00037, -6.41712, -1.49390, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -4.34181, -40.02084, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -4.18130, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -5.39837, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -13.50777, -57.97880, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -13.86203, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -10.39841, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -9.05104, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.45580, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 0.48784, 3.39981, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -55.43908, -21.93952, -0.00037, -0.00037, -0.00037, 3.23183, 13.06358, 4.57887, 6.06439, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -8.80696, -5.61811, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -11.91695, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 3.90464, 0.73699, -0.00037, -19.55623, -10.10553, -0.00037, -66.07115, -59.77859, -0.00037, -63.76374, -70.47593, -0.00037, -12.27087, -23.74680, 6.92058, 1.38474, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -57.15123, -42.81936, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -51.99478, -69.39788, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -58.19432, -22.79865, -0.00037, -0.00037, -0.00037, -0.00037, -60.35075, -36.74069, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -16.26168, -109.60670, -0.00037, -0.00037, -0.00037, -0.45774, -15.10580, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -17.46764, -0.00037, -0.00037, -67.79439, -33.64289, -16.54826, -16.47525, -2.10333, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -34.48628, -0.00037, -138.02743, -36.31602, -0.00037, -0.73373, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.21233, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -4.17958, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 5.83370, 4.63376, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, 0.24505, 1.17824, -0.00037, -0.00037, 4.43630, 4.35814, -0.00037, -0.00037, -0.00037, -0.00037, -11.86262, -0.00037, -0.00037, -0.00037, -15.48491, -1.69162, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -55.33793, -112.35522, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, 4.14311, 5.91000, -0.00037, -0.00037, 2.04920, 1.99474, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -6.47148, -11.15764, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 1.16055, 2.53442, 2.53443, -0.00037, -0.00037, -12.84407, -1.23720, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 3.65912, 6.54052, 9.13491, 5.09020, 4.02686, -0.00037, -11.09128, -2.26230, -57.24803, -116.26673, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 3.12846, 4.46649, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 1.33929, -30.54997, -47.60822, -0.00037, -67.59688, -110.38233, -0.00037, -0.00037, -6.50111, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 2.18052, 3.32149, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -82.57221, -74.18308, -0.00037, -71.21569, -79.26941, -0.00037, -61.08032, -82.64786, -0.00037, -0.00037, -17.17548, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -8.66788, -0.00037, -0.00037, -4.20262, -0.00037, -0.00037, -119.74842, -90.29128, -0.00037, -46.15746, -39.54289, -0.00037, -37.96113, -44.31122, -0.00037, -0.00037, -0.00037, 2.26112, 8.10365, -0.09611, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -155.02223, -76.33061, -0.00037, -138.49106, -84.86630, -0.00037, -9.41885, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 1.01507, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 

BIRL Trajectories:
[(671,4),(638,0),(606,6),(637,0),(605,6),(636,6),(667,0),(635,6),(666,6),(697,6),(728,4),(695,0),(663,4),(630,4),(597,0),(565,6),(596,2),(595,5),(564,4),(531,5),(500,5),(469,0),(437,5),(406,4),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,4),(276,0),(244,0),(212,0),(180,0),(148,0),(116,0),(84,0),(52,6),(83,0),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,0),(330,0),(298,1),(330,1),(362,0),(330,1),(362,0),(330,1),(362,0),(330,0),]
[(682,0),(650,0),(618,4),(585,4),(552,0),(520,0),(488,4),(455,6),(486,6),(517,1),(549,1),(581,7),(614,4),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,1),(265,0),(233,7),(266,6),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,5),(469,6),(500,7),(533,7),(566,1),(598,1),(630,1),(662,7),(695,0),(663,4),(630,4),(597,5),(566,0),(534,5),(503,0),(471,5),(440,0),(408,0),(376,4),(343,4),(310,5),(279,6),(310,0),(278,0),(246,5),]
[(677,5),(646,0),(614,4),(581,5),(550,4),(517,0),(485,5),(454,7),(487,3),(488,0),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,1),(265,1),(297,7),(330,7),(363,7),(396,7),(429,3),(430,7),(463,7),(496,7),(529,7),(562,7),(595,5),(564,7),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,1),(662,7),(695,4),(662,0),(630,0),(598,5),(567,4),(534,0),(502,4),(469,0),(437,4),(404,5),(373,5),(342,0),(310,0),(278,0),(246,2),(245,6),(276,4),(243,7),(276,0),(244,7),(277,0),(245,0),(213,3),(214,5),(183,4),]
[(677,5),(646,0),(614,4),(581,5),(550,4),(517,0),(485,0),(453,0),(421,0),(389,5),(358,5),(327,5),(296,5),(265,6),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,5),(457,5),(426,7),(459,7),(492,7),(525,0),(493,7),(526,0),(494,7),(527,0),(495,7),(528,7),(561,7),(594,3),(595,0),(563,7),(596,3),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,1),(662,7),(695,0),(663,4),(630,4),(597,0),(565,0),(533,0),(501,0),(469,5),(438,4),(405,0),(373,5),(342,0),(310,0),(278,5),(247,0),(215,2),(214,5),]
[(679,4),(646,4),(613,5),(582,0),(550,4),(517,0),(485,0),(453,5),(422,7),(455,7),(488,0),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,3),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,5),(469,7),(502,1),(534,1),(566,7),(599,6),(630,0),(598,1),(630,1),(662,7),(695,4),(662,0),(630,5),(599,4),(566,0),(534,4),(501,0),(469,0),(437,5),(406,4),(373,5),(342,0),(310,1),(342,0),(310,1),(342,0),(310,1),(342,0),(310,5),(279,4),(246,0),(214,4),(181,1),(213,5),]
[(677,5),(646,4),(613,4),(580,0),(548,5),(517,5),(486,5),(455,7),(488,0),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,1),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,5),(564,7),(597,7),(630,1),(662,7),(695,0),(663,4),(630,4),(597,5),(566,4),(533,4),(500,5),(469,0),(437,4),(404,5),(373,5),(342,0),(310,5),(279,6),(310,5),(279,0),(247,0),(215,4),(182,5),(151,6),(182,3),(183,0),(151,0),(119,0),(87,1),(119,1),(151,5),(120,0),(88,5),(57,5),(26,7),(59,4),(26,2),(25,1),(57,0),]
[(682,4),(649,4),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,6),(455,6),(486,6),(517,6),(548,7),(581,7),(614,4),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,1),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,5),(469,7),(502,1),(534,1),(566,6),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,1),(662,7),(695,4),(662,0),(630,0),(598,4),(565,0),(533,0),(501,0),(469,4),(436,0),(404,5),(373,5),(342,0),(310,5),]
[(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,4),(564,6),(595,0),(563,0),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,4),(339,0),(307,4),(274,0),(242,4),(209,4),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,0),(456,6),(487,6),(518,2),(517,6),(548,7),(581,7),(614,3),(615,4),(582,5),(551,5),(520,5),(489,7),(522,4),(489,6),(520,0),(488,5),(457,6),(488,7),(521,4),(488,3),(489,3),]
[(682,0),(650,0),(618,4),(585,4),(552,0),(520,0),(488,4),(455,6),(486,6),(517,1),(549,1),(581,7),(614,5),(583,4),(550,0),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,1),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,5),(469,6),(500,7),(533,7),(566,6),(597,7),(630,1),(662,7),(695,4),(662,0),(630,4),(597,4),(564,4),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,0),(278,0),(246,5),(215,2),(214,7),(247,5),(216,7),(249,5),(218,0),]
[(671,0),(639,4),(606,0),(574,6),(605,6),(636,6),(667,0),(635,6),(666,6),(697,6),(728,4),(695,0),(663,4),(630,4),(597,0),(565,6),(596,2),(595,0),(563,0),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,0),(341,4),(308,0),(276,0),(244,0),(212,0),(180,0),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,1),(362,0),(330,1),(362,0),(330,1),(362,1),(394,6),(425,6),(456,1),(488,0),(456,0),(424,6),(455,6),(486,6),]
[(682,0),(650,0),(618,4),(585,4),(552,0),(520,0),(488,4),(455,6),(486,6),(517,1),(549,0),(517,1),(549,1),(581,7),(614,4),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,1),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,5),(564,7),(597,7),(630,1),(662,7),(695,0),(663,4),(630,0),(598,5),(567,0),(535,4),(502,4),(469,0),(437,4),(404,5),(373,5),(342,0),(310,0),(278,0),(246,7),(279,2),(278,5),(247,2),(246,3),(247,3),(248,7),(281,1),(313,4),(280,5),(249,6),]
[(682,0),(650,0),(618,4),(585,4),(552,0),(520,0),(488,4),(455,6),(486,6),(517,6),(548,7),(581,7),(614,5),(583,0),(551,4),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,6),(264,7),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,5),(564,7),(597,7),(630,1),(662,7),(695,4),(662,0),(630,4),(597,5),(566,4),(533,4),(500,5),(469,0),(437,4),(404,5),(373,5),(342,0),(310,5),(279,1),(311,7),(344,1),(376,5),(345,2),(344,0),(312,5),(281,2),(280,2),(279,1),(311,0),(279,0),]
[(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,0),(565,6),(596,2),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,4),(339,6),(370,0),(338,6),(369,0),(337,0),(305,0),(273,0),(241,4),(208,4),(175,6),(206,6),(237,6),(268,0),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,4),(455,6),(486,6),(517,6),(548,7),(581,7),(614,0),(582,3),(583,1),(615,7),(648,4),(615,0),(583,5),(552,5),(521,0),(489,0),(457,1),]
[(682,0),(650,0),(618,4),(585,4),(552,0),(520,0),(488,4),(455,6),(486,6),(517,7),(550,6),(581,7),(614,0),(582,5),(551,4),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,1),(297,7),(330,7),(363,7),(396,7),(429,3),(430,7),(463,7),(496,7),(529,7),(562,7),(595,5),(564,7),(597,7),(630,1),(662,7),(695,0),(663,4),(630,4),(597,0),(565,5),(534,4),(501,0),(469,4),(436,0),(404,5),(373,5),(342,0),(310,0),(278,0),(246,2),(245,4),(212,6),(243,5),(212,6),(243,7),(276,0),(244,4),(211,6),(242,3),(243,1),(275,0),(243,4),(210,5),]
