arguments: 33 8 2 -0.171012 0.311223 -0.0553944 -0.0648381
loading features...

[(537,6),(564,1),(592,0),(564,7),(593,4),(564,1),(592,3),(593,4),(564,0),(536,3),(537,2),(536,4),(507,4),(478,7),(507,7),(536,3),(537,6),(564,2),(563,5),(536,1),(564,5),(537,2),(536,0),(508,7),(537,4),(508,5),(481,7),(510,2),(509,7),(538,5),(511,4),(482,6),(509,2),(508,4),(479,7),(508,5),(481,0),(453,1),(481,3),(482,0),(454,7),(483,4),(454,5),(427,3),(428,4),(399,3),(400,0),(372,7),(401,0),(373,5),(346,1),(374,7),(403,4),(374,3),(375,5),(348,7),(377,1),(405,0),]
[(356,4),(327,1),(355,7),(384,7),(413,6),(440,4),(411,5),(384,3),(385,5),(358,4),(329,4),(300,7),(329,3),(330,1),(358,3),(359,4),(330,6),(357,4),(328,5),(301,6),(328,5),(301,7),(330,0),(302,0),(274,4),(245,5),(218,1),(246,3),(247,2),(246,3),(247,7),(276,3),(277,7),(306,7),(335,2),(334,5),(307,4),(278,7),(307,1),(335,1),(363,2),(362,2),(361,4),(332,4),(303,4),(274,1),(302,5),(275,7),(304,7),(333,6),(360,6),(387,5),(360,6),(387,6),(414,2),(413,4),(384,3),(385,6),]
[(89,0),(61,1),(89,0),(61,3),(62,4),(33,4),(4,6),(31,1),(59,1),(87,3),(88,3),(89,5),(62,4),(33,0),(5,7),(34,1),(62,4),(33,5),(6,2),(5,1),(33,5),(6,2),(5,2),(4,2),(3,2),(2,2),(1,3),(2,2),(1,3),(2,6),(29,4),(0,1),(28,3),(29,6),(56,5),(29,5),(2,2),(1,7),(30,0),(2,7),(31,3),(32,5),(5,2),(4,1),(32,5),(5,7),(34,6),(61,2),(60,3),(61,6),(88,1),(116,4),(87,4),(58,6),(85,4),(56,5),(29,5),(2,1),]
[(145,6),(172,2),(171,1),(199,3),(200,3),(201,1),(229,7),(258,4),(229,6),(256,4),(227,5),(200,3),(201,6),(228,6),(255,2),(254,7),(283,4),(254,5),(227,6),(254,0),(226,5),(199,1),(227,1),(255,2),(254,0),(226,0),(198,1),(226,5),(199,6),(226,2),(225,6),(252,1),(280,7),(309,0),(281,6),(308,1),(336,1),(364,0),(336,0),(308,5),(281,2),(280,5),(253,5),(226,5),(199,5),(172,0),(144,5),(117,6),(144,2),(143,4),(114,3),(115,1),(143,3),(144,1),(172,7),(201,3),(202,2),(201,0),]
[(17,2),(16,3),(17,3),(18,6),(45,2),(44,4),(15,6),(42,5),(15,1),(43,1),(71,1),(99,1),(127,6),(154,4),(125,2),(124,4),(95,1),(123,5),(96,2),(95,5),(68,1),(96,3),(97,5),(70,3),(71,5),(44,0),(16,7),(45,5),(18,6),(45,3),(46,2),(45,0),(17,3),(18,1),(46,5),(19,2),(18,6),(45,6),(72,1),(100,7),(129,1),(157,4),(128,4),(99,5),(72,1),(100,5),(73,1),(101,4),(72,3),(73,5),(46,6),(73,1),(101,6),(128,4),(99,2),(98,2),(97,7),(126,7),]
[(236,3),(237,7),(266,7),(295,5),(268,6),(295,7),(324,0),(296,6),(323,5),(296,3),(297,5),(270,0),(242,1),(270,6),(297,6),(324,7),(353,5),(326,4),(297,6),(324,6),(351,4),(322,4),(293,6),(320,0),(292,0),(264,0),(236,4),(207,5),(180,2),(179,2),(178,4),(149,0),(121,6),(148,2),(147,5),(120,5),(93,6),(120,5),(93,5),(66,2),(65,5),(38,6),(65,4),(36,0),(8,1),(36,0),(8,1),(36,1),(64,1),(92,3),(93,5),(66,3),(67,0),(39,2),(38,5),(11,7),(40,3),(41,6),]
[(238,0),(210,5),(183,3),(184,0),(156,4),(127,2),(126,2),(125,6),(152,7),(181,0),(153,3),(154,2),(153,2),(152,2),(151,5),(124,4),(95,5),(68,6),(95,6),(122,2),(121,4),(92,6),(119,6),(146,4),(117,3),(118,2),(117,3),(118,1),(146,0),(118,1),(146,7),(175,4),(146,0),(118,3),(119,6),(146,5),(119,0),(91,5),(64,5),(37,0),(9,3),(10,7),(39,3),(40,6),(67,5),(40,5),(13,1),(41,7),(70,4),(41,2),(40,3),(41,1),(69,7),(98,1),(126,3),(127,7),(156,6),(183,2),]
[(25,7),(54,6),(81,6),(108,7),(137,0),(109,2),(108,5),(81,7),(110,3),(111,6),(138,3),(139,0),(111,1),(139,2),(138,5),(111,4),(82,4),(53,3),(54,2),(53,5),(26,1),(54,3),(55,0),(27,2),(26,2),(25,3),(26,3),(27,6),(54,6),(81,3),(82,0),(54,1),(82,3),(83,2),(82,4),(53,3),(54,2),(53,2),(52,6),(79,2),(78,2),(77,3),(78,4),(49,6),(76,2),(75,3),(76,5),(49,0),(21,3),(22,1),(50,5),(23,6),(50,4),(21,3),(22,6),(49,4),(20,1),(48,1),]
[(412,0),(384,2),(383,3),(384,1),(412,7),(441,3),(442,7),(471,3),(472,0),(444,2),(443,6),(470,3),(471,7),(500,1),(528,1),(556,7),(585,4),(556,1),(584,3),(585,6),(612,2),(611,0),(583,5),(556,0),(528,7),(557,6),(584,1),(612,3),(613,2),(612,0),(584,6),(611,2),(610,3),(611,3),(612,5),(585,3),(586,0),(558,6),(585,3),(586,4),(557,1),(585,7),(614,4),(585,1),(613,0),(585,4),(556,0),(528,7),(557,3),(558,0),(530,7),(559,6),(586,6),(613,4),(584,4),(555,5),(528,2),(527,2),]
[(117,2),(116,0),(88,5),(61,3),(62,1),(90,6),(117,6),(144,5),(117,3),(118,4),(89,6),(116,0),(88,7),(117,5),(90,2),(89,0),(61,2),(60,1),(88,4),(59,6),(86,1),(114,7),(143,7),(172,1),(200,4),(171,3),(172,3),(173,2),(172,4),(143,2),(142,5),(115,0),(87,4),(58,3),(59,5),(32,3),(33,6),(60,3),(61,5),(34,1),(62,0),(34,3),(35,3),(36,0),(8,7),(37,0),(9,7),(38,1),(66,1),(94,0),(66,1),(94,4),(65,7),(94,0),(66,3),(67,3),(68,5),(41,2),]
