arguments: 33 8 2 -0.468312 0.111103 0.297119 -0.000752153
processing file :../birl_data/33_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 14.53090, -0.00075, -0.00075, 12.79373, -0.00075, -0.00075, 10.76983, -0.00075, -0.00075, 8.52891, -0.00075, -0.00075, 6.22710, -0.00075, -0.00075, 3.94475, -0.00075, -0.00075, 1.84351, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 43.17305, -0.00075, 8.67810, 85.96418, -0.00075, 3.47534, 75.46357, 3.57108, -0.00075, 63.50855, -0.00075, -0.00075, 50.30879, 2.31668, -0.00075, 36.84135, 3.71878, -0.00075, 23.61843, 3.94475, -0.00075, 11.30451, 2.63060, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 7.64814, 70.50878, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 1.12729, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 1.45567, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, 23.79708, 102.14779, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 3.73923, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 2.80472, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, 15.94505, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 0.93155, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -1.16055, -8.07818, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, 97.67322, 38.65245, -0.00075, -0.00075, -0.00075, -7.67912, -31.03527, -10.87914, -14.40811, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 2.37533, -5.20009, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, 20.99431, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -9.27743, -1.75243, -0.00075, 34.45348, 17.80289, -0.00075, 116.40519, 105.31872, -0.00075, 112.33991, 124.16569, -0.00075, 21.61786, 41.83659, -16.44205, -3.29122, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 100.68975, 75.43932, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 91.60492, 122.26634, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, 102.52750, 40.16609, -0.00075, -0.00075, -0.00075, -0.00075, 106.32677, 64.72969, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 28.64903, 193.10774, -0.00075, -0.00075, -0.00075, 0.12265, 4.07481, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, 30.77372, -0.00075, -0.00075, 119.44126, 58.89668, 4.46399, 29.02530, 3.70432, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 60.75779, -0.00075, 241.61712, 44.45794, -0.00075, 0.19711, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 0.59605, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 1.12683, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -13.86008, -11.00953, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.58377, -2.80064, -0.00075, -0.00075, -10.54045, -10.35477, -0.00075, -0.00075, -0.00075, -0.00075, 3.19977, -0.00075, -0.00075, -0.00075, 4.17709, 0.45556, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 97.49500, 197.95019, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -9.84395, -14.04135, -0.00075, -0.00075, -4.86969, -4.74031, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 1.74520, 3.00956, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -2.75863, -6.02238, -6.02239, -0.00075, -0.00075, 3.46458, 0.33295, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -8.69420, -15.53921, -21.70238, -12.09385, -9.56780, -0.00075, 19.53962, 0.60953, 100.86030, 204.84163, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -7.43355, -10.61217, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -3.18324, 53.78964, 83.87652, -0.00075, 119.09327, 194.47427, -0.00075, -0.00075, 11.45248, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -5.18164, -7.89212, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 145.47737, 130.69708, -0.00075, 125.46904, 139.65837, -0.00075, 107.61215, 145.61064, -0.00075, -0.00075, 4.63322, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 15.26998, -0.00075, -0.00075, 7.40292, -0.00075, -0.00075, 210.97580, 159.07712, -0.00075, 81.32051, 69.66673, -0.00075, 66.87992, 78.06774, -0.00075, -0.00075, -0.00075, -5.37312, -19.25254, 0.02508, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 273.12250, 134.48068, -0.00075, 243.99727, 149.51919, -0.00075, 16.59307, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -2.41302, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 

BIRL Trajectories:
[(679,0),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),]
[(677,0),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),]
[(682,0),(650,0),(618,0),(586,7),(619,0),(587,7),(620,0),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,4),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,0),(248,6),(279,6),(310,0),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,6),(274,0),(242,7),(275,0),(243,6),(274,0),(242,1),(274,0),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,6),(273,0),(241,1),(273,0),(241,1),(273,0),]
[(671,2),(670,4),(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,1),(445,0),(413,1),(445,0),(413,1),(445,0),(413,6),(444,0),(412,4),(379,0),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,6),(312,0),(280,1),(312,0),(280,0),(248,6),(279,6),(310,0),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,6),(273,0),(241,0),(209,1),(241,0),(209,7),(242,6),(273,0),(241,0),(209,7),(242,7),(275,0),(243,1),]
[(679,0),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,0),(315,1),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,0),(248,6),(279,6),(310,0),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),(275,0),(243,6),(274,0),(242,1),(274,0),(242,1),(274,0),(242,6),(273,0),(241,1),(273,0),(241,1),(273,0),]
[(679,0),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),]
[(679,0),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),]
[(671,4),(638,0),(606,0),(574,4),(541,0),(509,0),(477,0),(445,0),(413,6),(444,0),(412,0),(380,0),(348,6),(379,0),(347,0),(315,1),(347,0),(315,1),(347,0),(315,6),(346,0),(314,1),(346,0),(314,7),(347,0),(315,1),(347,0),(315,6),(346,0),(314,7),(347,0),(315,1),(347,0),(315,1),(347,0),(315,1),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,0),(248,6),(279,6),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,4),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,0),(248,6),(279,6),(310,0),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,1),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),(275,0),(243,6),(274,0),(242,6),(273,0),(241,0),(209,6),(240,7),(273,0),(241,1),(273,0),(241,0),(209,1),(241,0),(209,6),(240,7),(273,0),(241,1),(273,0),(241,0),(209,6),(240,7),(273,0),(241,1),(273,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,4),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,6),(312,0),(280,0),(248,6),(279,6),(310,0),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,7),(275,0),(243,6),(274,0),(242,1),(274,0),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),]
[(679,0),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),]
[(679,0),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),]
