arguments: 26 35 4 0.00849067 -0.0863676 -0.167959 -0.1381
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(371,1),(403,2),(402,1),(434,6),(465,2),(464,5),(433,2),(432,7),(465,3),(466,4),(433,7),(466,5),(435,1),(467,4),(434,7),(467,0),(435,0),(403,6),(434,5),(403,6),(434,0),(402,1),(434,7),(467,7),(500,5),(469,7),(502,0),(470,0),(438,5),(407,3),(408,7),(441,3),(442,0),(410,1),(442,6),(473,5),(442,7),(475,7),(508,0),(476,7),(509,3),(510,7),(543,4),(510,7),(543,4),(510,0),(478,4),(445,7),(478,3),(479,1),(511,4),(478,0),(446,4),(413,3),(414,7),(447,1),(479,6),(510,0),(478,6),(509,5),(478,0),(446,6),(477,5),(446,1),(478,3),(479,0),(447,2),(446,7),(479,4),(446,4),(413,7),(446,0),(414,3),(415,0),(383,0),(351,1),(383,1),(415,4),(382,4),(349,1),(381,0),(349,1),(381,6),(412,5),(381,2),(380,4),(347,2),(346,1),(378,7),(411,7),(444,4),]
[(166,4),(133,2),(132,6),(163,4),(130,3),(131,7),(164,4),(131,4),(98,3),(99,3),(100,7),(133,4),(100,5),(69,2),(68,2),(67,2),(66,6),(97,1),(129,7),(162,7),(195,4),(162,4),(129,3),(130,0),(98,2),(97,0),(65,3),(66,1),(98,2),(97,0),(65,6),(96,3),(97,3),(98,0),(66,1),(98,4),(65,2),(64,7),(97,2),(96,0),(64,3),(65,1),(97,5),(66,7),(99,7),(132,1),(164,2),(163,6),(194,2),(193,6),(224,5),(193,1),(225,7),(258,6),(289,6),(320,1),(352,3),(353,2),(352,5),(321,2),(320,0),(288,7),(321,0),(289,1),(321,3),(322,6),(353,7),(386,0),(354,6),(385,2),(384,0),(352,3),(353,4),(320,7),(353,1),(385,4),(352,5),(321,7),(354,2),(353,1),(385,4),(352,5),(321,3),(322,5),(291,2),(290,2),(289,0),(257,2),(256,1),(288,5),(257,3),]
[(389,4),(356,0),(324,4),(291,1),(323,3),(324,4),(291,2),(290,2),(289,3),(290,4),(257,7),(290,1),(322,0),(290,6),(321,7),(354,7),(387,5),(356,2),(355,0),(323,1),(355,4),(322,1),(354,7),(387,5),(356,4),(323,2),(322,6),(353,0),(321,4),(288,1),(320,3),(321,7),(354,2),(353,1),(385,0),(353,2),(352,1),(384,0),(352,7),(385,1),(417,5),(386,7),(419,3),(420,7),(453,5),(422,3),(423,5),(392,6),(423,2),(422,2),(421,5),(390,5),(359,6),(390,0),(358,7),(391,7),(424,4),(391,4),(358,4),(325,7),(358,3),(359,0),(327,1),(359,2),(358,1),(390,2),(389,7),(422,5),(391,4),(358,7),(391,2),(390,6),(421,1),(453,0),(421,5),(390,0),(358,0),(326,0),(294,7),(327,4),(294,4),(261,3),(262,1),(294,2),(293,1),(325,0),(293,2),(292,3),(293,6),(324,0),(292,7),]
[(268,1),(300,1),(332,1),(364,4),(331,6),(362,6),(393,6),(424,2),(423,6),(454,6),(485,7),(518,5),(487,7),(520,1),(552,5),(521,0),(489,1),(521,0),(489,6),(520,3),(521,5),(490,0),(458,0),(426,7),(459,6),(490,3),(491,0),(459,1),(491,5),(460,2),(459,0),(427,7),(460,6),(491,3),(492,3),(493,0),(461,2),(460,2),(459,4),(426,7),(459,1),(491,3),(492,0),(460,4),(427,7),(460,1),(492,6),(523,1),(555,2),(554,4),(521,1),(553,0),(521,6),(552,6),(583,4),(550,0),(518,2),(517,4),(484,3),(485,4),(452,5),(421,0),(389,4),(356,3),(357,5),(326,4),(293,5),(262,1),(294,3),(295,6),(326,4),(293,2),(292,2),(291,4),(258,3),(259,6),(290,3),(291,2),(290,3),(291,2),(290,0),(258,2),(257,5),(226,6),(257,5),(226,2),(225,0),(193,0),(161,1),(193,0),(161,6),]
[(173,1),(205,2),(204,3),(205,0),(173,5),(142,1),(174,6),(205,7),(238,4),(205,2),(204,1),(236,5),(205,5),(174,7),(207,4),(174,7),(207,6),(238,6),(269,1),(301,3),(302,5),(271,0),(239,6),(270,3),(271,4),(238,3),(239,1),(271,6),(302,5),(271,0),(239,7),(272,2),(271,2),(270,7),(303,3),(304,6),(335,5),(304,2),(303,4),(270,2),(269,3),(270,0),(238,4),(205,6),(236,2),(235,1),(267,4),(234,7),(267,3),(268,0),(236,6),(267,6),(298,0),(266,1),(298,6),(329,5),(298,5),(267,3),(268,4),(235,7),(268,0),(236,3),(237,2),(236,4),(203,6),(234,0),(202,4),(169,4),(136,2),(135,5),(104,0),(72,0),(40,2),(39,5),(8,2),(7,7),(40,3),(41,3),(42,6),(73,3),(74,3),(75,4),(42,1),(74,1),(106,3),(107,1),(139,0),(107,7),(140,1),(172,4),(139,7),]
[(310,0),(278,1),(310,3),(311,0),(279,3),(280,0),(248,4),(215,7),(248,2),(247,5),(216,4),(183,7),(216,3),(217,3),(218,6),(249,3),(250,4),(217,4),(184,4),(151,4),(118,7),(151,0),(119,3),(120,6),(151,1),(183,3),(184,5),(153,2),(152,1),(184,3),(185,6),(216,3),(217,2),(216,3),(217,5),(186,7),(219,1),(251,6),(282,2),(281,4),(248,4),(215,3),(216,4),(183,1),(215,4),(182,2),(181,7),(214,1),(246,4),(213,3),(214,0),(182,3),(183,5),(152,3),(153,2),(152,7),(185,4),(152,1),(184,2),(183,0),(151,2),(150,2),(149,0),(117,3),(118,7),(151,5),(120,7),(153,0),(121,4),(88,2),(87,7),(120,7),(153,0),(121,2),(120,6),(151,5),(120,6),(151,5),(120,4),(87,4),(54,6),(85,4),(52,0),(20,3),(21,7),(54,5),(23,3),(24,1),(56,0),(24,2),(23,1),]
[(208,2),(207,4),(174,2),(173,6),(204,2),(203,2),(202,3),(203,1),(235,3),(236,6),(267,1),(299,0),(267,1),(299,0),(267,7),(300,5),(269,5),(238,3),(239,1),(271,3),(272,0),(240,3),(241,0),(209,2),(208,5),(177,3),(178,3),(179,2),(178,3),(179,0),(147,7),(180,2),(179,6),(210,2),(209,7),(242,7),(275,0),(243,6),(274,0),(242,5),(211,1),(243,3),(244,5),(213,3),(214,3),(215,0),(183,4),(150,7),(183,5),(152,2),(151,3),(152,7),(185,2),(184,3),(185,6),(216,1),(248,4),(215,1),(247,4),(214,6),(245,2),(244,4),(211,7),(244,2),(243,5),(212,1),(244,6),(275,7),(308,5),(277,0),(245,0),(213,2),(212,3),(213,7),(246,7),(279,5),(248,0),(216,5),(185,3),(186,5),(155,1),(187,2),(186,0),(154,6),(185,0),(153,3),(154,5),(123,4),(90,7),(123,6),(154,4),]
[(184,0),(152,2),(151,7),(184,2),(183,6),(214,4),(181,2),(180,3),(181,6),(212,2),(211,0),(179,2),(178,3),(179,0),(147,4),(114,3),(115,1),(147,3),(148,5),(117,4),(84,0),(52,7),(85,7),(118,4),(85,6),(116,0),(84,1),(116,6),(147,3),(148,3),(149,4),(116,1),(148,2),(147,4),(114,4),(81,5),(50,2),(49,5),(18,2),(17,6),(48,6),(79,2),(78,4),(45,1),(77,4),(44,6),(75,1),(107,3),(108,6),(139,0),(107,4),(74,0),(42,2),(41,3),(42,4),(9,2),(8,3),(9,3),(10,6),(41,5),(10,3),(11,3),(12,2),(11,2),(10,1),(42,4),(9,7),(42,2),(41,6),(72,0),(40,1),(72,4),(39,4),(6,2),(5,2),(4,2),(3,2),(2,7),(35,7),(68,6),(99,6),(130,2),(129,7),(162,5),(131,7),(164,3),(165,1),(197,0),(165,3),(166,7),(199,1),]
[(268,6),(299,0),(267,2),(266,0),(234,1),(266,5),(235,2),(234,5),(203,7),(236,5),(205,1),(237,4),(204,5),(173,1),(205,3),(206,3),(207,3),(208,6),(239,6),(270,2),(269,1),(301,4),(268,1),(300,6),(331,4),(298,3),(299,7),(332,5),(301,7),(334,5),(303,4),(270,6),(301,6),(332,5),(301,6),(332,4),(299,6),(330,2),(329,6),(360,7),(393,1),(425,5),(394,3),(395,2),(394,4),(361,4),(328,0),(296,1),(328,4),(295,7),(328,4),(295,6),(326,4),(293,7),(326,6),(357,7),(390,6),(421,6),(452,1),(484,6),(515,3),(516,6),(547,6),(578,1),(610,5),(579,6),(610,0),(578,3),(579,5),(548,3),(549,3),(550,2),(549,5),(518,4),(485,3),(486,2),(485,5),(454,0),(422,4),(389,1),(421,0),(389,5),(358,1),(390,6),(421,1),(453,5),(422,7),(455,5),(424,2),(423,4),(390,5),]
[(173,4),(140,3),(141,6),(172,1),(204,1),(236,7),(269,2),(268,0),(236,3),(237,7),(270,4),(237,6),(268,3),(269,6),(300,5),(269,6),(300,3),(301,1),(333,1),(365,3),(366,4),(333,4),(300,3),(301,7),(334,1),(366,6),(397,5),(366,6),(397,2),(396,7),(429,5),(398,3),(399,6),(430,5),(399,7),(432,5),(401,5),(370,1),(402,7),(435,5),(404,4),(371,3),(372,2),(371,1),(403,2),(402,4),(369,5),(338,7),(371,7),(404,7),(437,3),(438,5),(407,5),(376,2),(375,5),(344,0),(312,7),(345,7),(378,7),(411,6),(442,5),(411,0),(379,7),(412,4),(379,5),(348,1),(380,7),(413,7),(446,4),(413,1),(445,5),(414,1),(446,7),(479,0),(447,0),(415,1),(447,4),(414,1),(446,4),(413,1),(445,6),(476,1),(508,0),(476,4),(443,4),(410,5),(379,5),(348,3),(349,0),(317,3),(318,2),]
