arguments: 26 35 4 -0.0910536 0.142111 0.134515 -0.000279047
processing file :../birl_data/26_35_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.21536, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 18.91471, -0.00028, -0.00028, 20.28811, 1.16096, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.39408, -0.00028, -0.00028, 61.47341, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.64359, -1.16562, -0.00028, -0.00028, -1.68038, -3.05502, -0.00028, 30.94617, 5.66516, -0.00028, 33.32592, 9.09734, -0.00028, 35.30994, 12.79839, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.69907, -1.11282, -0.00028, 100.57565, 18.41245, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.35340, 1.07974, -0.00028, -0.00028, 3.96551, 38.63941, 3.13048, 2.81252, -0.00028, -0.00028, -0.00028, -0.00028, 6.08949, 21.36295, 3.60645, -0.00028, -0.00028, -1.31117, -3.44647, -0.00028, -0.01719, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.20947, 0.88405, -0.00028, 9.44614, 3.66435, 6.34470, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.51130, -0.00028, -0.00028, -0.00028, 34.98844, 20.87375, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 19.91142, 11.91579, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 35.81702, 12.25571, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 76.48991, 56.97476, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.40236, -0.00028, 1.31117, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.89618, -0.79793, -0.00028, 4.03516, -0.00028, 26.83505, 6.33283, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.38976, -3.12486, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.25461, 4.82678, 28.47061, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.16012, -2.01251, -2.94595, 74.79168, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.25064, 34.30425, -1.65271, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.13553, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 43.88986, 91.03433, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.45958, 3.61842, -0.00028, -0.00028, 40.90271, 36.96226, -0.00028, -0.00028, -0.00028, 4.37808, 4.38739, -0.00028, 5.10304, 0.61482, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 24.34697, 1.69961, -2.45983, -0.00028, -0.00028, 0.39576, -0.00028, -0.00028, 9.07303, 6.67089, -0.00028, -0.00028, -0.00028, 3.08242, -0.00028, -0.00028, -0.00028, -0.00028, -2.18450, -0.00028, -0.00028, 26.52125, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.50365, -1.88612, -0.00028, -0.00028, -0.00028, -0.00028, 44.50230, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.65376, -0.00028, 44.59939, 91.57092, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 49.18701, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.71546, -1.44009, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 13.44251, 6.62063, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.15746, -0.00028, -0.00028, -0.00028, 27.29180, -2.60514, -3.07790, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 43.16003, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.04708, -2.66783, -0.00028, -0.00028, 11.13725, 116.53450, -1.24956, -2.06721, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 57.21275, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.73748, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 5.67811, 7.52761, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.88735, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.89311, 0.94736, -0.00028, -0.00028, -0.00028, 18.05902, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.47572, 0.89885, -0.00028, 0.65073, 3.26910, -0.00028, -0.00028, 54.32215, 49.14128, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 112.77273, 18.87149, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.63022, 0.24502, -0.00028, -0.00028, 1.46585, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 36.69723, 62.22634, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 1.19101, 5.11797, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 97.75865, -0.00028, -0.00028, 11.33369, -0.00028, -0.00028, 11.50428, 16.57032, 36.69739, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 0.83468, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 16.57879, -0.00028, -0.00028, 108.06672, 5.47933, -0.00028, 110.62065, 11.50429, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,3),(177,5),(146,7),(179,1),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,1),(494,6),(525,0),(493,6),(524,7),(557,7),(590,0),(558,7),(591,6),(622,7),(655,7),(688,5),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,0),(506,0),(474,5),(443,5),(412,0),(380,4),(347,4),(314,0),(282,5),(251,5),(220,0),(188,0),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,0),(342,6),(373,2),(372,6),(403,1),(435,6),(466,1),(498,7),(531,7),(564,0),(532,4),(499,0),(467,0),(435,4),(402,0),(370,4),(337,0),(305,0),(273,0),(241,6),(272,6),(303,6),(334,0),(302,0),(270,6),]
[(161,0),(129,7),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,5),(109,7),(142,3),(143,0),(111,7),(144,7),(177,5),(146,7),(179,1),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,0),(493,1),(525,0),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,5),(602,0),(570,0),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,0),(342,0),(310,6),(341,6),(372,6),(403,1),(435,1),(467,1),(499,1),(531,7),(564,0),(532,0),(500,4),(467,0),(435,4),(402,0),(370,4),(337,0),(305,0),(273,0),(241,6),(272,6),]
[(149,0),(117,0),(85,6),(116,6),(147,1),(179,1),(211,6),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,6),(492,7),(525,1),(557,7),(590,0),(558,7),(591,1),(623,1),(655,7),(688,0),(656,7),(689,7),(722,3),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,0),(506,0),(474,5),(443,4),(410,0),(378,5),(347,4),(314,0),(282,5),(251,5),(220,4),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,4),(341,6),(372,6),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,0),(140,6),(171,2),(170,6),(201,6),(232,6),(263,1),(295,6),(326,7),(359,6),(390,1),(422,6),(453,1),(485,1),(517,7),(550,6),(581,7),(614,3),(615,0),(583,6),(614,6),(645,6),(676,0),(644,0),(612,0),(580,5),(549,5),(518,7),(551,0),(519,7),]
[(157,0),(125,0),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),(59,1),]
[(157,0),(125,0),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,0),(27,7),(60,6),(91,0),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,0),(27,7),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),]
[(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,3),(177,5),(146,1),(178,1),(210,1),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,5),(657,7),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,5),(220,5),(189,4),(156,6),(187,1),(219,6),(250,6),(281,6),(312,6),(343,6),(374,0),(342,6),(373,2),(372,6),(403,7),(436,1),(468,1),(500,6),(531,7),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,4),(275,0),(243,0),(211,6),(242,6),(273,0),(241,6),(272,6),(303,6),(334,0),(302,0),]
[(157,0),(125,0),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,0),(27,7),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,0),(27,7),(60,7),(93,0),(61,1),]
[(149,0),(117,6),(148,2),(147,7),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,1),(494,6),(525,1),(557,7),(590,0),(558,7),(591,1),(623,0),(591,1),(623,0),(591,6),(622,7),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,0),(506,0),(474,5),(443,4),(410,0),(378,5),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,0),(342,0),(310,6),(341,6),(372,6),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,0),(140,6),(171,2),(170,6),(201,6),(232,6),(263,1),(295,6),(326,7),(359,6),(390,6),(421,7),(454,6),(485,1),(517,7),(550,6),(581,0),(549,7),(582,7),(615,0),(583,6),(614,6),]
[(149,0),(117,0),(85,6),(116,6),(147,6),(178,6),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,1),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,5),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,4),(505,5),(474,5),(443,4),(410,0),(378,5),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,0),(342,0),(310,6),(341,6),(372,6),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,0),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,1),(359,6),(390,1),(422,6),(453,1),(485,1),(517,7),(550,6),(581,0),(549,7),(582,7),(615,0),(583,6),(614,6),(645,6),(676,5),(645,0),(613,0),]
[(161,7),(194,0),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,3),(177,5),(146,7),(179,6),(210,1),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,1),(494,6),(525,0),(493,6),(524,7),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,4),(505,5),(474,5),(443,4),(410,0),(378,5),(347,0),(315,4),(282,5),(251,5),(220,5),(189,4),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,4),(341,6),(372,6),(403,1),(435,1),(467,7),(500,6),(531,7),(564,0),(532,4),(499,0),(467,0),(435,0),(403,0),(371,0),(339,4),(306,0),(274,4),]
