arguments: 26 35 4 -0.0910536 0.142111 0.134515 -0.000279047
processing file :../birl_data/26_35_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.21536, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 18.91471, -0.00028, -0.00028, 20.28811, 1.16096, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.39408, -0.00028, -0.00028, 61.47341, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.64359, -1.16562, -0.00028, -0.00028, -1.68038, -3.05502, -0.00028, 30.94617, 5.66516, -0.00028, 33.32592, 9.09734, -0.00028, 35.30994, 12.79839, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.69907, -1.11282, -0.00028, 100.57565, 18.41245, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.35340, 1.07974, -0.00028, -0.00028, 3.96551, 38.63941, 3.13048, 2.81252, -0.00028, -0.00028, -0.00028, -0.00028, 6.08949, 21.36295, 3.60645, -0.00028, -0.00028, -1.31117, -3.44647, -0.00028, -0.01719, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.20947, 0.88405, -0.00028, 9.44614, 3.66435, 6.34470, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.51130, -0.00028, -0.00028, -0.00028, 34.98844, 20.87375, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 19.91142, 11.91579, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 35.81702, 12.25571, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 76.48991, 56.97476, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.40236, -0.00028, 1.31117, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.89618, -0.79793, -0.00028, 4.03516, -0.00028, 26.83505, 6.33283, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.38976, -3.12486, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.25461, 4.82678, 28.47061, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.16012, -2.01251, -2.94595, 74.79168, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.25064, 34.30425, -1.65271, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.13553, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 43.88986, 91.03433, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.45958, 3.61842, -0.00028, -0.00028, 40.90271, 36.96226, -0.00028, -0.00028, -0.00028, 4.37808, 4.38739, -0.00028, 5.10304, 0.61482, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 24.34697, 1.69961, -2.45983, -0.00028, -0.00028, 0.39576, -0.00028, -0.00028, 9.07303, 6.67089, -0.00028, -0.00028, -0.00028, 3.08242, -0.00028, -0.00028, -0.00028, -0.00028, -2.18450, -0.00028, -0.00028, 26.52125, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.50365, -1.88612, -0.00028, -0.00028, -0.00028, -0.00028, 44.50230, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.65376, -0.00028, 44.59939, 91.57092, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 49.18701, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.71546, -1.44009, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 13.44251, 6.62063, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.15746, -0.00028, -0.00028, -0.00028, 27.29180, -2.60514, -3.07790, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 43.16003, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.04708, -2.66783, -0.00028, -0.00028, 11.13725, 116.53450, -1.24956, -2.06721, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 57.21275, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.73748, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 5.67811, 7.52761, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.88735, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.89311, 0.94736, -0.00028, -0.00028, -0.00028, 18.05902, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.47572, 0.89885, -0.00028, 0.65073, 3.26910, -0.00028, -0.00028, 54.32215, 49.14128, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 112.77273, 18.87149, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.63022, 0.24502, -0.00028, -0.00028, 1.46585, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 36.69723, 62.22634, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 1.19101, 5.11797, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 97.75865, -0.00028, -0.00028, 11.33369, -0.00028, -0.00028, 11.50428, 16.57032, 36.69739, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 0.83468, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 16.57879, -0.00028, -0.00028, 108.06672, 5.47933, -0.00028, 110.62065, 11.50429, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(149,2),(148,2),(147,7),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,7),(493,1),(525,7),(558,1),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,5),(602,4),(569,5),(538,4),(505,5),(474,5),(443,4),(410,5),(379,0),(347,4),(314,0),(282,5),(251,5),(220,4),(187,5),(156,7),(189,3),(190,5),(159,0),(127,0),(95,0),(63,6),(94,4),(61,5),(30,2),(29,1),(61,2),(60,3),(61,1),(93,2),(92,1),(124,4),(91,4),(58,2),(57,4),(24,2),(23,6),(54,2),(53,6),(84,6),(115,6),(146,6),(177,4),(144,2),(143,2),(142,2),(141,6),(172,4),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,6),(358,1),(390,6),(421,7),(454,6),(485,7),(518,6),(549,1),(581,7),(614,3),(615,2),(614,6),(645,6),(676,0),]
[(149,2),(148,2),(147,7),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,1),(492,7),(525,1),(557,7),(590,7),(623,7),(656,1),(688,3),(689,3),(690,7),(723,3),(724,7),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,0),(315,4),(282,5),(251,5),(220,4),(187,5),(156,5),(125,1),(157,7),(190,2),(189,4),(156,5),(125,7),(158,5),(127,4),(94,5),(63,0),(31,2),(30,6),(61,1),(93,0),(61,0),(29,1),(61,7),(94,3),(95,6),(126,5),(95,1),(127,6),(158,6),(189,2),(188,0),(156,2),(155,5),(124,5),(93,0),(61,7),(94,3),(95,1),(127,6),(158,2),(157,3),(158,5),(127,2),(126,4),(93,6),(124,0),(92,7),(125,7),(158,7),(191,1),(223,6),(254,7),(287,1),(319,6),(350,6),(381,6),(412,1),(444,0),]
[(164,7),(197,7),(230,7),(263,5),(232,5),(201,5),(170,3),(171,5),(140,5),(109,7),(142,3),(143,7),(176,3),(177,5),(146,1),(178,7),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,7),(494,6),(525,1),(557,7),(590,7),(623,7),(656,1),(688,3),(689,3),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,5),(443,5),(412,0),(380,4),(347,0),(315,0),(283,0),(251,5),(220,5),(189,4),(156,7),(189,4),(156,5),(125,1),(157,4),(124,2),(123,0),(91,4),(58,0),(26,2),(25,6),(56,0),(24,7),(57,2),(56,2),(55,7),(88,1),(120,2),(119,1),(151,7),(184,7),(217,6),(248,6),(279,6),(310,6),(341,6),(372,2),(371,5),(340,3),(341,7),(374,6),(405,3),(406,1),(438,7),(471,7),(504,6),(535,6),(566,6),(597,3),(598,3),(599,4),]
[(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,5),(109,3),(110,7),(143,3),(144,7),(177,5),(146,1),(178,7),(211,6),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,7),(462,1),(494,6),(525,7),(558,1),(590,7),(623,1),(655,7),(688,7),(721,7),(754,5),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,0),(506,0),(474,5),(443,0),(411,4),(378,5),(347,0),(315,4),(282,5),(251,0),(219,0),(187,5),(156,3),(157,7),(190,2),(189,0),(157,3),(158,0),(126,4),(93,5),(62,3),(63,1),(95,2),(94,7),(127,0),(95,1),(127,2),(126,6),(157,2),(156,2),(155,4),(122,3),(123,7),(156,6),(187,1),(219,0),(187,6),(218,2),(217,6),(248,6),(279,7),(312,6),(343,6),(374,4),(341,6),(372,6),(403,7),(436,4),(403,3),(404,5),(373,7),]
[(157,0),(125,0),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),]
[(161,3),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,7),(173,3),(174,5),(143,3),(144,7),(177,5),(146,6),(177,7),(210,1),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,7),(721,3),(722,3),(723,3),(724,7),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,5),(443,5),(412,0),(380,4),(347,4),(314,0),(282,5),(251,5),(220,4),(187,5),(156,6),(187,6),(218,1),(250,3),(251,2),(250,2),(249,6),(280,6),(311,6),(342,1),(374,6),(405,4),(372,6),(403,1),(435,6),(466,7),(499,7),(532,1),(564,4),(531,6),(562,4),(529,7),(562,2),(561,0),(529,2),(528,6),(559,6),(590,6),(621,2),(620,2),(619,1),(651,4),(618,2),(617,2),(616,2),(615,4),(582,2),(581,4),]
[(149,2),(148,2),(147,1),(179,1),(211,6),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,6),(492,7),(525,1),(557,7),(590,7),(623,7),(656,1),(688,5),(657,7),(690,7),(723,7),(756,5),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,5),(443,5),(412,0),(380,4),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,1),(156,7),(189,0),(157,3),(158,1),(190,3),(191,1),(223,0),(191,4),(158,5),(127,1),(159,1),(191,2),(190,7),(223,2),(222,6),(253,1),(285,0),(253,4),(220,3),(221,2),(220,1),(252,4),(219,6),(250,1),(282,2),(281,6),(312,6),(343,6),(374,2),(373,2),(372,6),(403,5),(372,0),(340,5),(309,4),(276,4),(243,4),(210,4),(177,4),(144,2),(143,2),(142,2),(141,6),(172,2),(171,2),(170,6),(201,6),(232,6),(263,4),(230,6),(261,1),]
[(161,7),(194,3),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,3),(141,7),(174,5),(143,7),(176,3),(177,5),(146,7),(179,1),(211,6),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,6),(492,7),(525,7),(558,1),(590,7),(623,7),(656,1),(688,3),(689,3),(690,7),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,5),(602,4),(569,5),(538,4),(505,5),(474,5),(443,4),(410,0),(378,5),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,3),(157,4),(124,4),(91,1),(123,2),(122,4),(89,4),(56,2),(55,2),(54,3),(55,5),(24,7),(57,6),(88,5),(57,4),(24,6),(55,0),(23,3),(24,7),(57,3),(58,5),(27,2),(26,2),(25,2),(24,1),(56,2),(55,3),(56,2),(55,7),(88,2),(87,4),(54,3),(55,0),(23,2),(22,2),(21,2),(20,3),(21,1),]
[(161,7),(194,7),(227,7),(260,3),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,3),(141,7),(174,5),(143,3),(144,7),(177,5),(146,7),(179,1),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,7),(493,1),(525,7),(558,1),(590,1),(622,7),(655,7),(688,5),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,5),(443,0),(411,4),(378,5),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,5),(125,4),(92,2),(91,7),(124,5),(93,0),(61,7),(94,2),(93,6),(124,4),(91,1),(123,3),(124,4),(91,6),(122,2),(121,5),(90,3),(91,5),(60,3),(61,2),(60,7),(93,7),(126,1),(158,1),(190,5),(159,1),(191,6),(222,7),(255,0),(223,4),(190,6),(221,5),(190,6),(221,2),(220,6),(251,5),(220,2),(219,5),]
[(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,7),(173,5),(142,3),(143,7),(176,3),(177,5),(146,7),(179,6),(210,1),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,7),(493,1),(525,6),(556,7),(589,7),(622,7),(655,7),(688,5),(657,7),(690,7),(723,3),(724,5),(693,7),(726,5),(695,5),(664,5),(633,5),(602,5),(571,4),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,0),(315,4),(282,5),(251,5),(220,5),(189,4),(156,6),(187,3),(188,1),(220,4),(187,6),(218,0),(186,6),(217,7),(250,6),(281,6),(312,6),(343,6),(374,6),(405,4),(372,6),(403,7),(436,0),(404,6),(435,1),(467,7),(500,2),(499,7),(532,1),(564,4),(531,5),(500,4),(467,1),(499,6),(530,2),(529,5),(498,6),(529,2),(528,6),(559,3),(560,3),(561,0),(529,1),(561,2),(560,7),]
