arguments: 26 35 4 0.242954 0.266693 0.192831 -0.000345037
processing file :../birl_data/26_35_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 11.66428, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 27.11477, -0.00035, -0.00035, 29.08357, 1.66432, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.05042, -0.00035, -0.00035, 88.12376, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 7.05267, 3.10907, -0.00035, -0.00035, 4.48258, 8.15046, -0.00035, 44.36218, 8.12121, -0.00035, 47.77361, 13.04132, -0.00035, 50.61775, 18.34687, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 9.86895, 2.96819, -0.00035, 144.17782, 26.39476, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 7.50269, 3.91404, -0.00035, -0.00035, 5.68472, 57.33958, 5.87502, 5.27833, -0.00035, -0.00035, -0.00035, -0.00035, 11.42806, 30.62440, 5.17000, -0.00035, -0.00035, 3.49744, 9.19494, -0.00035, 0.04477, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.26993, 1.65924, -0.00035, 13.54134, 5.25300, 9.09535, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.36319, -0.00035, -0.00035, -0.00035, 50.15688, 29.92311, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 28.54359, 17.08164, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 51.34466, 17.56893, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 109.65029, 81.67482, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 10.13856, -0.00035, 1.87964, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.39014, 2.12798, -0.00035, 5.78455, -0.00035, 38.46878, 9.07832, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.03889, 8.33681, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.47799, 6.91936, 40.81339, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 5.76266, 5.36879, 7.85945, 114.93436, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 4.65993, 49.17607, 4.40876, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.36054, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 62.91728, 130.50009, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.73931, 6.79072, -0.00035, -0.00035, 58.63513, 52.98640, -0.00035, -0.00035, -0.00035, 8.21634, 8.23381, -0.00035, 9.57685, 1.15399, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 34.90206, 5.94727, 6.56235, -0.00035, -0.00035, 0.74288, -0.00035, -0.00035, 13.00647, 9.56295, -0.00035, -0.00035, -0.00035, 5.78482, -0.00035, -0.00035, -0.00035, -0.00035, 5.82770, -0.00035, -0.00035, 38.01894, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.34278, 5.03156, -0.00035, -0.00035, -0.00035, -0.00035, 63.79524, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 7.07979, -0.00035, 63.93442, 131.26931, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 70.51088, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 4.57618, 3.84144, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 19.27023, 9.49089, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 5.75555, -0.00035, -0.00035, -0.00035, 39.12355, 6.95008, 8.21153, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 61.87106, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.12454, 7.11734, -0.00035, -0.00035, 15.96558, 167.05523, 3.33306, 5.51473, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 82.01598, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.38417, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 8.13977, 10.79108, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.70562, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 7.30622, 1.77804, -0.00035, -0.00035, -0.00035, 25.88811, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 4.64625, 1.68702, -0.00035, 1.22138, 6.13515, -0.00035, -0.00035, 77.87224, 70.44534, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 161.66263, 27.05281, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 3.05955, 0.46000, -0.00035, -0.00035, 2.75107, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 52.60648, 89.20310, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, 1.70740, 7.33680, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 140.13957, -0.00035, -0.00035, 16.24719, -0.00035, -0.00035, 16.49173, 23.75403, 52.60671, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 1.19660, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 23.76617, -0.00035, -0.00035, 154.91645, 7.85481, -0.00035, 158.57758, 16.49175, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 

BIRL Trajectories:
[(164,3),(165,0),(133,7),(166,7),(199,7),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,0),(111,7),(144,7),(177,5),(146,1),(178,6),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,0),(656,7),(689,7),(722,3),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,5),(507,5),(476,4),(443,0),(411,0),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,0),(122,6),(153,0),(121,6),(152,6),(183,7),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,5),(372,5),(341,7),(374,7),(407,7),(440,6),(471,6),(502,6),(533,6),(564,0),(532,4),(499,4),(466,4),(433,4),(400,4),(367,4),(334,4),]
[(164,3),(165,7),(198,7),(231,3),(232,5),(201,5),(170,3),(171,5),(140,5),(109,7),(142,3),(143,0),(111,7),(144,7),(177,5),(146,6),(177,0),(145,6),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,7),(494,6),(525,0),(493,1),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,0),(656,7),(689,7),(722,3),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,5),(380,4),(347,5),(316,4),(283,0),(251,5),(220,5),(189,4),(156,0),(124,0),(92,6),(123,6),(154,0),(122,0),(90,6),(121,6),(152,6),(183,6),(214,1),(246,6),(277,1),(309,6),(340,1),(372,6),(403,0),(371,0),(339,0),(307,7),(340,7),(373,3),(374,7),(407,7),(440,6),(471,6),(502,6),(533,6),(564,0),(532,4),]
[(164,3),(165,7),(198,0),(166,7),(199,7),(232,5),(201,5),(170,3),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,3),(177,5),(146,1),(178,1),(210,1),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,1),(460,0),(428,1),(460,0),(428,6),(459,7),(492,7),(525,0),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,0),(656,7),(689,7),(722,3),(723,0),(691,0),(659,7),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,5),(602,5),(571,4),(538,5),(507,4),(474,5),(443,5),(412,0),(380,4),(347,5),(316,4),(283,0),(251,5),(220,0),(188,0),(156,4),(123,6),(154,4),(121,6),(152,6),(183,1),(215,1),(247,6),(278,1),(310,6),(341,6),(372,6),(403,0),(371,0),(339,0),(307,0),(275,7),(308,7),(341,7),(374,7),(407,7),(440,6),(471,6),(502,6),(533,6),(564,4),(531,4),]
[(149,0),(117,6),(148,2),(147,6),(178,7),(211,6),(242,6),(273,0),(241,6),(272,6),(303,1),(335,6),(366,6),(397,0),(365,1),(397,0),(365,7),(398,0),(366,6),(397,0),(365,1),(397,0),(365,1),(397,0),(365,7),(398,0),(366,1),(398,0),(366,6),(397,0),(365,7),(398,0),(366,1),(398,0),(366,1),(398,0),(366,6),(397,0),(365,7),(398,0),(366,6),(397,0),(365,6),(396,0),(364,1),(396,0),(364,0),(332,6),(363,7),(396,0),(364,0),(332,1),(364,1),(396,0),(364,0),(332,6),(363,7),(396,0),(364,0),(332,6),(363,7),(396,0),(364,1),(396,0),(364,0),(332,1),(364,0),(332,7),(365,6),(396,0),(364,1),(396,0),(364,1),(396,0),(364,1),(396,0),(364,0),(332,6),(363,7),(396,0),(364,1),(396,0),(364,1),(396,0),(364,0),(332,1),(364,0),(332,6),(363,7),(396,0),(364,1),(396,0),(364,0),(332,6),(363,7),(396,0),]
[(149,0),(117,0),(85,6),(116,6),(147,6),(178,1),(210,1),(242,6),(273,0),(241,6),(272,6),(303,6),(334,1),(366,1),(398,0),(366,6),(397,0),(365,1),(397,0),(365,1),(397,0),(365,7),(398,0),(366,6),(397,0),(365,6),(396,0),(364,1),(396,0),(364,0),(332,6),(363,7),(396,0),(364,0),(332,1),(364,1),(396,0),(364,0),(332,1),(364,1),(396,0),(364,1),(396,0),(364,1),(396,0),(364,1),(396,0),(364,1),(396,0),(364,1),(396,0),(364,1),(396,0),(364,0),(332,1),(364,0),(332,1),(364,0),(332,6),(363,7),(396,0),(364,0),(332,7),(365,6),(396,0),(364,0),(332,1),(364,0),(332,1),(364,1),(396,0),(364,1),(396,0),(364,0),(332,7),(365,6),(396,0),(364,1),(396,0),(364,0),(332,6),(363,7),(396,0),(364,1),(396,0),(364,1),(396,0),(364,0),(332,1),(364,0),(332,7),(365,1),(397,0),(365,1),(397,0),(365,7),]
[(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,7),(109,7),(142,3),(143,0),(111,7),(144,7),(177,5),(146,6),(177,0),(145,7),(178,6),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,6),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,5),(412,4),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,0),(122,0),(90,6),(121,6),(152,6),(183,7),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),(371,0),(339,0),(307,7),(340,0),(308,7),(341,7),(374,7),(407,7),(440,6),(471,6),(502,6),(533,6),(564,0),]
[(149,0),(117,6),(148,2),(147,1),(179,1),(211,6),(242,6),(273,0),(241,6),(272,6),(303,1),(335,6),(366,1),(398,0),(366,1),(398,0),(366,1),(398,0),(366,6),(397,0),(365,1),(397,0),(365,1),(397,0),(365,7),(398,0),(366,6),(397,0),(365,1),(397,0),(365,6),(396,0),(364,0),(332,6),(363,7),(396,0),(364,0),(332,7),(365,1),(397,0),(365,6),(396,0),(364,1),(396,0),(364,0),(332,1),(364,1),(396,0),(364,0),(332,7),(365,1),(397,0),(365,6),(396,0),(364,1),(396,0),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,7),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,7),(398,0),(366,6),(397,0),(365,7),(398,0),(366,1),(398,0),(366,6),(397,0),(365,6),(396,0),(364,0),(332,1),(364,1),(396,0),(364,1),(396,0),(364,0),(332,6),(363,7),(396,0),(364,0),(332,6),]
[(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,3),(177,5),(146,1),(178,6),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,0),(493,1),(525,0),(493,1),(525,1),(557,7),(590,0),(558,1),(590,1),(622,7),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,5),(443,0),(411,0),(379,0),(347,5),(316,4),(283,0),(251,0),(219,0),(187,5),(156,0),(124,6),(155,2),(154,0),(122,6),(153,0),(121,6),(152,6),(183,7),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),(371,0),(339,5),(308,7),(341,7),(374,7),(407,7),(440,6),(471,6),(502,6),]
[(161,0),(129,7),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,5),(109,7),(142,3),(143,7),(176,3),(177,5),(146,7),(179,1),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,0),(493,6),(524,7),(557,7),(590,0),(558,7),(591,7),(624,7),(657,6),(688,5),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,5),(443,4),(410,0),(378,5),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,4),(123,6),(154,4),(121,6),(152,6),(183,6),(214,7),(247,6),(278,6),(309,6),(340,1),(372,6),(403,0),(371,0),(339,0),(307,0),(275,7),(308,7),(341,7),(374,7),(407,7),(440,6),(471,6),(502,6),(533,6),(564,4),(531,4),(498,0),(466,4),(433,4),(400,4),]
[(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,5),(77,7),(110,7),(143,0),(111,7),(144,7),(177,5),(146,6),(177,0),(145,1),(177,1),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,5),(380,4),(347,5),(316,0),(284,4),(251,0),(219,0),(187,5),(156,0),(124,0),(92,6),(123,6),(154,0),(122,6),(153,6),(184,2),(183,1),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),(371,0),(339,5),(308,7),(341,7),(374,7),(407,7),(440,6),(471,6),(502,6),(533,6),(564,4),(531,0),(499,4),(466,4),]
