arguments: 64 15 1 0.155741 -0.258259 0.585721 -0.000278441
processing file :../birl_data/64_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -2.93589, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.03391, 230.39135, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -8.05714, -0.00028, 3.09978, 0.93104, -0.00028, -0.00028, 0.95839, 4.81846, -5.41198, -0.00028, -0.00028, -0.00028, 163.41579, -0.00028, -0.00028, -0.00028, -0.00028, 2.51066, 2.98638, -0.00028, -0.00028, -0.00028, -0.00028, 1.28319, 372.44788, 67.83987, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.19326, 1.62670, -0.00028, -0.00028, 0.07900, 9.27838, -3.65958, 63.59084, 159.89467, -0.00028, 100.15810, -0.00028, 199.86828, 79.48871, -0.00028, 2.26405, 2.71658, -0.00028, -0.00028, -0.00028, 55.36692, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 43.75236, 25.44944, -0.00028, 22.02436, -0.00028, -0.00028, -0.00028, 27.53047, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 55.36729, 532.38054, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 93.25704, 69.46404, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.95292, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 217.20619, 87.77841, 1.65975, -0.00028, -0.00028, -0.00028, -0.00028, 22.84143, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.43110, 1.52487, -0.00028, 16.45016, 156.85219, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 46.10153, 3.20102, 3.96085, -0.00028, -0.00028, -5.54998, -4.27852, 503.15859, 84.58123, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.55515, 1.61052, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.99946, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 80.61776, 49.07865, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 220.49114, 86.38015, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 22.00741, 2.80892, -6.49786, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 66.18154, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 344.98921, 211.44518, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.83606, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.38028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 37.20851, 61.50043, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 153.28865, 169.82299, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.65764, -8.16904, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.28163, 22.29153, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 43.00362, 53.90980, -0.00028, -0.00028, -0.00028, -0.00028, 199.25507, 325.10586, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 36.06197, -9.58538, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -6.14193, 49.16790, -0.00028, -4.72514, -6.17971, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.28902, 1.05946, 154.66309, 171.68970, -0.00028, -0.00028, -0.00028, 324.50156, 17.41835, -0.00028, -0.00028, -10.74754, -11.32663, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 10.80318, 46.12960, -4.82717, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.47103, 0.60011, 62.62383, 74.94028, -0.00028, -0.00028, -0.00028, 163.42275, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 4.40851, -0.00028, -0.00028, -0.00028, -0.00028, -5.15071, -5.73166, -0.00028, -0.00028, -0.00028, 3.13142, 4.98961, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.32866, -2.56640, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.63838, 4.36834, -0.00028, -0.00028, 0.68510, -0.00028, 154.58889, 172.07132, -0.00028, 147.57563, 197.32680, -1.66199, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 5.18696, 22.28618, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.27507, 3.66224, -0.00028, -0.00028, -0.00028, -0.00028, 82.40225, 96.18657, -0.00028, 73.94144, 115.02626, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 3.63541, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(172,0),(140,0),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,0),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,1),(80,0),(48,7),(81,0),(49,6),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),]
[(171,0),(139,7),(172,0),(140,0),(108,7),(141,0),(109,1),(141,0),(109,7),(142,0),(110,0),(78,0),(46,7),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,6),(78,0),(46,7),(79,0),(47,7),(80,0),(48,7),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,7),(79,0),(47,6),(78,0),(46,7),(79,0),(47,6),(78,0),(46,7),(79,0),(47,6),]
[(172,0),(140,0),(108,7),(141,0),(109,7),(142,0),(110,0),(78,0),(46,7),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),(81,0),(49,7),(82,0),(50,6),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,7),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),]
[(172,0),(140,0),(108,7),(141,0),(109,7),(142,0),(110,0),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,7),(82,0),(50,6),(81,0),(49,6),(80,0),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),]
[(175,0),(143,0),(111,0),(79,0),(47,6),(78,0),(46,7),(79,0),(47,7),(80,0),(48,1),(80,0),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),(81,0),(49,7),(82,0),(50,6),(81,0),(49,1),(81,0),(49,7),(82,0),(50,6),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,7),(82,0),(50,6),(81,0),(49,7),(82,0),(50,6),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),]
[(171,0),(139,7),(172,0),(140,0),(108,7),(141,0),(109,1),(141,0),(109,7),(142,0),(110,0),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,7),(80,0),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),(49,7),(82,0),(50,6),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,7),(82,0),(50,6),(81,0),(49,6),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,6),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,7),(81,0),(49,6),(80,0),(48,7),]
[(175,0),(143,0),(111,0),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,7),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),]
[(172,0),(140,0),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,0),(78,0),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,6),]
[(172,0),(140,0),(108,7),(141,0),(109,7),(142,0),(110,0),(78,0),(46,7),(79,0),(47,6),(78,0),(46,7),(79,0),(47,1),(79,0),(47,7),(80,0),(48,7),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),]
[(171,0),(139,7),(172,0),(140,0),(108,7),(141,0),(109,7),(142,0),(110,0),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,7),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,7),(82,0),(50,6),]
[(171,0),(139,7),(172,0),(140,0),(108,7),(141,0),(109,7),(142,0),(110,0),(78,0),(46,7),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,6),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,1),(80,0),(48,7),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),]
[(175,0),(143,0),(111,0),(79,0),(47,7),(80,0),(48,7),(81,0),(49,1),(81,0),(49,7),(82,0),(50,6),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),(49,7),(82,0),(50,6),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),]
